    1091      37     454     453     455     456  # hc,cp,cp,hc
    1092      22     455     453     442     461  # cp,cp,cp,cp
    1093      22     455     457     459     461  # cp,cp,cp,cp
    1094      23     455     457     459     460  # cp,cp,cp,hc
    1095      23     459     457     455     456  # cp,cp,cp,hc
    1096      37     456     455     457     458  # hc,cp,cp,hc
    1097      23     457     459     461     462  # cp,cp,cp,hc
    1098      23     461     459     457     458  # cp,cp,cp,hc
    1099      37     458     457     459     460  # hc,cp,cp,hc
    1100      37     460     459     461     462  # hc,cp,cp,hc
    1101      22     463     482     480     478  # cp,cp,cp,cp
    1102      23     463     482     480     481  # cp,cp,cp,hc
    1103      22     463     474     476     478  # cp,cp,cp,cp
    1104      23     463     474     476     477  # cp,cp,cp,hc
    1105      20     468     465     464     463  # c3h,c,oc,cp
    1106      25     463     464     465     466  # cp,oc,c,hc
    1107      25     463     464     465     467  # cp,oc,c,hc
    1108      24     480     482     463     464  # cp,cp,cp,oc
    1109      38     483     482     463     464  # hc,cp,cp,oc
    1110      24     476     474     463     464  # cp,cp,cp,oc
    1111      38     475     474     463     464  # hc,cp,cp,oc
    1112      11     470     468     465     464  # c,c3h,c,oc
    1113      39     473     468     465     464  # o3e,c3h,c,oc
    1114      36     469     468     465     464  # hc,c3h,c,oc
    1115      15     465     464     463     482  # c,oc,cp,cp
    1116      15     465     464     463     474  # c,oc,cp,cp
    1117      10     465     468     470     473  # c,c3h,c,o3e
    1118       9     465     468     470     471  # c,c3h,c,hc
    1119       9     465     468     470     472  # c,c3h,c,hc
    1120      12     465     468     473     470  # c,c3h,o3e,c
    1121       9     470     468     465     466  # c,c3h,c,hc
    1122      32     466     465     468     473  # hc,c,c3h,o3e
    1123      31     466     465     468     469  # hc,c,c3h,hc
    1124       9     470     468     465     467  # c,c3h,c,hc
    1125      32     467     465     468     473  # hc,c,c3h,o3e
    1126      31     467     465     468     469  # hc,c,c3h,hc
    1127      21     468     473     470     471  # c3h,o3e,c,hc
    1128      21     468     473     470     472  # c3h,o3e,c,hc
    1129      35     469     468     470     473  # hc,c3h,c,o3e
    1130      31     471     470     468     469  # hc,c,c3h,hc
    1131      31     472     470     468     469  # hc,c,c3h,hc
    1132      13     470     473     468     469  # c,o3e,c3h,hc
    1133      32     471     470     468     473  # hc,c,c3h,o3e
    1134      32     472     470     468     473  # hc,c,c3h,o3e
    1135      22     474     463     482     480  # cp,cp,cp,cp
    1136      23     474     463     482     483  # cp,cp,cp,hc
    1137      22     474     476     478     480  # cp,cp,cp,cp
    1138      23     474     476     478     479  # cp,cp,cp,hc
    1139      23     482     463     474     475  # cp,cp,cp,hc
    1140      23     478     476     474     475  # cp,cp,cp,hc
    1141      37     475     474     476     477  # hc,cp,cp,hc
    1142      22     476     474     463     482  # cp,cp,cp,cp
    1143      22     476     478     480     482  # cp,cp,cp,cp
    1144      23     476     478     480     481  # cp,cp,cp,hc
    1145      23     480     478     476     477  # cp,cp,cp,hc
    1146      37     477     476     478     479  # hc,cp,cp,hc
    1147      23     478     480     482     483  # cp,cp,cp,hc
    1148      23     482     480     478     479  # cp,cp,cp,hc
    1149      37     479     478     480     481  # hc,cp,cp,hc
    1150      37     481     480     482     483  # hc,cp,cp,hc
    1151      22     484     503     501     499  # cp,cp,cp,cp
    1152      23     484     503     501     502  # cp,cp,cp,hc
    1153      22     484     495     497     499  # cp,cp,cp,cp
    1154      23     484     495     497     498  # cp,cp,cp,hc
    1155      20     489     486     485     484  # c3h,c,oc,cp
    1156      25     484     485     486     487  # cp,oc,c,hc
    1157      25     484     485     486     488  # cp,oc,c,hc
    1158      24     501     503     484     485  # cp,cp,cp,oc
    1159      38     504     503     484     485  # hc,cp,cp,oc
    1160      24     497     495     484     485  # cp,cp,cp,oc
    1161      38     496     495     484     485  # hc,cp,cp,oc
    1162      11     491     489     486     485  # c,c3h,c,oc
    1163      39     494     489     486     485  # o3e,c3h,c,oc
    1164      36     490     489     486     485  # hc,c3h,c,oc
    1165      15     486     485     484     503  # c,oc,cp,cp
    1166      15     486     485     484     495  # c,oc,cp,cp
    1167      10     486     489     491     494  # c,c3h,c,o3e
    1168       9     486     489     491     492  # c,c3h,c,hc
    1169       9     486     489     491     493  # c,c3h,c,hc
    1170      12     486     489     494     491  # c,c3h,o3e,c
    1171       9     491     489     486     487  # c,c3h,c,hc
    1172      32     487     486     489     494  # hc,c,c3h,o3e
    1173      31     487     486     489     490  # hc,c,c3h,hc
    1174       9     491     489     486     488  # c,c3h,c,hc
    1175      32     488     486     489     494  # hc,c,c3h,o3e
    1176      31     488     486     489     490  # hc,c,c3h,hc
    1177      21     489     494     491     492  # c3h,o3e,c,hc
    1178      21     489     494     491     493  # c3h,o3e,c,hc
    1179      35     490     489     491     494  # hc,c3h,c,o3e
    1180      31     492     491     489     490  # hc,c,c3h,hc
    1181      31     493     491     489     490  # hc,c,c3h,hc
    1182      13     491     494     489     490  # c,o3e,c3h,hc
    1183      32     492     491     489     494  # hc,c,c3h,o3e
    1184      32     493     491     489     494  # hc,c,c3h,o3e
    1185      22     495     484     503     501  # cp,cp,cp,cp
    1186      23     495     484     503     504  # cp,cp,cp,hc
    1187      22     495     497     499     501  # cp,cp,cp,cp
    1188      23     495     497     499     500  # cp,cp,cp,hc
    1189      23     503     484     495     496  # cp,cp,cp,hc
    1190      23     499     497     495     496  # cp,cp,cp,hc
    1191      37     496     495     497     498  # hc,cp,cp,hc
    1192      22     497     495     484     503  # cp,cp,cp,cp
    1193      22     497     499     501     503  # cp,cp,cp,cp
    1194      23     497     499     501     502  # cp,cp,cp,hc
    1195      23     501     499     497     498  # cp,cp,cp,hc
    1196      37     498     497     499     500  # hc,cp,cp,hc
    1197      23     499     501     503     504  # cp,cp,cp,hc
    1198      23     503     501     499     500  # cp,cp,cp,hc
    1199      37     500     499     501     502  # hc,cp,cp,hc
    1200      37     502     501     503     504  # hc,cp,cp,hc
    1201      22     505     524     522     520  # cp,cp,cp,cp
    1202      23     505     524     522     523  # cp,cp,cp,hc
    1203      22     505     516     518     520  # cp,cp,cp,cp
    1204      23     505     516     518     519  # cp,cp,cp,hc
    1205      20     510     507     506     505  # c3h,c,oc,cp
    1206      25     505     506     507     508  # cp,oc,c,hc
    1207      25     505     506     507     509  # cp,oc,c,hc
    1208      24     522     524     505     506  # cp,cp,cp,oc
    1209      38     525     524     505     506  # hc,cp,cp,oc
    1210      24     518     516     505     506  # cp,cp,cp,oc
    1211      38     517     516     505     506  # hc,cp,cp,oc
    1212      11     512     510     507     506  # c,c3h,c,oc
    1213      39     515     510     507     506  # o3e,c3h,c,oc
    1214      36     511     510     507     506  # hc,c3h,c,oc
    1215      15     507     506     505     524  # c,oc,cp,cp
    1216      15     507     506     505     516  # c,oc,cp,cp
    1217      10     507     510     512     515  # c,c3h,c,o3e
    1218       9     507     510     512     513  # c,c3h,c,hc
    1219       9     507     510     512     514  # c,c3h,c,hc
    1220      12     507     510     515     512  # c,c3h,o3e,c
    1221       9     512     510     507     508  # c,c3h,c,hc
    1222      32     508     507     510     515  # hc,c,c3h,o3e
    1223      31     508     507     510     511  # hc,c,c3h,hc
    1224       9     512     510     507     509  # c,c3h,c,hc
    1225      32     509     507     510     515  # hc,c,c3h,o3e
    1226      31     509     507     510     511  # hc,c,c3h,hc
    1227      21     510     515     512     513  # c3h,o3e,c,hc
    1228      21     510     515     512     514  # c3h,o3e,c,hc
    1229      35     511     510     512     515  # hc,c3h,c,o3e
    1230      31     513     512     510     511  # hc,c,c3h,hc
    1231      31     514     512     510     511  # hc,c,c3h,hc
    1232      13     512     515     510     511  # c,o3e,c3h,hc
    1233      32     513     512     510     515  # hc,c,c3h,o3e
    1234      32     514     512     510     515  # hc,c,c3h,o3e
    1235      22     516     505     524     522  # cp,cp,cp,cp
    1236      23     516     505     524     525  # cp,cp,cp,hc
    1237      22     516     518     520     522  # cp,cp,cp,cp
    1238      23     516     518     520     521  # cp,cp,cp,hc
    1239      23     524     505     516     517  # cp,cp,cp,hc
    1240      23     520     518     516     517  # cp,cp,cp,hc
    1241      37     517     516     518     519  # hc,cp,cp,hc
    1242      22     518     516     505     524  # cp,cp,cp,cp
    1243      22     518     520     522     524  # cp,cp,cp,cp
    1244      23     518     520     522     523  # cp,cp,cp,hc
    1245      23     522     520     518     519  # cp,cp,cp,hc
    1246      37     519     518     520     521  # hc,cp,cp,hc
    1247      23     520     522     524     525  # cp,cp,cp,hc
    1248      23     524     522     520     521  # cp,cp,cp,hc
    1249      37     521     520     522     523  # hc,cp,cp,hc
    1250      37     523     522     524     525  # hc,cp,cp,hc
    1251      22     526     545     543     541  # cp,cp,cp,cp
    1252      23     526     545     543     544  # cp,cp,cp,hc
    1253      22     526     537     539     541  # cp,cp,cp,cp
    1254      23     526     537     539     540  # cp,cp,cp,hc
    1255      20     531     528     527     526  # c3h,c,oc,cp
    1256      25     526     527     528     529  # cp,oc,c,hc
    1257      25     526     527     528     530  # cp,oc,c,hc
    1258      24     543     545     526     527  # cp,cp,cp,oc
    1259      38     546     545     526     527  # hc,cp,cp,oc
    1260      24     539     537     526     527  # cp,cp,cp,oc
    1261      38     538     537     526     527  # hc,cp,cp,oc
    1262      11     533     531     528     527  # c,c3h,c,oc
    1263      39     536     531     528     527  # o3e,c3h,c,oc
    1264      36     532     531     528     527  # hc,c3h,c,oc
    1265      15     528     527     526     545  # c,oc,cp,cp
    1266      15     528     527     526     537  # c,oc,cp,cp
    1267      10     528     531     533     536  # c,c3h,c,o3e
    1268       9     528     531     533     534  # c,c3h,c,hc
    1269       9     528     531     533     535  # c,c3h,c,hc
    1270      12     528     531     536     533  # c,c3h,o3e,c
    1271       9     533     531     528     529  # c,c3h,c,hc
    1272      32     529     528     531     536  # hc,c,c3h,o3e
    1273      31     529     528     531     532  # hc,c,c3h,hc
    1274       9     533     531     528     530  # c,c3h,c,hc
    1275      32     530     528     531     536  # hc,c,c3h,o3e
    1276      31     530     528     531     532  # hc,c,c3h,hc
    1277      21     531     536     533     534  # c3h,o3e,c,hc
    1278      21     531     536     533     535  # c3h,o3e,c,hc
    1279      35     532     531     533     536  # hc,c3h,c,o3e
    1280      31     534     533     531     532  # hc,c,c3h,hc
    1281      31     535     533     531     532  # hc,c,c3h,hc
    1282      13     533     536     531     532  # c,o3e,c3h,hc
    1283      32     534     533     531     536  # hc,c,c3h,o3e
    1284      32     535     533     531     536  # hc,c,c3h,o3e
    1285      22     537     526     545     543  # cp,cp,cp,cp
    1286      23     537     526     545     546  # cp,cp,cp,hc
    1287      22     537     539     541     543  # cp,cp,cp,cp
    1288      23     537     539     541     542  # cp,cp,cp,hc
    1289      23     545     526     537     538  # cp,cp,cp,hc
    1290      23     541     539     537     538  # cp,cp,cp,hc
    1291      37     538     537     539     540  # hc,cp,cp,hc
    1292      22     539     537     526     545  # cp,cp,cp,cp
    1293      22     539     541     543     545  # cp,cp,cp,cp
    1294      23     539     541     543     544  # cp,cp,cp,hc
    1295      23     543     541     539     540  # cp,cp,cp,hc
    1296      37     540     539     541     542  # hc,cp,cp,hc
    1297      23     541     543     545     546  # cp,cp,cp,hc
    1298      23     545     543     541     542  # cp,cp,cp,hc
    1299      37     542     541     543     544  # hc,cp,cp,hc
    1300      37     544     543     545     546  # hc,cp,cp,hc
    1301      22     547     566     564     562  # cp,cp,cp,cp
    1302      23     547     566     564     565  # cp,cp,cp,hc
    1303      22     547     558     560     562  # cp,cp,cp,cp
    1304      23     547     558     560     561  # cp,cp,cp,hc
    1305      20     552     549     548     547  # c3h,c,oc,cp
    1306      25     547     548     549     550  # cp,oc,c,hc
    1307      25     547     548     549     551  # cp,oc,c,hc
    1308      24     564     566     547     548  # cp,cp,cp,oc
    1309      38     567     566     547     548  # hc,cp,cp,oc
    1310      24     560     558     547     548  # cp,cp,cp,oc
    1311      38     559     558     547     548  # hc,cp,cp,oc
    1312      11     554     552     549     548  # c,c3h,c,oc
    1313      39     557     552     549     548  # o3e,c3h,c,oc
    1314      36     553     552     549     548  # hc,c3h,c,oc
    1315      15     549     548     547     566  # c,oc,cp,cp
    1316      15     549     548     547     558  # c,oc,cp,cp
    1317      10     549     552     554     557  # c,c3h,c,o3e
    1318       9     549     552     554     555  # c,c3h,c,hc
    1319       9     549     552     554     556  # c,c3h,c,hc
    1320      12     549     552     557     554  # c,c3h,o3e,c
    1321       9     554     552     549     550  # c,c3h,c,hc
    1322      32     550     549     552     557  # hc,c,c3h,o3e
    1323      31     550     549     552     553  # hc,c,c3h,hc
    1324       9     554     552     549     551  # c,c3h,c,hc
    1325      32     551     549     552     557  # hc,c,c3h,o3e
    1326      31     551     549     552     553  # hc,c,c3h,hc
    1327      21     552     557     554     555  # c3h,o3e,c,hc
    1328      21     552     557     554     556  # c3h,o3e,c,hc
    1329      35     553     552     554     557  # hc,c3h,c,o3e
    1330      31     555     554     552     553  # hc,c,c3h,hc
    1331      31     556     554     552     553  # hc,c,c3h,hc
    1332      13     554     557     552     553  # c,o3e,c3h,hc
    1333      32     555     554     552     557  # hc,c,c3h,o3e
    1334      32     556     554     552     557  # hc,c,c3h,o3e
    1335      22     558     547     566     564  # cp,cp,cp,cp
    1336      23     558     547     566     567  # cp,cp,cp,hc
    1337      22     558     560     562     564  # cp,cp,cp,cp
    1338      23     558     560     562     563  # cp,cp,cp,hc
    1339      23     566     547     558     559  # cp,cp,cp,hc
    1340      23     562     560     558     559  # cp,cp,cp,hc
    1341      37     559     558     560     561  # hc,cp,cp,hc
    1342      22     560     558     547     566  # cp,cp,cp,cp
    1343      22     560     562     564     566  # cp,cp,cp,cp
    1344      23     560     562     564     565  # cp,cp,cp,hc
    1345      23     564     562     560     561  # cp,cp,cp,hc
    1346      37     561     560     562     563  # hc,cp,cp,hc
    1347      23     562     564     566     567  # cp,cp,cp,hc
    1348      23     566     564     562     563  # cp,cp,cp,hc
    1349      37     563     562     564     565  # hc,cp,cp,hc
    1350      37     565     564     566     567  # hc,cp,cp,hc
    1351      22     568     587     585     583  # cp,cp,cp,cp
    1352      23     568     587     585     586  # cp,cp,cp,hc
    1353      22     568     579     581     583  # cp,cp,cp,cp
    1354      23     568     579     581     582  # cp,cp,cp,hc
    1355      20     573     570     569     568  # c3h,c,oc,cp
    1356      25     568     569     570     571  # cp,oc,c,hc
    1357      25     568     569     570     572  # cp,oc,c,hc
    1358      24     585     587     568     569  # cp,cp,cp,oc
    1359      38     588     587     568     569  # hc,cp,cp,oc
    1360      24     581     579     568     569  # cp,cp,cp,oc
    1361      38     580     579     568     569  # hc,cp,cp,oc
    1362      11     575     573     570     569  # c,c3h,c,oc
    1363      39     578     573     570     569  # o3e,c3h,c,oc
    1364      36     574     573     570     569  # hc,c3h,c,oc
    1365      15     570     569     568     587  # c,oc,cp,cp
    1366      15     570     569     568     579  # c,oc,cp,cp
    1367      10     570     573     575     578  # c,c3h,c,o3e
    1368       9     570     573     575     576  # c,c3h,c,hc
    1369       9     570     573     575     577  # c,c3h,c,hc
    1370      12     570     573     578     575  # c,c3h,o3e,c
    1371       9     575     573     570     571  # c,c3h,c,hc
    1372      32     571     570     573     578  # hc,c,c3h,o3e
    1373      31     571     570     573     574  # hc,c,c3h,hc
    1374       9     575     573     570     572  # c,c3h,c,hc
    1375      32     572     570     573     578  # hc,c,c3h,o3e
    1376      31     572     570     573     574  # hc,c,c3h,hc
    1377      21     573     578     575     576  # c3h,o3e,c,hc
    1378      21     573     578     575     577  # c3h,o3e,c,hc
    1379      35     574     573     575     578  # hc,c3h,c,o3e
    1380      31     576     575     573     574  # hc,c,c3h,hc
    1381      31     577     575     573     574  # hc,c,c3h,hc
    1382      13     575     578     573     574  # c,o3e,c3h,hc
    1383      32     576     575     573     578  # hc,c,c3h,o3e
    1384      32     577     575     573     578  # hc,c,c3h,o3e
    1385      22     579     568     587     585  # cp,cp,cp,cp
    1386      23     579     568     587     588  # cp,cp,cp,hc
    1387      22     579     581     583     585  # cp,cp,cp,cp
    1388      23     579     581     583     584  # cp,cp,cp,hc
    1389      23     587     568     579     580  # cp,cp,cp,hc
    1390      23     583     581     579     580  # cp,cp,cp,hc
    1391      37     580     579     581     582  # hc,cp,cp,hc
    1392      22     581     579     568     587  # cp,cp,cp,cp
    1393      22     581     583     585     587  # cp,cp,cp,cp
    1394      23     581     583     585     586  # cp,cp,cp,hc
    1395      23     585     583     581     582  # cp,cp,cp,hc
    1396      37     582     581     583     584  # hc,cp,cp,hc
    1397      23     583     585     587     588  # cp,cp,cp,hc
    1398      23     587     585     583     584  # cp,cp,cp,hc
    1399      37     584     583     585     586  # hc,cp,cp,hc
    1400      37     586     585     587     588  # hc,cp,cp,hc
    1401      22     589     608     606     604  # cp,cp,cp,cp
    1402      23     589     608     606     607  # cp,cp,cp,hc
    1403      22     589     600     602     604  # cp,cp,cp,cp
    1404      23     589     600     602     603  # cp,cp,cp,hc
    1405      20     594     591     590     589  # c3h,c,oc,cp
    1406      25     589     590     591     592  # cp,oc,c,hc
    1407      25     589     590     591     593  # cp,oc,c,hc
    1408      24     606     608     589     590  # cp,cp,cp,oc
    1409      38     609     608     589     590  # hc,cp,cp,oc
    1410      24     602     600     589     590  # cp,cp,cp,oc
    1411      38     601     600     589     590  # hc,cp,cp,oc
    1412      11     596     594     591     590  # c,c3h,c,oc
    1413      39     599     594     591     590  # o3e,c3h,c,oc
    1414      36     595     594     591     590  # hc,c3h,c,oc
    1415      15     591     590     589     608  # c,oc,cp,cp
    1416      15     591     590     589     600  # c,oc,cp,cp
    1417      10     591     594     596     599  # c,c3h,c,o3e
    1418       9     591     594     596     597  # c,c3h,c,hc
    1419       9     591     594     596     598  # c,c3h,c,hc
    1420      12     591     594     599     596  # c,c3h,o3e,c
    1421       9     596     594     591     592  # c,c3h,c,hc
    1422      32     592     591     594     599  # hc,c,c3h,o3e
    1423      31     592     591     594     595  # hc,c,c3h,hc
    1424       9     596     594     591     593  # c,c3h,c,hc
    1425      32     593     591     594     599  # hc,c,c3h,o3e
    1426      31     593     591     594     595  # hc,c,c3h,hc
    1427      21     594     599     596     597  # c3h,o3e,c,hc
    1428      21     594     599     596     598  # c3h,o3e,c,hc
    1429      35     595     594     596     599  # hc,c3h,c,o3e
    1430      31     597     596     594     595  # hc,c,c3h,hc
    1431      31     598     596     594     595  # hc,c,c3h,hc
    1432      13     596     599     594     595  # c,o3e,c3h,hc
    1433      32     597     596     594     599  # hc,c,c3h,o3e
    1434      32     598     596     594     599  # hc,c,c3h,o3e
    1435      22     600     589     608     606  # cp,cp,cp,cp
    1436      23     600     589     608     609  # cp,cp,cp,hc
    1437      22     600     602     604     606  # cp,cp,cp,cp
    1438      23     600     602     604     605  # cp,cp,cp,hc
    1439      23     608     589     600     601  # cp,cp,cp,hc
    1440      23     604     602     600     601  # cp,cp,cp,hc
    1441      37     601     600     602     603  # hc,cp,cp,hc
    1442      22     602     600     589     608  # cp,cp,cp,cp
    1443      22     602     604     606     608  # cp,cp,cp,cp
    1444      23     602     604     606     607  # cp,cp,cp,hc
    1445      23     606     604     602     603  # cp,cp,cp,hc
    1446      37     603     602     604     605  # hc,cp,cp,hc
    1447      23     604     606     608     609  # cp,cp,cp,hc
    1448      23     608     606     604     605  # cp,cp,cp,hc
    1449      37     605     604     606     607  # hc,cp,cp,hc
    1450      37     607     606     608     609  # hc,cp,cp,hc
    1451      22     610     629     627     625  # cp,cp,cp,cp
    1452      23     610     629     627     628  # cp,cp,cp,hc
    1453      22     610     621     623     625  # cp,cp,cp,cp
    1454      23     610     621     623     624  # cp,cp,cp,hc
    1455      20     615     612     611     610  # c3h,c,oc,cp
    1456      25     610     611     612     613  # cp,oc,c,hc
    1457      25     610     611     612     614  # cp,oc,c,hc
    1458      24     627     629     610     611  # cp,cp,cp,oc
    1459      38     630     629     610     611  # hc,cp,cp,oc
    1460      24     623     621     610     611  # cp,cp,cp,oc
    1461      38     622     621     610     611  # hc,cp,cp,oc
    1462      11     617     615     612     611  # c,c3h,c,oc
    1463      39     620     615     612     611  # o3e,c3h,c,oc
    1464      36     616     615     612     611  # hc,c3h,c,oc
    1465      15     612     611     610     629  # c,oc,cp,cp
    1466      15     612     611     610     621  # c,oc,cp,cp
    1467      10     612     615     617     620  # c,c3h,c,o3e
    1468       9     612     615     617     618  # c,c3h,c,hc
    1469       9     612     615     617     619  # c,c3h,c,hc
    1470      12     612     615     620     617  # c,c3h,o3e,c
    1471       9     617     615     612     613  # c,c3h,c,hc
    1472      32     613     612     615     620  # hc,c,c3h,o3e
    1473      31     613     612     615     616  # hc,c,c3h,hc
    1474       9     617     615     612     614  # c,c3h,c,hc
    1475      32     614     612     615     620  # hc,c,c3h,o3e
    1476      31     614     612     615     616  # hc,c,c3h,hc
    1477      21     615     620     617     618  # c3h,o3e,c,hc
    1478      21     615     620     617     619  # c3h,o3e,c,hc
    1479      35     616     615     617     620  # hc,c3h,c,o3e
    1480      31     618     617     615     616  # hc,c,c3h,hc
    1481      31     619     617     615     616  # hc,c,c3h,hc
    1482      13     617     620     615     616  # c,o3e,c3h,hc
    1483      32     618     617     615     620  # hc,c,c3h,o3e
    1484      32     619     617     615     620  # hc,c,c3h,o3e
    1485      22     621     610     629     627  # cp,cp,cp,cp
    1486      23     621     610     629     630  # cp,cp,cp,hc
    1487      22     621     623     625     627  # cp,cp,cp,cp
    1488      23     621     623     625     626  # cp,cp,cp,hc
    1489      23     629     610     621     622  # cp,cp,cp,hc
    1490      23     625     623     621     622  # cp,cp,cp,hc
    1491      37     622     621     623     624  # hc,cp,cp,hc
    1492      22     623     621     610     629  # cp,cp,cp,cp
    1493      22     623     625     627     629  # cp,cp,cp,cp
    1494      23     623     625     627     628  # cp,cp,cp,hc
    1495      23     627     625     623     624  # cp,cp,cp,hc
    1496      37     624     623     625     626  # hc,cp,cp,hc
    1497      23     625     627     629     630  # cp,cp,cp,hc
    1498      23     629     627     625     626  # cp,cp,cp,hc
    1499      37     626     625     627     628  # hc,cp,cp,hc
    1500      37     628     627     629     630  # hc,cp,cp,hc
    1501      22     631     650     648     646  # cp,cp,cp,cp
    1502      23     631     650     648     649  # cp,cp,cp,hc
    1503      22     631     642     644     646  # cp,cp,cp,cp
    1504      23     631     642     644     645  # cp,cp,cp,hc
    1505      20     636     633     632     631  # c3h,c,oc,cp
    1506      25     631     632     633     634  # cp,oc,c,hc
    1507      25     631     632     633     635  # cp,oc,c,hc
    1508      24     648     650     631     632  # cp,cp,cp,oc
    1509      38     651     650     631     632  # hc,cp,cp,oc
    1510      24     644     642     631     632  # cp,cp,cp,oc
    1511      38     643     642     631     632  # hc,cp,cp,oc
    1512      11     638     636     633     632  # c,c3h,c,oc
    1513      39     641     636     633     632  # o3e,c3h,c,oc
    1514      36     637     636     633     632  # hc,c3h,c,oc
    1515      15     633     632     631     650  # c,oc,cp,cp
    1516      15     633     632     631     642  # c,oc,cp,cp
    1517      10     633     636     638     641  # c,c3h,c,o3e
    1518       9     633     636     638     639  # c,c3h,c,hc
    1519       9     633     636     638     640  # c,c3h,c,hc
    1520      12     633     636     641     638  # c,c3h,o3e,c
    1521       9     638     636     633     634  # c,c3h,c,hc
    1522      32     634     633     636     641  # hc,c,c3h,o3e
    1523      31     634     633     636     637  # hc,c,c3h,hc
    1524       9     638     636     633     635  # c,c3h,c,hc
    1525      32     635     633     636     641  # hc,c,c3h,o3e
    1526      31     635     633     636     637  # hc,c,c3h,hc
    1527      21     636     641     638     639  # c3h,o3e,c,hc
    1528      21     636     641     638     640  # c3h,o3e,c,hc
    1529      35     637     636     638     641  # hc,c3h,c,o3e
    1530      31     639     638     636     637  # hc,c,c3h,hc
    1531      31     640     638     636     637  # hc,c,c3h,hc
    1532      13     638     641     636     637  # c,o3e,c3h,hc
    1533      32     639     638     636     641  # hc,c,c3h,o3e
    1534      32     640     638     636     641  # hc,c,c3h,o3e
    1535      22     642     631     650     648  # cp,cp,cp,cp
    1536      23     642     631     650     651  # cp,cp,cp,hc
    1537      22     642     644     646     648  # cp,cp,cp,cp
    1538      23     642     644     646     647  # cp,cp,cp,hc
    1539      23     650     631     642     643  # cp,cp,cp,hc
    1540      23     646     644     642     643  # cp,cp,cp,hc
    1541      37     643     642     644     645  # hc,cp,cp,hc
    1542      22     644     642     631     650  # cp,cp,cp,cp
    1543      22     644     646     648     650  # cp,cp,cp,cp
    1544      23     644     646     648     649  # cp,cp,cp,hc
    1545      23     648     646     644     645  # cp,cp,cp,hc
    1546      37     645     644     646     647  # hc,cp,cp,hc
    1547      23     646     648     650     651  # cp,cp,cp,hc
    1548      23     650     648     646     647  # cp,cp,cp,hc
    1549      37     647     646     648     649  # hc,cp,cp,hc
    1550      37     649     648     650     651  # hc,cp,cp,hc
    1551      22     652     671     669     667  # cp,cp,cp,cp
    1552      23     652     671     669     670  # cp,cp,cp,hc
    1553      22     652     663     665     667  # cp,cp,cp,cp
    1554      23     652     663     665     666  # cp,cp,cp,hc
    1555      20     657     654     653     652  # c3h,c,oc,cp
    1556      25     652     653     654     655  # cp,oc,c,hc
    1557      25     652     653     654     656  # cp,oc,c,hc
    1558      24     669     671     652     653  # cp,cp,cp,oc
    1559      38     672     671     652     653  # hc,cp,cp,oc
    1560      24     665     663     652     653  # cp,cp,cp,oc
    1561      38     664     663     652     653  # hc,cp,cp,oc
    1562      11     659     657     654     653  # c,c3h,c,oc
    1563      39     662     657     654     653  # o3e,c3h,c,oc
    1564      36     658     657     654     653  # hc,c3h,c,oc
    1565      15     654     653     652     671  # c,oc,cp,cp
    1566      15     654     653     652     663  # c,oc,cp,cp
    1567      10     654     657     659     662  # c,c3h,c,o3e
    1568       9     654     657     659     660  # c,c3h,c,hc
    1569       9     654     657     659     661  # c,c3h,c,hc
    1570      12     654     657     662     659  # c,c3h,o3e,c
    1571       9     659     657     654     655  # c,c3h,c,hc
    1572      32     655     654     657     662  # hc,c,c3h,o3e
    1573      31     655     654     657     658  # hc,c,c3h,hc
    1574       9     659     657     654     656  # c,c3h,c,hc
    1575      32     656     654     657     662  # hc,c,c3h,o3e
    1576      31     656     654     657     658  # hc,c,c3h,hc
    1577      21     657     662     659     660  # c3h,o3e,c,hc
    1578      21     657     662     659     661  # c3h,o3e,c,hc
    1579      35     658     657     659     662  # hc,c3h,c,o3e
    1580      31     660     659     657     658  # hc,c,c3h,hc
    1581      31     661     659     657     658  # hc,c,c3h,hc
    1582      13     659     662     657     658  # c,o3e,c3h,hc
    1583      32     660     659     657     662  # hc,c,c3h,o3e
    1584      32     661     659     657     662  # hc,c,c3h,o3e
    1585      22     663     652     671     669  # cp,cp,cp,cp
    1586      23     663     652     671     672  # cp,cp,cp,hc
    1587      22     663     665     667     669  # cp,cp,cp,cp
    1588      23     663     665     667     668  # cp,cp,cp,hc
    1589      23     671     652     663     664  # cp,cp,cp,hc
    1590      23     667     665     663     664  # cp,cp,cp,hc
    1591      37     664     663     665     666  # hc,cp,cp,hc
    1592      22     665     663     652     671  # cp,cp,cp,cp
    1593      22     665     667     669     671  # cp,cp,cp,cp
    1594      23     665     667     669     670  # cp,cp,cp,hc
    1595      23     669     667     665     666  # cp,cp,cp,hc
    1596      37     666     665     667     668  # hc,cp,cp,hc
    1597      23     667     669     671     672  # cp,cp,cp,hc
    1598      23     671     669     667     668  # cp,cp,cp,hc
    1599      37     668     667     669     670  # hc,cp,cp,hc
    1600      37     670     669     671     672  # hc,cp,cp,hc
    1601      22     673     692     690     688  # cp,cp,cp,cp
    1602      23     673     692     690     691  # cp,cp,cp,hc
    1603      22     673     684     686     688  # cp,cp,cp,cp
    1604      23     673     684     686     687  # cp,cp,cp,hc
    1605      20     678     675     674     673  # c3h,c,oc,cp
    1606      25     673     674     675     676  # cp,oc,c,hc
    1607      25     673     674     675     677  # cp,oc,c,hc
    1608      24     690     692     673     674  # cp,cp,cp,oc
