1991 35 4694 4692 4690 4691
1992 10 4687 4690 4678 4676
1993 10 4692 4690 4678 4676
1994 26 4678 4690 4687 4688
1995 26 4678 4690 4687 4689
1996 27 4678 4690 4692 4695
1997 26 4678 4690 4692 4693
1998 26 4678 4690 4692 4694
1999 11 4687 4690 4678 4679
2000 11 4692 4690 4678 4679
2001 5 4692 4690 4687 4685
2002 7 4687 4690 4692 4695
2003 6 4687 4690 4692 4693
2004 6 4687 4690 4692 4694
2005 6 4692 4690 4687 4688
2006 6 4692 4690 4687 4689
2007 39 4691 4690 4692 4695
2008 35 2081 2079 2082 1196
2009 35 2080 2079 2082 1196
2010 45 2078 2079 2082 2884
2011 36 2081 2079 2082 2884
2012 36 2080 2079 2082 2884
2013 5 2067 2070 2072 2058
2014 5 2075 2070 2072 2058
2015 5 2075 2070 2067 2060
2016 5 2072 2070 2067 2060
2017 7 2067 2070 2075 2078
2018 6 2067 2070 2075 2076
2019 6 2067 2070 2075 2077
2020 6 2067 2070 2072 2073
2021 6 2067 2070 2072 2074
2022 6 2075 2070 2067 2068
2023 6 2072 2070 2067 2068
2024 6 2075 2070 2067 2069
2025 6 2072 2070 2067 2069
2026 39 2071 2070 2075 2078
2027 7 2072 2070 2075 2078
2028 6 2072 2070 2075 2076
2029 6 2072 2070 2075 2077
2030 6 2075 2070 2072 2073
2031 6 2075 2070 2072 2074
2032 35 2076 2075 2070 2071
2033 35 2077 2075 2070 2071
2034 7 2079 2082 2085 2084
2035 39 1196 2082 2085 2084
2036 7 2085 2082 2079 2078
2037 6 2085 2082 2079 2081
2038 6 2085 2082 2079 2080
2039 12 2085 2082 2884 2885
2040 6 2079 2082 2085 2086
2041 6 2079 2082 2085 2087
2042 39 1196 2082 2079 2078
2043 12 2079 2082 2884 2885
2044 37 1136 1135 1132 1133
2045 37 1137 1135 1132 1133
2046 38 1136 1135 1132 1134
2047 38 1137 1135 1132 1134
2048 22 2070 2067 2060 2058
2049 23 2060 2067 2070 2071
2050 23 2070 2067 2060 2061
2051 35 2068 2067 2060 2061
2052 35 2069 2067 2060 2061
2053 22 2070 2067 2060 2062
2054 35 2068 2067 2070 2071
2055 35 2069 2067 2070 2071
2056 5 1967 1970 1972 1958
2057 5 1975 1970 1972 1958
2058 5 1975 1970 1967 1960
2059 5 1972 1970 1967 1960
2060 7 1967 1970 1975 1978
2061 6 1967 1970 1975 1976
2062 6 1967 1970 1975 1977
2063 6 1967 1970 1972 1973
2064 6 1967 1970 1972 1974
2065 6 1975 1970 1967 1968
2066 6 1972 1970 1967 1968
2067 6 1975 1970 1967 1969
2068 6 1972 1970 1967 1969
2069 39 1971 1970 1975 1978
2070 7 1972 1970 1975 1978
2071 6 1972 1970 1975 1976
2072 6 1972 1970 1975 1977
2073 6 1975 1970 1972 1973
2074 6 1975 1970 1972 1974
2075 35 1976 1975 1970 1971
2076 35 1977 1975 1970 1971
2077 22 101 103 106 108
2078 23 101 103 106 107
2079 23 106 103 101 102
2080 35 104 103 101 102
2081 35 105 103 101 102
2082 35 104 103 106 107
2083 35 105 103 106 107
2084 22 106 103 101 112
2085 5 114 106 103 101
2086 10 103 106 108 110
2087 11 103 106 108 109
2088 9 103 106 108 122
2089 5 103 106 114 112
2090 6 103 106 114 115
2091 6 103 106 114 116
2092 26 108 106 103 104
2093 6 114 106 103 104
2094 26 108 106 103 105
2095 6 114 106 103 105
2096 41 107 106 108 109
2097 26 108 106 114 115
2098 26 108 106 114 116
2099 11 114 106 108 109
2100 10 114 106 108 110
2101 9 114 106 108 122
2102 28 1951 1962 1960 1958
2103 29 1951 1962 1960 1961
2104 26 1951 1962 1964 1965
2105 26 1951 1962 1964 1966
2106 29 1960 1962 1951 1952
2107 11 1964 1962 1951 1952
2108 10 1964 1962 1960 1958
2109 26 1960 1962 1964 1965
2110 26 1960 1962 1964 1966
2111 11 1964 1962 1960 1961
2112 9 1964 1962 1960 1967
2113 9 1964 1962 1951 1988
2114 28 101 112 110 108
2115 29 101 112 110 111
2116 26 101 112 114 115
2117 26 101 112 114 116
2118 29 110 112 101 102
2119 11 114 112 101 102
2120 10 114 112 110 108
2121 26 110 112 114 115
2122 26 110 112 114 116
2123 11 114 112 110 111
2124 9 114 112 110 117
2125 9 114 112 101 138
2126 22 106 114 112 101
2127 22 106 114 112 110
2128 23 106 114 112 113
2129 23 112 114 106 107
2130 35 115 114 106 107
2131 35 116 114 106 107
2132 22 112 114 106 108
2133 35 115 114 112 113
2134 35 116 114 112 113
2135 41 102 101 112 113
2136 39 102 101 138 141
2137 10 103 101 112 110
2138 9 103 101 112 114
2139 11 103 101 112 113
2140 7 103 101 138 141
2141 6 103 101 138 139
2142 6 103 101 138 140
2143 26 112 101 103 104
2144 6 138 101 103 104
2145 26 112 101 103 105
2146 6 138 101 103 105
2147 5 138 101 103 106
2148 10 138 101 112 110
2149 27 112 101 138 141
2150 26 112 101 138 139
2151 26 112 101 138 140
2152 11 138 101 112 113
2153 10 117 110 112 101
2154 10 117 110 108 106
2155 26 108 110 117 118
2156 26 108 110 117 119
2157 29 108 110 112 113
2158 11 117 110 108 109
2159 29 112 110 108 109
2160 41 111 110 112 113
2161 26 112 110 117 118
2162 26 112 110 117 119
2163 11 117 110 112 113
2164 9 117 110 108 122
2165 22 1970 1967 1960 1958
2166 23 1960 1967 1970 1971
2167 23 1970 1967 1960 1961
2168 35 1968 1967 1960 1961
2169 35 1969 1967 1960 1961
2170 22 1970 1967 1960 1962
2171 35 1968 1967 1970 1971
2172 35 1969 1967 1970 1971
2173 10 1967 1960 1962 1951
2174 10 1967 1960 1958 1956
2175 26 1958 1960 1967 1968
2176 26 1958 1960 1967 1969
2177 29 1958 1960 1962 1963
2178 11 1967 1960 1958 1959
2179 29 1962 1960 1958 1959
2180 41 1961 1960 1962 1963
2181 26 1962 1960 1967 1968
2182 26 1962 1960 1967 1969
2183 11 1967 1960 1962 1963
2184 9 1967 1960 1958 1972
2185 31 1132 1134 1135 1136
2186 31 1132 1134 1135 1137
2187 17 1135 1134 1132 1133
2188 21 1847 1850 82 4615
2189 30 82 1850 1847 1848
2190 30 82 1850 1847 1849
2191 44 1134 1132 1129 1128
2192 15 1135 1132 1129 1128
2193 43 1133 1132 1129 1128
2194 16 1129 1132 1134 1135
2195 14 1129 1132 1135 1134
2196 13 1129 1132 1135 1136
2197 13 1129 1132 1135 1137
2198 13 1135 1132 1129 1130
2199 13 1135 1132 1129 1131
2200 42 1133 1132 1135 1134
2201 24 1195 1197 1200 4961
2202 45 1200 1197 1195 2084
2203 36 1198 1197 1195 2084
2204 35 1198 1197 1195 4962
2205 36 1199 1197 1195 2084
2206 35 1199 1197 1195 4962
2207 37 2336 2335 2332 2333
2208 37 2337 2335 2332 2333
2209 38 2336 2335 2332 2334
2210 38 2337 2335 2332 2334
2211 31 2332 2334 2335 2336
2212 31 2332 2334 2335 2337
2213 17 2335 2334 2332 2333
2214 44 2334 2332 2329 2328
2215 15 2335 2332 2329 2328
2216 43 2333 2332 2329 2328
2217 16 2329 2332 2334 2335
2218 14 2329 2332 2335 2334
2219 13 2329 2332 2335 2336
2220 13 2329 2332 2335 2337
2221 13 2335 2332 2329 2330
2222 13 2335 2332 2329 2331
2223 42 2333 2332 2335 2334
2224 18 2329 2328 2325 2320
2225 19 2325 2328 2329 2332
2226 20 2325 2328 2329 2330
2227 20 2325 2328 2329 2331
2228 20 2329 2328 2325 2326
2229 20 2329 2328 2325 2327
2230 35 4960 4958 4961 3133
2231 35 4959 4958 4961 3133
2232 45 4957 4958 4961 1200
2233 36 4960 4958 4961 1200
2234 36 4959 4958 4961 1200
2235 38 2330 2329 2332 2334
2236 37 2330 2329 2332 2333
2237 38 2331 2329 2332 2334
2238 37 2331 2329 2332 2333
2239 35 2326 2325 2320 2321
2240 35 2327 2325 2320 2321
2241 35 3131 3129 3132 4904
2242 35 3130 3129 3132 4904
2243 45 3128 3129 3132 4966
2244 36 3131 3129 3132 4966
2245 36 3130 3129 3132 4966
2246 24 3132 3135 3134 4903
2247 45 3134 3135 3132 4966
2248 36 3136 3135 3132 4966
2249 35 3136 3135 3132 4904
2250 36 3137 3135 3132 4966
2251 35 3137 3135 3132 4904
2252 7 3129 3132 3135 3134
2253 39 4904 3132 3135 3134
2254 7 3135 3132 3129 3128
2255 6 3135 3132 3129 3131
2256 6 3135 3132 3129 3130
2257 12 3135 3132 4966 4963
2258 6 3129 3132 3135 3136
2259 6 3129 3132 3135 3137
2260 39 4904 3132 3129 3128
2261 12 3129 3132 4966 4963
2262 21 4963 4966 3132 4904
2263 30 3132 4966 4963 4964
2264 30 3132 4966 4963 4965
2265 7 4958 4961 4963 4966
2266 39 3133 4961 4963 4966
2267 7 4963 4961 4958 4957
2268 6 4963 4961 4958 4960
2269 6 4963 4961 4958 4959
2270 12 4963 4961 1200 1197
2271 6 4958 4961 4963 4964
2272 6 4958 4961 4963 4965
2273 39 3133 4961 4958 4957
2274 12 4958 4961 1200 1197
2275 21 1197 1200 4961 3133
2276 30 4961 1200 1197 1198
2277 30 4961 1200 1197 1199
2278 24 4961 4963 4966 3132
2279 45 4966 4963 4961 1200
2280 36 4964 4963 4961 1200
2281 35 4964 4963 4961 3133
2282 36 4965 4963 4961 1200
2283 35 4965 4963 4961 3133
2284 38 4393 4392 4395 4400
2285 37 4393 4392 4395 4396
2286 38 4394 4392 4395 4400
2287 37 4394 4392 4395 4396
2288 29 1956 1958 1960 1961
2289 28 1956 1958 1960 1962
2290 26 1956 1958 1972 1973
2291 26 1956 1958 1972 1974
2292 29 1960 1958 1956 1957
2293 11 1972 1958 1956 1957
2294 41 1959 1958 1960 1961
2295 26 1960 1958 1972 1973
2296 26 1960 1958 1972 1974
2297 11 1972 1958 1960 1961
2298 10 1972 1958 1960 1962
2299 37 4398 4397 4395 4396
2300 37 4399 4397 4395 4396
2301 38 4398 4397 4395 4400
2302 38 4399 4397 4395 4400
2303 22 4256 4264 4262 4251
2304 22 4256 4264 4262 4260
2305 23 4256 4264 4262 4263
2306 23 4262 4264 4256 4257
2307 35 4265 4264 4256 4257
2308 35 4266 4264 4256 4257
2309 22 4262 4264 4256 4258
2310 35 4265 4264 4262 4263
2311 35 4266 4264 4262 4263
2312 10 4673 4676 4683 4685
2313 11 4673 4676 4683 4684
2314 9 4673 4676 4678 4680
2315 11 4673 4676 4678 4679
2316 10 4673 4676 4678 4690
2317 26 4683 4676 4673 4674
2318 26 4678 4676 4673 4674
2319 26 4683 4676 4673 4675
2320 26 4678 4676 4673 4675
2321 41 4677 4676 4683 4684
2322 41 4677 4676 4678 4679
2323 28 4678 4676 4683 4685
2324 29 4678 4676 4683 4684
2325 29 4683 4676 4678 4679
2326 28 4683 4676 4678 4690
2327 22 1956 1964 1962 1951
2328 22 1956 1964 1962 1960
2329 23 1956 1964 1962 1963
2330 23 1962 1964 1956 1957
2331 35 1965 1964 1956 1957
2332 35 1966 1964 1956 1957
2333 22 1962 1964 1956 1958
2334 35 1965 1964 1962 1963
2335 35 1966 1964 1962 1963
2336 5 1617 1620 1622 1608
2337 5 1625 1620 1622 1608
2338 5 1625 1620 1617 1610
2339 5 1622 1620 1617 1610
2340 7 1617 1620 1625 1628
2341 6 1617 1620 1625 1626
2342 6 1617 1620 1625 1627
2343 6 1617 1620 1622 1623
2344 6 1617 1620 1622 1624
2345 6 1625 1620 1617 1618
2346 6 1622 1620 1617 1618
2347 6 1625 1620 1617 1619
2348 6 1622 1620 1617 1619
2349 39 1621 1620 1625 1628
2350 7 1622 1620 1625 1628
2351 6 1622 1620 1625 1626
2352 6 1622 1620 1625 1627
2353 6 1625 1620 1622 1623
2354 6 1625 1620 1622 1624
2355 7 1192 1195 1197 1200
2356 39 4962 1195 1197 1200
2357 7 1197 1195 1192 1191
2358 6 1197 1195 1192 1194
2359 6 1197 1195 1192 1193
2360 12 1197 1195 2084 2085
2361 6 1192 1195 1197 1198
2362 6 1192 1195 1197 1199
2363 39 4962 1195 1192 1191
2364 12 1192 1195 2084 2085
2365 7 1629 1632 1635 1634
2366 39 2533 1632 1635 1634
2367 7 1635 1632 1629 1628
2368 6 1635 1632 1629 1631
2369 6 1635 1632 1629 1630
2370 12 1635 1632 4908 4905
2371 6 1629 1632 1635 1636
2372 6 1629 1632 1635 1637
2373 39 2533 1632 1629 1628
2374 12 1629 1632 4908 4905
2375 22 2320 2317 2310 2308
2376 23 2310 2317 2320 2321
2377 23 2320 2317 2310 2311
2378 35 2318 2317 2310 2311
2379 35 2319 2317 2310 2311
2380 22 2320 2317 2310 2312
2381 35 2318 2317 2320 2321
2382 35 2319 2317 2320 2321
2383 41 1152 1151 1162 1163
2384 39 1152 1151 1188 1191
2385 10 1153 1151 1162 1160
2386 9 1153 1151 1162 1164
2387 11 1153 1151 1162 1163
2388 7 1153 1151 1188 1191
2389 6 1153 1151 1188 1189
2390 6 1153 1151 1188 1190
2391 26 1162 1151 1153 1154
2392 6 1188 1151 1153 1154
2393 26 1162 1151 1153 1155
2394 6 1188 1151 1153 1155
2395 5 1188 1151 1153 1156
2396 10 1188 1151 1162 1160
2397 27 1162 1151 1188 1191
2398 26 1162 1151 1188 1189
2399 26 1162 1151 1188 1190
2400 11 1188 1151 1162 1163
2401 18 1629 1628 1625 1620
2402 20 1629 1628 1625 1626
2403 20 1629 1628 1625 1627
2404 18 1625 1628 1629 1632
2405 20 1625 1628 1629 1631
2406 20 1625 1628 1629 1630
2407 28 1151 1162 1160 1158
2408 29 1151 1162 1160 1161
2409 26 1151 1162 1164 1165
2410 26 1151 1162 1164 1166
2411 29 1160 1162 1151 1152
2412 11 1164 1162 1151 1152
2413 10 1164 1162 1160 1158
2414 26 1160 1162 1164 1165
2415 26 1160 1162 1164 1166
2416 11 1164 1162 1160 1161
2417 9 1164 1162 1160 1167
2418 9 1164 1162 1151 1188
2419 35 1189 1188 1151 1152
2420 35 1190 1188 1151 1152
2421 21 2085 2084 1195 4962
2422 30 1195 2084 2085 2086
2423 30 1195 2084 2085 2087
2424 21 2885 2884 2082 1196
2425 30 2082 2884 2885 2886
2426 30 2082 2884 2885 2887
2427 35 1631 1629 1632 2533
2428 35 1630 1629 1632 2533
2429 45 1628 1629 1632 4908
2430 36 1631 1629 1632 4908
2431 36 1630 1629 1632 4908
2432 35 1194 1192 1195 4962
2433 35 1193 1192 1195 4962
2434 45 1191 1192 1195 2084
2435 36 1194 1192 1195 2084
2436 36 1193 1192 1195 2084
2437 18 1192 1191 1188 1151
2438 20 1192 1191 1188 1189
2439 20 1192 1191 1188 1190
2440 18 1188 1191 1192 1195
2441 20 1188 1191 1192 1194
2442 20 1188 1191 1192 1193
2443 35 1626 1625 1620 1621
2444 35 1627 1625 1620 1621
2445 24 2082 2085 2084 1195
2446 45 2084 2085 2082 2884
2447 36 2086 2085 2082 2884
2448 35 2086 2085 2082 1196
2449 36 2087 2085 2082 2884
2450 35 2087 2085 2082 1196
2451 22 1156 1164 1162 1151
2452 22 1156 1164 1162 1160
2453 23 1156 1164 1162 1163
2454 23 1162 1164 1156 1157
2455 35 1165 1164 1156 1157
2456 35 1166 1164 1156 1157
2457 22 1162 1164 1156 1158
2458 35 1165 1164 1162 1163
2459 35 1166 1164 1162 1163
2460 22 1620 1622 1608 1606
2461 23 1608 1622 1620 1621
2462 23 1620 1622 1608 1609
2463 35 1623 1622 1608 1609
2464 35 1624 1622 1608 1609
2465 22 1620 1622 1608 1610
2466 35 1623 1622 1620 1621
2467 35 1624 1622 1620 1621
2468 35 4924 4923 4920 4922
2469 35 4925 4923 4920 4922
2470 45 4926 4923 4920 3250
2471 36 4924 4923 4920 3250
2472 36 4925 4923 4920 3250
2473 7 2192 2195 2197 2200
2474 39 1846 2195 2197 2200
2475 7 2197 2195 2192 2191
2476 6 2197 2195 2192 2194
2477 6 2197 2195 2192 2193
2478 12 2197 2195 800 797
2479 6 2192 2195 2197 2198
2480 6 2192 2195 2197 2199
2481 39 1846 2195 2192 2191
2482 12 2192 2195 800 797
2483 7 792 795 797 800
2484 39 2196 795 797 800
2485 7 797 795 792 791
2486 6 797 795 792 794
2487 6 797 795 792 793
2488 12 797 795 4234 4235
2489 6 792 795 797 798
2490 6 792 795 797 799
2491 39 2196 795 792 791
2492 12 792 795 4234 4235
2493 24 795 797 800 2195
2494 45 800 797 795 4234
2495 36 798 797 795 4234
2496 35 798 797 795 2196
2497 36 799 797 795 4234
2498 35 799 797 795 2196
2499 21 4235 4234 795 2196
2500 30 795 4234 4235 4236
2501 30 795 4234 4235 4237
2502 24 4232 4235 4234 795
2503 45 4234 4235 4232 3550
2504 36 4236 4235 4232 3550
2505 35 4236 4235 4232 796
2506 36 4237 4235 4232 3550
2507 35 4237 4235 4232 796
2508 21 797 800 2195 1846
2509 30 2195 800 797 798
2510 30 2195 800 797 799
2511 35 4231 4229 4232 796
2512 35 4230 4229 4232 796
2513 45 4228 4229 4232 3550
2514 36 4231 4229 4232 3550
2515 36 4230 4229 4232 3550
2516 35 1181 1179 1182 3546
2517 35 1180 1179 1182 3546
2518 45 1178 1179 1182 2250
2519 36 1181 1179 1182 2250
2520 36 1180 1179 1182 2250
2521 7 4229 4232 4235 4234
2522 39 796 4232 4235 4234
2523 7 4235 4232 4229 4228
2524 6 4235 4232 4229 4231
2525 6 4235 4232 4229 4230
2526 12 4235 4232 3550 3547
2527 6 4229 4232 4235 4236
2528 6 4229 4232 4235 4237
2529 39 796 4232 4229 4228
2530 12 4229 4232 3550 3547
2531 31 3682 3684 3685 3686
2532 31 3682 3684 3685 3687
2533 17 3685 3684 3682 3683
2534 37 3686 3685 3682 3683
2535 37 3687 3685 3682 3683
2536 38 3686 3685 3682 3684
2537 38 3687 3685 3682 3684
2538 31 595 600 597 598
2539 31 595 600 597 599
2540 17 597 600 595 596
2541 44 3684 3682 3679 3678
2542 15 3685 3682 3679 3678
2543 43 3683 3682 3679 3678
2544 16 3679 3682 3684 3685
2545 14 3679 3682 3685 3684
2546 13 3679 3682 3685 3686
2547 13 3679 3682 3685 3687
2548 13 3685 3682 3679 3680
2549 13 3685 3682 3679 3681
2550 42 3683 3682 3685 3684
2551 22 3520 3517 3510 3508
2552 23 3510 3517 3520 3521
2553 23 3520 3517 3510 3511
2554 35 3518 3517 3510 3511
2555 35 3519 3517 3510 3511
2556 22 3520 3517 3510 3512
2557 35 3518 3517 3520 3521
2558 35 3519 3517 3520 3521
2559 7 2242 2245 2247 2250
2560 39 1183 2245 2247 2250
2561 7 2247 2245 2242 2241
2562 6 2247 2245 2242 2244
2563 6 2247 2245 2242 2243
2564 12 2247 2245 3300 3297
2565 6 2242 2245 2247 2248
2566 6 2242 2245 2247 2249
2567 39 1183 2245 2242 2241
2568 12 2242 2245 3300 3297
2569 18 4229 4228 4225 4220
2570 20 4229 4228 4225 4226
2571 20 4229 4228 4225 4227
2572 18 4225 4228 4229 4232
2573 20 4225 4228 4229 4231
2574 20 4225 4228 4229 4230
2575 35 4226 4225 4220 4221
2576 35 4227 4225 4220 4221
2577 21 3547 3550 4232 796
2578 30 4232 3550 3547 3548
2579 30 4232 3550 3547 3549
2580 44 784 782 779 778
2581 15 785 782 779 778
2582 43 783 782 779 778
2583 16 779 782 784 785
2584 14 779 782 785 784
2585 13 779 782 785 786
2586 13 779 782 785 787
2587 13 785 782 779 780
2588 13 785 782 779 781
2589 42 783 782 785 784
2590 24 3545 3547 3550 4232
2591 45 3550 3547 3545 1184
2592 36 3548 3547 3545 1184
2593 35 3548 3547 3545 4233
2594 36 3549 3547 3545 1184
2595 35 3549 3547 3545 4233
2596 37 786 785 782 783
2597 37 787 785 782 783
2598 38 786 785 782 784
2599 38 787 785 782 784
2600 21 1185 1184 3545 4233
2601 30 3545 1184 1185 1186
2602 30 3545 1184 1185 1187
2603 7 3542 3545 3547 3550
2604 39 4233 3545 3547 3550
2605 7 3547 3545 3542 3541
2606 6 3547 3545 3542 3544
2607 6 3547 3545 3542 3543
2608 12 3547 3545 1184 1185
2609 6 3542 3545 3547 3548
2610 6 3542 3545 3547 3549
2611 39 4233 3545 3542 3541
2612 12 3542 3545 1184 1185
2613 18 3542 3541 3538 3501
2614 20 3542 3541 3538 3539
2615 20 3542 3541 3538 3540
2616 18 3538 3541 3542 3545
2617 20 3538 3541 3542 3544
2618 20 3538 3541 3542 3543
2619 28 3501 3512 3510 3508
2620 29 3501 3512 3510 3511
2621 26 3501 3512 3514 3515
2622 26 3501 3512 3514 3516
2623 29 3510 3512 3501 3502
2624 11 3514 3512 3501 3502
2625 10 3514 3512 3510 3508
2626 26 3510 3512 3514 3515
2627 26 3510 3512 3514 3516
2628 11 3514 3512 3510 3511
2629 9 3514 3512 3510 3517
2630 9 3514 3512 3501 3538
2631 10 3517 3510 3512 3501
2632 10 3517 3510 3508 3506
2633 26 3508 3510 3517 3518
2634 26 3508 3510 3517 3519
2635 29 3508 3510 3512 3513
2636 11 3517 3510 3508 3509
2637 29 3512 3510 3508 3509
2638 41 3511 3510 3512 3513
2639 26 3512 3510 3517 3518
2640 26 3512 3510 3517 3519
2641 11 3517 3510 3512 3513
2642 9 3517 3510 3508 3522
2643 22 3506 3514 3512 3501
2644 22 3506 3514 3512 3510
2645 23 3506 3514 3512 3513
2646 23 3512 3514 3506 3507
2647 35 3515 3514 3506 3507
2648 35 3516 3514 3506 3507
2649 22 3512 3514 3506 3508
2650 35 3515 3514 3512 3513
2651 35 3516 3514 3512 3513
2652 31 782 784 785 786
2653 31 782 784 785 787
2654 17 785 784 782 783
2655 35 3694 3692 3695 4758
2656 35 3693 3692 3695 4758
2657 45 3691 3692 3695 1984
2658 36 3694 3692 3695 1984
2659 36 3693 3692 3695 1984
2660 10 1167 1160 1162 1151
2661 10 1167 1160 1158 1156
2662 26 1158 1160 1167 1168
2663 26 1158 1160 1167 1169
2664 29 1158 1160 1162 1163
2665 11 1167 1160 1158 1159
2666 29 1162 1160 1158 1159
2667 41 1161 1160 1162 1163
2668 26 1162 1160 1167 1168
2669 26 1162 1160 1167 1169
2670 11 1167 1160 1162 1163
2671 9 1167 1160 1158 1172
2672 22 2220 2217 2210 2208
2673 23 2210 2217 2220 2221
2674 23 2220 2217 2210 2211
2675 35 2218 2217 2210 2211
2676 35 2219 2217 2210 2211
2677 22 2220 2217 2210 2212
2678 35 2218 2217 2220 2221
2679 35 2219 2217 2220 2221
2680 29 2206 2208 2210 2211
2681 28 2206 2208 2210 2212
2682 26 2206 2208 2222 2223
2683 26 2206 2208 2222 2224
2684 29 2210 2208 2206 2207
2685 11 2222 2208 2206 2207
2686 41 2209 2208 2210 2211
2687 26 2210 2208 2222 2223
2688 26 2210 2208 2222 2224
2689 11 2222 2208 2210 2211
2690 10 2222 2208 2210 2212
2691 22 2201 2203 2206 2208
2692 23 2201 2203 2206 2207
2693 23 2206 2203 2201 2202
2694 35 2204 2203 2201 2202
2695 35 2205 2203 2201 2202
2696 35 2204 2203 2206 2207
2697 35 2205 2203 2206 2207
2698 22 2206 2203 2201 2212
2699 22 2206 2214 2212 2201
2700 22 2206 2214 2212 2210
2701 23 2206 2214 2212 2213
2702 23 2212 2214 2206 2207
2703 35 2215 2214 2206 2207
2704 35 2216 2214 2206 2207
2705 22 2212 2214 2206 2208
2706 35 2215 2214 2212 2213
2707 35 2216 2214 2212 2213
2708 5 3964 3956 3953 3951
2709 10 3953 3956 3958 3960
2710 11 3953 3956 3958 3959
2711 9 3953 3956 3958 3972
2712 5 3953 3956 3964 3962
2713 6 3953 3956 3964 3965
2714 6 3953 3956 3964 3966
2715 26 3958 3956 3953 3954
2716 6 3964 3956 3953 3954
2717 26 3958 3956 3953 3955
2718 6 3964 3956 3953 3955
2719 41 3957 3956 3958 3959
2720 26 3958 3956 3964 3965
2721 26 3958 3956 3964 3966
2722 11 3964 3956 3958 3959
2723 10 3964 3956 3958 3960
2724 9 3964 3956 3958 3972
2725 22 3956 3964 3962 3951
2726 22 3956 3964 3962 3960
2727 23 3956 3964 3962 3963
2728 23 3962 3964 3956 3957
2729 35 3965 3964 3956 3957
2730 35 3966 3964 3956 3957
2731 22 3962 3964 3956 3958
2732 35 3965 3964 3962 3963
2733 35 3966 3964 3962 3963
2734 28 3951 3962 3960 3958
2735 29 3951 3962 3960 3961
2736 26 3951 3962 3964 3965
2737 26 3951 3962 3964 3966
2738 29 3960 3962 3951 3952
2739 11 3964 3962 3951 3952
2740 10 3964 3962 3960 3958
2741 26 3960 3962 3964 3965
2742 26 3960 3962 3964 3966
2743 11 3964 3962 3960 3961
2744 9 3964 3962 3960 3967
2745 9 3964 3962 3951 3988
2746 10 2217 2210 2212 2201
2747 10 2217 2210 2208 2206
2748 26 2208 2210 2217 2218
2749 26 2208 2210 2217 2219
2750 29 2208 2210 2212 2213
2751 11 2217 2210 2208 2209
2752 29 2212 2210 2208 2209
2753 41 2211 2210 2212 2213
2754 26 2212 2210 2217 2218
2755 26 2212 2210 2217 2219
2756 11 2217 2210 2212 2213
2757 9 2217 2210 2208 2222
2758 41 2202 2201 2212 2213
2759 39 2202 2201 2238 2241
2760 10 2203 2201 2212 2210
2761 9 2203 2201 2212 2214
2762 11 2203 2201 2212 2213
2763 7 2203 2201 2238 2241
2764 6 2203 2201 2238 2239
2765 6 2203 2201 2238 2240
2766 26 2212 2201 2203 2204
2767 6 2238 2201 2203 2204
2768 26 2212 2201 2203 2205
2769 6 2238 2201 2203 2205
2770 5 2238 2201 2203 2206
2771 10 2238 2201 2212 2210
2772 27 2212 2201 2238 2241
2773 26 2212 2201 2238 2239
2774 26 2212 2201 2238 2240
2775 11 2238 2201 2212 2213
2776 28 2201 2212 2210 2208
2777 29 2201 2212 2210 2211
2778 26 2201 2212 2214 2215
2779 26 2201 2212 2214 2216
2780 29 2210 2212 2201 2202
2781 11 2214 2212 2201 2202
2782 10 2214 2212 2210 2208
2783 26 2210 2212 2214 2215
2784 26 2210 2212 2214 2216
2785 11 2214 2212 2210 2211
2786 9 2214 2212 2210 2217
2787 9 2214 2212 2201 2238
2788 5 2214 2206 2203 2201
2789 10 2203 2206 2208 2210
2790 11 2203 2206 2208 2209
2791 9 2203 2206 2208 2222
2792 5 2203 2206 2214 2212
2793 6 2203 2206 2214 2215
2794 6 2203 2206 2214 2216
2795 26 2208 2206 2203 2204
2796 6 2214 2206 2203 2204
2797 26 2208 2206 2203 2205
2798 6 2214 2206 2203 2205
2799 41 2207 2206 2208 2209
2800 26 2208 2206 2214 2215
2801 26 2208 2206 2214 2216
2802 11 2214 2206 2208 2209
2803 10 2214 2206 2208 2210
2804 9 2214 2206 2208 2222
2805 35 2239 2238 2201 2202
2806 35 2240 2238 2201 2202
2807 18 2242 2241 2238 2201
2808 20 2242 2241 2238 2239
2809 20 2242 2241 2238 2240
2810 18 2238 2241 2242 2245
2811 20 2238 2241 2242 2244
2812 20 2238 2241 2242 2243
2813 24 2245 2247 2250 1182
2814 45 2250 2247 2245 3300
2815 36 2248 2247 2245 3300
2816 35 2248 2247 2245 1183
2817 36 2249 2247 2245 3300
2818 35 2249 2247 2245 1183
2819 29 3956 3958 3960 3961
2820 28 3956 3958 3960 3962
2821 26 3956 3958 3972 3973
2822 26 3956 3958 3972 3974
2823 29 3960 3958 3956 3957
2824 11 3972 3958 3956 3957
2825 41 3959 3958 3960 3961
2826 26 3960 3958 3972 3973
2827 26 3960 3958 3972 3974
2828 11 3972 3958 3960 3961
2829 10 3972 3958 3960 3962
2830 37 4198 4197 4195 4196
2831 37 4199 4197 4195 4196
2832 38 4198 4197 4195 4200
2833 38 4199 4197 4195 4200
2834 22 3501 3503 3506 3508
2835 23 3501 3503 3506 3507
2836 23 3506 3503 3501 3502
2837 35 3504 3503 3501 3502
2838 35 3505 3503 3501 3502
2839 35 3504 3503 3506 3507
2840 35 3505 3503 3506 3507
