LAMMPS output created by EMC v9.4.4, build Jul 27 2022 18:02:20

         167  atoms
         175  bonds
         354  angles
         546  dihedrals
         228  impropers

           8  atom types
          12  bond types
          26  angle types
          39  dihedral types
          25  improper types

             0    25.30144565  xlo xhi
             0    25.30144565  ylo yhi
             0    25.30144565  zlo zhi

Masses

       1   12.01115  # c
       2   12.01115  # c1
       3   12.01115  # c3h
       4    1.00797  # h
       5    1.00797  # hc
       6   15.99940  # o3e
       7   15.99940  # oc
       8   15.99940  # oh

Atoms

       1       1   2  0.0800  15.3767818484   2.5409897062  21.8542945217  # c1
     459       8     162     131     133     134  # c,c1,c,hc
     460       8     138     136     133     134  # c,c1,c,hc
     461      29     134     133     136     137  # hc,c,c1,hc
     462       8     159     136     133     134  # c,c1,c,hc
     463       8     162     131     133     135  # c,c1,c,hc
     464       8     138     136     133     135  # c,c1,c,hc
     465      29     135     133     136     137  # hc,c,c1,hc
     466       8     159     136     133     135  # c,c1,c,hc
     467       7     162     131     133     136  # c,c1,c,c1
     468      18     136     138     141     144  # c1,c,c,c1
     469      19     136     138     141     142  # c1,c,c,hc
     470      19     136     138     141     143  # c1,c,c,hc
     471      18     136     159     156     144  # c1,c,c,c1
     472      19     136     159     156     157  # c1,c,c,hc
     473      19     136     159     156     158  # c1,c,c,hc
     474       4     141     138     136     137  # c,c,c1,hc
     475      29     139     138     136     137  # hc,c,c1,hc
     476      29     140     138     136     137  # hc,c,c1,hc
     477       4     156     159     136     137  # c,c,c1,hc
     478      29     160     159     136     137  # hc,c,c1,hc
     479      29     161     159     136     137  # hc,c,c1,hc
     480       3     156     159     136     138  # c,c,c1,c
     481       8     138     136     159     160  # c,c1,c,hc
     482       8     138     136     159     161  # c,c1,c,hc
     483       3     138     141     144     156  # c,c,c1,c
     484       4     138     141     144     145  # c,c,c1,hc
     485       5     138     141     144     146  # c,c,c1,oc
     486       8     159     136     138     139  # c,c1,c,hc
     487      19     144     141     138     139  # c1,c,c,hc
     488      27     139     138     141     142  # hc,c,c,hc
     489      27     139     138     141     143  # hc,c,c,hc
     490       8     159     136     138     140  # c,c1,c,hc
     491      19     144     141     138     140  # c1,c,c,hc
     492      27     140     138     141     142  # hc,c,c,hc
     493      27     140     138     141     143  # hc,c,c,hc
     494       3     141     138     136     159  # c,c,c1,c
     495       3     159     156     144     141  # c,c,c1,c
     496       8     141     144     156     157  # c,c1,c,hc
     497       8     141     144     156     158  # c,c1,c,hc
     498      11     141     144     146     147  # c,c1,oc,c
     499       8     156     144     141     142  # c,c1,c,hc
     500      29     142     141     144     145  # hc,c,c1,hc
     501      30     142     141     144     146  # hc,c,c1,oc
     502       8     156     144     141     143  # c,c1,c,hc
     503      29     143     141     144     145  # hc,c,c1,hc
     504      30     143     141     144     146  # hc,c,c1,oc
     505      19     144     156     159     160  # c1,c,c,hc
     506      19     144     156     159     161  # c1,c,c,hc
     507      23     144     146     147     150  # c1,oc,c,c3h
     508      24     144     146     147     148  # c1,oc,c,hc
     509      24     144     146     147     149  # c1,oc,c,hc
     510       4     159     156     144     145  # c,c,c1,hc
     511      29     157     156     144     145  # hc,c,c1,hc
     512      29     158     156     144     145  # hc,c,c1,hc
     513      17     147     146     144     145  # c,oc,c1,hc
     514       5     159     156     144     146  # c,c,c1,oc
     515      30     157     156     144     146  # hc,c,c1,oc
     516      30     158     156     144     146  # hc,c,c1,oc
     517      37     152     150     147     146  # o3e,c3h,c,oc
     518      36     151     150     147     146  # hc,c3h,c,oc
     519      14     153     150     147     146  # c,c3h,c,oc
     520      11     156     144     146     147  # c,c1,oc,c
     521      15     147     150     152     153  # c,c3h,o3e,c
     522      13     147     150     153     152  # c,c3h,c,o3e
     523      12     147     150     153     154  # c,c3h,c,hc
     524      12     147     150     153     155  # c,c3h,c,hc
     525      32     148     147     150     152  # hc,c,c3h,o3e
     526      31     148     147     150     151  # hc,c,c3h,hc
     527      12     153     150     147     148  # c,c3h,c,hc
     528      32     149     147     150     152  # hc,c,c3h,o3e
     529      31     149     147     150     151  # hc,c,c3h,hc
     530      12     153     150     147     149  # c,c3h,c,hc
     531      25     150     152     153     154  # c3h,o3e,c,hc
     532      25     150     152     153     155  # c3h,o3e,c,hc
     533      16     153     152     150     151  # c,o3e,c3h,hc
     534      35     151     150     153     152  # hc,c3h,c,o3e
     535      31     154     153     150     151  # hc,c,c3h,hc
     536      31     155     153     150     151  # hc,c,c3h,hc
     537      32     154     153     150     152  # hc,c,c3h,o3e
     538      32     155     153     150     152  # hc,c,c3h,o3e
     539      27     157     156     159     160  # hc,c,c,hc
     540      27     157     156     159     161  # hc,c,c,hc
     541      27     158     156     159     160  # hc,c,c,hc
     542      27     158     156     159     161  # hc,c,c,hc
     543      27     163     162     165     166  # hc,c,c,hc
     544      27     163     162     165     167  # hc,c,c,hc
     545      27     164     162     165     166  # hc,c,c,hc
     546      27     164     162     165     167  # hc,c,c,hc

Impropers

       1      19     165       1     125       2  # c,c1,c,hc
       2      20     165       1     125       3  # c,c1,c,oc
       3      21     165       1       2       3  # c,c1,hc,oc
       4      21     125       1       2       3  # c,c1,hc,oc
       5       9       7       4       5       3  # c1,c,hc,oc
       6       9       7       4       6       3  # c1,c,hc,oc
       7      16       5       4       6       3  # hc,c,hc,oc
       8       8       7       4       5       6  # c1,c,hc,hc
       9      22       4       7      14       8  # c,c1,oc,hc
      10      20       9       7       4      14  # c,c1,c,oc
      11      19       9       7       4       8  # c,c1,c,hc
      12      22       9       7      14       8  # c,c1,oc,hc
      13      11       7       9      12      10  # c1,c,oh,hc
      14      11       7       9      12      11  # c1,c,oh,hc
      15       8       7       9      10      11  # c1,c,hc,hc
      16      17      10       9      11      12  # hc,c,hc,oh
      17       9      18      15      16      14  # c1,c,hc,oc
      18       9      18      15      17      14  # c1,c,hc,oc
      19      16      16      15      17      14  # hc,c,hc,oc
      20       8      18      15      16      17  # c1,c,hc,hc
      21      22      15      18      69      19  # c,c1,oc,hc
      22      20      20      18      15      69  # c,c1,c,oc
      23      19      20      18      15      19  # c,c1,c,hc
      24      22      20      18      69      19  # c,c1,oc,hc
      25      10      18      20      23      21  # c1,c,oc,hc
      26      10      18      20      23      22  # c1,c,oc,hc
      27       8      18      20      21      22  # c1,c,hc,hc
      28      16      21      20      22      23  # hc,c,hc,oc
      29      21      26      24      25      23  # c,c1,hc,oc
      30      20      26      24      66      23  # c,c1,c,oc
      31      22      66      24      23      25  # c,c1,oc,hc
      32      19      66      24      26      25  # c,c1,c,hc
      33       3      29      26      27      24  # c,c,hc,c1
      34       3      29      26      28      24  # c,c,hc,c1
      35       8      24      26      27      28  # c1,c,hc,hc
      36       4      29      26      27      28  # c,c,hc,hc
      37       2      26      29      32      30  # c,c,c1,hc
      38       2      26      29      32      31  # c,c,c1,hc
      39       4      26      29      30      31  # c,c,hc,hc
      40       8      32      29      30      31  # c1,c,hc,hc
      41      19      29      32      63      33  # c,c1,c,hc
      42      18      29      32      63      34  # c,c1,c,c
      43      19      34      32      29      33  # c,c1,c,hc
      44      19      34      32      63      33  # c,c1,c,hc
      45       7      32      34      37      35  # c1,c,c1,hc
      46       7      32      34      37      36  # c1,c,c1,hc
      47       8      32      34      35      36  # c1,c,hc,hc
      48       8      37      34      35      36  # c1,c,hc,hc
      49      19      34      37      39      38  # c,c1,c,hc
      50      18      34      37      39      60  # c,c1,c,c
      51      19      60      37      34      38  # c,c1,c,hc
      52      19      60      37      39      38  # c,c1,c,hc
      53       3      42      39      40      37  # c,c,hc,c1
      54       3      42      39      41      37  # c,c,hc,c1
      55       8      37      39      40      41  # c1,c,hc,hc
      56       4      42      39      40      41  # c,c,hc,hc
      57       2      39      42      45      43  # c,c,c1,hc
      58       2      39      42      45      44  # c,c,c1,hc
      59       4      39      42      43      44  # c,c,hc,hc
      60       8      45      42      43      44  # c1,c,hc,hc
      61      19      42      45      57      46  # c,c1,c,hc
      62      20      42      45      57      47  # c,c1,c,oc
      63      21      42      45      46      47  # c,c1,hc,oc
      64      21      57      45      46      47  # c,c1,hc,oc
      65      14      51      48      49      47  # c3h,c,hc,oc
      66      14      51      48      50      47  # c3h,c,hc,oc
      67      16      49      48      50      47  # hc,c,hc,oc
      68      12      51      48      49      50  # c3h,c,hc,hc
      69      25      48      51      53      52  # c,c3h,o3e,hc
      70      24      54      51      48      53  # c,c3h,c,o3e
      71      23      54      51      48      52  # c,c3h,c,hc
      72      25      54      51      53      52  # c,c3h,o3e,hc
      73      13      51      54      55      53  # c3h,c,hc,o3e
      74      13      51      54      56      53  # c3h,c,hc,o3e
      75      15      55      54      56      53  # hc,c,hc,o3e
      76      12      51      54      55      56  # c3h,c,hc,hc
      77       3      60      57      58      45  # c,c,hc,c1
      78       3      60      57      59      45  # c,c,hc,c1
      79       8      45      57      58      59  # c1,c,hc,hc
      80       4      60      57      58      59  # c,c,hc,hc
      81       2      57      60      37      61  # c,c,c1,hc
      82       2      57      60      37      62  # c,c,c1,hc
      83       4      57      60      61      62  # c,c,hc,hc
      84       8      37      60      61      62  # c1,c,hc,hc
      85       3      66      63      64      32  # c,c,hc,c1
      86       3      66      63      65      32  # c,c,hc,c1
      87       8      32      63      64      65  # c1,c,hc,hc
      88       4      66      63      64      65  # c,c,hc,hc
      89       2      63      66      24      67  # c,c,c1,hc
      90       2      63      66      24      68  # c,c,c1,hc
      91       4      63      66      67      68  # c,c,hc,hc
      92       8      24      66      67      68  # c1,c,hc,hc
      93       5      73      70      71      69  # c,c,hc,oc
      94       5      73      70      72      69  # c,c,hc,oc
      95      16      71      70      72      69  # hc,c,hc,oc
      96       4      73      70      71      72  # c,c,hc,hc
      97       1      70      73      76      74  # c,c,c,hc
      98       1      70      73      76      75  # c,c,c,hc
      99       4      70      73      74      75  # c,c,hc,hc
     100       4      76      73      74      75  # c,c,hc,hc
     101       6      73      76      79      77  # c,c,oc,hc
     102       6      73      76      79      78  # c,c,oc,hc
     103       4      73      76      77      78  # c,c,hc,hc
     104      16      77      76      78      79  # hc,c,hc,oc
     105      21      82      80      81      79  # c,c1,hc,oc
     106      20      82      80     122      79  # c,c1,c,oc
     107      22     122      80      79      81  # c,c1,oc,hc
     108      19     122      80      82      81  # c,c1,c,hc
     109       3      85      82      83      80  # c,c,hc,c1
     110       3      85      82      84      80  # c,c,hc,c1
     111       8      80      82      83      84  # c1,c,hc,hc
     112       4      85      82      83      84  # c,c,hc,hc
     113       2      82      85      88      86  # c,c,c1,hc
     114       2      82      85      88      87  # c,c,c1,hc
     115       4      82      85      86      87  # c,c,hc,hc
     116       8      88      85      86      87  # c1,c,hc,hc
     117      19      85      88     119      89  # c,c1,c,hc
     118      18      85      88     119      90  # c,c1,c,c
     119      19      90      88      85      89  # c,c1,c,hc
     120      19      90      88     119      89  # c,c1,c,hc
     121       7      88      90      93      91  # c1,c,c1,hc
     122       7      88      90      93      92  # c1,c,c1,hc
     123       8      88      90      91      92  # c1,c,hc,hc
     124       8      93      90      91      92  # c1,c,hc,hc
     125      19      90      93      95      94  # c,c1,c,hc
     126      18      90      93      95     116  # c,c1,c,c
     127      19     116      93      90      94  # c,c1,c,hc
     128      19     116      93      95      94  # c,c1,c,hc
     129       3      98      95      96      93  # c,c,hc,c1
     130       3      98      95      97      93  # c,c,hc,c1
     131       8      93      95      96      97  # c1,c,hc,hc
     132       4      98      95      96      97  # c,c,hc,hc
     133       2      95      98     101      99  # c,c,c1,hc
     134       2      95      98     101     100  # c,c,c1,hc
     135       4      95      98      99     100  # c,c,hc,hc
     136       8     101      98      99     100  # c1,c,hc,hc
     137      19      98     101     113     102  # c,c1,c,hc
     138      20      98     101     113     103  # c,c1,c,oc
     139      21      98     101     102     103  # c,c1,hc,oc
     140      21     113     101     102     103  # c,c1,hc,oc
     141      14     107     104     105     103  # c3h,c,hc,oc
     142      14     107     104     106     103  # c3h,c,hc,oc
     143      16     105     104     106     103  # hc,c,hc,oc
     144      12     107     104     105     106  # c3h,c,hc,hc
     145      25     104     107     109     108  # c,c3h,o3e,hc
     146      24     110     107     104     109  # c,c3h,c,o3e
     147      23     110     107     104     108  # c,c3h,c,hc
     148      25     110     107     109     108  # c,c3h,o3e,hc
     149      13     107     110     111     109  # c3h,c,hc,o3e
     150      13     107     110     112     109  # c3h,c,hc,o3e
     151      15     111     110     112     109  # hc,c,hc,o3e
     152      12     107     110     111     112  # c3h,c,hc,hc
     153       3     116     113     114     101  # c,c,hc,c1
     154       3     116     113     115     101  # c,c,hc,c1
     155       8     101     113     114     115  # c1,c,hc,hc
     156       4     116     113     114     115  # c,c,hc,hc
     157       2     113     116      93     117  # c,c,c1,hc
     158       2     113     116      93     118  # c,c,c1,hc
     159       4     113     116     117     118  # c,c,hc,hc
     160       8      93     116     117     118  # c1,c,hc,hc
     161       3     122     119     120      88  # c,c,hc,c1
     162       3     122     119     121      88  # c,c,hc,c1
     163       8      88     119     120     121  # c1,c,hc,hc
     164       4     122     119     120     121  # c,c,hc,hc
     165       2     119     122      80     123  # c,c,c1,hc
     166       2     119     122      80     124  # c,c,c1,hc
     167       4     119     122     123     124  # c,c,hc,hc
     168       8      80     122     123     124  # c1,c,hc,hc
     169       3     128     125     126       1  # c,c,hc,c1
     170       3     128     125     127       1  # c,c,hc,c1
     171       8       1     125     126     127  # c1,c,hc,hc
     172       4     128     125     126     127  # c,c,hc,hc
     173       2     125     128     131     129  # c,c,c1,hc
     174       2     125     128     131     130  # c,c,c1,hc
     175       4     125     128     129     130  # c,c,hc,hc
     176       8     131     128     129     130  # c1,c,hc,hc
     177      19     128     131     162     132  # c,c1,c,hc
     178      18     128     131     162     133  # c,c1,c,c
     179      19     133     131     128     132  # c,c1,c,hc
     180      19     133     131     162     132  # c,c1,c,hc
     181       7     131     133     136     134  # c1,c,c1,hc
     182       7     131     133     136     135  # c1,c,c1,hc
     183       8     131     133     134     135  # c1,c,hc,hc
     184       8     136     133     134     135  # c1,c,hc,hc
     185      19     133     136     138     137  # c,c1,c,hc
     186      18     133     136     138     159  # c,c1,c,c
     187      19     159     136     133     137  # c,c1,c,hc
     188      19     159     136     138     137  # c,c1,c,hc
     189       3     141     138     139     136  # c,c,hc,c1
     190       3     141     138     140     136  # c,c,hc,c1
     191       8     136     138     139     140  # c1,c,hc,hc
     192       4     141     138     139     140  # c,c,hc,hc
     193       2     138     141     144     142  # c,c,c1,hc
     194       2     138     141     144     143  # c,c,c1,hc
     195       4     138     141     142     143  # c,c,hc,hc
     196       8     144     141     142     143  # c1,c,hc,hc
     197      19     141     144     156     145  # c,c1,c,hc
     198      20     141     144     156     146  # c,c1,c,oc
     199      21     141     144     145     146  # c,c1,hc,oc
     200      21     156     144     145     146  # c,c1,hc,oc
     201      14     150     147     148     146  # c3h,c,hc,oc
     202      14     150     147     149     146  # c3h,c,hc,oc
     203      16     148     147     149     146  # hc,c,hc,oc
     204      12     150     147     148     149  # c3h,c,hc,hc
     205      25     147     150     152     151  # c,c3h,o3e,hc
     206      24     153     150     147     152  # c,c3h,c,o3e
     207      23     153     150     147     151  # c,c3h,c,hc
     208      25     153     150     152     151  # c,c3h,o3e,hc
     209      13     150     153     154     152  # c3h,c,hc,o3e
     210      13     150     153     155     152  # c3h,c,hc,o3e
     211      15     154     153     155     152  # hc,c,hc,o3e
     212      12     150     153     154     155  # c3h,c,hc,hc
     213       3     159     156     157     144  # c,c,hc,c1
     214       3     159     156     158     144  # c,c,hc,c1
     215       8     144     156     157     158  # c1,c,hc,hc
     216       4     159     156     157     158  # c,c,hc,hc
     217       2     156     159     136     160  # c,c,c1,hc
     218       2     156     159     136     161  # c,c,c1,hc
     219       4     156     159     160     161  # c,c,hc,hc
     220       8     136     159     160     161  # c1,c,hc,hc
     221       3     165     162     163     131  # c,c,hc,c1
     222       3     165     162     164     131  # c,c,hc,c1
     223       8     131     162     163     164  # c1,c,hc,hc
     224       4     165     162     163     164  # c,c,hc,hc
     225       2     162     165       1     166  # c,c,c1,hc
     226       2     162     165       1     167  # c,c,c1,hc
     227       4     162     165     166     167  # c,c,hc,hc
     228       8       1     165     166     167  # c1,c,hc,hc

