6838 13 4306 4305 1490
6839 5 2865 2862 2859
6840 7 2865 2862 3227
6841 6 2865 2862 21
6842 6 2859 2862 21
6843 30 21 2862 3227
6844 7 2859 2862 3227
6845 23 1088 1089 1091
6846 24 1088 1089 1090
6847 24 1091 1089 1090
6848 3 1132 1128 1129
6849 26 1129 1128 1130
6850 26 1129 1128 1131
6851 3 1132 1128 1130
6852 26 1130 1128 1131
6853 3 1132 1128 1131
6854 3 397 398 399
6855 3 397 398 400
6856 3 397 398 401
6857 26 399 398 400
6858 26 399 398 401
6859 26 400 398 401
6860 10 3839 3842 3844
6861 8 3839 3842 3845
6862 9 3839 3842 3843
6863 31 3843 3842 3844
6864 9 3845 3842 3843
6865 10 3845 3842 3844
6866 2 393 397 422
6867 1 393 397 398
6868 2 393 397 402
6869 2 398 397 422
6870 2 398 397 402
6871 22 402 397 422
6872 23 3881 3899 3897
6873 24 3881 3899 3900
6874 24 3897 3899 3900
6875 12 1101 1100 1098
6876 20 1098 1101 1100
6877 19 1098 1101 1102
6878 19 1098 1101 1103
6879 27 1102 1101 1100
6880 27 1103 1101 1100
6881 26 1102 1101 1103
6882 23 4523 4585 4587
6883 24 4523 4585 4586
6884 24 4587 4585 4586
6885 17 4528 4525 4524
6886 28 4526 4525 4524
6887 28 4527 4525 4524
6888 16 4528 4525 4526
6889 26 4526 4525 4527
6890 16 4528 4525 4527
6891 14 4525 4524 4523
6892 13 4531 4530 4528
6893 5 4525 4528 4580
6894 7 4525 4528 4530
6895 6 4525 4528 4529
6896 6 4580 4528 4529
6897 30 4529 4528 4530
6898 7 4580 4528 4530
6899 21 3842 3839 3838
6900 28 3840 3839 3838
6901 28 3841 3839 3838
6902 19 3842 3839 3840
6903 26 3840 3839 3841
6904 19 3842 3839 3841
6905 23 1501 1503 1505
6906 24 1501 1503 1504
6907 24 1505 1503 1504
6908 13 1905 1904 1510
6909 3 985 986 987
6910 3 985 986 988
6911 3 985 986 989
6912 26 987 986 988
6913 26 987 986 989
6914 26 988 986 989
6915 23 990 1008 1006
6916 24 990 1008 1009
6917 24 1006 1008 1009
6918 5 1513 1510 1507
6919 7 1513 1510 1904
6920 6 1513 1510 2422
6921 6 1507 1510 2422
6922 30 2422 1510 1904
6923 7 1507 1510 1904
6924 23 3022 3024 3035
6925 25 3022 3024 3025
6926 25 3035 3024 3025
6927 23 3882 3884 3886
6928 24 3882 3884 3885
6929 24 3886 3884 3885
6930 23 717 719 721
6931 24 717 719 720
6932 24 721 719 720
6933 23 716 717 719
6934 24 716 717 718
6935 24 719 717 718
6936 3 2847 2848 2849
6937 3 2847 2848 2850
6938 3 2847 2848 2851
6939 26 2849 2848 2850
6940 26 2849 2848 2851
6941 26 2850 2848 2851
6942 23 1480 1481 1483
6943 24 1480 1481 1482
6944 24 1483 1481 1482
6945 23 1483 1485 1496
6946 25 1483 1485 1486
6947 25 1496 1485 1486
6948 17 1490 1487 1486
6949 16 1490 1487 1489
6950 16 1490 1487 1488
6951 28 1489 1487 1486
6952 26 1489 1487 1488
6953 28 1488 1487 1486
6954 5 1493 1490 1487
6955 7 1493 1490 4305
6956 6 1493 1490 1413
6957 6 1487 1490 1413
6958 30 1413 1490 4305
6959 7 1487 1490 4305
6960 14 1487 1486 1485
6961 23 1485 1496 1498
6962 24 1485 1496 1497
6963 24 1498 1496 1497
6964 23 1481 1483 1485
6965 24 1481 1483 1484
6966 24 1485 1483 1484
6967 23 1480 1498 1496
6968 24 1480 1498 1499
6969 24 1496 1498 1499
6970 11 1475 1480 1481
6971 11 1475 1480 1498
6972 23 1481 1480 1498
6973 10 3026 3029 3031
6974 8 3026 3029 3032
6975 9 3026 3029 3030
6976 31 3030 3029 3031
6977 9 3032 3029 3030
6978 10 3032 3029 3031
6979 20 3029 3032 3031
6980 19 3029 3032 3033
6981 19 3029 3032 3034
6982 27 3033 3032 3031
6983 27 3034 3032 3031
6984 26 3033 3032 3034
6985 23 3837 3848 3850
6986 24 3837 3848 3849
6987 24 3850 3848 3849
6988 23 1010 1028 1026
6989 24 1010 1028 1029
6990 24 1026 1028 1029
6991 12 3032 3031 3029
6992 3 985 981 982
6993 26 982 981 983
6994 26 982 981 984
6995 3 985 981 983
6996 26 983 981 984
6997 3 985 981 984
6998 23 3881 3882 3884
6999 24 3881 3882 3883
7000 24 3884 3882 3883
7001 2 1471 1475 1500
7002 1 1471 1475 1476
7003 2 1471 1475 1480
7004 2 1476 1475 1500
7005 2 1476 1475 1480
7006 22 1480 1475 1500
7007 3 1475 1476 1477
7008 3 1475 1476 1478
7009 3 1475 1476 1479
7010 26 1477 1476 1478
7011 26 1477 1476 1479
7012 26 1478 1476 1479
7013 3 3876 3872 3873
7014 26 3873 3872 3874
7015 26 3873 3872 3875
7016 3 3876 3872 3874
7017 26 3874 3872 3875
7018 3 3876 3872 3875
7019 11 3876 3901 3902
7020 11 3876 3901 3919
7021 23 3902 3901 3919
7022 3 3876 3877 3878
7023 3 3876 3877 3879
7024 3 3876 3877 3880
7025 26 3878 3877 3879
7026 26 3878 3877 3880
7027 26 3879 3877 3880
7028 2 3872 3876 3901
7029 1 3872 3876 3877
7030 2 3872 3876 3881
7031 2 3877 3876 3901
7032 2 3877 3876 3881
7033 22 3881 3876 3901
7034 23 1500 1501 1503
7035 24 1500 1501 1502
7036 24 1503 1501 1502
7037 23 1500 1518 1516
7038 24 1500 1518 1519
7039 24 1516 1518 1519
7040 23 1503 1505 1516
7041 25 1503 1505 1506
7042 25 1516 1505 1506
7043 23 1505 1516 1518
7044 24 1505 1516 1517
7045 24 1518 1516 1517
7046 11 1475 1500 1501
7047 11 1475 1500 1518
7048 23 1501 1500 1518
7049 17 1490 1493 1492
7050 28 1495 1493 1492
7051 28 1494 1493 1492
7052 16 1490 1493 1495
7053 26 1495 1493 1494
7054 16 1490 1493 1494
7055 23 3901 3902 3904
7056 24 3901 3902 3903
7057 24 3904 3902 3903
7058 11 3876 3881 3882
7059 11 3876 3881 3899
7060 23 3882 3881 3899
7061 23 3902 3904 3906
7062 24 3902 3904 3905
7063 24 3906 3904 3905
7064 23 1013 1015 1026
7065 25 1013 1015 1016
7066 25 1026 1015 1016
7067 23 991 993 995
7068 24 991 993 994
7069 24 995 993 994
7070 17 1902 1905 1904
7071 28 1907 1905 1904
7072 28 1906 1905 1904
7073 16 1902 1905 1907
7074 26 1907 1905 1906
7075 16 1902 1905 1906
7076 17 1510 1507 1506
7077 16 1510 1507 1509
7078 16 1510 1507 1508
7079 28 1509 1507 1506
7080 26 1509 1507 1508
7081 28 1508 1507 1506
7082 23 990 991 993
7083 24 990 991 992
7084 24 993 991 992
7085 17 4303 4306 4305
7086 28 4308 4306 4305
7087 28 4307 4306 4305
7088 16 4303 4306 4308
7089 26 4308 4306 4307
7090 16 4303 4306 4307
7091 2 981 985 1010
7092 1 981 985 986
7093 2 981 985 990
7094 2 986 985 1010
7095 2 986 985 990
7096 22 990 985 1010
7097 23 1010 1011 1013
7098 24 1010 1011 1012
7099 24 1013 1011 1012
7100 23 1011 1013 1015
7101 24 1011 1013 1014
7102 24 1015 1013 1014
7103 23 1015 1026 1028
7104 24 1015 1026 1027
7105 24 1028 1026 1027
7106 11 985 1010 1011
7107 11 985 1010 1028
7108 23 1011 1010 1028
7109 17 1020 1017 1016
7110 16 1020 1017 1019
7111 16 1020 1017 1018
7112 28 1019 1017 1016
7113 26 1019 1017 1018
7114 28 1018 1017 1016
7115 14 1017 1016 1015
7116 23 3904 3906 3917
7117 25 3904 3906 3907
7118 25 3917 3906 3907
7119 11 985 990 991
7120 11 985 990 1008
7121 23 991 990 1008
7122 17 4534 4531 4530
7123 28 4532 4531 4530
7124 28 4533 4531 4530
7125 16 4534 4531 4532
7126 26 4532 4531 4533
7127 16 4534 4531 4533
7128 13 1493 1492 1412
7129 17 726 729 728
7130 28 731 729 728
7131 28 730 729 728
7132 16 726 729 731
7133 26 731 729 730
7134 16 726 729 730
7135 13 729 728 1118
7136 17 1118 1121 1120
7137 28 1123 1121 1120
7138 28 1122 1121 1120
7139 16 1118 1121 1123
7140 26 1123 1121 1122
7141 16 1118 1121 1122
7142 5 1121 1118 1115
7143 7 1121 1118 728
7144 6 1121 1118 1217
7145 6 1115 1118 1217
7146 30 1217 1118 728
7147 7 1115 1118 728
7148 17 726 723 722
7149 16 726 723 725
7150 16 726 723 724
7151 28 725 723 722
7152 26 725 723 724
7153 28 724 723 722
7154 13 1121 1120 1216
7155 23 3019 3020 3022
7156 24 3019 3020 3021
7157 24 3022 3020 3021
7158 2 2990 2994 3019
7159 1 2990 2994 2995
7160 2 2990 2994 2999
7161 2 2995 2994 3019
7162 2 2995 2994 2999
7163 22 2999 2994 3019
7164 3 2994 2990 2991
7165 26 2991 2990 2992
7166 26 2991 2990 2993
7167 3 2994 2990 2992
7168 26 2992 2990 2993
7169 3 2994 2990 2993
7170 5 1219 1216 1213
7171 7 1219 1216 1120
7172 6 1219 1216 3157
7173 6 1213 1216 3157
7174 30 3157 1216 1120
7175 7 1213 1216 1120
7176 17 3666 3663 3662
7177 16 3666 3663 3665
7178 16 3666 3663 3664
7179 28 3665 3663 3662
7180 26 3665 3663 3664
7181 28 3664 3663 3662
7182 11 2994 3019 3020
7183 11 2994 3019 3037
7184 23 3020 3019 3037
7185 3 2063 2064 2065
7186 3 2063 2064 2066
7187 3 2063 2064 2067
7188 26 2065 2064 2066
7189 26 2065 2064 2067
7190 26 2066 2064 2067
7191 5 729 726 723
7192 7 729 726 3893
7193 6 729 726 1119
7194 6 723 726 1119
7195 30 1119 726 3893
7196 7 723 726 3893
7197 14 723 722 721
7198 23 719 721 732
7199 25 719 721 722
7200 25 732 721 722
7201 11 740 745 746
7202 11 740 745 763
7203 23 746 745 763
7204 17 1118 1115 1114
7205 16 1118 1115 1117
7206 16 1118 1115 1116
7207 28 1117 1115 1114
7208 26 1117 1115 1116
7209 28 1116 1115 1114
7210 14 1115 1114 1113
7211 13 1562 1561 971
7212 23 721 732 734
7213 24 721 732 733
7214 24 734 732 733
7215 23 520 521 523
7216 24 520 521 522
7217 24 523 521 522
7218 23 1108 1109 1111
7219 24 1108 1109 1110
7220 24 1111 1109 1110
7221 23 1111 1113 1124
7222 25 1111 1113 1114
7223 25 1124 1113 1114
7224 23 1109 1111 1113
7225 24 1109 1111 1112
7226 24 1113 1111 1112
7227 23 1113 1124 1126
7228 24 1113 1124 1125
7229 24 1126 1124 1125
7230 11 1083 1108 1109
7231 11 1083 1108 1126
7232 23 1109 1108 1126
7233 23 1108 1126 1124
7234 24 1108 1126 1127
7235 24 1124 1126 1127
7236 2 1079 1083 1108
7237 1 1079 1083 1084
7238 2 1079 1083 1088
7239 2 1084 1083 1108
7240 2 1084 1083 1088
7241 22 1088 1083 1108
7242 11 1083 1088 1089
7243 11 1083 1088 1106
7244 23 1089 1088 1106
7245 23 3200 3211 3213
7246 24 3200 3211 3212
7247 24 3213 3211 3212
7248 23 3195 3213 3211
7249 24 3195 3213 3214
7250 24 3211 3213 3214
7251 3 1083 1079 1080
7252 26 1080 1079 1081
7253 26 1080 1079 1082
7254 3 1083 1079 1081
7255 26 1081 1079 1082
7256 3 1083 1079 1082
7257 3 1083 1084 1085
7258 3 1083 1084 1086
7259 3 1083 1084 1087
7260 26 1085 1084 1086
7261 26 1085 1084 1087
7262 26 1086 1084 1087
7263 23 750 761 763
7264 24 750 761 762
7265 24 763 761 762
7266 20 3842 3845 3844
7267 19 3842 3845 3846
7268 19 3842 3845 3847
7269 27 3846 3845 3844
7270 27 3847 3845 3844
7271 26 3846 3845 3847
7272 10 1262 1265 1267
7273 8 1262 1265 1268
7274 9 1262 1265 1266
7275 31 1266 1265 1267
7276 9 1268 1265 1266
7277 10 1268 1265 1267
7278 23 500 518 516
7279 24 500 518 519
7280 24 516 518 519
7281 23 505 516 518
7282 24 505 516 517
7283 24 518 516 517
7284 12 1268 1267 1265
7285 11 495 500 501
7286 11 495 500 518
7287 23 501 500 518
7288 20 1265 1268 1267
7289 19 1265 1268 1269
7290 19 1265 1268 1270
7291 27 1269 1268 1267
7292 27 1270 1268 1267
7293 26 1269 1268 1270
7294 23 3198 3200 3211
7295 25 3198 3200 3201
7296 25 3211 3200 3201
7297 13 3453 3452 1000
7298 23 503 505 516
7299 25 503 505 506
7300 25 516 505 506
7301 23 276 278 280
7302 24 276 278 279
7303 24 280 278 279
7304 3 250 251 252
7305 3 250 251 253
7306 3 250 251 254
7307 26 252 251 253
7308 26 252 251 254
7309 26 253 251 254
7310 13 3894 3893 726
7311 4 3891 3894 3893
7312 28 3896 3894 3893
7313 28 3895 3894 3893
7314 3 3891 3894 3896
7315 26 3896 3894 3895
7316 3 3891 3894 3895
7317 23 275 293 291
7318 24 275 293 294
7319 24 291 293 294
7320 23 3657 3659 3661
7321 24 3657 3659 3660
7322 24 3661 3659 3660
7323 3 250 246 247
7324 26 247 246 248
7325 26 247 246 249
7326 3 250 246 248
7327 26 248 246 249
7328 3 250 246 249
7329 2 246 250 275
7330 1 246 250 251
7331 2 246 250 255
7332 2 251 250 275
7333 2 251 250 255
7334 22 255 250 275
7335 11 250 275 276
7336 11 250 275 293
7337 23 276 275 293
7338 1 3894 3891 3888
7339 3 3894 3891 3892
7340 3 3894 3891 727
7341 3 3888 3891 3892
7342 26 3892 3891 727
7343 3 3888 3891 727
7344 23 3659 3661 3672
7345 25 3659 3661 3662
7346 25 3672 3661 3662
7347 23 745 746 748
7348 24 745 746 747
7349 24 748 746 747
7350 23 280 291 293
7351 24 280 291 292
7352 24 293 291 292
7353 23 275 276 278
7354 24 275 276 277
7355 24 278 276 277
7356 14 507 506 505
7357 4 3891 3888 3887
7358 3 3891 3888 3890
7359 3 3891 3888 3889
7360 28 3890 3888 3887
7361 26 3890 3888 3889
7362 28 3889 3888 3887
7363 11 250 255 256
7364 11 250 255 273
7365 23 256 255 273
7366 14 3663 3662 3661
7367 23 1088 1106 1104
7368 24 1088 1106 1107
7369 24 1104 1106 1107
7370 23 278 280 291
7371 25 278 280 281
7372 25 291 280 281
7373 23 746 748 750
7374 24 746 748 749
7375 24 750 748 749
7376 23 748 750 761
7377 25 748 750 751
7378 25 761 750 751
7379 14 752 751 750
7380 14 3888 3887 3886
7381 23 3886 3897 3899
7382 24 3886 3897 3898
7383 24 3899 3897 3898
7384 23 3884 3886 3897
7385 25 3884 3886 3887
7386 25 3897 3886 3887
7387 17 755 752 751
7388 16 755 752 754
7389 16 755 752 753
7390 28 754 752 751
7391 26 754 752 753
7392 28 753 752 751
7393 13 1003 1002 755
7394 17 755 758 757
7395 28 760 758 757
7396 28 759 758 757
7397 16 755 758 760
7398 26 760 758 759
7399 16 755 758 759
7400 13 758 757 285
7401 5 758 755 752
7402 7 758 755 1002
7403 6 758 755 286
7404 6 752 755 286
7405 30 286 755 1002
7406 7 752 755 1002
7407 17 1000 1003 1002
7408 28 1005 1003 1002
7409 28 1004 1003 1002
7410 16 1000 1003 1005
7411 26 1005 1003 1004
7412 16 1000 1003 1004
7413 14 282 281 280
7414 23 3020 3022 3024
7415 24 3020 3022 3023
7416 24 3024 3022 3023
7417 5 288 285 282
7418 7 288 285 757
7419 6 288 285 3422
7420 6 282 285 3422
7421 30 3422 285 757
7422 7 282 285 757
7423 17 285 288 287
7424 28 290 288 287
7425 28 289 288 287
7426 16 285 288 290
7427 26 290 288 289
7428 16 285 288 289
7429 14 1262 1261 1260
7430 17 285 282 281
7431 16 285 282 284
7432 16 285 282 283
7433 28 284 282 281
7434 26 284 282 283
7435 28 283 282 281
7436 23 3196 3198 3200
7437 24 3196 3198 3199
7438 24 3200 3198 3199
7439 2 491 495 520
7440 1 491 495 496
7441 2 491 495 500
7442 2 496 495 520
7443 2 496 495 500
7444 22 500 495 520
7445 3 495 496 497
7446 3 495 496 498
7447 3 495 496 499
7448 26 497 496 498
7449 26 497 496 499
7450 26 498 496 499
7451 3 495 491 492
7452 26 492 491 493
7453 26 492 491 494
7454 3 495 491 493
7455 26 493 491 494
7456 3 495 491 494
7457 13 974 973 3450
7458 17 971 974 973
7459 28 976 974 973
7460 28 975 974 973
7461 16 971 974 976
7462 26 976 974 975
7463 16 971 974 975
7464 23 993 995 1006
7465 25 993 995 996
7466 25 1006 995 996
7467 23 745 763 761
7468 24 745 763 764
7469 24 761 763 764
7470 17 3450 3453 3452
7471 28 3455 3453 3452
7472 28 3454 3453 3452
7473 16 3450 3453 3455
7474 26 3455 3453 3454
7475 16 3450 3453 3454
7476 23 995 1006 1008
7477 24 995 1006 1007
7478 24 1008 1006 1007
7479 5 1003 1000 997
7480 7 1003 1000 3452
7481 6 1003 1000 756
7482 6 997 1000 756
7483 30 756 1000 3452
7484 7 997 1000 3452
7485 23 3019 3037 3035
7486 24 3019 3037 3038
7487 24 3035 3037 3038
7488 11 495 520 521
7489 11 495 520 538
7490 23 521 520 538
7491 21 1265 1262 1261
7492 28 1263 1262 1261
7493 28 1264 1262 1261
7494 19 1265 1262 1263
7495 26 1263 1262 1264
7496 19 1265 1262 1264
7497 17 1000 997 996
7498 16 1000 997 999
7499 16 1000 997 998
7500 28 999 997 996
7501 26 999 997 998
7502 28 998 997 996
7503 14 997 996 995
7504 17 1216 1213 1212
7505 16 1216 1213 1215
7506 16 1216 1213 1214
7507 28 1215 1213 1212
7508 26 1215 1213 1214
7509 28 1214 1213 1212
7510 17 971 968 967
7511 16 971 968 970
7512 16 971 968 969
7513 28 970 968 967
7514 26 970 968 969
7515 28 969 968 967
7516 23 521 523 525
7517 24 521 523 524
7518 24 525 523 524
7519 23 2069 2071 2073
7520 24 2069 2071 2072
7521 24 2073 2071 2072
7522 5 3453 3450 3447
7523 7 3453 3450 973
7524 6 3453 3450 1001
7525 6 3447 3450 1001
7526 30 1001 3450 973
7527 7 3447 3450 973
7528 18 4728 4780 4783
7529 16 4728 4780 4781
7530 16 4728 4780 4782
7531 29 4781 4780 4783
7532 26 4781 4780 4782
7533 29 4782 4780 4783
7534 15 4780 4783 4784
7535 23 1207 1209 1211
7536 24 1207 1209 1210
7537 24 1211 1209 1210
7538 23 1206 1207 1209
7539 24 1206 1207 1208
7540 24 1209 1207 1208
7541 23 1209 1211 1222
7542 25 1209 1211 1212
7543 25 1222 1211 1212
7544 3 740 741 742
7545 3 740 741 743
7546 3 740 741 744
7547 26 742 741 743
7548 26 742 741 744
7549 26 743 741 744
7550 23 1206 1224 1222
7551 24 1206 1224 1225
7552 24 1222 1224 1225
7553 11 1181 1206 1207
7554 11 1181 1206 1224
7555 23 1207 1206 1224
7556 23 1211 1222 1224
7557 24 1211 1222 1223
7558 24 1224 1222 1223
7559 3 1181 1182 1183
7560 3 1181 1182 1184
7561 3 1181 1182 1185
7562 26 1183 1182 1184
7563 26 1183 1182 1185
7564 26 1184 1182 1185
7565 23 765 766 768
7566 24 765 766 767
7567 24 768 766 767
7568 11 740 765 766
7569 11 740 765 783
7570 23 766 765 783
7571 2 1177 1181 1206
7572 1 1177 1181 1182
7573 2 1177 1181 1186
7574 2 1182 1181 1206
7575 2 1182 1181 1186
7576 22 1186 1181 1206
7577 14 1213 1212 1211
7578 10 233 236 238
7579 8 233 236 239
7580 9 233 236 237
7581 31 237 236 238
7582 9 239 236 237
7583 10 239 236 238
7584 5 4725 4728 4780
7585 7 4725 4728 4730
7586 6 4725 4728 4729
7587 6 4780 4728 4729
7588 30 4729 4728 4730
7589 7 4780 4728 4730
7590 17 4381 4378 4377
7591 16 4381 4378 4380
7592 16 4381 4378 4379
7593 28 4380 4378 4377
7594 26 4380 4378 4379
7595 28 4379 4378 4377
7596 13 288 287 3421
7597 23 766 768 770
7598 24 766 768 769
7599 24 770 768 769
7600 17 3205 3202 3201
7601 16 3205 3202 3204
7602 16 3205 3202 3203
7603 28 3204 3202 3201
7604 26 3204 3202 3203
7605 28 3203 3202 3201
7606 23 523 525 536
7607 25 523 525 526
7608 25 536 525 526
7609 23 768 770 781
7610 25 768 770 771
7611 25 781 770 771
7612 14 772 771 770
7613 5 778 775 772
7614 7 778 775 2521
7615 6 778 775 3716
7616 6 772 775 3716
7617 30 3716 775 2521
7618 7 772 775 2521
7619 17 775 772 771
7620 16 775 772 774
7621 16 775 772 773
7622 28 774 772 771
7623 26 774 772 773
7624 28 773 772 771
7625 13 2522 2521 775
7626 5 3208 3205 3202
7627 7 3208 3205 3501
7628 6 3208 3205 3941
7629 6 3202 3205 3941
7630 30 3941 3205 3501
7631 7 3202 3205 3501
7632 14 3937 3936 3935
7633 13 3502 3501 3205
7634 17 775 778 777
7635 28 780 778 777
7636 28 779 778 777
7637 16 775 778 780
7638 26 780 778 779
7639 16 775 778 779
7640 14 3202 3201 3200
7641 17 2519 2522 2521
7642 28 2524 2522 2521
7643 28 2523 2522 2521
7644 16 2519 2522 2524
7645 26 2524 2522 2523
7646 16 2519 2522 2523
7647 13 3277 3276 2686
7648 13 778 777 3715
7649 5 3943 3940 3937
7650 7 3943 3940 3207
7651 6 3943 3940 5000
7652 6 3937 3940 5000
7653 30 5000 3940 3207
7654 7 3937 3940 3207
7655 17 3499 3502 3501
7656 28 3504 3502 3501
7657 28 3503 3502 3501
7658 16 3499 3502 3504
7659 26 3504 3502 3503
7660 16 3499 3502 3503
7661 17 3205 3208 3207
7662 28 3210 3208 3207
7663 28 3209 3208 3207
7664 16 3205 3208 3210
7665 26 3210 3208 3209
7666 16 3205 3208 3209
7667 13 3208 3207 3940
7668 13 3943 3942 4999
7669 21 510 507 506
7670 28 508 507 506
7671 28 509 507 506
7672 19 510 507 508
7673 26 508 507 509
7674 19 510 507 509
7675 17 3940 3943 3942
7676 28 3945 3943 3942
7677 28 3944 3943 3942
7678 16 3940 3943 3945
7679 26 3945 3943 3944
7680 16 3940 3943 3944
7681 5 5002 4999 4996
7682 7 5002 4999 3942
7683 6 5002 4999 2393
7684 6 4996 4999 2393
7685 30 2393 4999 3942
7686 7 4996 4999 3942
7687 17 4999 4996 4995
7688 16 4999 4996 4998
7689 16 4999 4996 4997
7690 28 4998 4996 4995
7691 26 4998 4996 4997
7692 28 4997 4996 4995
7693 13 2689 2688 1686
7694 17 1686 1689 1688
7695 28 1691 1689 1688
7696 28 1690 1689 1688
7697 16 1686 1689 1691
7698 26 1691 1689 1690
7699 16 1686 1689 1690
7700 5 1689 1686 1683
7701 7 1689 1686 2688
7702 6 1689 1686 2520
7703 6 1683 1686 2520
7704 30 2520 1686 2688
7705 7 1683 1686 2688
7706 23 501 503 505
7707 24 501 503 504
7708 24 505 503 504
7709 5 3277 3274 3271
7710 7 3277 3274 2394
7711 6 3277 3274 2687
7712 6 3271 3274 2687
7713 30 2687 3274 2394
7714 7 3271 3274 2394
7715 3 1181 1177 1178
7716 26 1178 1177 1179
7717 26 1178 1177 1180
7718 3 1181 1177 1179
7719 26 1179 1177 1180
7720 3 1181 1177 1180
7721 3 3484 3485 3486
7722 3 3484 3485 3487
7723 3 3484 3485 3488
7724 26 3486 3485 3487
7725 26 3486 3485 3488
7726 26 3487 3485 3488
7727 17 3274 3277 3276
7728 28 3279 3277 3276
7729 28 3278 3277 3276
7730 16 3274 3277 3279
7731 26 3279 3277 3278
7732 16 3274 3277 3278
7733 17 2686 2689 2688
7734 28 2691 2689 2688
7735 28 2690 2689 2688
7736 16 2686 2689 2691
7737 26 2691 2689 2690
7738 16 2686 2689 2690
7739 2 736 740 765
7740 1 736 740 741
7741 2 736 740 745
7742 2 741 740 765
7743 2 741 740 745
7744 22 745 740 765
7745 3 740 736 737
7746 26 737 736 738
7747 26 737 736 739
7748 3 740 736 738
7749 26 738 736 739
7750 3 740 736 739
7751 13 4731 4730 4728
7752 17 4728 4725 4724
7753 28 4726 4725 4724
7754 28 4727 4725 4724
7755 16 4728 4725 4726
7756 26 4726 4725 4727
7757 16 4728 4725 4727
7758 17 3127 3130 3129
7759 28 3132 3130 3129
7760 28 3131 3130 3129
7761 16 3127 3130 3132
7762 26 3132 3130 3131
7763 16 3127 3130 3131
7764 13 3130 3129 2098
7765 17 4734 4731 4730
7766 28 4732 4731 4730
7767 28 4733 4731 4730
7768 16 4734 4731 4732
7769 26 4732 4731 4733
7770 16 4734 4731 4733
7771 5 4731 4734 4737
7772 7 4731 4734 2100
7773 6 4731 4734 4736
7774 6 4737 4734 4736
7775 30 4736 4734 2100
7776 7 4737 4734 2100
7777 17 2098 2101 2100
7778 28 2103 2101 2100
7779 28 2102 2101 2100
7780 16 2098 2101 2103
7781 26 2103 2101 2102
7782 16 2098 2101 2102
7783 13 2101 2100 4734
7784 3 3484 3480 3481
7785 26 3481 3480 3482
7786 26 3481 3480 3483
7787 3 3484 3480 3482
7788 26 3482 3480 3483
7789 3 3484 3480 3483
7790 17 4734 4737 4740
7791 16 4734 4737 4738
7792 16 4734 4737 4739
7793 28 4738 4737 4740
7794 26 4738 4737 4739
7795 28 4739 4737 4740
7796 23 500 501 503
7797 24 500 501 502
7798 24 503 501 502
7799 21 236 233 232
7800 28 234 233 232
7801 28 235 233 232
7802 19 236 233 234
7803 26 234 233 235
7804 19 236 233 235
7805 23 4374 4376 4387
7806 25 4374 4376 4377
7807 25 4387 4376 4377
7808 12 239 238 236
7809 23 520 538 536
7810 24 520 538 539
7811 24 536 538 539
7812 14 3712 3711 3710
7813 17 4381 4384 4383
7814 28 4386 4384 4383
7815 28 4385 4384 4383
7816 16 4381 4384 4386
7817 26 4386 4384 4385
7818 16 4381 4384 4385
7819 23 2510 2512 2514
7820 24 2510 2512 2513
7821 24 2514 2512 2513
7822 23 770 781 783
7823 24 770 781 782
7824 24 783 781 782
7825 23 765 783 781
7826 24 765 783 784
7827 24 781 783 784
7828 17 2519 2516 2515
7829 16 2519 2516 2518
7830 16 2519 2516 2517
7831 28 2518 2516 2515
7832 26 2518 2516 2517
7833 28 2517 2516 2515
7834 2 3480 3484 3509
7835 1 3480 3484 3485
7836 2 3480 3484 3489
7837 2 3485 3484 3509
7838 2 3485 3484 3489
7839 22 3489 3484 3509
7840 14 3496 3495 3494
7841 17 3499 3496 3495
7842 16 3499 3496 3498
7843 16 3499 3496 3497
7844 28 3498 3496 3495
7845 26 3498 3496 3497
7846 28 3497 3496 3495
7847 23 3490 3492 3494
7848 24 3490 3492 3493
7849 24 3494 3492 3493
7850 11 3484 3489 3490
7851 11 3484 3489 3507
7852 23 3490 3489 3507
7853 23 3494 3505 3507
7854 24 3494 3505 3506
7855 24 3507 3505 3506
7856 23 3489 3507 3505
7857 24 3489 3507 3508
7858 24 3505 3507 3508
7859 23 3489 3490 3492
7860 24 3489 3490 3491
7861 24 3492 3490 3491
7862 23 3492 3494 3505
7863 25 3492 3494 3495
7864 25 3505 3494 3495
7865 5 3502 3499 3496
7866 7 3502 3499 4383
7867 6 3502 3499 3206
7868 6 3496 3499 3206
7869 30 3206 3499 4383
7870 7 3496 3499 4383
7871 17 3421 3424 3423
7872 28 3426 3424 3423
7873 28 3425 3424 3423
7874 16 3421 3424 3426
7875 26 3426 3424 3425
7876 16 3421 3424 3425
7877 23 2514 2525 2527
7878 24 2514 2525 2526
7879 24 2527 2525 2526
7880 23 2509 2527 2525
7881 24 2509 2527 2528
7882 24 2525 2527 2528
7883 5 4384 4381 4378
7884 7 4384 4381 3423
7885 6 4384 4381 3500
7886 6 4378 4381 3500
7887 30 3500 4381 3423
7888 7 4378 4381 3423
7889 23 3710 3721 3723
7890 24 3710 3721 3722
7891 24 3723 3721 3722
7892 14 1683 1682 1681
7893 23 2512 2514 2525
7894 25 2512 2514 2515
7895 25 2525 2514 2515
7896 11 2504 2509 2510
7897 11 2504 2509 2527
7898 23 2510 2509 2527
7899 13 4384 4383 3499
7900 14 2516 2515 2514
7901 23 1679 1681 1692
7902 25 1679 1681 1682
7903 25 1692 1681 1682
7904 23 2509 2510 2512
