826 0.0029788763802480827 0.0007536075783911554 -0.0010515485161527688
3254 -0.0003048681175863289 0.0017952273718538744 0.005749063963831997
3261 -0.0214962784914659 0.020977500802727065 0.020641844186423616
3260 -0.006213007383432937 0.006991325969242065 -0.007228483851611222
828 -0.007407820628043349 0.007768232540976007 -0.006452633448741389
3259 -0.007753044552650259 0.004207227870017157 -7.50007883577318e-05
3807 0.03281959038707549 0.030708686517299053 -0.03222697024101942
2718 -0.0020729456980923796 0.0037283146247341025 -0.0034653710626776865
3267 0.009955154005696059 -0.002276353710482565 -0.014586480222056471
4113 0.02802951531771191 0.0014324421133580147 0.033165769518812324
3266 0.013472389059998735 0.006313928017253803 -0.013701844665294689
3263 0.007265877712560397 -0.004481012863984699 0.0045827251868382655
2720 -0.03202713237563496 -0.006200304309272049 0.022460272315661806
3811 0.00604526812322116 -0.00281715813761728 -0.007532302851301246
3264 -0.017833373259919606 0.007055684696203186 0.00025383808265192273
4111 0.004877511620339444 -0.008854758874564828 -0.0074369175288219
4112 -0.0021501781460125033 0.001451903867569834 0.004894440408950789
4110 -0.003836723595913318 -0.007851452426602854 0.0025153256878938136
4117 0.00253462395607173 0.0035760042289913314 0.0013985741797412996
4115 -0.004162389832265536 0.0007811418685070222 0.0018063918499554921
4109 -0.0010359257435840373 0.003663024611941568 -0.0006621175061657047
4108 -0.047703044971798926 0.0045512594493716686 0.0015369667707530047
4116 0.018768078565392133 0.016209450023759776 -0.006991995698342469
1267 0.004666666747754997 0.007448969192916411 -0.0034897282502285958
4099 0.00029251997672960755 -0.0028296522313505635 0.004127341617023528
1266 0.004586148611426706 0.0024783661615405696 0.0006541956904699009
1261 0.006496421886620388 0.012696207512074786 0.0008287875056848163
1264 0.005282485247926393 -0.001039905518014131 0.005204855180845949
2206 0.029963814296505995 0.01059660311810918 -0.03245446961053241
2207 0.011875570358575175 -0.006493498764051234 0.005431001550596549
206 0.000769233010731455 0.0005654080616824472 -0.0018065853400194923
2911 0.002386168714283103 -0.006403374689747947 0.0018125939255271403
2905 -0.004927456493860955 -0.013317435632252636 0.0024867559765850405
1265 0.0025205042568734117 0.006219279308722178 0.0013964504034230582
2208 -0.018811389635575743 0.024605167026606582 0.045029933712272485
2924 -0.0325987597230324 -0.022552531561187295 0.012780568383936418
1253 0.0064318506572847885 0.0035724071201296012 -0.0022109578235477586
1254 0.012438693504892934 -0.02466663390077317 -0.015472112258114625
1258 -0.004651402041575264 -0.01975672322310545 0.03148722604888078
1255 -7.12177992108321e-05 0.007625275215100129 -0.007860661114917926
1260 -0.0048664334292016715 -0.01722952756420444 0.00018942298917038394
2920 -0.014829590712646164 0.001929170965159787 0.01865956542872554
2921 0.0013591398724975149 -0.0021378840146859864 0.001519115425726437
2919 0.003474464057652111 0.004042948809990832 -0.0005540800626054808
2923 0.010036313626730681 -0.02644839400749339 -0.012210262907390506
1252 -0.028548342404509906 -0.008301654297770737 -0.007855722852285016
2922 0.006505862169040067 0.0012072145706795649 -0.007982975940038863
1250 0.002385147482454585 0.0010548224903219143 -0.0041706019847568415
1259 -0.004839022572256742 -0.004766221989280799 0.0011499838844116071
1248 0.008634078237310423 0.008334702596992984 -0.014287598261821886
3265 -0.012789007658871929 0.0029679305882206065 0.0053160805143536586
4057 0.010212053461568433 0.017791431223920098 0.01658879316532275
3609 0.011333050172849567 -0.0051131932904088795 0.004796871765235697
2910 -0.008202699920585548 0.0011383321116667316 0.005386853766285917
2912 0.030487804381343846 -0.03480491904489301 -0.004044570279002696
143 0.00823903907833459 0.00267103068241966 0.0012911463456337785
3808 0.009709889732360978 -0.01485482690182551 -0.004157715313621796
154 -0.00104556682538446 -0.010426801249355468 0.004859460719044258
155 0.001873888597604311 0.015417007055426694 -0.0193292187883341
3805 -0.002658153237450521 -0.0005568544559447228 0.008870348736921203
145 0.0016030759396782413 -0.007652595534268935 -0.004278447777270417
146 0.0035885690590357626 -0.007226174743426232 0.0017616747143580811
153 0.0026484296916660746 0.006514887864792023 -0.005528810198291274
150 0.007467757175442913 0.013689158801679091 0.0016833912850838346
151 0.0035043848717485095 -0.0020917212681294977 0.004725722124998353
144 0.010603729362859061 0.00961917300632784 -0.03988052995779253
152 0.011679642534779013 -0.024809365123169138 -0.027720068995418748
3817 0.00575899027232447 -0.01321448160827124 0.0026298959417245106
3816 -0.0011546022062207048 0.0007569498211452056 -0.0009204511548991678
147 -0.042793956249634856 -0.002207238422989224 -0.023347501540379765
141 0.006863683773726717 -0.005103897924125182 0.006102090232176324
162 0.003380921256857687 -0.04279973206953568 0.029478996984548735
161 -0.00035798516997135135 -0.009541839178928126 -0.0064653952796243485
3814 0.004813441871590767 -0.003599933907832927 -0.0026197742307353853
3815 -0.07803060075525234 0.00594632740223966 0.011502087449321385
3801 -0.008750073739604116 -0.005354850184913647 -0.004842992186496306
156 -0.006743750157117494 -0.004595604948098602 0.008866121716862824
273 -0.0180660844804851 0.024075695100987848 0.018790092552966677
157 -0.0013614426043837185 0.002968941113388204 -0.014099673774053056
3800 -0.0022605460986111665 -0.012813976812679342 0.010608298249280093
76 0.022894904226170968 0.011175013983651439 0.02389339735824639
3802 -0.024160638757209 0.023564717125186384 0.017032264273028497
3813 0.0015260783375787247 0.00013113157359236587 -0.007574794224996329
3818 0.0018167238351467611 0.00910826417274092 -0.007395740519944003
4871 -0.027637487609516967 0.012987016703736644 0.004007143894081856
2232 0.0030722758532617587 0.011968278931159355 -0.006469540569085874
4242 0.0009791469735551128 -0.019999233757137788 -0.030678594527087332
3365 0.01136398877614959 0.04228015159896971 -0.023483751933323065
3819 0.0020604059063174026 -0.006590195143475515 0.0035073241308802724
148 -0.0026904275321911037 -0.0004054896118147461 0.0018745962685558035
3062 0.006014891374404469 -0.012741885628719933 -0.01140399268823299
4873 0.0034706658100346695 0.00895469323729949 -0.0008595221831932459
130 5.986110407873173e-05 0.005717628061378937 0.00320024394846268
149 0.04459796889432456 0.020279881416433283 0.01787285857215294
133 0.06409116603854897 -0.015600237896656276 -0.0535863455185949
4874 0.010823301742355696 0.02175130229427253 0.013011048484804973
134 -0.009458030287949165 -0.008234297169757841 -0.048266966601243695
135 0.0037243988919499734 -0.01416263225767528 0.008905605593763133
3017 -0.03291184120614229 0.006222281160521771 -0.0056423382109460915
3059 -0.0029764293025196266 -0.0007838781148955868 -0.01224937903676877
4875 0.04401556314119748 -0.01377465120430357 -0.005075507916437808
138 -0.010897758544987165 -0.005443232050967573 0.0023934222675781004
137 0.0004171679319081142 0.00312162911982632 0.0002942337997145585
3066 -0.01689525899366371 -0.016413403436592255 -0.0016125959405320545
3065 0.007581083160166653 0.0057146596253356535 0.0004322046253768565
132 -0.0023573225910396498 0.004931443726380299 0.009401173786602282
131 0.002147983385295102 0.0008316835465485322 -0.0025524579040148952
1997 0.007785813697813462 0.0004939570520416856 0.0020862193200838425
2004 0.004411352939088557 -0.014859511378985585 0.01557335587893468
3057 0.020046135624379794 -0.03283012257973362 0.021146672011986833
3362 0.001411206975005204 0.0024387778572320874 8.855318562824019e-05
4872 -0.0010836143656141179 -0.0034443555283230026 -0.002374015162929844
3826 0.019950149429953802 -0.007264888476577303 0.0043287907172339535
139 -0.030279499340965525 0.008311587642432842 -0.007842267268130722
3824 -0.0023064494869964847 -0.005214240421620963 0.002264675763553971
3827 0.014608147078462232 0.016286016225071396 0.018346713025830876
2003 -0.005291575199038688 0.008031107512440664 -0.000886299491391118
3056 -0.0027121595195365566 -0.007901798347952588 0.0015401236532175452
3825 -0.005641350653369972 0.0054232552907171275 0.005007383669432414
4294 0.07024845781556883 0.0055814269840859 -0.021574778685961686
4077 0.0058654634509687584 -0.004582289688644224 -0.0052660407445288045
65 -0.0012024414769364767 0.00622520712185069 0.02465142963315448
140 -0.017419003694039058 -0.04295797790818454 -0.01091289337451619
2006 0.002154581258771284 -0.014126970086932616 0.03900535539499361
3822 -0.0017136441818289768 0.0033783440712622675 -0.0067872551609669774
3054 -0.001849495495556397 -0.0101356635779696 -0.000753828621138814
3055 0.006223674031239716 0.0022544692596670277 0.009583880601308445
4079 -0.0008614532908201558 0.0007375005471542767 -0.01625832684562379
271 0.05080867997535955 0.03833462038615803 -0.016416547047818156
3823 0.00040082174292983944 0.02851768428134605 0.015265311379554723
3804 0.02876115615910295 0.004939536465076791 -0.007965185907894792
4237 -0.007821071286940139 0.0030533532814126596 0.035313429150497185
1642 -0.00045263986586245624 0.00268883999265945 -0.003607619917015972
270 -0.0012482365512259269 -0.0033954877255145564 0.00143538030443633
2231 -0.0038230380673920134 -0.005703217303714078 0.009242694698783738
288 -0.0012160860277228398 -0.005085830668939616 -0.002901543809661338
3063 0.02502500928069386 0.00909772188231162 -0.02552732229141404
277 -0.0013088739838565968 -0.004285307568502386 0.010227894921375123
1994 -0.008252264938020077 0.005216196453413918 0.002782394718594202
3015 0.012746771921520746 0.02281025422646812 -0.0015710312548129096
2001 0.019773832808789873 0.033234701881680595 -0.017576320105073737
3058 0.031263061305391394 -0.011553011700349943 0.012327059462464676
290 -0.004165680414707163 -0.0032270304707736398 0.009014617462683457
2002 0.0026826717098282354 -0.013521891626939411 -0.0002567002963601353
3073 -0.008527196379813348 -0.016767554228664595 0.032684851331704394
276 -0.00014389818945484875 0.0138139961800162 -0.012215052621520802
272 0.000549821533813066 0.0021028747733085325 0.014138443565236818
275 -0.004004357345367951 0.006660451182123008 -0.00816522445984006
274 -0.006174873635635753 0.010454923408295106 0.0014811253587975236
287 0.005431216656108036 -0.0040704419691761605 -0.0012712968127879668
4239 -0.008331211283963705 0.008337889541928375 -0.011483414017669225
3363 0.003737713630114646 0.0009141934150829867 0.0007477478280362687
1993 0.033657391037719635 0.005717207888636914 0.004827220503271729
3072 0.007564905282282348 0.007739693474238078 -0.0017203079692814536
1992 -0.009680941992398367 -0.003365472552800832 -0.005853922412062771
295 -0.03535929847014598 0.009559223694069719 -0.02548086765040831
292 0.007991093918620202 0.0033627611705036634 -0.0005345413350582606
282 -0.014615857515301728 0.007391796794294658 -0.000960723594213221
289 0.012223078825692861 -0.0127328786227621 -0.0018406927425792642
2209 0.017368548328712635 0.013087241438545517 0.00843318380631916
291 -0.006818171526969248 0.010722465558669948 0.0005529407486143409
1986 -0.004861208850445475 0.0029743046411407174 -0.0010565416818498455
1999 -0.0037346796963270952 0.0011043914159110924 -0.007050996319384006
142 -0.01832157555077341 -0.014555859490514663 -0.0023299017529162538
1644 -0.009349226144514102 7.948745575808225e-05 -0.04286726454137378
4097 -0.014419718595325986 0.006734238921038673 0.003860242521607071
64 0.006693928621129934 -0.00034645221724188976 0.0019905468159826674
4284 0.003234553385165399 -0.009417657661053529 0.006133953130531186
4292 -0.007875007971443054 -0.005240359680698919 -0.007106484846743066
1638 -0.016611944580086985 0.020328547596203346 -0.015615134278104884
4288 0.02144426603563166 -0.005973937937925271 0.030296338639428138
4100 0.0014931920739111567 0.00991728849894558 -0.012676962866755617
4060 0.020076831872519366 -0.0335647911620024 -0.013513479525831137
4054 0.004203065732460838 0.007268216006895708 0.0009421745262373242
4059 -0.0004362323068703661 0.005493207863029989 -0.009013168949810578
4056 0.005851517803441485 -0.0013355418789458221 -0.007696488062911602
4058 -0.004130256171069799 -0.003508083072277369 -0.0016520928718982534
4061 -0.0004004599125083873 0.006120637151792121 0.004974409693275673
4062 -0.0020007297609062544 0.033540474142267386 0.019579965845395467
4287 0.008097358748454289 0.008315156441683912 -0.005572364086456346
4043 0.004743178445717299 -1.0198272190149348e-05 0.0003160393785618402
281 -0.03480630916971202 -0.032426987384807975 0.019953694347486325
4044 0.004510765996236025 0.004544582552109007 0.0070741101092205915
279 -0.006195756984156224 0.0006568273381259511 -0.013015424611262887
4289 -0.00831907646370912 0.012309855490554038 0.001180789321838535
4281 -0.0012371783239695712 -0.010811192419125908 0.007021681812270419
4286 -0.004575861613423377 0.005616453009673421 0.0075497671863872335
4291 -0.010502395546278024 0.01360736122433367 -0.0006436722607526734
4063 -0.0031936693311834 0.003733900280953078 0.010361444828549055
4064 -0.033704895465552644 -0.02937266597536111 0.002919611760680088
4282 0.006819745257974097 0.0033511264640971685 0.020579772353644513
4085 0.022422175802371148 -0.02604094685460859 -0.002240050674850746
4290 -0.021736748257853676 0.007180762764268382 -0.021903851561540205
4065 0.0022885952864746518 -0.04326676314529544 0.0014253886394425478
4241 0.0023493031501307118 0.008742010199431832 -0.007827454804671213
3806 -0.008580119254018739 0.020747242375720884 0.005461761142121561
4283 0.006029039196328131 0.01942255938892147 0.02275555313718379
4277 -0.0007339740572032536 -0.038409579139083654 0.022482932973009618
2000 0.005780543961665715 0.03130694752044251 0.018444852833107234
3084 -0.01867442436920334 0.034032760452866365 0.03855791056896134
136 -0.029366984950927533 0.0363157491188438 0.0009110449409231177
4278 -0.0055878177719561805 0.01671302018871473 0.000646696490880305
4274 0.0026701891474613707 0.0057861429096182455 -0.0013433062786428881
3067 0.004004305209914267 -0.010977107020333441 -0.0013886769025013542
4275 0.04283209222289841 0.01662075740804919 0.01870113915925594
3068 0.031678297153075574 0.009229828913324656 -0.020091094991456403
4075 0.009016216640588118 0.030257627186130176 0.008785294359068246
4073 -0.00912513872415771 0.0226552192938492 0.03584989451696826
4066 0.0048347502407870965 -0.0007910189344004679 -0.008615542776909166
4074 0.0007839862930505495 0.0016211575749506182 -0.003945605095096832
3069 0.00031199401778602684 -0.002196354442941771 0.011694057602743065
4068 -0.01468047353788898 -0.015918749893279915 0.027905570731896968
4072 0.002390988887833202 0.0013371497280696915 0.0033275054160911933
4067 0.006032759158300428 0.005992430870774473 0.005203447393332615
3086 -0.006956772373875501 -0.037998341598166334 -0.012880764096192073
4280 -0.017627810353042922 0.015386337709938896 -0.020947787083691286
4071 0.002696302200054647 0.0009277995679676926 -0.0053749745384407575
4069 -0.008014913558241998 0.002867874945572309 0.006442609790670888
4070 -0.04906656712896291 -0.04539576999573187 0.010111789808374488
3076 0.010603237392208212 0.002395826118189989 -0.027502783931078707
3074 0.001570699861502359 0.0018595162923528718 0.0007371707354249589
4076 0.0018922383587878526 0.0020647877391486995 0.0008961402551854317
4118 0.009686055439263961 0.01397384235505916 -0.022625689758552496
4279 0.01063389084132587 -0.030513691104855405 0.02832092759000838
2223 -0.007010617064954523 -0.006234966017075878 0.005344026994773508
4273 -0.0019816554038549223 0.0016940873506647296 0.015221047276377079
3085 -0.005038502727806379 0.011958083843510093 0.006778430240599729
4276 -0.008013650798798769 0.018267329007070298 0.0009554691146807958
4271 0.0025515785685207505 0.0028992780720743976 -0.007280148166220793
4272 -0.0058220023745857545 -0.00920084394976843 -0.005005425534771507
3080 0.008470947539620067 0.0010414292607846232 0.0027538171861109704
2216 0.008858948034033087 0.03296747462280054 -0.004118720987915522
2226 0.0027819398400356784 0.010687551484422145 -0.010487196482598568
1640 -0.004184702877443519 0.009060942096139581 -8.053638128181344e-05
3070 0.002975447596663164 0.0018116686328735162 0.006835851649024393
4251 -0.02519428293666636 -0.009139202206884786 0.013191362267318112
2217 0.009409841501756373 0.012478492908412832 -0.00316876807019264
3071 0.041106601578897665 -0.009926338857450989 0.007813155715397252
3087 -0.001811001783755683 -0.00019967217039467363 0.010995767875035934
3078 0.004588787263320912 0.014486515749570664 -0.0031628729669469086
1990 0.006089468989765885 0.0025076625201916874 0.008146204217263623
4240 -0.008900609158901408 -0.0034500037924647493 0.013996305843749113
3083 0.0027332027899570916 0.003484756798992791 0.002303469511814521
4098 0.0015277901027128664 0.05346031074727141 0.016053527318029722
2215 -0.006932163453532078 -0.011305524486179113 0.0392323930744309
2214 -0.002044072091365579 -0.004347462895864991 0.005098000956683798
1995 0.005343149954824455 0.008966851405235923 0.0023513409090813986
1979 -0.00489091668990835 -0.004636602897428118 0.0028515851852182333
3075 -0.008229651727183195 -0.010444396342983676 0.001215622501694097
3082 0.0036727178293761687 0.008815286535185292 0.003970251908909791
3077 0.005972786336975206 0.0010327935255306218 -0.005915760445157199
1157 0.01205693753999706 0.0009500843506131347 0.03459693590122517
2225 -0.0048727659702199975 0.0018757593706685703 -0.008160938473325012
3081 -0.030183023915939137 0.011693173134933205 -0.017801351893638566
3079 0.019213663321935495 -0.0064243816923266585 -0.0005315226228337671
1991 -0.011909840141978925 0.00679154320435016 0.046296526902500974
1989 -0.0008084665730708066 0.0208436298270935 -0.01607224412459749
1980 0.0057492026016564175 -0.0052658533369839425 -0.005977619240616728
3090 0.0483628772787675 -0.006149433814868773 -0.028402445502673856
3821 0.006595303381517728 -0.020675630299114945 0.007616690800111734
2224 0.019182947079938315 0.050943312485844855 -0.002418254925557417
1641 -0.021431293440547044 -0.011008423653292363 0.017370892616249765
4047 -0.03419263222682368 -0.0032147256306117537 0.01005895993319833
4295 0.0005002426593567387 0.0037713209436289288 -0.004966609028385081
4236 -0.012543632844410589 0.011154426541209279 0.016792207914610172
4248 -0.007277652660212498 -0.0004709437588953641 0.0011301391617449697
293 -0.006892679369725952 -3.787470060308508e-05 -0.008157220701489457
4055 0.010231027690276407 0.02667118972764959 0.03955783428669158
3770 -0.008249877052270238 -0.0030027647612460876 0.0007262890984394615
3775 -0.005700090205882744 -0.006230060340891908 0.012485315012243727
4246 -0.005507755017171157 0.0013075388219499248 -0.006287806324095808
4244 0.0019808885845739284 -0.0037220394402019095 0.011004986890531891
4245 -0.013451501633977554 -0.026520671492852997 -0.012374439547791766
3779 0.0029151276857166323 0.0033243811592391184 -0.002409975115467237
3780 0.033638121075267056 -0.03307049719065086 -0.006074520098582771
3776 -0.006732952841140365 0.008034962167654272 -0.0030772615271685614
3778 0.02254583936268805 0.007315673571756563 0.005087502724386968
296 -0.005603374897304935 -0.007657991239052403 -0.01163393423149723
3777 0.03246360058574834 -0.01028364874378112 0.015108808134654705
3769 -0.008362061984996285 -0.012168054069450252 0.0038153217307486543
4243 -0.011188682515887444 0.002632262769119911 0.009501138305175037
3768 0.009071566144044215 -0.012846721228350424 -0.0021956030150698386
4247 0.04416045348615042 -0.003792462854579532 -0.01345336327096419
3781 -0.0031254703648817108 -0.0017316920195161703 0.013619778697374414
4261 -0.04454564044653368 -0.003905134012403501 0.027303344466615153
3782 -0.002394899946460136 -0.011183618508450847 0.003189112885214368
3772 0.021650788503467147 -0.005308167807467286 0.02952188811614401
3771 0.008258539127616656 -0.0019813570983540306 0.00012039285980883885
3784 -0.01768135664163023 0.007269290071079215 -0.0014635441974029813
1759 -0.05352925184792919 0.00630668774318728 0.0024338763111206017
1756 -0.03347761329010362 0.04189074908704316 -0.029262956304407287
2496 -0.006515956415738667 0.006035695902931571 -0.002546452991818011
2020 0.026063844304343387 0.012264232389113039 -0.016572581784220896
2292 -0.01637521085553856 -0.004234903864390241 0.00993961081161805
4285 0.01247430450340809 -0.012705781077322651 0.011009864693871281
2525 -0.04230660168082148 -0.012005281213239287 -0.014056431156781807
3314 -0.003224384790345867 0.002269142730697795 0.001928806238703376
3783 0.05755784566201444 -0.0020628062018718573 0.012818075946082894
4238 0.0006330561804241235 -0.010755329123687407 0.0020169904337068033
3752 0.020134131344687594 -0.03396859318805818 -0.0022748251542404805
4230 0.006719671910714718 0.007258351421152523 0.009312082914838593
4228 -0.006557194611442734 -0.010121129599882163 0.001780311844760244
2019 -0.00017332838025940796 -0.0011068469339112876 -0.0034421906219184615
2021 0.017919304602217526 -0.016702215288701108 0.02157672428751526
2018 -0.0020706005657504327 0.002333349063536246 0.0033050579044426836
4229 0.04933065723427507 0.024641824824264157 -0.008583357565498483
3766 0.006058568561164411 -0.006056891996706361 -0.00123336150840925
3773 0.006721679252850918 -0.004171184127495685 -0.006864618065067456
2014 -0.0035342294339975643 -0.02357325771937315 -0.032265573291281865
2013 -0.00024087796563380834 0.003922440994435905 0.0029356165260743423
3765 -0.01196839025646044 -0.007410906323950505 0.002343563396495462
2012 0.0066898244059219805 -0.0037819434038069573 -0.005219539811750229
2007 -0.0025229779944984814 -8.713812672987927e-05 0.003273943682237453
3756 -0.01578708576997815 0.02470060720918534 0.01919147921927868
3762 0.0038833435010631923 0.007962881211249124 -0.014616729857120477
2008 -0.006128290430996308 -0.00294403512906212 0.004696737024512972
2009 -0.05757961179645749 0.014743305629529396 -0.0015157758341504523
3767 0.008469696529791508 0.022084849751060336 -0.021555640407282736
3755 -0.007111663828680361 -0.011085146115099158 -0.0005880266633256691
3757 -0.002663959591510185 0.001293332821649435 0.0036703547029898215
2010 -0.003656464432750001 -0.0077171484807300695 -0.006837963190483749
3753 0.007309248648416347 -0.012539339510517456 0.004516329396908218
3754 0.023656216915897112 0.03274646375750736 0.002097424970044594
4293 -0.017527540641681476 -0.02490898114789687 -0.006255975314693536
2016 -0.002387670445638442 0.005152267499792353 -0.005789656641677295
2015 0.03579477269332138 0.0016414130157225047 -0.02044361515870367
2011 0.016661582898271677 0.04575658939663326 0.01719104387124817
2801 -0.0026090907352836396 0.009260117563121248 -0.0044383864778634
1623 0.006701157741251002 0.0035477450008031147 -0.0011435129125444883
1624 -0.013929890633846125 0.030292816053027007 0.0078064350192985285
2241 0.02185228591067361 0.00957138109130301 0.010140241336178602
3763 0.01270038895429626 0.031056930214341676 0.013723554468327126
3764 0.005018304257674404 -0.022240575455502624 0.01583140304188339
3747 0.0032698544488166006 0.007204133162266218 0.004220647412835187
1981 -0.001423145996397677 -0.00012285734603099282 -0.009510950183778701
2005 -0.004315516892743665 0.012137567399068872 -0.005005697213704474
2810 0.011474136287829867 0.0045943711063586535 -0.0010469980513241417
4266 0.00023409052403834853 -0.000801924128690925 -0.002104915600533271
1996 0.00986472461863148 -0.002555850015689755 0.018895733246822945
3318 0.014424605895142596 -0.0046054876393198454 -0.03538233800447189
3832 0.02242914430022317 -0.005147490332662187 -0.004879089106404439
1983 -0.022743311765733187 -0.03761928454834407 0.006265221165462618
2812 0.0019672863849542455 0.005207322765824143 -0.007966111296068007
2809 0.003663658255669062 -0.005365674026053907 -0.0036176796260181995
2808 0.024080492699895394 0.03393604591286452 0.026128881684904345
2807 0.0006545281648379066 -0.0009651074480812125 0.011312878102598926
2811 -0.003052788099942396 0.003729083074195004 -0.0013937938280947704
2796 -0.0018095635964162997 -0.0025320511661725076 -0.0029818851664323268
2814 -0.001494386946446451 5.075796045319212e-05 -0.004350494160165334
2797 0.0014129970445220142 -0.0047626664079674415 -0.0018846353926605215
2815 -0.03967577262999721 0.013839109167031467 0.02649105925592994
1622 -0.0026602318554927386 0.02005965015220278 0.033571480550395834
1988 0.0056382629778540016 0.03474501758068906 -0.026226957527884617
3315 0.039867925258365716 -0.014127042747745863 -0.011509900535965907
179 -0.007670682854986191 0.0019817508037123263 0.0024660848852280054
2803 -0.003364263794579735 0.00043489751785766404 -0.0017841676400791246
2800 0.00439903584436053 -0.025441702586512276 0.034310208227131156
2798 -0.004463969984734268 -0.005834059475093768 0.007223559140329903
3324 0.001141341632514071 0.028355108812062896 0.018216330954472695
1621 -0.0003300298128704492 -0.0063836052055824535 0.000948937942939357
1987 0.011620244102557745 -0.0033446196662747845 0.0008914086964039122
2804 -0.0012849227727801168 0.004385101600010688 0.005939045364319227
3744 -0.00010718897987702538 -0.006776495606506788 0.0009578499719902851
1755 -0.00309281698339381 -0.006982135661183637 -0.0016189330519877545
2017 -0.02541196727064966 0.017463531162161722 0.023194889504236597
2524 0.0034384157955099927 -0.0058561873626926065 0.011121662910773896
2805 0.036903468069688604 0.019906123245848242 -0.016434375588171783
4696 -0.003955821976427548 -0.00026013629423782893 -0.002631045727719022
2244 -0.0007066565989783157 -0.0035717276413777315 0.0075719461596558185
2514 -0.0011296885744539083 0.022679322094888703 0.003301046166451385
3745 0.0162441016093369 -0.018829311468261056 0.02183369286033736
4232 0.020787795749358892 -0.00209611112224558 0.057696829775732844
1758 -0.0021609009839904498 -0.0040029545867153035 -0.0019258872459322334
1984 0.006961359582871888 0.0026878494267062246 0.0045166728864365294
2495 -0.0024848489253111797 0.0009828143024239457 -0.002042090896895753
4267 -0.027278071941821982 -0.0036971154376797756 -0.035638668264430476
2518 0.007200394141024445 0.0015291250466280444 -0.003241130374423144
2517 -0.012760463803802616 -0.016989586741591997 -0.008007033684975396
4296 -0.01899257326694392 0.017902511731035634 -0.03260950469350067
2511 -0.01860953263011209 -0.0012359113515536006 -0.005258631209293225
4678 -0.006769503420562718 0.03970243452999406 0.029292944878101974
4677 -0.003019296640608206 0.007557071773137855 -0.00029756361889016235
2508 0.008750398651616217 0.0007465261199736372 -0.011171941269203843
2510 0.0014965723597625575 -0.0015551806914068892 0.0028324711149959637
2509 -0.01463677063595827 -0.00363135473263966 -0.02743260084692232
4681 0.004961286315032062 -0.00550204711763443 0.0012632310758905012
2806 0.0019183712465119997 0.025425197533099415 -0.008993542423023405
4683 -0.006942254739244153 0.004121715632749154 -0.005757858258657526
4682 -0.004844828877723743 -0.005497863461318387 -0.02536839668338364
4684 -0.028812500281291526 -0.0030199610879150184 -0.02732312733843652
2506 0.0030228880638006076 0.0008606927872275039 0.005047129419436676
2515 -0.0011971360566006986 -0.005121512530981399 1.8513654102851314e-05
3774 0.02318856847633454 0.009087272658097868 0.009811867293490683
2513 0.008239991551774772 -0.010752920674861935 0.00295120843313209
4265 -0.0011310396471237506 -0.0067074871457980636 0.001949102020827535
2512 -0.02712376006725853 0.005524912036554373 0.015393766695629574
2526 -0.0008275307243733988 -0.0032490144624440086 0.007957512082768858
2527 -0.021641880448976292 -0.005179316778143722 -0.0024934222340497517
2516 -0.029442096206090087 -0.02027649353566252 -0.023213686965015804
2802 0.02333840047822938 0.02822895221782557 -0.006954391007639781
1763 -0.00886387685639252 0.020337622511723438 0.004092954295436326
4231 -0.004839571174969908 -0.0009177111909308007 0.0032389548837837524
3758 -0.00627832886477468 -0.009206242063608492 0.0010568324338238798
3759 0.022882250454288832 0.012190642016536565 0.013005485328594963
4234 -0.027430863098434236 -0.05063032238156241 -0.0002143773135132041
4233 0.010785363302515383 -0.005185251567574012 0.007017739583338624
3760 -0.0021096831696859595 0.009739548912388664 0.004975714689912418
3742 -0.00016815441927796147 -0.00872526233492872 -0.0024321696004396846
4226 -0.0016908677668751244 0.0046386662290527495 -0.003567846923814535
4227 0.00835036188361237 0.0020650263966548892 0.02207068878452517
4215 0.003635369570087521 -0.003509128418031903 -0.003764126397526097
4679 -0.0033137349863256896 -0.04039763057450712 -0.018339495970097448
4216 0.00520089806188063 0.004482677870681619 0.004736206696821683
4219 -0.019438540258889227 -0.04784896226834594 -0.027783638619393994
4225 0.017566543434596755 -0.005683377984218534 0.03229404038861612
4260 -0.00411641658495819 0.001790258020753262 0.0005279301221261498
4263 0.0008908408747837943 0.002026549348419889 -0.0005030649640176002
4218 -0.02799365997423895 0.022140124716349695 0.004229994653888279
4217 -0.002820994300359763 -0.006219788466883686 -0.002029526534175749
4224 0.006134782079428783 0.026301255463667593 -0.04998318798569308
4223 -0.002012962797887 0.008834875191208198 -0.0060992972373805805
4259 0.00033281742968501116 -0.0030636642244410385 -0.010317086327939984
4222 -0.00560798538010723 0.005551885052861208 0.004087554966123193
4221 0.03386515794700741 0.003156580023158966 -0.04117927171347757
3761 0.02412968237968613 -0.03807927270802796 0.007142122697603206
3748 0.009846457146860462 -0.021169087464920456 0.0016542742676713374
4220 0.0032231944491268546 0.003936446578036637 -0.002688528962819094
3743 0.0031852777784932007 0.001408610509889004 -0.004126370700701782
4258 0.01292528242566834 0.000496691454688651 0.006286558541090649
4270 0.0036094260539996825 0.02049457597242066 -0.01957712733889753
4269 0.0037692520002131327 0.008985118029700114 0.008633780184795565
3746 -0.02760719550702578 -0.03159469547895468 -0.028209558590633035
1998 0.028342360484142244 0.007804568832220619 -0.002853683930121455
3749 0.0007050112568104163 -0.0015089457229486795 0.002780280781543779
3750 0.00038807435005005743 -0.0018417139359288648 0.009166112795106535
