    5378       6    2602    2563    2564  # c,c1,hc
    5379       6    2578    2563    2564  # c,c1,hc
    5380       6    2565    2563    2564  # c,c1,hc
    5381       5    2565    2563    2602  # c,c1,c
    5382       5    2565    2563    2578  # c,c1,c
    5383      12    2565    2568    2569  # c,oc,c
    5384      23    2566    2565    2568  # hc,c,oc
    5385      21    2566    2565    2567  # hc,c,hc
    5386      23    2567    2565    2568  # hc,c,oc
    5387      20    2572    2569    2568  # c3h,c,oc
    5388      23    2570    2569    2568  # hc,c,oc
    5389      23    2571    2569    2568  # hc,c,oc
    5390       8    2569    2572    2574  # c,c3h,c
    5391       9    2569    2572    2573  # c,c3h,hc
    5392      10    2569    2572    2577  # c,c3h,o3e
    5393      18    2572    2569    2570  # c3h,c,hc
    5394      21    2570    2569    2571  # hc,c,hc
    5395      18    2572    2569    2571  # c3h,c,hc
    5396      19    2572    2574    2577  # c3h,c,o3e
    5397      18    2572    2574    2575  # c3h,c,hc
    5398      18    2572    2574    2576  # c3h,c,hc
    5399      11    2574    2577    2572  # c,o3e,c3h
    5400       9    2574    2572    2573  # c,c3h,hc
    5401      26    2573    2572    2577  # hc,c3h,o3e
    5402      10    2574    2572    2577  # c,c3h,o3e
    5403      22    2575    2574    2577  # hc,c,o3e
    5404      21    2575    2574    2576  # hc,c,hc
    5405      22    2576    2574    2577  # hc,c,o3e
    5406       5    2578    2563    2602  # c,c1,c
    5407       2    2578    2581    2584  # c,c,c1
    5408       3    2578    2581    2582  # c,c,hc
    5409       3    2578    2581    2583  # c,c,hc
    5410       3    2581    2578    2579  # c,c,hc
    5411      21    2579    2578    2580  # hc,c,hc
    5412       3    2581    2578    2580  # c,c,hc
    5413       5    2581    2584    2599  # c,c1,c
    5414       6    2581    2584    2585  # c,c1,hc
    5415       5    2581    2584    2586  # c,c1,c
    5416      15    2584    2581    2582  # c1,c,hc
    5417      21    2582    2581    2583  # hc,c,hc
    5418      15    2584    2581    2583  # c1,c,hc
    5419       2    2602    2599    2584  # c,c,c1
    5420      15    2584    2599    2600  # c1,c,hc
    5421      15    2584    2599    2601  # c1,c,hc
    5422      16    2584    2586    2589  # c1,c,oc
    5423      15    2584    2586    2587  # c1,c,hc
    5424      15    2584    2586    2588  # c1,c,hc
    5425       6    2599    2584    2585  # c,c1,hc
    5426       6    2586    2584    2585  # c,c1,hc
    5427       5    2586    2584    2599  # c,c1,c
    5428      12    2586    2589    2590  # c,oc,c
    5429      23    2587    2586    2589  # hc,c,oc
    5430      21    2587    2586    2588  # hc,c,hc
    5431      23    2588    2586    2589  # hc,c,oc
    5432      20    2593    2590    2589  # c3h,c,oc
    5433      23    2591    2590    2589  # hc,c,oc
    5434      23    2592    2590    2589  # hc,c,oc
    5435      10    2590    2593    2595  # c,c3h,o3e
    5436       9    2590    2593    2594  # c,c3h,hc
    5437       8    2590    2593    2596  # c,c3h,c
    5438      18    2593    2590    2591  # c3h,c,hc
    5439      21    2591    2590    2592  # hc,c,hc
    5440      18    2593    2590    2592  # c3h,c,hc
    5441      11    2596    2595    2593  # c,o3e,c3h
    5442      19    2593    2596    2595  # c3h,c,o3e
    5443      18    2593    2596    2597  # c3h,c,hc
    5444      18    2593    2596    2598  # c3h,c,hc
    5445      26    2594    2593    2595  # hc,c3h,o3e
    5446       9    2596    2593    2594  # c,c3h,hc
    5447      10    2596    2593    2595  # c,c3h,o3e
    5448      22    2597    2596    2595  # hc,c,o3e
    5449      22    2598    2596    2595  # hc,c,o3e
    5450      21    2597    2596    2598  # hc,c,hc
    5451       3    2599    2602    2603  # c,c,hc
    5452       3    2599    2602    2604  # c,c,hc
    5453       3    2602    2599    2600  # c,c,hc
    5454      21    2600    2599    2601  # hc,c,hc
    5455       3    2602    2599    2601  # c,c,hc
    5456      21    2603    2602    2604  # hc,c,hc
    5457       2    2641    2644    2605  # c,c,c1
    5458      15    2605    2644    2645  # c1,c,hc
    5459      15    2605    2644    2646  # c1,c,hc
    5460       2    2623    2620    2605  # c,c,c1
    5461      15    2605    2620    2621  # c1,c,hc
    5462      15    2605    2620    2622  # c1,c,hc
    5463      16    2605    2607    2610  # c1,c,oc
    5464      15    2605    2607    2608  # c1,c,hc
    5465      15    2605    2607    2609  # c1,c,hc
    5466       6    2644    2605    2606  # c,c1,hc
    5467       6    2620    2605    2606  # c,c1,hc
    5468       6    2607    2605    2606  # c,c1,hc
    5469       5    2607    2605    2644  # c,c1,c
    5470       5    2607    2605    2620  # c,c1,c
    5471      12    2607    2610    2611  # c,oc,c
    5472      23    2608    2607    2610  # hc,c,oc
    5473      21    2608    2607    2609  # hc,c,hc
    5474      23    2609    2607    2610  # hc,c,oc
    5475      20    2614    2611    2610  # c3h,c,oc
    5476      23    2612    2611    2610  # hc,c,oc
    5477      23    2613    2611    2610  # hc,c,oc
    5478       8    2611    2614    2616  # c,c3h,c
    5479       9    2611    2614    2615  # c,c3h,hc
    5480      10    2611    2614    2619  # c,c3h,o3e
    5481      18    2614    2611    2612  # c3h,c,hc
    5482      21    2612    2611    2613  # hc,c,hc
    5483      18    2614    2611    2613  # c3h,c,hc
    5484      19    2614    2616    2619  # c3h,c,o3e
    5485      18    2614    2616    2617  # c3h,c,hc
    5486      18    2614    2616    2618  # c3h,c,hc
    5487      11    2616    2619    2614  # c,o3e,c3h
    5488       9    2616    2614    2615  # c,c3h,hc
    5489      26    2615    2614    2619  # hc,c3h,o3e
    5490      10    2616    2614    2619  # c,c3h,o3e
    5491      22    2617    2616    2619  # hc,c,o3e
    5492      21    2617    2616    2618  # hc,c,hc
    5493      22    2618    2616    2619  # hc,c,o3e
    5494       5    2620    2605    2644  # c,c1,c
    5495       2    2620    2623    2626  # c,c,c1
    5496       3    2620    2623    2624  # c,c,hc
    5497       3    2620    2623    2625  # c,c,hc
    5498       3    2623    2620    2621  # c,c,hc
    5499      21    2621    2620    2622  # hc,c,hc
    5500       3    2623    2620    2622  # c,c,hc
    5501       5    2623    2626    2641  # c,c1,c
    5502       6    2623    2626    2627  # c,c1,hc
    5503       5    2623    2626    2628  # c,c1,c
    5504      15    2626    2623    2624  # c1,c,hc
    5505      21    2624    2623    2625  # hc,c,hc
    5506      15    2626    2623    2625  # c1,c,hc
    5507       2    2644    2641    2626  # c,c,c1
    5508      15    2626    2641    2642  # c1,c,hc
    5509      15    2626    2641    2643  # c1,c,hc
    5510      16    2626    2628    2631  # c1,c,oc
    5511      15    2626    2628    2629  # c1,c,hc
    5512      15    2626    2628    2630  # c1,c,hc
    5513       6    2641    2626    2627  # c,c1,hc
    5514       6    2628    2626    2627  # c,c1,hc
    5515       5    2628    2626    2641  # c,c1,c
    5516      12    2628    2631    2632  # c,oc,c
    5517      23    2629    2628    2631  # hc,c,oc
    5518      21    2629    2628    2630  # hc,c,hc
    5519      23    2630    2628    2631  # hc,c,oc
    5520      20    2635    2632    2631  # c3h,c,oc
    5521      23    2633    2632    2631  # hc,c,oc
    5522      23    2634    2632    2631  # hc,c,oc
    5523      10    2632    2635    2637  # c,c3h,o3e
    5524       9    2632    2635    2636  # c,c3h,hc
    5525       8    2632    2635    2638  # c,c3h,c
    5526      18    2635    2632    2633  # c3h,c,hc
    5527      21    2633    2632    2634  # hc,c,hc
    5528      18    2635    2632    2634  # c3h,c,hc
    5529      11    2638    2637    2635  # c,o3e,c3h
    5530      19    2635    2638    2637  # c3h,c,o3e
    5531      18    2635    2638    2639  # c3h,c,hc
    5532      18    2635    2638    2640  # c3h,c,hc
    5533      26    2636    2635    2637  # hc,c3h,o3e
    5534       9    2638    2635    2636  # c,c3h,hc
    5535      10    2638    2635    2637  # c,c3h,o3e
    5536      22    2639    2638    2637  # hc,c,o3e
    5537      22    2640    2638    2637  # hc,c,o3e
    5538      21    2639    2638    2640  # hc,c,hc
    5539       3    2641    2644    2645  # c,c,hc
    5540       3    2641    2644    2646  # c,c,hc
    5541       3    2644    2641    2642  # c,c,hc
    5542      21    2642    2641    2643  # hc,c,hc
    5543       3    2644    2641    2643  # c,c,hc
    5544      21    2645    2644    2646  # hc,c,hc
    5545       2    2683    2686    2647  # c,c,c1
    5546      15    2647    2686    2687  # c1,c,hc
    5547      15    2647    2686    2688  # c1,c,hc
    5548       2    2665    2662    2647  # c,c,c1
    5549      15    2647    2662    2663  # c1,c,hc
    5550      15    2647    2662    2664  # c1,c,hc
    5551      16    2647    2649    2652  # c1,c,oc
    5552      15    2647    2649    2650  # c1,c,hc
    5553      15    2647    2649    2651  # c1,c,hc
    5554       6    2686    2647    2648  # c,c1,hc
    5555       6    2662    2647    2648  # c,c1,hc
    5556       6    2649    2647    2648  # c,c1,hc
    5557       5    2649    2647    2686  # c,c1,c
    5558       5    2649    2647    2662  # c,c1,c
    5559      12    2649    2652    2653  # c,oc,c
    5560      23    2650    2649    2652  # hc,c,oc
    5561      21    2650    2649    2651  # hc,c,hc
    5562      23    2651    2649    2652  # hc,c,oc
    5563      20    2656    2653    2652  # c3h,c,oc
    5564      23    2654    2653    2652  # hc,c,oc
    5565      23    2655    2653    2652  # hc,c,oc
    5566       8    2653    2656    2658  # c,c3h,c
    5567       9    2653    2656    2657  # c,c3h,hc
    5568      10    2653    2656    2661  # c,c3h,o3e
    5569      18    2656    2653    2654  # c3h,c,hc
    5570      21    2654    2653    2655  # hc,c,hc
    5571      18    2656    2653    2655  # c3h,c,hc
    5572      19    2656    2658    2661  # c3h,c,o3e
    5573      18    2656    2658    2659  # c3h,c,hc
    5574      18    2656    2658    2660  # c3h,c,hc
    5575      11    2658    2661    2656  # c,o3e,c3h
    5576       9    2658    2656    2657  # c,c3h,hc
    5577      26    2657    2656    2661  # hc,c3h,o3e
    5578      10    2658    2656    2661  # c,c3h,o3e
    5579      22    2659    2658    2661  # hc,c,o3e
    5580      21    2659    2658    2660  # hc,c,hc
    5581      22    2660    2658    2661  # hc,c,o3e
    5582       5    2662    2647    2686  # c,c1,c
    5583       2    2662    2665    2668  # c,c,c1
    5584       3    2662    2665    2666  # c,c,hc
    5585       3    2662    2665    2667  # c,c,hc
    5586       3    2665    2662    2663  # c,c,hc
    5587      21    2663    2662    2664  # hc,c,hc
    5588       3    2665    2662    2664  # c,c,hc
    5589       5    2665    2668    2683  # c,c1,c
    5590       6    2665    2668    2669  # c,c1,hc
    5591       5    2665    2668    2670  # c,c1,c
    5592      15    2668    2665    2666  # c1,c,hc
    5593      21    2666    2665    2667  # hc,c,hc
    5594      15    2668    2665    2667  # c1,c,hc
    5595       2    2686    2683    2668  # c,c,c1
    5596      15    2668    2683    2684  # c1,c,hc
    5597      15    2668    2683    2685  # c1,c,hc
    5598      16    2668    2670    2673  # c1,c,oc
    5599      15    2668    2670    2671  # c1,c,hc
    5600      15    2668    2670    2672  # c1,c,hc
    5601       6    2683    2668    2669  # c,c1,hc
    5602       6    2670    2668    2669  # c,c1,hc
    5603       5    2670    2668    2683  # c,c1,c
    5604      12    2670    2673    2674  # c,oc,c
    5605      23    2671    2670    2673  # hc,c,oc
    5606      21    2671    2670    2672  # hc,c,hc
    5607      23    2672    2670    2673  # hc,c,oc
    5608      20    2677    2674    2673  # c3h,c,oc
    5609      23    2675    2674    2673  # hc,c,oc
    5610      23    2676    2674    2673  # hc,c,oc
    5611      10    2674    2677    2679  # c,c3h,o3e
    5612       9    2674    2677    2678  # c,c3h,hc
    5613       8    2674    2677    2680  # c,c3h,c
    5614      18    2677    2674    2675  # c3h,c,hc
    5615      21    2675    2674    2676  # hc,c,hc
    5616      18    2677    2674    2676  # c3h,c,hc
    5617      11    2680    2679    2677  # c,o3e,c3h
    5618      19    2677    2680    2679  # c3h,c,o3e
    5619      18    2677    2680    2681  # c3h,c,hc
    5620      18    2677    2680    2682  # c3h,c,hc
    5621      26    2678    2677    2679  # hc,c3h,o3e
    5622       9    2680    2677    2678  # c,c3h,hc
    5623      10    2680    2677    2679  # c,c3h,o3e
    5624      22    2681    2680    2679  # hc,c,o3e
    5625      22    2682    2680    2679  # hc,c,o3e
    5626      21    2681    2680    2682  # hc,c,hc
    5627       3    2683    2686    2687  # c,c,hc
    5628       3    2683    2686    2688  # c,c,hc
    5629       3    2686    2683    2684  # c,c,hc
    5630      21    2684    2683    2685  # hc,c,hc
    5631       3    2686    2683    2685  # c,c,hc
    5632      21    2687    2686    2688  # hc,c,hc
    5633       2    2725    2728    2689  # c,c,c1
    5634      15    2689    2728    2729  # c1,c,hc
    5635      15    2689    2728    2730  # c1,c,hc
    5636       2    2707    2704    2689  # c,c,c1
    5637      15    2689    2704    2705  # c1,c,hc
    5638      15    2689    2704    2706  # c1,c,hc
    5639      16    2689    2691    2694  # c1,c,oc
    5640      15    2689    2691    2692  # c1,c,hc
    5641      15    2689    2691    2693  # c1,c,hc
    5642       6    2728    2689    2690  # c,c1,hc
    5643       6    2704    2689    2690  # c,c1,hc
    5644       6    2691    2689    2690  # c,c1,hc
    5645       5    2691    2689    2728  # c,c1,c
    5646       5    2691    2689    2704  # c,c1,c
    5647      12    2691    2694    2695  # c,oc,c
    5648      23    2692    2691    2694  # hc,c,oc
    5649      21    2692    2691    2693  # hc,c,hc
    5650      23    2693    2691    2694  # hc,c,oc
    5651      20    2698    2695    2694  # c3h,c,oc
    5652      23    2696    2695    2694  # hc,c,oc
    5653      23    2697    2695    2694  # hc,c,oc
    5654       8    2695    2698    2700  # c,c3h,c
    5655       9    2695    2698    2699  # c,c3h,hc
    5656      10    2695    2698    2703  # c,c3h,o3e
    5657      18    2698    2695    2696  # c3h,c,hc
    5658      21    2696    2695    2697  # hc,c,hc
    5659      18    2698    2695    2697  # c3h,c,hc
    5660      19    2698    2700    2703  # c3h,c,o3e
    5661      18    2698    2700    2701  # c3h,c,hc
    5662      18    2698    2700    2702  # c3h,c,hc
    5663      11    2700    2703    2698  # c,o3e,c3h
    5664       9    2700    2698    2699  # c,c3h,hc
    5665      26    2699    2698    2703  # hc,c3h,o3e
    5666      10    2700    2698    2703  # c,c3h,o3e
    5667      22    2701    2700    2703  # hc,c,o3e
    5668      21    2701    2700    2702  # hc,c,hc
    5669      22    2702    2700    2703  # hc,c,o3e
    5670       5    2704    2689    2728  # c,c1,c
    5671       2    2704    2707    2710  # c,c,c1
    5672       3    2704    2707    2708  # c,c,hc
    5673       3    2704    2707    2709  # c,c,hc
    5674       3    2707    2704    2705  # c,c,hc
    5675      21    2705    2704    2706  # hc,c,hc
    5676       3    2707    2704    2706  # c,c,hc
    5677       5    2707    2710    2725  # c,c1,c
    5678       6    2707    2710    2711  # c,c1,hc
    5679       5    2707    2710    2712  # c,c1,c
    5680      15    2710    2707    2708  # c1,c,hc
    5681      21    2708    2707    2709  # hc,c,hc
    5682      15    2710    2707    2709  # c1,c,hc
    5683       2    2728    2725    2710  # c,c,c1
    5684      15    2710    2725    2726  # c1,c,hc
    5685      15    2710    2725    2727  # c1,c,hc
    5686      16    2710    2712    2715  # c1,c,oc
    5687      15    2710    2712    2713  # c1,c,hc
    5688      15    2710    2712    2714  # c1,c,hc
    5689       6    2725    2710    2711  # c,c1,hc
    5690       6    2712    2710    2711  # c,c1,hc
    5691       5    2712    2710    2725  # c,c1,c
    5692      12    2712    2715    2716  # c,oc,c
    5693      23    2713    2712    2715  # hc,c,oc
    5694      21    2713    2712    2714  # hc,c,hc
    5695      23    2714    2712    2715  # hc,c,oc
    5696      20    2719    2716    2715  # c3h,c,oc
    5697      23    2717    2716    2715  # hc,c,oc
    5698      23    2718    2716    2715  # hc,c,oc
    5699      10    2716    2719    2721  # c,c3h,o3e
    5700       9    2716    2719    2720  # c,c3h,hc
    5701       8    2716    2719    2722  # c,c3h,c
    5702      18    2719    2716    2717  # c3h,c,hc
    5703      21    2717    2716    2718  # hc,c,hc
    5704      18    2719    2716    2718  # c3h,c,hc
    5705      11    2722    2721    2719  # c,o3e,c3h
    5706      19    2719    2722    2721  # c3h,c,o3e
    5707      18    2719    2722    2723  # c3h,c,hc
    5708      18    2719    2722    2724  # c3h,c,hc
    5709      26    2720    2719    2721  # hc,c3h,o3e
    5710       9    2722    2719    2720  # c,c3h,hc
    5711      10    2722    2719    2721  # c,c3h,o3e
    5712      22    2723    2722    2721  # hc,c,o3e
    5713      22    2724    2722    2721  # hc,c,o3e
    5714      21    2723    2722    2724  # hc,c,hc
    5715       3    2725    2728    2729  # c,c,hc
    5716       3    2725    2728    2730  # c,c,hc
    5717       3    2728    2725    2726  # c,c,hc
    5718      21    2726    2725    2727  # hc,c,hc
    5719       3    2728    2725    2727  # c,c,hc
    5720      21    2729    2728    2730  # hc,c,hc
    5721       2    2767    2770    2731  # c,c,c1
    5722      15    2731    2770    2771  # c1,c,hc
    5723      15    2731    2770    2772  # c1,c,hc
    5724       2    2749    2746    2731  # c,c,c1
    5725      15    2731    2746    2747  # c1,c,hc
    5726      15    2731    2746    2748  # c1,c,hc
    5727      16    2731    2733    2736  # c1,c,oc
    5728      15    2731    2733    2734  # c1,c,hc
    5729      15    2731    2733    2735  # c1,c,hc
    5730       6    2770    2731    2732  # c,c1,hc
    5731       6    2746    2731    2732  # c,c1,hc
    5732       6    2733    2731    2732  # c,c1,hc
    5733       5    2733    2731    2770  # c,c1,c
    5734       5    2733    2731    2746  # c,c1,c
    5735      12    2733    2736    2737  # c,oc,c
    5736      23    2734    2733    2736  # hc,c,oc
    5737      21    2734    2733    2735  # hc,c,hc
    5738      23    2735    2733    2736  # hc,c,oc
    5739      20    2740    2737    2736  # c3h,c,oc
    5740      23    2738    2737    2736  # hc,c,oc
    5741      23    2739    2737    2736  # hc,c,oc
    5742       8    2737    2740    2742  # c,c3h,c
    5743       9    2737    2740    2741  # c,c3h,hc
    5744      10    2737    2740    2745  # c,c3h,o3e
    5745      18    2740    2737    2738  # c3h,c,hc
    5746      21    2738    2737    2739  # hc,c,hc
    5747      18    2740    2737    2739  # c3h,c,hc
    5748      19    2740    2742    2745  # c3h,c,o3e
    5749      18    2740    2742    2743  # c3h,c,hc
    5750      18    2740    2742    2744  # c3h,c,hc
    5751      11    2742    2745    2740  # c,o3e,c3h
    5752       9    2742    2740    2741  # c,c3h,hc
    5753      26    2741    2740    2745  # hc,c3h,o3e
    5754      10    2742    2740    2745  # c,c3h,o3e
    5755      22    2743    2742    2745  # hc,c,o3e
    5756      21    2743    2742    2744  # hc,c,hc
    5757      22    2744    2742    2745  # hc,c,o3e
    5758       5    2746    2731    2770  # c,c1,c
    5759       2    2746    2749    2752  # c,c,c1
    5760       3    2746    2749    2750  # c,c,hc
    5761       3    2746    2749    2751  # c,c,hc
    5762       3    2749    2746    2747  # c,c,hc
    5763      21    2747    2746    2748  # hc,c,hc
    5764       3    2749    2746    2748  # c,c,hc
    5765       5    2749    2752    2767  # c,c1,c
    5766       6    2749    2752    2753  # c,c1,hc
    5767       5    2749    2752    2754  # c,c1,c
    5768      15    2752    2749    2750  # c1,c,hc
    5769      21    2750    2749    2751  # hc,c,hc
    5770      15    2752    2749    2751  # c1,c,hc
    5771       2    2770    2767    2752  # c,c,c1
    5772      15    2752    2767    2768  # c1,c,hc
    5773      15    2752    2767    2769  # c1,c,hc
    5774      16    2752    2754    2757  # c1,c,oc
    5775      15    2752    2754    2755  # c1,c,hc
    5776      15    2752    2754    2756  # c1,c,hc
    5777       6    2767    2752    2753  # c,c1,hc
    5778       6    2754    2752    2753  # c,c1,hc
    5779       5    2754    2752    2767  # c,c1,c
    5780      12    2754    2757    2758  # c,oc,c
    5781      23    2755    2754    2757  # hc,c,oc
    5782      21    2755    2754    2756  # hc,c,hc
    5783      23    2756    2754    2757  # hc,c,oc
    5784      20    2761    2758    2757  # c3h,c,oc
    5785      23    2759    2758    2757  # hc,c,oc
    5786      23    2760    2758    2757  # hc,c,oc
    5787      10    2758    2761    2763  # c,c3h,o3e
    5788       9    2758    2761    2762  # c,c3h,hc
    5789       8    2758    2761    2764  # c,c3h,c
    5790      18    2761    2758    2759  # c3h,c,hc
    5791      21    2759    2758    2760  # hc,c,hc
    5792      18    2761    2758    2760  # c3h,c,hc
    5793      11    2764    2763    2761  # c,o3e,c3h
    5794      19    2761    2764    2763  # c3h,c,o3e
    5795      18    2761    2764    2765  # c3h,c,hc
    5796      18    2761    2764    2766  # c3h,c,hc
    5797      26    2762    2761    2763  # hc,c3h,o3e
    5798       9    2764    2761    2762  # c,c3h,hc
    5799      10    2764    2761    2763  # c,c3h,o3e
    5800      22    2765    2764    2763  # hc,c,o3e
    5801      22    2766    2764    2763  # hc,c,o3e
    5802      21    2765    2764    2766  # hc,c,hc
    5803       3    2767    2770    2771  # c,c,hc
    5804       3    2767    2770    2772  # c,c,hc
    5805       3    2770    2767    2768  # c,c,hc
    5806      21    2768    2767    2769  # hc,c,hc
    5807       3    2770    2767    2769  # c,c,hc
    5808      21    2771    2770    2772  # hc,c,hc
    5809       2    2809    2812    2773  # c,c,c1
    5810      15    2773    2812    2813  # c1,c,hc
    5811      15    2773    2812    2814  # c1,c,hc
    5812       2    2791    2788    2773  # c,c,c1
    5813      15    2773    2788    2789  # c1,c,hc
    5814      15    2773    2788    2790  # c1,c,hc
    5815      16    2773    2775    2778  # c1,c,oc
    5816      15    2773    2775    2776  # c1,c,hc
    5817      15    2773    2775    2777  # c1,c,hc
    5818       6    2812    2773    2774  # c,c1,hc
    5819       6    2788    2773    2774  # c,c1,hc
    5820       6    2775    2773    2774  # c,c1,hc
    5821       5    2775    2773    2812  # c,c1,c
    5822       5    2775    2773    2788  # c,c1,c
    5823      12    2775    2778    2779  # c,oc,c
    5824      23    2776    2775    2778  # hc,c,oc
    5825      21    2776    2775    2777  # hc,c,hc
    5826      23    2777    2775    2778  # hc,c,oc
    5827      20    2782    2779    2778  # c3h,c,oc
    5828      23    2780    2779    2778  # hc,c,oc
    5829      23    2781    2779    2778  # hc,c,oc
    5830       8    2779    2782    2784  # c,c3h,c
    5831       9    2779    2782    2783  # c,c3h,hc
    5832      10    2779    2782    2787  # c,c3h,o3e
    5833      18    2782    2779    2780  # c3h,c,hc
    5834      21    2780    2779    2781  # hc,c,hc
    5835      18    2782    2779    2781  # c3h,c,hc
    5836      19    2782    2784    2787  # c3h,c,o3e
    5837      18    2782    2784    2785  # c3h,c,hc
    5838      18    2782    2784    2786  # c3h,c,hc
    5839      11    2784    2787    2782  # c,o3e,c3h
    5840       9    2784    2782    2783  # c,c3h,hc
    5841      26    2783    2782    2787  # hc,c3h,o3e
    5842      10    2784    2782    2787  # c,c3h,o3e
    5843      22    2785    2784    2787  # hc,c,o3e
    5844      21    2785    2784    2786  # hc,c,hc
    5845      22    2786    2784    2787  # hc,c,o3e
    5846       5    2788    2773    2812  # c,c1,c
    5847       2    2788    2791    2794  # c,c,c1
    5848       3    2788    2791    2792  # c,c,hc
    5849       3    2788    2791    2793  # c,c,hc
    5850       3    2791    2788    2789  # c,c,hc
    5851      21    2789    2788    2790  # hc,c,hc
    5852       3    2791    2788    2790  # c,c,hc
    5853       5    2791    2794    2809  # c,c1,c
    5854       6    2791    2794    2795  # c,c1,hc
    5855       5    2791    2794    2796  # c,c1,c
    5856      15    2794    2791    2792  # c1,c,hc
    5857      21    2792    2791    2793  # hc,c,hc
    5858      15    2794    2791    2793  # c1,c,hc
    5859       2    2812    2809    2794  # c,c,c1
    5860      15    2794    2809    2810  # c1,c,hc
    5861      15    2794    2809    2811  # c1,c,hc
    5862      16    2794    2796    2799  # c1,c,oc
    5863      15    2794    2796    2797  # c1,c,hc
    5864      15    2794    2796    2798  # c1,c,hc
    5865       6    2809    2794    2795  # c,c1,hc
    5866       6    2796    2794    2795  # c,c1,hc
    5867       5    2796    2794    2809  # c,c1,c
    5868      12    2796    2799    2800  # c,oc,c
    5869      23    2797    2796    2799  # hc,c,oc
    5870      21    2797    2796    2798  # hc,c,hc
    5871      23    2798    2796    2799  # hc,c,oc
    5872      20    2803    2800    2799  # c3h,c,oc
    5873      23    2801    2800    2799  # hc,c,oc
    5874      23    2802    2800    2799  # hc,c,oc
    5875      10    2800    2803    2805  # c,c3h,o3e
    5876       9    2800    2803    2804  # c,c3h,hc
    5877       8    2800    2803    2806  # c,c3h,c
    5878      18    2803    2800    2801  # c3h,c,hc
    5879      21    2801    2800    2802  # hc,c,hc
    5880      18    2803    2800    2802  # c3h,c,hc
    5881      11    2806    2805    2803  # c,o3e,c3h
    5882      19    2803    2806    2805  # c3h,c,o3e
    5883      18    2803    2806    2807  # c3h,c,hc
    5884      18    2803    2806    2808  # c3h,c,hc
    5885      26    2804    2803    2805  # hc,c3h,o3e
    5886       9    2806    2803    2804  # c,c3h,hc
    5887      10    2806    2803    2805  # c,c3h,o3e
    5888      22    2807    2806    2805  # hc,c,o3e
    5889      22    2808    2806    2805  # hc,c,o3e
    5890      21    2807    2806    2808  # hc,c,hc
    5891       3    2809    2812    2813  # c,c,hc
    5892       3    2809    2812    2814  # c,c,hc
    5893       3    2812    2809    2810  # c,c,hc
    5894      21    2810    2809    2811  # hc,c,hc
    5895       3    2812    2809    2811  # c,c,hc
    5896      21    2813    2812    2814  # hc,c,hc
    5897       2    2851    2854    2815  # c,c,c1
    5898      15    2815    2854    2855  # c1,c,hc
    5899      15    2815    2854    2856  # c1,c,hc
    5900       2    2833    2830    2815  # c,c,c1
    5901      15    2815    2830    2831  # c1,c,hc
    5902      15    2815    2830    2832  # c1,c,hc
    5903      16    2815    2817    2820  # c1,c,oc
    5904      15    2815    2817    2818  # c1,c,hc
    5905      15    2815    2817    2819  # c1,c,hc
    5906       6    2854    2815    2816  # c,c1,hc
    5907       6    2830    2815    2816  # c,c1,hc
    5908       6    2817    2815    2816  # c,c1,hc
    5909       5    2817    2815    2854  # c,c1,c
    5910       5    2817    2815    2830  # c,c1,c
    5911      12    2817    2820    2821  # c,oc,c
    5912      23    2818    2817    2820  # hc,c,oc
    5913      21    2818    2817    2819  # hc,c,hc
    5914      23    2819    2817    2820  # hc,c,oc
    5915      20    2824    2821    2820  # c3h,c,oc
    5916      23    2822    2821    2820  # hc,c,oc
    5917      23    2823    2821    2820  # hc,c,oc
    5918       8    2821    2824    2826  # c,c3h,c
    5919       9    2821    2824    2825  # c,c3h,hc
    5920      10    2821    2824    2829  # c,c3h,o3e
    5921      18    2824    2821    2822  # c3h,c,hc
    5922      21    2822    2821    2823  # hc,c,hc
    5923      18    2824    2821    2823  # c3h,c,hc
    5924      19    2824    2826    2829  # c3h,c,o3e
    5925      18    2824    2826    2827  # c3h,c,hc
    5926      18    2824    2826    2828  # c3h,c,hc
    5927      11    2826    2829    2824  # c,o3e,c3h
    5928       9    2826    2824    2825  # c,c3h,hc
    5929      26    2825    2824    2829  # hc,c3h,o3e
    5930      10    2826    2824    2829  # c,c3h,o3e
    5931      22    2827    2826    2829  # hc,c,o3e
    5932      21    2827    2826    2828  # hc,c,hc
    5933      22    2828    2826    2829  # hc,c,o3e
    5934       5    2830    2815    2854  # c,c1,c
    5935       2    2830    2833    2836  # c,c,c1
    5936       3    2830    2833    2834  # c,c,hc
    5937       3    2830    2833    2835  # c,c,hc
    5938       3    2833    2830    2831  # c,c,hc
    5939      21    2831    2830    2832  # hc,c,hc
    5940       3    2833    2830    2832  # c,c,hc
    5941       5    2833    2836    2851  # c,c1,c
    5942       6    2833    2836    2837  # c,c1,hc
    5943       5    2833    2836    2838  # c,c1,c
    5944      15    2836    2833    2834  # c1,c,hc
    5945      21    2834    2833    2835  # hc,c,hc
    5946      15    2836    2833    2835  # c1,c,hc
    5947       2    2854    2851    2836  # c,c,c1
    5948      15    2836    2851    2852  # c1,c,hc
    5949      15    2836    2851    2853  # c1,c,hc
    5950      16    2836    2838    2841  # c1,c,oc
    5951      15    2836    2838    2839  # c1,c,hc
    5952      15    2836    2838    2840  # c1,c,hc
    5953       6    2851    2836    2837  # c,c1,hc
    5954       6    2838    2836    2837  # c,c1,hc
    5955       5    2838    2836    2851  # c,c1,c
