2203 3 1031 1034 1036
2204 14 1049 1046 1045
2205 26 1047 1046 1045
2206 26 1048 1046 1045
2207 13 1049 1046 1047
2208 25 1047 1046 1048
2209 13 1049 1046 1048
2210 5 1016 1019 1021
2211 17 1021 1019 1082
2212 15 1021 1019 1020
2213 7 1016 1019 1020
2214 28 1020 1019 1082
2215 9 1016 1019 1082
2216 22 1341 4160 4155
2217 22 4191 1044 1039
2218 5 1034 1037 1039
2219 17 1039 1037 1348
2220 15 1039 1037 1038
2221 7 1034 1037 1038
2222 28 1038 1037 1348
2223 9 1034 1037 1348
2224 22 1037 1348 1343
2225 12 1333 1345 1343
2226 13 1333 1345 1346
2227 13 1333 1345 1347
2228 13 1343 1345 1346
2229 13 1343 1345 1347
2230 25 1346 1345 1347
2231 9 1345 1343 1348
2232 17 1341 1343 1348
2233 28 1344 1343 1348
2234 15 1341 1343 1344
2235 7 1345 1343 1344
2236 5 1345 1343 1341
2237 5 1338 1341 1343
2238 17 1343 1341 4160
2239 15 1343 1341 1342
2240 7 1338 1341 1342
2241 28 1342 1341 4160
2242 9 1338 1341 4160
2243 2 1338 1335 1333
2244 13 1333 1335 1336
2245 13 1333 1335 1337
2246 3 1338 1335 1336
2247 25 1336 1335 1337
2248 3 1338 1335 1337
2249 2 1335 1338 1341
2250 13 1341 1338 1339
2251 13 1341 1338 1340
2252 3 1335 1338 1339
2253 25 1339 1338 1340
2254 3 1335 1338 1340
2255 2 1013 1016 1019
2256 13 1019 1016 1017
2257 13 1019 1016 1018
2258 3 1013 1016 1017
2259 25 1017 1016 1018
2260 3 1013 1016 1018
2261 2 1092 1089 1087
2262 13 1087 1089 1090
2263 13 1087 1089 1091
2264 3 1092 1089 1090
2265 25 1090 1089 1091
2266 3 1092 1089 1091
2267 14 1087 1084 1083
2268 26 1085 1084 1083
2269 26 1086 1084 1083
2270 13 1087 1084 1085
2271 25 1085 1084 1086
2272 13 1087 1084 1086
2273 6 1069 1067 1066
2274 6 1079 1067 1066
2275 24 1066 1067 1068
2276 7 1069 1067 1068
2277 7 1079 1067 1068
2278 4 1069 1067 1079
2279 22 1551 1158 1153
2280 22 1019 1082 1077
2281 11 1084 1083 1066
2282 22 1075 304 299
2283 2 1072 1069 1067
2284 13 1067 1069 1070
2285 13 1067 1069 1071
2286 3 1072 1069 1070
2287 25 1070 1069 1071
2288 3 1072 1069 1071
2289 30 1065 1066 1083
2290 19 1067 1066 1065
2291 20 1067 1066 1083
2292 2 1069 1072 1075
2293 13 1075 1072 1073
2294 13 1075 1072 1074
2295 3 1069 1072 1073
2296 25 1073 1072 1074
2297 3 1069 1072 1074
2298 9 1079 1077 1082
2299 17 1075 1077 1082
2300 28 1078 1077 1082
2301 15 1075 1077 1078
2302 7 1079 1077 1078
2303 5 1079 1077 1075
2304 22 4153 1976 1971
2305 21 1095 1102 1097
2306 22 1379 1558 1553
2307 2 1373 1376 1379
2308 13 1379 1376 1377
2309 13 1379 1376 1378
2310 3 1373 1376 1377
2311 25 1377 1376 1378
2312 3 1373 1376 1378
2313 30 115 116 133
2314 19 117 116 115
2315 20 117 116 133
2316 6 119 117 116
2317 6 129 117 116
2318 24 116 117 118
2319 7 119 117 118
2320 7 129 117 118
2321 4 119 117 129
2322 11 134 133 116
2323 14 137 134 133
2324 26 135 134 133
2325 26 136 134 133
2326 13 137 134 135
2327 25 135 134 136
2328 13 137 134 136
2329 2 122 119 117
2330 13 117 119 120
2331 13 117 119 121
2332 3 122 119 120
2333 25 120 119 121
2334 3 122 119 121
2335 5 1376 1379 1381
2336 17 1381 1379 1558
2337 15 1381 1379 1380
2338 7 1376 1379 1380
2339 28 1380 1379 1558
2340 9 1376 1379 1558
2341 5 1092 1095 1097
2342 8 1092 1095 1102
2343 7 1092 1095 1096
2344 15 1097 1095 1096
2345 27 1096 1095 1102
2346 16 1097 1095 1102
2347 4 134 137 139
2348 4 134 137 149
2349 7 134 137 138
2350 7 139 137 138
2351 7 149 137 138
2352 4 139 137 149
2353 30 3269 3270 3287
2354 19 3271 3270 3269
2355 20 3271 3270 3287
2356 2 142 139 137
2357 13 137 139 140
2358 13 137 139 141
2359 3 142 139 140
2360 25 140 139 141
2361 3 142 139 141
2362 2 3998 3995 3993
2363 13 3993 3995 3996
2364 13 3993 3995 3997
2365 3 3998 3995 3996
2366 25 3996 3995 3997
2367 3 3998 3995 3997
2368 6 3577 3575 3574
2369 6 3587 3575 3574
2370 24 3574 3575 3576
2371 7 3577 3575 3576
2372 7 3587 3575 3576
2373 4 3577 3575 3587
2374 2 3580 3577 3575
2375 13 3575 3577 3578
2376 13 3575 3577 3579
2377 3 3580 3577 3578
2378 25 3578 3577 3579
2379 3 3580 3577 3579
2380 22 4001 2470 2465
2381 2 2460 2457 2455
2382 3 2460 2457 2459
2383 3 2460 2457 2458
2384 13 2455 2457 2459
2385 25 2459 2457 2458
2386 13 2455 2457 2458
2387 5 3580 3583 3585
2388 17 3585 3583 2830
2389 15 3585 3583 3584
2390 7 3580 3583 3584
2391 28 3584 3583 2830
2392 9 3580 3583 2830
2393 2 2817 2820 2823
2394 13 2823 2820 2821
2395 13 2823 2820 2822
2396 3 2817 2820 2821
2397 25 2821 2820 2822
2398 3 2817 2820 2822
2399 2 3577 3580 3583
2400 13 3583 3580 3581
2401 13 3583 3580 3582
2402 3 3577 3580 3581
2403 25 3581 3580 3582
2404 3 3577 3580 3582
2405 12 2815 2827 2825
2406 13 2815 2827 2828
2407 13 2815 2827 2829
2408 13 2825 2827 2828
2409 13 2825 2827 2829
2410 25 2828 2827 2829
2411 9 2827 2825 2830
2412 17 2823 2825 2830
2413 28 2826 2825 2830
2414 15 2823 2825 2826
2415 7 2827 2825 2826
2416 5 2827 2825 2823
2417 2 4170 4167 4165
2418 13 4165 4167 4168
2419 13 4165 4167 4169
2420 3 4170 4167 4168
2421 25 4168 4167 4169
2422 3 4170 4167 4169
2423 22 3583 2830 2825
2424 12 2093 2105 2103
2425 13 2093 2105 2106
2426 13 2093 2105 2107
2427 13 2103 2105 2106
2428 13 2103 2105 2107
2429 25 2106 2105 2107
2430 22 2823 2108 2103
2431 2 4167 4170 4173
2432 3 4167 4170 4171
2433 3 4167 4170 4172
2434 13 4173 4170 4171
2435 25 4171 4170 4172
2436 13 4173 4170 4172
2437 9 2105 2103 2108
2438 17 2101 2103 2108
2439 28 2104 2103 2108
2440 15 2101 2103 2104
2441 7 2105 2103 2104
2442 5 2105 2103 2101
2443 5 2820 2823 2825
2444 17 2825 2823 2108
2445 15 2825 2823 2824
2446 7 2820 2823 2824
2447 28 2824 2823 2108
2448 9 2820 2823 2108
2449 5 4170 4173 4175
2450 8 4170 4173 4180
2451 7 4170 4173 4174
2452 15 4175 4173 4174
2453 27 4174 4173 4180
2454 16 4175 4173 4180
2455 6 2817 2815 2814
2456 6 2827 2815 2814
2457 24 2814 2815 2816
2458 7 2817 2815 2816
2459 7 2827 2815 2816
2460 4 2817 2815 2827
2461 2 2820 2817 2815
2462 13 2815 2817 2818
2463 13 2815 2817 2819
2464 3 2820 2817 2818
2465 25 2818 2817 2819
2466 3 2820 2817 2819
2467 4 4162 4165 4167
2468 4 4162 4165 4177
2469 7 4162 4165 4166
2470 7 4167 4165 4166
2471 7 4177 4165 4166
2472 4 4167 4165 4177
2473 14 4165 4162 4161
2474 26 4163 4162 4161
2475 26 4164 4162 4161
2476 13 4165 4162 4163
2477 25 4163 4162 4164
2478 13 4165 4162 4164
2479 5 2098 2101 2103
2480 17 2103 2101 4008
2481 15 2103 2101 2102
2482 7 2098 2101 2102
2483 28 2102 2101 4008
2484 9 2098 2101 4008
2485 9 4005 4003 4008
2486 17 4001 4003 4008
2487 28 4004 4003 4008
2488 15 4001 4003 4004
2489 7 4005 4003 4004
2490 5 4005 4003 4001
2491 22 2101 4008 4003
2492 16 3279 3281 3286
2493 5 3283 3281 3279
2494 15 3279 3281 3282
2495 27 3282 3281 3286
2496 7 3283 3281 3282
2497 8 3283 3281 3286
2498 21 4173 4180 4175
2499 6 2095 2093 2092
2500 6 2105 2093 2092
2501 24 2092 2093 2094
2502 7 2095 2093 2094
2503 7 2105 2093 2094
2504 4 2095 2093 2105
2505 22 2463 1786 1781
2506 12 137 149 147
2507 13 137 149 150
2508 13 137 149 151
2509 13 147 149 150
2510 13 147 149 151
2511 25 150 149 151
2512 2 2095 2098 2101
2513 13 2101 2098 2099
2514 13 2101 2098 2100
2515 3 2095 2098 2099
2516 25 2099 2098 2100
2517 3 2095 2098 2100
2518 14 2113 2110 2109
2519 26 2111 2110 2109
2520 26 2112 2110 2109
2521 13 2113 2110 2111
2522 25 2111 2110 2112
2523 13 2113 2110 2112
2524 11 2110 2109 2092
2525 30 2091 2092 2109
2526 19 2093 2092 2091
2527 20 2093 2092 2109
2528 2 2098 2095 2093
2529 13 2093 2095 2096
2530 13 2093 2095 2097
2531 3 2098 2095 2096
2532 25 2096 2095 2097
2533 3 2098 2095 2097
2534 2 2115 2118 2121
2535 3 2115 2118 2119
2536 3 2115 2118 2120
2537 13 2121 2118 2119
2538 25 2119 2118 2120
2539 13 2121 2118 2120
2540 12 2113 2125 2123
2541 13 2113 2125 2126
2542 13 2113 2125 2127
2543 13 2123 2125 2126
2544 13 2123 2125 2127
2545 25 2126 2125 2127
2546 11 2452 2451 2434
2547 21 2121 2128 2123
2548 4 2110 2113 2115
2549 4 2110 2113 2125
2550 7 2110 2113 2114
2551 7 2115 2113 2114
2552 7 2125 2113 2114
2553 4 2115 2113 2125
2554 14 2455 2452 2451
2555 26 2453 2452 2451
2556 26 2454 2452 2451
2557 13 2455 2452 2453
2558 25 2453 2452 2454
2559 13 2455 2452 2454
2560 30 2433 2434 2451
2561 19 2435 2434 2433
2562 20 2435 2434 2451
2563 16 2121 2123 2128
2564 5 2125 2123 2121
2565 15 2121 2123 2124
2566 27 2124 2123 2128
2567 7 2125 2123 2124
2568 8 2125 2123 2128
2569 5 2118 2121 2123
2570 8 2118 2121 2128
2571 7 2118 2121 2122
2572 15 2123 2121 2122
2573 27 2122 2121 2128
2574 16 2123 2121 2128
2575 16 1095 1097 1102
2576 5 1099 1097 1095
2577 15 1095 1097 1098
2578 27 1098 1097 1102
2579 7 1099 1097 1098
2580 8 1099 1097 1102
2581 21 2843 2850 2845
2582 16 2843 2845 2850
2583 5 2847 2845 2843
2584 15 2843 2845 2846
2585 27 2846 2845 2850
2586 7 2847 2845 2846
2587 8 2847 2845 2850
2588 4 2832 2835 2837
2589 4 2832 2835 2847
2590 7 2832 2835 2836
2591 7 2837 2835 2836
2592 7 2847 2835 2836
2593 4 2837 2835 2847
2594 5 2840 2843 2845
2595 8 2840 2843 2850
2596 7 2840 2843 2844
2597 15 2845 2843 2844
2598 27 2844 2843 2850
2599 16 2845 2843 2850
2600 2 2840 2837 2835
2601 13 2835 2837 2838
2602 13 2835 2837 2839
2603 3 2840 2837 2838
2604 25 2838 2837 2839
2605 3 2840 2837 2839
2606 12 2835 2847 2845
2607 13 2835 2847 2848
2608 13 2835 2847 2849
2609 13 2845 2847 2848
2610 13 2845 2847 2849
2611 25 2848 2847 2849
2612 2 2837 2840 2843
2613 3 2837 2840 2841
2614 3 2837 2840 2842
2615 13 2843 2840 2841
2616 25 2841 2840 2842
2617 13 2843 2840 2842
2618 11 1768 1767 1750
2619 2 1753 1756 1759
2620 3 1753 1756 1757
2621 3 1753 1756 1758
2622 13 1759 1756 1757
2623 25 1757 1756 1758
2624 13 1759 1756 1758
2625 2 1756 1753 1751
2626 13 1751 1753 1754
2627 13 1751 1753 1755
2628 3 1756 1753 1754
2629 25 1754 1753 1755
2630 3 1756 1753 1755
2631 14 2835 2832 2831
2632 26 2833 2832 2831
2633 26 2834 2832 2831
2634 13 2835 2832 2833
2635 25 2833 2832 2834
2636 13 2835 2832 2834
2637 11 2832 2831 2814
2638 14 1771 1768 1767
2639 26 1769 1768 1767
2640 26 1770 1768 1767
2641 13 1771 1768 1769
2642 25 1769 1768 1770
2643 13 1771 1768 1770
2644 2 4150 4147 4145
2645 13 4145 4147 4148
2646 13 4145 4147 4149
2647 3 4150 4147 4148
2648 25 4148 4147 4149
2649 3 4150 4147 4149
2650 2 4147 4150 4153
2651 13 4153 4150 4151
2652 13 4153 4150 4152
2653 3 4147 4150 4151
2654 25 4151 4150 4152
2655 3 4147 4150 4152
2656 30 4143 4144 4161
2657 19 4145 4144 4143
2658 20 4145 4144 4161
2659 11 4162 4161 4144
2660 30 2813 2814 2831
2661 19 2815 2814 2813
2662 20 2815 2814 2831
2663 2 3995 3998 4001
2664 13 4001 3998 3999
2665 13 4001 3998 4000
2666 3 3995 3998 3999
2667 25 3999 3998 4000
2668 3 3995 3998 4000
2669 4 1768 1771 1773
2670 4 1768 1771 1783
2671 7 1768 1771 1772
2672 7 1773 1771 1772
2673 7 1783 1771 1772
2674 4 1773 1771 1783
2675 2 1776 1773 1771
2676 13 1771 1773 1774
2677 13 1771 1773 1775
2678 3 1776 1773 1774
2679 25 1774 1773 1775
2680 3 1776 1773 1775
2681 5 3998 4001 4003
2682 17 4003 4001 2470
2683 15 4003 4001 4002
2684 7 3998 4001 4002
2685 28 4002 4001 2470
2686 9 3998 4001 2470
2687 12 1771 1783 1781
2688 13 1771 1783 1784
2689 13 1771 1783 1785
2690 13 1781 1783 1784
2691 13 1781 1783 1785
2692 25 1784 1783 1785
2693 9 2467 2465 2470
2694 17 2463 2465 2470
2695 28 2466 2465 2470
2696 15 2463 2465 2466
2697 7 2467 2465 2466
2698 5 2467 2465 2463
2699 2 1376 1373 1371
2700 13 1371 1373 1374
2701 13 1371 1373 1375
2702 3 1376 1373 1374
2703 25 1374 1373 1375
2704 3 1376 1373 1375
2705 12 3271 3283 3281
2706 13 3271 3283 3284
2707 13 3271 3283 3285
2708 13 3281 3283 3284
2709 13 3281 3283 3285
2710 25 3284 3283 3285
2711 5 2460 2463 2465
2712 17 2465 2463 1786
2713 15 2465 2463 2464
2714 7 2460 2463 2464
2715 28 2464 2463 1786
2716 9 2460 2463 1786
2717 2 2457 2460 2463
2718 13 2463 2460 2461
2719 13 2463 2460 2462
2720 3 2457 2460 2461
2721 25 2461 2460 2462
2722 3 2457 2460 2462
2723 21 3679 3686 3681
2724 1 1779 1776 1773
2725 3 1779 1776 1777
2726 3 1779 1776 1778
2727 3 1773 1776 1777
2728 25 1777 1776 1778
2729 3 1773 1776 1778
2730 12 2455 2467 2465
2731 13 2465 2467 2468
2732 13 2465 2467 2469
2733 13 2455 2467 2468
2734 25 2468 2467 2469
2735 13 2455 2467 2469
2736 6 3273 3271 3270
2737 6 3283 3271 3270
2738 24 3270 3271 3272
2739 7 3273 3271 3272
2740 7 3283 3271 3272
2741 4 3273 3271 3283
2742 4 2452 2455 2457
2743 4 2452 2455 2467
2744 7 2452 2455 2456
2745 7 2457 2455 2456
2746 7 2467 2455 2456
2747 4 2457 2455 2467
2748 9 1779 1781 1786
2749 9 1783 1781 1786
2750 28 1782 1781 1786
2751 7 1779 1781 1782
2752 7 1783 1781 1782
2753 4 1783 1781 1779
2754 2 1776 1779 1781
2755 13 1781 1779 4738
2756 13 1781 1779 1780
2757 3 1776 1779 4738
2758 25 4738 1779 1780
2759 3 1776 1779 1780
2760 16 4173 4175 4180
2761 5 4177 4175 4173
2762 15 4173 4175 4176
2763 27 4176 4175 4180
2764 7 4177 4175 4176
2765 8 4177 4175 4180
2766 12 4165 4177 4175
2767 13 4165 4177 4178
2768 13 4165 4177 4179
2769 13 4175 4177 4178
2770 13 4175 4177 4179
2771 25 4178 4177 4179
2772 11 3288 3287 3270
2773 30 1597 1598 1615
2774 19 1599 1598 1597
2775 20 1599 1598 1615
2776 6 1601 1599 1598
2777 6 1611 1599 1598
2778 24 1598 1599 1600
2779 7 1601 1599 1600
2780 7 1611 1599 1600
2781 4 1601 1599 1611
2782 12 1599 1611 1609
2783 13 1599 1611 1612
2784 13 1599 1611 1613
2785 13 1609 1611 1612
2786 13 1609 1611 1613
2787 25 1612 1611 1613
2788 2 1604 1601 1599
2789 13 1599 1601 1602
2790 13 1599 1601 1603
2791 3 1604 1601 1602
2792 25 1602 1601 1603
2793 3 1604 1601 1603
2794 9 1611 1609 1614
2795 17 1607 1609 1614
2796 28 1610 1609 1614
2797 15 1607 1609 1610
2798 7 1611 1609 1610
2799 5 1611 1609 1607
2800 11 1616 1615 1598
2801 2 2896 2893 2891
2802 13 2891 2893 2894
2803 13 2891 2893 2895
2804 3 2896 2893 2894
2805 25 2894 2893 2895
2806 3 2896 2893 2895
2807 2 3141 3144 3147
2808 3 3141 3144 3145
2809 3 3141 3144 3146
2810 13 3147 3144 3145
2811 25 3145 3144 3146
2812 13 3147 3144 3146
2813 12 3671 3683 3681
2814 13 3671 3683 3684
2815 13 3671 3683 3685
2816 13 3681 3683 3684
2817 13 3681 3683 3685
2818 25 3684 3683 3685
2819 30 2889 2890 2907
2820 19 2891 2890 2889
2821 20 2891 2890 2907
2822 4 3668 3671 3673
2823 4 3668 3671 3683
2824 7 3668 3671 3672
2825 7 3673 3671 3672
2826 7 3683 3671 3672
2827 4 3673 3671 3683
2828 11 3668 3667 3650
2829 30 3649 3650 3667
2830 19 3651 3650 3649
2831 20 3651 3650 3667
2832 6 3653 3651 3650
2833 6 3663 3651 3650
2834 24 3650 3651 3652
2835 7 3653 3651 3652
2836 7 3663 3651 3652
2837 4 3653 3651 3663
2838 2 3656 3653 3651
2839 13 3651 3653 3654
2840 13 3651 3653 3655
2841 3 3656 3653 3654
2842 25 3654 3653 3655
2843 3 3656 3653 3655
2844 14 3671 3668 3667
2845 26 3669 3668 3667
2846 26 3670 3668 3667
2847 13 3671 3668 3669
2848 25 3669 3668 3670
2849 13 3671 3668 3670
2850 21 3659 3666 3661
2851 5 3656 3659 3661
2852 8 3656 3659 3666
2853 7 3656 3659 3660
2854 15 3661 3659 3660
2855 27 3660 3659 3666
2856 16 3661 3659 3666
2857 12 3651 3663 3661
2858 13 3651 3663 3664
2859 13 3651 3663 3665
2860 13 3661 3663 3664
2861 13 3661 3663 3665
2862 25 3664 3663 3665
2863 6 2893 2891 2890
2864 6 2903 2891 2890
2865 24 2890 2891 2892
2866 7 2893 2891 2892
2867 7 2903 2891 2892
2868 4 2893 2891 2903
2869 22 145 1614 1609
2870 2 3653 3656 3659
2871 3 3653 3656 3657
2872 3 3653 3656 3658
2873 13 3659 3656 3657
2874 25 3657 3656 3658
2875 13 3659 3656 3658
2876 2 3676 3673 3671
2877 13 3671 3673 3674
2878 13 3671 3673 3675
2879 3 3676 3673 3674
2880 25 3674 3673 3675
2881 3 3676 3673 3675
2882 11 20 19 2
2883 6 5 3 2
2884 6 15 3 2
2885 24 2 3 4
2886 7 5 3 4
2887 7 15 3 4
2888 4 5 3 15
2889 30 1 2 19
2890 19 3 2 1
2891 20 3 2 19
2892 14 23 20 19
2893 26 21 20 19
2894 26 22 20 19
2895 13 23 20 21
2896 25 21 20 22
2897 13 23 20 22
2898 2 8 5 3
2899 13 3 5 6
2900 13 3 5 7
2901 3 8 5 6
2902 25 6 5 7
2903 3 8 5 7
2904 2 5 8 11
2905 3 5 8 9
2906 3 5 8 10
2907 13 11 8 9
2908 25 9 8 10
2909 13 11 8 10
2910 4 20 23 25
2911 4 20 23 35
2912 7 20 23 24
2913 7 25 23 24
2914 7 35 23 24
2915 4 25 23 35
2916 9 2999 2997 3002
2917 17 2995 2997 3002
2918 28 2998 2997 3002
2919 15 2995 2997 2998
2920 7 2999 2997 2998
2921 5 2999 2997 2995
2922 16 2443 2445 2450
2923 5 2447 2445 2443
2924 15 2443 2445 2446
2925 27 2446 2445 2450
2926 7 2447 2445 2446
2927 8 2447 2445 2450
2928 5 2440 2443 2445
2929 8 2440 2443 2450
2930 7 2440 2443 2444
2931 15 2445 2443 2444
2932 27 2444 2443 2450
2933 16 2445 2443 2450
2934 21 3621 3628 3623
2935 2 2437 2440 2443
2936 3 2437 2440 2441
2937 3 2437 2440 2442
2938 13 2443 2440 2441
2939 25 2441 2440 2442
2940 13 2443 2440 2442
2941 21 2443 2450 2445
2942 6 2437 2435 2434
2943 6 2447 2435 2434
2944 24 2434 2435 2436
2945 7 2437 2435 2436
2946 7 2447 2435 2436
2947 4 2437 2435 2447
2948 2 2440 2437 2435
2949 13 2435 2437 2438
2950 13 2435 2437 2439
2951 3 2440 2437 2438
2952 25 2438 2437 2439
2953 3 2440 2437 2439
2954 12 2435 2447 2445
2955 13 2435 2447 2448
2956 13 2435 2447 2449
2957 13 2445 2447 2448
2958 13 2445 2447 2449
2959 25 2448 2447 2449
2960 14 175 172 171
2961 26 173 172 171
2962 26 174 172 171
2963 13 175 172 173
2964 25 173 172 174
2965 13 175 172 174
2966 12 175 187 185
2967 13 175 187 188
2968 13 175 187 189
2969 13 185 187 188
2970 13 185 187 189
2971 25 188 187 189
2972 12 3993 4005 4003
2973 13 3993 4005 4006
2974 13 3993 4005 4007
2975 13 4003 4005 4006
2976 13 4003 4005 4007
2977 25 4006 4005 4007
2978 6 3615 3613 3612
2979 6 3625 3613 3612
2980 24 3612 3613 3614
2981 7 3615 3613 3614
2982 7 3625 3613 3614
2983 4 3615 3613 3625
2984 14 2265 2262 2261
2985 26 2263 2262 2261
2986 26 2264 2262 2261
2987 13 2265 2262 2263
2988 25 2263 2262 2264
2989 13 2265 2262 2264
2990 2 2270 2267 2265
2991 3 2270 2267 2269
2992 3 2270 2267 2268
2993 13 2265 2267 2269
2994 25 2269 2267 2268
2995 13 2265 2267 2268
2996 2 2267 2270 2273
2997 13 2273 2270 2271
2998 13 2273 2270 2272
2999 3 2267 2270 2271
3000 25 2271 2270 2272
3001 3 2267 2270 2272
3002 16 3659 3661 3666
3003 5 3663 3661 3659
3004 15 3659 3661 3662
3005 27 3662 3661 3666
3006 7 3663 3661 3662
3007 8 3663 3661 3666
3008 12 2283 2295 2293
3009 13 2283 2295 2296
3010 13 2283 2295 2297
3011 13 2293 2295 2296
3012 13 2293 2295 2297
3013 25 2296 2295 2297
3014 4 2300 2303 2305
3015 4 2300 2303 2315
3016 7 2300 2303 2304
3017 7 2305 2303 2304
3018 7 2315 2303 2304
3019 4 2305 2303 2315
3020 11 2262 2261 2244
3021 9 2277 2275 2280
3022 17 2273 2275 2280
3023 28 2276 2275 2280
3024 15 2273 2275 2276
3025 7 2277 2275 2276
3026 5 2277 2275 2273
3027 12 2265 2277 2275
3028 13 2275 2277 2278
3029 13 2275 2277 2279
3030 13 2265 2277 2278
3031 25 2278 2277 2279
3032 13 2265 2277 2279
3033 2 2308 2305 2303
3034 13 2303 2305 2306
3035 13 2303 2305 2307
3036 3 2308 2305 2306
3037 25 2306 2305 2307
3038 3 2308 2305 2307
3039 22 2311 2280 2275
3040 4 2262 2265 2267
3041 4 2262 2265 2277
3042 7 2262 2265 2266
3043 7 2267 2265 2266
3044 7 2277 2265 2266
3045 4 2267 2265 2277
3046 12 2303 2315 2313
3047 13 2303 2315 2316
3048 13 2303 2315 2317
3049 13 2313 2315 2316
3050 13 2313 2315 2317
3051 25 2316 2315 2317
3052 2 139 142 145
3053 13 145 142 143
3054 13 145 142 144
3055 3 139 142 143
3056 25 143 142 144
3057 3 139 142 144
3058 30 3991 3992 4009
3059 19 3993 3992 3991
3060 20 3993 3992 4009
3061 5 142 145 147
3062 17 147 145 1614
3063 15 147 145 146
3064 7 142 145 146
3065 28 146 145 1614
3066 9 142 145 1614
3067 5 3676 3679 3681
3068 8 3676 3679 3686
3069 7 3676 3679 3680
3070 15 3681 3679 3680
3071 27 3680 3679 3686
3072 16 3681 3679 3686
3073 5 2308 2311 2313
3074 17 2313 2311 2280
3075 15 2313 2311 2312
3076 7 2308 2311 2312
3077 28 2312 2311 2280
3078 9 2308 2311 2280
3079 16 3679 3681 3686
3080 5 3683 3681 3679
3081 15 3679 3681 3682
3082 27 3682 3681 3686
3083 7 3683 3681 3682
3084 8 3683 3681 3686
3085 2 2305 2308 2311
3086 13 2311 2308 2309
3087 13 2311 2308 2310
3088 3 2305 2308 2309
3089 25 2309 2308 2310
3090 3 2305 2308 2310
3091 11 4010 4009 3992
3092 12 3 15 13
3093 13 3 15 16
3094 13 3 15 17
3095 13 13 15 16
3096 13 13 15 17
3097 25 16 15 17
3098 21 11 18 13
3099 5 8 11 13
3100 8 8 11 18
3101 7 8 11 12
3102 15 13 11 12
3103 27 12 11 18
3104 16 13 11 18
3105 30 2243 2244 2261
3106 19 2245 2244 2243
3107 20 2245 2244 2261
3108 16 11 13 18
3109 5 15 13 11
3110 15 11 13 14
3111 27 14 13 18
3112 7 15 13 14
3113 8 15 13 18
3114 21 2253 2260 2255
3115 12 2245 2257 2255
3116 13 2245 2257 2258
3117 13 2245 2257 2259
3118 13 2255 2257 2258
3119 13 2255 2257 2259
3120 25 2258 2257 2259
3121 16 2253 2255 2260
3122 5 2257 2255 2253
3123 15 2253 2255 2256
3124 27 2256 2255 2260
3125 7 2257 2255 2256
3126 8 2257 2255 2260
3127 5 2250 2253 2255
3128 8 2250 2253 2260
3129 7 2250 2253 2254
3130 15 2255 2253 2254
3131 27 2254 2253 2260
3132 16 2255 2253 2260
3133 2 2247 2250 2253
3134 3 2247 2250 2251
3135 3 2247 2250 2252
3136 13 2253 2250 2251
3137 25 2251 2250 2252
3138 13 2253 2250 2252
3139 2 2250 2247 2245
3140 13 2245 2247 2248
3141 13 2245 2247 2249
3142 3 2250 2247 2248
3143 25 2248 2247 2249
3144 3 2250 2247 2249
3145 6 2247 2245 2244
3146 6 2257 2245 2244
3147 24 2244 2245 2246
3148 7 2247 2245 2246
3149 7 2257 2245 2246
3150 4 2247 2245 2257
3151 6 3995 3993 3992
3152 6 4005 3993 3992
3153 24 3992 3993 3994
3154 7 3995 3993 3994
3155 7 4005 3993 3994
3156 4 3995 3993 4005
3157 12 23 35 33
3158 13 23 35 36
3159 13 23 35 37
3160 13 33 35 36
3161 13 33 35 37
3162 25 36 35 37
3163 5 3144 3147 3149
3164 8 3144 3147 3154
3165 7 3144 3147 3148
3166 15 3149 3147 3148
3167 27 3148 3147 3154
3168 16 3149 3147 3154
3169 2 1601 1604 1607
3170 13 1607 1604 1605
3171 13 1607 1604 1606
3172 3 1601 1604 1605
3173 25 1605 1604 1606
3174 3 1601 1604 1606
3175 21 183 190 185
3176 21 4305 4312 4307
3177 2 4299 4302 4305
3178 3 4299 4302 4303
3179 3 4299 4302 4304
3180 13 4305 4302 4303
3181 25 4303 4302 4304
3182 13 4305 4302 4304
3183 2 180 177 175
3184 13 175 177 178
3185 13 175 177 179
3186 3 180 177 178
3187 25 178 177 179
3188 3 180 177 179
3189 14 4013 4010 4009
3190 26 4011 4010 4009
3191 26 4012 4010 4009
3192 13 4013 4010 4011
3193 25 4011 4010 4012
3194 13 4013 4010 4012
3195 5 2270 2273 2275
3196 17 2275 2273 2242
3197 15 2275 2273 2274
3198 7 2270 2273 2274
3199 28 2274 2273 2242
3200 9 2270 2273 2242
3201 16 4305 4307 4312
3202 5 4309 4307 4305
3203 15 4305 4307 4308
3204 27 4308 4307 4312
3205 7 4309 4307 4308
3206 8 4309 4307 4312
3207 2 4018 4015 4013
3208 13 4013 4015 4016
3209 13 4013 4015 4017
3210 3 4018 4015 4016
3211 25 4016 4015 4017
3212 3 4018 4015 4017
3213 5 4302 4305 4307
3214 8 4302 4305 4312
3215 7 4302 4305 4306
3216 15 4307 4305 4306
3217 27 4306 4305 4312
3218 16 4307 4305 4312
3219 12 4013 4025 4023
3220 13 4013 4025 4026
3221 13 4013 4025 4027
3222 13 4023 4025 4026
3223 13 4023 4025 4027
3224 25 4026 4025 4027
3225 4 172 175 177
3226 4 172 175 187
3227 7 172 175 176
3228 7 177 175 176
3229 7 187 175 176
3230 4 177 175 187
3231 5 180 183 185
