8994 12 1242 1241 1226
8995 15 1226 1228 1231
8996 14 1226 1228 1229
8997 14 1226 1228 1230
8998 22 1229 1228 1231
8999 20 1229 1228 1230
9000 22 1230 1228 1231
9001 11 4664 4667 4668
9002 15 3553 3550 3549
9003 14 3553 3550 3552
9004 14 3553 3550 3551
9005 22 3552 3550 3549
9006 20 3552 3550 3551
9007 22 3551 3550 3549
9008 11 4696 4699 4700
9009 15 4703 4700 4699
9010 14 4703 4700 4702
9011 14 4703 4700 4701
9012 22 4702 4700 4699
9013 20 4702 4700 4701
9014 22 4701 4700 4699
9015 12 1897 1900 4713
9016 15 2451 2454 2453
9017 22 2456 2454 2453
9018 22 2455 2454 2453
9019 14 2451 2454 2456
9020 20 2456 2454 2455
9021 14 2451 2454 2455
9022 12 4674 4673 1891
9023 18 2281 2315 2318
9024 17 2281 2315 2316
9025 17 2281 2315 2317
9026 21 2316 2315 2318
9027 20 2316 2315 2317
9028 21 2317 2315 2318
9029 18 609 643 646
9030 17 609 643 644
9031 17 609 643 645
9032 21 644 643 646
9033 20 644 643 645
9034 21 645 643 646
9035 13 4721 4719 4720
9036 10 2315 2318 2281
9037 15 922 924 927
9038 14 922 924 925
9039 14 922 924 926
9040 22 925 924 927
9041 20 925 924 926
9042 22 926 924 927
9043 11 421 424 425
9044 6 919 922 937
9045 4 919 922 924
9046 5 919 922 923
9047 24 923 922 937
9048 5 924 922 923
9049 6 924 922 937
9050 15 913 915 918
9051 14 913 915 917
9052 14 913 915 916
9053 22 917 915 918
9054 20 917 915 916
9055 22 916 915 918
9056 11 915 918 919
9057 4 947 913 915
9058 6 947 913 2111
9059 5 947 913 3782
9060 5 915 913 3782
9061 24 3782 913 2111
9062 6 915 913 2111
9063 12 947 950 3781
9064 12 2112 2111 913
9065 15 922 919 918
9066 22 920 919 918
9067 22 921 919 918
9068 14 922 919 920
9069 20 920 919 921
9070 14 922 919 921
9071 25 2282 2281 2318
9072 8 2315 2281 2282
9073 8 2283 2281 2282
9074 9 2283 2281 2318
9075 7 2283 2281 2315
9076 9 2315 2281 2318
9077 15 2109 2112 2111
9078 22 2114 2112 2111
9079 22 2113 2112 2111
9080 14 2109 2112 2114
9081 20 2114 2112 2113
9082 14 2109 2112 2113
9083 15 3781 3778 3777
9084 14 3781 3778 3780
9085 14 3781 3778 3779
9086 22 3780 3778 3777
9087 20 3780 3778 3779
9088 22 3779 3778 3777
9089 6 3275 3278 3293
9090 4 3275 3278 3280
9091 5 3275 3278 3279
9092 24 3279 3278 3293
9093 5 3280 3278 3279
9094 6 3280 3278 3293
9095 10 301 304 267
9096 15 913 947 950
9097 22 949 947 950
9098 22 948 947 950
9099 14 913 947 949
9100 20 949 947 948
9101 14 913 947 948
9102 11 278 281 282
9103 15 276 278 281
9104 14 276 278 279
9105 14 276 278 280
9106 22 279 278 281
9107 20 279 278 280
9108 22 280 278 281
9109 19 267 269 272
9110 17 267 269 270
9111 17 267 269 271
9112 22 270 269 272
9113 20 270 269 271
9114 22 271 269 272
9115 25 268 267 304
9116 8 301 267 268
9117 8 269 267 268
9118 9 269 267 304
9119 7 269 267 301
9120 9 301 267 304
9121 4 3784 3781 3778
9122 6 3784 3781 950
9123 5 3784 3781 2310
9124 5 3778 3781 2310
9125 24 2310 3781 950
9126 6 3778 3781 950
9127 6 273 276 291
9128 4 273 276 278
9129 5 273 276 277
9130 24 277 276 291
9131 5 278 276 277
9132 6 278 276 291
9133 11 269 272 273
9134 10 2834 2833 2831
9135 18 2831 2834 2833
9136 17 2831 2834 2835
9137 17 2831 2834 2836
9138 21 2835 2834 2833
9139 21 2836 2834 2833
9140 20 2835 2834 2836
9141 9 2828 2831 2833
9142 7 2828 2831 2834
9143 8 2828 2831 2832
9144 25 2832 2831 2833
9145 8 2834 2831 2832
9146 9 2834 2831 2833
9147 19 2831 2828 2827
9148 22 2829 2828 2827
9149 22 2830 2828 2827
9150 17 2831 2828 2829
9151 20 2829 2828 2830
9152 17 2831 2828 2830
9153 4 3556 3553 3550
9154 6 3556 3553 2453
9155 5 3556 3553 2434
9156 5 3550 3553 2434
9157 24 2434 3553 2453
9158 6 3550 3553 2453
9159 15 4671 4668 4667
9160 14 4671 4668 4670
9161 14 4671 4668 4669
9162 22 4670 4668 4667
9163 20 4670 4668 4669
9164 22 4669 4668 4667
9165 15 3781 3784 3783
9166 22 3786 3784 3783
9167 22 3785 3784 3783
9168 14 3781 3784 3786
9169 20 3786 3784 3785
9170 14 3781 3784 3785
9171 15 1625 1628 1627
9172 22 1630 1628 1627
9173 22 1629 1628 1627
9174 14 1625 1628 1630
9175 20 1630 1628 1629
9176 14 1625 1628 1629
9177 12 4765 4768 4769
9178 4 3113 3079 3081
9179 6 3113 3079 287
9180 5 3113 3079 4672
9181 5 3081 3079 4672
9182 24 4672 3079 287
9183 6 3081 3079 287
9184 6 1223 1226 1241
9185 4 1223 1226 1228
9186 5 1223 1226 1227
9187 24 1227 1226 1241
9188 5 1228 1226 1227
9189 6 1228 1226 1241
9190 15 3544 3546 3549
9191 14 3544 3546 3547
9192 14 3544 3546 3548
9193 22 3547 3546 3549
9194 20 3547 3546 3548
9195 22 3548 3546 3549
9196 15 3079 3113 3116
9197 22 3115 3113 3116
9198 22 3114 3113 3116
9199 14 3079 3113 3115
9200 20 3115 3113 3114
9201 14 3079 3113 3114
9202 11 2824 2827 2828
9203 19 2281 2283 2286
9204 17 2281 2283 2284
9205 17 2281 2283 2285
9206 22 2284 2283 2286
9207 20 2284 2283 2285
9208 22 2285 2283 2286
9209 4 4674 4671 4668
9210 6 4674 4671 3116
9211 5 4674 4671 1892
9212 5 4668 4671 1892
9213 24 1892 4671 3116
9214 6 4668 4671 3116
9215 15 1226 1223 1222
9216 22 1224 1223 1222
9217 22 1225 1223 1222
9218 14 1226 1223 1224
9219 20 1224 1223 1225
9220 14 1226 1223 1225
9221 15 2822 2824 2827
9222 14 2822 2824 2825
9223 14 2822 2824 2826
9224 22 2825 2824 2827
9225 20 2825 2824 2826
9226 22 2826 2824 2827
9227 12 3113 3116 4671
9228 11 3546 3549 3550
9229 15 2746 2743 2742
9230 22 2744 2743 2742
9231 22 2745 2743 2742
9232 14 2746 2743 2744
9233 20 2744 2743 2745
9234 14 2746 2743 2745
9235 11 2739 2742 2743
9236 3 2737 2739 2742
9237 2 2737 2739 2741
9238 2 2737 2739 2740
9239 22 2741 2739 2742
9240 20 2741 2739 2740
9241 22 2740 2739 2742
9242 1 2771 2737 2739
9243 2 2771 2737 2738
9244 2 2771 2737 2110
9245 2 2739 2737 2738
9246 20 2738 2737 2110
9247 2 2739 2737 2110
9248 3 2737 2771 2774
9249 22 2773 2771 2774
9250 22 2772 2771 2774
9251 2 2737 2771 2773
9252 20 2773 2771 2772
9253 2 2737 2771 2772
9254 15 2290 2292 2295
9255 14 2290 2292 2293
9256 14 2290 2292 2294
9257 22 2293 2292 2295
9258 20 2293 2292 2294
9259 22 2294 2292 2295
9260 15 1387 1384 1383
9261 14 1387 1384 1386
9262 14 1387 1384 1385
9263 22 1386 1384 1383
9264 20 1386 1384 1385
9265 22 1385 1384 1383
9266 12 2306 2305 2290
9267 6 2287 2290 2305
9268 4 2287 2290 2292
9269 5 2287 2290 2291
9270 24 2291 2290 2305
9271 5 2292 2290 2291
9272 6 2292 2290 2305
9273 15 2290 2287 2286
9274 22 2288 2287 2286
9275 22 2289 2287 2286
9276 14 2290 2287 2288
9277 20 2288 2287 2289
9278 14 2290 2287 2289
9279 11 2292 2295 2296
9280 11 2283 2286 2287
9281 12 2771 2774 2109
9282 4 1390 1387 1384
9283 6 1390 1387 2757
9284 5 1390 1387 2300
9285 5 1384 1387 2300
9286 24 2300 1387 2757
9287 6 1384 1387 2757
9288 10 3860 3859 3857
9289 11 2102 2105 2106
9290 15 2100 2102 2105
9291 14 2100 2102 2103
9292 14 2100 2102 2104
9293 22 2103 2102 2105
9294 20 2103 2102 2104
9295 22 2104 2102 2105
9296 11 725 728 729
9297 4 22 19 16
9298 6 22 19 3268
9299 5 22 19 524
9300 5 16 19 524
9301 24 524 19 3268
9302 6 16 19 3268
9303 15 2309 2306 2305
9304 14 2309 2306 2308
9305 14 2309 2306 2307
9306 22 2308 2306 2305
9307 20 2308 2306 2307
9308 22 2307 2306 2305
9309 11 12 15 16
9310 4 288 285 282
9311 6 288 285 1330
9312 5 288 285 3080
9313 5 282 285 3080
9314 24 3080 285 1330
9315 6 282 285 1330
9316 12 2312 2311 2765
9317 15 2765 2768 2767
9318 22 2770 2768 2767
9319 22 2769 2768 2767
9320 14 2765 2768 2770
9321 20 2770 2768 2769
9322 14 2765 2768 2769
9323 4 2768 2765 2762
9324 6 2768 2765 2311
9325 5 2768 2765 1294
9326 5 2762 2765 1294
9327 24 1294 2765 2311
9328 6 2762 2765 2311
9329 4 1327 1293 1295
9330 6 1327 1293 2767
9331 5 1327 1293 286
9332 5 1295 1293 286
9333 24 286 1293 2767
9334 6 1295 1293 2767
9335 15 1293 1295 1298
9336 14 1293 1295 1297
9337 14 1293 1295 1296
9338 22 1297 1295 1298
9339 20 1297 1295 1296
9340 22 1296 1295 1298
9341 12 2768 2767 1293
9342 15 1293 1327 1330
9343 22 1329 1327 1330
9344 22 1328 1327 1330
9345 14 1293 1327 1329
9346 20 1329 1327 1328
9347 14 1293 1327 1328
9348 12 1327 1330 285
9349 4 2312 2309 2306
9350 6 2312 2309 3783
9351 5 2312 2309 2766
9352 5 2306 2309 2766
9353 24 2766 2309 3783
9354 6 2306 2309 3783
9355 15 285 288 287
9356 22 290 288 287
9357 22 289 288 287
9358 14 285 288 290
9359 20 290 288 289
9360 14 285 288 289
9361 12 2838 2837 2822
9362 12 3784 3783 2309
9363 18 3021 3024 3023
9364 17 3021 3024 3025
9365 17 3021 3024 3026
9366 21 3025 3024 3023
9367 21 3026 3024 3023
9368 20 3025 3024 3026
9369 10 2844 2843 2841
9370 15 2309 2312 2311
9371 22 2314 2312 2311
9372 22 2313 2312 2311
9373 14 2309 2312 2314
9374 20 2314 2312 2313
9375 14 2309 2312 2313
9376 19 3021 3018 3017
9377 22 3019 3018 3017
9378 22 3020 3018 3017
9379 17 3021 3018 3019
9380 20 3019 3018 3020
9381 17 3021 3018 3020
9382 12 3028 3027 3012
9383 12 3556 3555 2433
9384 9 3018 3021 3023
9385 7 3018 3021 3024
9386 8 3018 3021 3022
9387 25 3022 3021 3023
9388 8 3024 3021 3022
9389 9 3024 3021 3023
9390 15 1521 1523 1526
9391 14 1521 1523 1525
9392 14 1521 1523 1524
9393 22 1525 1523 1526
9394 20 1525 1523 1524
9395 22 1524 1523 1526
9396 15 2822 2819 2818
9397 22 2820 2819 2818
9398 22 2821 2819 2818
9399 14 2822 2819 2820
9400 20 2820 2819 2821
9401 14 2822 2819 2821
9402 12 288 287 3079
9403 11 3537 3540 3541
9404 4 3569 3535 3537
9405 6 3569 3535 2850
9406 5 3569 3535 3868
9407 5 3537 3535 3868
9408 24 3868 3535 2850
9409 6 3537 3535 2850
9410 11 2815 2818 2819
9411 4 2847 2813 2815
9412 6 2847 2813 3033
9413 5 2847 2813 3536
9414 5 2815 2813 3536
9415 24 3536 2813 3033
9416 6 2815 2813 3033
9417 12 3034 3033 2813
9418 15 2813 2815 2818
9419 14 2813 2815 2817
9420 14 2813 2815 2816
9421 22 2817 2815 2818
9422 20 2817 2815 2816
9423 22 2816 2815 2818
9424 15 3031 3034 3033
9425 22 3036 3034 3033
9426 22 3035 3034 3033
9427 14 3031 3034 3036
9428 20 3036 3034 3035
9429 14 3031 3034 3035
9430 15 2813 2847 2850
9431 22 2849 2847 2850
9432 22 2848 2847 2850
9433 14 2813 2847 2849
9434 20 2849 2847 2848
9435 14 2813 2847 2848
9436 12 2847 2850 3535
9437 15 3544 3541 3540
9438 22 3542 3541 3540
9439 22 3543 3541 3540
9440 14 3544 3541 3542
9441 20 3542 3541 3543
9442 14 3544 3541 3543
9443 15 3535 3537 3540
9444 14 3535 3537 3539
9445 14 3535 3537 3538
9446 22 3539 3537 3540
9447 20 3539 3537 3538
9448 22 3538 3537 3540
9449 15 3535 3569 3572
9450 22 3571 3569 3572
9451 22 3570 3569 3572
9452 14 3535 3569 3571
9453 20 3571 3569 3570
9454 14 3535 3569 3570
9455 4 2112 2109 2106
9456 6 2112 2109 2774
9457 5 2112 2109 914
9458 5 2106 2109 914
9459 24 914 2109 2774
9460 6 2106 2109 2774
9461 6 2819 2822 2837
9462 4 2819 2822 2824
9463 5 2819 2822 2823
9464 24 2823 2822 2837
9465 5 2824 2822 2823
9466 6 2824 2822 2837
9467 12 1390 1389 2299
9468 12 2192 2191 2176
9469 12 2758 2757 1387
9470 15 2109 2106 2105
9471 14 2109 2106 2108
9472 14 2109 2106 2107
9473 22 2108 2106 2105
9474 20 2108 2106 2107
9475 22 2107 2106 2105
9476 11 1523 1526 1527
9477 15 2299 2296 2295
9478 14 2299 2296 2298
9479 14 2299 2296 2297
9480 22 2298 2296 2295
9481 20 2298 2296 2297
9482 22 2297 2296 2295
9483 15 1387 1390 1389
9484 22 1392 1390 1389
9485 22 1391 1390 1389
9486 14 1387 1390 1392
9487 20 1392 1390 1391
9488 14 1387 1390 1391
9489 4 3034 3031 3028
9490 6 3034 3031 1558
9491 5 3034 3031 2814
9492 5 3028 3031 2814
9493 24 2814 3031 1558
9494 6 3028 3031 1558
9495 18 2527 2530 2529
9496 17 2527 2530 2531
9497 17 2527 2530 2532
9498 21 2531 2530 2529
9499 21 2532 2530 2529
9500 20 2531 2530 2532
9501 15 2755 2758 2757
9502 22 2760 2758 2757
9503 22 2759 2758 2757
9504 14 2755 2758 2760
9505 20 2760 2758 2759
9506 14 2755 2758 2759
9507 11 2748 2751 2752
9508 15 2755 2752 2751
9509 14 2755 2752 2754
9510 14 2755 2752 2753
9511 22 2754 2752 2751
9512 20 2754 2752 2753
9513 22 2753 2752 2751
9514 4 2758 2755 2752
9515 6 2758 2755 1786
9516 5 2758 2755 1388
9517 5 2752 2755 1388
9518 24 1388 2755 1786
9519 6 2752 2755 1786
9520 9 2524 2527 2529
9521 7 2524 2527 2530
9522 8 2524 2527 2528
9523 25 2528 2527 2529
9524 8 2530 2527 2528
9525 9 2530 2527 2529
9526 12 1783 1786 2755
9527 15 285 282 281
9528 14 285 282 284
9529 14 285 282 283
9530 22 284 282 281
9531 20 284 282 283
9532 22 283 282 281
9533 12 3873 3876 1321
9534 12 1555 1558 3031
9535 6 2743 2746 2761
9536 4 2743 2746 2748
9537 5 2743 2746 2747
9538 24 2747 2746 2761
9539 5 2748 2746 2747
9540 6 2748 2746 2761
9541 12 2762 2761 2746
9542 15 1749 1783 1786
9543 22 1785 1783 1786
9544 22 1784 1783 1786
9545 14 1749 1783 1785
9546 20 1785 1783 1784
9547 14 1749 1783 1784
9548 15 741 744 743
9549 22 746 744 743
9550 22 745 744 743
9551 14 741 744 746
9552 20 746 744 745
9553 14 741 744 745
9554 15 2746 2748 2751
9555 14 2746 2748 2749
9556 14 2746 2748 2750
9557 22 2749 2748 2751
9558 20 2749 2748 2750
9559 22 2750 2748 2751
9560 15 2765 2762 2761
9561 14 2765 2762 2764
9562 14 2765 2762 2763
9563 22 2764 2762 2761
9564 20 2764 2762 2763
9565 22 2763 2762 2761
9566 11 1295 1298 1299
9567 15 1302 1299 1298
9568 22 1300 1299 1298
9569 22 1301 1299 1298
9570 14 1302 1299 1300
9571 20 1300 1299 1301
9572 14 1302 1299 1301
9573 15 1302 1304 1307
9574 14 1302 1304 1305
9575 14 1302 1304 1306
9576 22 1305 1304 1307
9577 20 1305 1304 1306
9578 22 1306 1304 1307
9579 12 1318 1317 1302
9580 6 1299 1302 1317
9581 4 1299 1302 1304
9582 5 1299 1302 1303
9583 24 1303 1302 1317
9584 5 1304 1302 1303
9585 6 1304 1302 1317
9586 15 1321 1318 1317
9587 14 1321 1318 1320
9588 14 1321 1318 1319
9589 22 1320 1318 1317
9590 20 1320 1318 1319
9591 22 1319 1318 1317
9592 15 1321 1324 1323
9593 22 1326 1324 1323
9594 22 1325 1324 1323
9595 14 1321 1324 1326
9596 20 1326 1324 1325
9597 14 1321 1324 1325
9598 9 2838 2841 2843
9599 7 2838 2841 2844
9600 8 2838 2841 2842
9601 25 2842 2841 2843
9602 8 2844 2841 2842
9603 9 2844 2841 2843
9604 15 2176 2178 2181
9605 14 2176 2178 2179
9606 14 2176 2178 2180
9607 22 2179 2178 2181
9608 20 2179 2178 2180
9609 22 2180 2178 2181
9610 6 2173 2176 2191
9611 4 2173 2176 2178
9612 5 2173 2176 2177
9613 24 2177 2176 2191
9614 5 2178 2176 2177
9615 6 2178 2176 2191
9616 15 2176 2173 2172
9617 22 2174 2173 2172
9618 22 2175 2173 2172
9619 14 2176 2173 2174
9620 20 2174 2173 2175
9621 14 2176 2173 2175
9622 11 2169 2172 2173
9623 11 2178 2181 2182
9624 4 1324 1321 1318
9625 6 1324 1321 3876
9626 5 1324 1321 2168
9627 5 1318 1321 2168
9628 24 2168 1321 3876
9629 6 1318 1321 3876
9630 15 2167 2169 2172
9631 14 2167 2169 2171
9632 14 2167 2169 2170
9633 22 2171 2169 2172
9634 20 2171 2169 2170
9635 22 2170 2169 2172
9636 12 1324 1323 2167
9637 15 1530 1527 1526
9638 22 1528 1527 1526
9639 22 1529 1527 1526
9640 14 1530 1527 1528
9641 20 1528 1527 1529
9642 14 1530 1527 1529
9643 15 3031 3028 3027
9644 14 3031 3028 3030
9645 14 3031 3028 3029
9646 22 3030 3028 3027
9647 20 3030 3028 3029
9648 22 3029 3028 3027
9649 15 1521 1555 1558
9650 22 1557 1555 1558
9651 22 1556 1555 1558
9652 14 1521 1555 1557
9653 20 1557 1555 1556
9654 14 1521 1555 1556
9655 11 3850 3853 3854
9656 4 2201 2167 2169
9657 6 2201 2167 1323
9658 5 2201 2167 1522
9659 5 2169 2167 1522
9660 24 1522 2167 1323
9661 6 2169 2167 1323
9662 4 1555 1521 1523
9663 6 1555 1521 2204
9664 5 1555 1521 3032
9665 5 1523 1521 3032
9666 24 3032 1521 2204
9667 6 1523 1521 2204
9668 15 2167 2201 2204
9669 22 2203 2201 2204
9670 22 2202 2201 2204
9671 14 2167 2201 2203
9672 20 2203 2201 2202
9673 14 2167 2201 2202
9674 12 2201 2204 1521
9675 11 1304 1307 1308
9676 19 3857 3854 3853
9677 22 3855 3854 3853
9678 22 3856 3854 3853
9679 17 3857 3854 3855
9680 20 3855 3854 3856
9681 17 3857 3854 3856
9682 18 2841 2844 2843
9683 17 2841 2844 2845
9684 17 2841 2844 2846
9685 21 2845 2844 2843
9686 21 2846 2844 2843
9687 20 2845 2844 2846
9688 15 19 16 15
9689 14 19 16 18
9690 14 19 16 17
9691 22 18 16 15
9692 20 18 16 17
9693 22 17 16 15
9694 12 3569 3572 3867
9695 6 2515 2518 2533
9696 4 2515 2518 2520
9697 5 2515 2518 2519
9698 24 2519 2518 2533
9699 5 2520 2518 2519
9700 6 2520 2518 2533
9701 15 2518 2515 2514
9702 22 2516 2515 2514
9703 22 2517 2515 2514
9704 14 2518 2515 2516
9705 20 2516 2515 2517
9706 14 2518 2515 2517
9707 11 2511 2514 2515
9708 15 2518 2520 2523
9709 14 2518 2520 2521
9710 14 2518 2520 2522
9711 22 2521 2520 2523
9712 20 2521 2520 2522
9713 22 2522 2520 2523
9714 15 2509 2511 2514
9715 14 2509 2511 2513
9716 14 2509 2511 2512
9717 22 2513 2511 2514
9718 20 2513 2511 2512
9719 22 2512 2511 2514
9720 4 2543 2509 2511
9721 6 2543 2509 1921
9722 5 2543 2509 800
9723 5 2511 2509 800
9724 24 800 2509 1921
9725 6 2511 2509 1921
9726 15 1919 1922 1921
9727 22 1924 1922 1921
9728 22 1923 1922 1921
9729 14 1919 1922 1924
9730 20 1924 1922 1923
9731 14 1919 1922 1923
9732 15 741 738 737
9733 14 741 738 740
9734 14 741 738 739
9735 22 740 738 737
9736 20 740 738 739
9737 22 739 738 737
9738 11 2520 2523 2524
9739 4 744 741 738
9740 6 744 741 2187
9741 5 744 741 1750
9742 5 738 741 1750
9743 24 1750 741 2187
9744 6 738 741 2187
9745 15 2509 2543 2546
9746 22 2545 2543 2546
9747 22 2544 2543 2546
9748 14 2509 2543 2545
9749 20 2545 2543 2544
9750 14 2509 2543 2544
9751 12 1922 1921 2509
9752 6 577 580 595
9753 4 577 580 582
9754 5 577 580 581
9755 24 581 580 595
9756 5 582 580 581
9757 6 582 580 595
9758 10 830 829 827
9759 19 2527 2524 2523
9760 22 2525 2524 2523
9761 22 2526 2524 2523
9762 17 2527 2524 2525
9763 20 2525 2524 2526
9764 17 2527 2524 2526
9765 15 4713 4716 4715
9766 22 4718 4716 4715
9767 22 4717 4716 4715
9768 14 4713 4716 4718
9769 20 4718 4716 4717
9770 14 4713 4716 4717
9771 15 732 734 737
9772 14 732 734 735
9773 14 732 734 736
9774 22 735 734 737
9775 20 735 734 736
9776 22 736 734 737
9777 10 2530 2529 2527
9778 12 2534 2533 2518
9779 25 496 495 532
9780 8 529 495 496
9781 8 497 495 496
9782 9 497 495 532
9783 7 497 495 529
9784 9 529 495 532
9785 15 599 602 601
9786 22 604 602 601
9787 22 603 602 601
9788 14 599 602 604
9789 20 604 602 603
9790 14 599 602 603
9791 15 2129 2163 2166
9792 22 2165 2163 2166
9793 22 2164 2163 2166
9794 14 2129 2163 2165
9795 20 2165 2163 2164
9796 14 2129 2163 2164
9797 11 2131 2134 2135
9798 12 2163 2166 2185
9799 4 2163 2129 2131
9800 6 2163 2129 601
9801 5 2163 2129 2186
9802 5 2131 2129 2186
9803 24 2186 2129 601
9804 6 2131 2129 601
9805 15 2129 2131 2134
9806 14 2129 2131 2133
9807 14 2129 2131 2132
9808 22 2133 2131 2134
9809 20 2133 2131 2132
9810 22 2132 2131 2134
9811 12 602 601 2129
9812 9 2154 2157 2159
9813 7 2154 2157 2160
9814 8 2154 2157 2158
9815 25 2158 2157 2159
9816 8 2160 2157 2158
9817 9 2160 2157 2159
9818 10 529 532 495
9819 15 2138 2135 2134
9820 22 2136 2135 2134
9821 22 2137 2135 2134
9822 14 2138 2135 2136
9823 20 2136 2135 2137
9824 14 2138 2135 2137
9825 15 599 596 595
9826 14 599 596 598
9827 14 599 596 597
9828 22 598 596 595
9829 20 598 596 597
9830 22 597 596 595
9831 4 2188 2185 2182
9832 6 2188 2185 2166
9833 5 2188 2185 742
9834 5 2182 2185 742
9835 24 742 2185 2166
9836 6 2182 2185 2166
9837 19 2537 2534 2533
9838 22 2535 2534 2533
9839 22 2536 2534 2533
9840 17 2537 2534 2535
9841 20 2535 2534 2536
9842 17 2537 2534 2536
9843 18 2157 2160 2159
9844 17 2157 2160 2161
9845 17 2157 2160 2162
9846 21 2161 2160 2159
9847 21 2162 2160 2159
9848 20 2161 2160 2162
9849 10 2160 2159 2157
9850 12 2353 2356 513
9851 12 596 595 580
9852 11 734 737 738
9853 18 495 529 532
9854 17 495 529 530
9855 17 495 529 531
9856 21 530 529 532
9857 20 530 529 531
9858 21 531 529 532
9859 11 497 500 501
9860 19 495 497 500
9861 17 495 497 498
9862 17 495 497 499
9863 22 498 497 500
9864 20 498 497 499
9865 22 499 497 500
9866 18 1539 1542 1541
9867 17 1539 1542 1543
9868 17 1539 1542 1544
9869 21 1543 1542 1541
9870 21 1544 1542 1541
9871 20 1543 1542 1544
9872 10 1542 1541 1539
9873 19 1539 1536 1535
9874 22 1537 1536 1535
9875 22 1538 1536 1535
9876 17 1539 1536 1537
9877 20 1537 1536 1538
9878 17 1539 1536 1538
9879 9 1536 1539 1541
9880 7 1536 1539 1542
9881 8 1536 1539 1540
9882 25 1540 1539 1541
9883 8 1542 1539 1540
9884 9 1542 1539 1541
9885 11 1532 1535 1536
9886 15 1530 1532 1535
9887 14 1530 1532 1533
9888 14 1530 1532 1534
9889 22 1533 1532 1535
9890 20 1533 1532 1534
9891 22 1534 1532 1535
9892 19 2499 2496 2495
9893 22 2497 2496 2495
9894 22 2498 2496 2495
9895 17 2499 2496 2497
9896 20 2497 2496 2498
9897 17 2499 2496 2498
9898 6 1527 1530 1545
9899 4 1527 1530 1532
9900 5 1527 1530 1531
9901 24 1531 1530 1545
9902 5 1532 1530 1531
9903 6 1532 1530 1545
9904 10 592 591 589
9905 12 1546 1545 1530
9906 9 2534 2537 2539
9907 7 2534 2537 2540
9908 8 2534 2537 2538
9909 25 2538 2537 2539
9910 8 2540 2537 2538
9911 9 2540 2537 2539
9912 19 589 586 585
9913 22 587 586 585
9914 22 588 586 585
9915 17 589 586 587
9916 20 587 586 588
9917 17 589 586 588
9918 10 2502 2501 2499
9919 15 4769 4771 4774
9920 14 4769 4771 4772
9921 14 4769 4771 4773
9922 22 4772 4771 4774
9923 20 4772 4771 4773
9924 22 4773 4771 4774
9925 15 2319 2353 2356
9926 22 2355 2353 2356
9927 22 2354 2353 2356
9928 14 2319 2353 2355
9929 20 2355 2353 2354
9930 14 2319 2353 2354
9931 12 2543 2546 799
9932 15 799 801 804
9933 14 799 801 803
9934 14 799 801 802
9935 22 803 801 804
9936 20 803 801 802
9937 22 802 801 804
9938 11 801 804 805
9939 10 4781 4780 4778
9940 18 4778 4781 4780
9941 17 4778 4781 4782
9942 17 4778 4781 4783
9943 21 4782 4781 4780
9944 21 4783 4781 4780
9945 20 4782 4781 4783
9946 19 4778 4775 4774
9947 22 4776 4775 4774
9948 22 4777 4775 4774
9949 17 4778 4775 4776
9950 20 4776 4775 4777
9951 17 4778 4775 4777
9952 9 4775 4778 4780
9953 7 4775 4778 4781
9954 8 4775 4778 4779
9955 25 4779 4778 4780
9956 8 4781 4778 4779
9957 9 4781 4778 4780
9958 4 833 799 801
9959 6 833 799 2546
9960 5 833 799 4410
9961 5 801 799 4410
9962 24 4410 799 2546
9963 6 801 799 2546
9964 15 2185 2188 2187
9965 22 2190 2188 2187
9966 22 2189 2188 2187
9967 14 2185 2188 2190
9968 20 2190 2188 2189
9969 14 2185 2188 2189
9970 18 2337 2340 2339
9971 17 2337 2340 2341
9972 17 2337 2340 2342
9973 21 2341 2340 2339
9974 21 2342 2340 2339
9975 20 2341 2340 2342
9976 9 2496 2499 2501
9977 7 2496 2499 2502
9978 8 2496 2499 2500
9979 25 2500 2499 2501
9980 8 2502 2499 2500
9981 9 2502 2499 2501
9982 15 19 22 21
9983 22 24 22 21
9984 22 23 22 21
9985 14 19 22 24
9986 20 24 22 23
9987 14 19 22 23
9988 4 602 599 596
9989 6 602 599 2795
9990 5 602 599 2130
9991 5 596 599 2130
9992 24 2130 599 2795
9993 6 596 599 2795
9994 11 4771 4774 4775
9995 6 4784 4769 4768
9996 6 4771 4769 4768
9997 24 4770 4769 4768
9998 5 4784 4769 4770
9999 5 4771 4769 4770
10000 4 4771 4769 4784
10001 15 808 805 804
10002 22 806 805 804
10003 22 807 805 804
10004 14 808 805 806
10005 20 806 805 807
10006 14 808 805 807
10007 4 1897 1863 1865
10008 6 1897 1863 4796
10009 5 1897 1863 4714
10010 5 1865 1863 4714
10011 24 4714 1863 4796
10012 6 1865 1863 4796
10013 19 2157 2154 2153
10014 22 2155 2154 2153
10015 22 2156 2154 2153
10016 17 2157 2154 2155
10017 20 2155 2154 2156
10018 17 2157 2154 2156
10019 6 2135 2138 2153
10020 4 2135 2138 2140
10021 5 2135 2138 2139
10022 24 2139 2138 2153
10023 5 2140 2138 2139
10024 6 2140 2138 2153
10025 12 2154 2153 2138
10026 11 4784 4787 4788
10027 15 4791 4793 4796
10028 22 4795 4793 4796
10029 22 4794 4793 4796
10030 14 4791 4793 4795
10031 20 4795 4793 4794
10032 14 4791 4793 4794
10033 19 2147 2144 2143
10034 22 2145 2144 2143
10035 22 2146 2144 2143
10036 17 2147 2144 2145
10037 20 2145 2144 2146
