     512       6     132     130     145     146  # c,c1,c,hc
     513       6     132     130     145     147  # c,c1,c,hc
     514      19     132     135     136     139  # c,oc,c,c3h
     515      20     132     135     136     137  # c,oc,c,hc
     516      20     132     135     136     138  # c,oc,c,hc
     517       6     145     130     132     133  # c,c1,c,hc
     518      20     136     135     132     133  # c,oc,c,hc
     519       6     145     130     132     134  # c,c1,c,hc
     520      20     136     135     132     134  # c,oc,c,hc
     521       7     145     130     132     135  # c,c1,c,oc
     522      44     141     139     136     135  # o3e,c3h,c,oc
     523      43     140     139     136     135  # hc,c3h,c,oc
     524      15     142     139     136     135  # c,c3h,c,oc
     525      16     136     139     141     142  # c,c3h,o3e,c
     526      14     136     139     142     141  # c,c3h,c,o3e
     527      13     136     139     142     143  # c,c3h,c,hc
     528      13     136     139     142     144  # c,c3h,c,hc
     529      38     137     136     139     141  # hc,c,c3h,o3e
     530      37     137     136     139     140  # hc,c,c3h,hc
     531      13     142     139     136     137  # c,c3h,c,hc
     532      38     138     136     139     141  # hc,c,c3h,o3e
     533      37     138     136     139     140  # hc,c,c3h,hc
     534      13     142     139     136     138  # c,c3h,c,hc
     535      31     139     141     142     143  # c3h,o3e,c,hc
     536      31     139     141     142     144  # c3h,o3e,c,hc
     537      17     142     141     139     140  # c,o3e,c3h,hc
     538      42     140     139     142     141  # hc,c3h,c,o3e
     539      37     143     142     139     140  # hc,c,c3h,hc
     540      37     144     142     139     140  # hc,c,c3h,hc
     541      38     143     142     139     141  # hc,c,c3h,o3e
     542      38     144     142     139     141  # hc,c,c3h,o3e
     543       9     145     123     121     150  # c,c1,c1,c
     544      10     145     123     125     148  # c,c1,c1,c1
     545      35     151     150     148     149  # hc,c,c1,hc
     546      35     152     150     148     149  # hc,c,c1,hc

Impropers

       1      23     118       1       2     148  # c,c1,hc,c1
       2      18     118       1       3     148  # c,c1,c,c1
       3      22       3       1     148       2  # c,c1,c1,hc
       4      19       3       1     118       2  # c,c1,c,hc
       5       8       1       3       6       4  # c1,c,oc,hc
       6       8       1       3       6       5  # c1,c,oc,hc
       7       6       1       3       4       5  # c1,c,hc,hc
       8      15       4       3       5       6  # hc,c,hc,oc
       9       7      10       7       8       6  # c1,c,hc,oc
      10       7      10       7       9       6  # c1,c,hc,oc
      11      15       8       7       9       6  # hc,c,hc,oc
      12       6      10       7       8       9  # c1,c,hc,hc
      13      25       7      10      67      11  # c,c1,oc,hc
      14      20      12      10       7      67  # c,c1,c,oc
      15      19      12      10       7      11  # c,c1,c,hc
      16      25      12      10      67      11  # c,c1,oc,hc
      17       8      10      12      15      13  # c1,c,oc,hc
      18       8      10      12      15      14  # c1,c,oc,hc
      19       6      10      12      13      14  # c1,c,hc,hc
      20      15      13      12      14      15  # hc,c,hc,oc
      21      24      62      16      17      15  # c,c1,hc,oc
      22      20      62      16      18      15  # c,c1,c,oc
      23      25      18      16      15      17  # c,c1,oc,hc
      24      19      18      16      62      17  # c,c1,c,hc
      25       8      16      18      21      19  # c1,c,oc,hc
      26       8      16      18      21      20  # c1,c,oc,hc
      27       6      16      18      19      20  # c1,c,hc,hc
      28      15      19      18      20      21  # hc,c,hc,oc
      29       7      25      22      23      21  # c1,c,hc,oc
      30       7      25      22      24      21  # c1,c,hc,oc
      31      15      23      22      24      21  # hc,c,hc,oc
      32       6      25      22      23      24  # c1,c,hc,hc
      33      19      22      25      27      26  # c,c1,c,hc
      34      18      22      25      27      57  # c,c1,c,c1
      35      23      22      25      26      57  # c,c1,hc,c1
      36      23      27      25      26      57  # c,c1,hc,c1
      37       5      25      27      30      28  # c1,c,c1,hc
      38       5      25      27      30      29  # c1,c,c1,hc
      39       6      25      27      28      29  # c1,c,hc,hc
      40       6      30      27      28      29  # c1,c,hc,hc
      41      22      27      30      32      31  # c,c1,c1,hc
      42      18      59      30      27      32  # c,c1,c,c1
      43      19      59      30      27      31  # c,c1,c,hc
      44      22      59      30      32      31  # c,c1,c1,hc
      45      26      30      32      34      33  # c1,c1,c1,hc
      46      21      54      32      30      34  # c,c1,c1,c1
      47      22      54      32      30      33  # c,c1,c1,hc
      48      22      54      32      34      33  # c,c1,c1,hc
      49      26      32      34      57      35  # c1,c1,c1,hc
      50      21      36      34      32      57  # c,c1,c1,c1
      51      22      36      34      32      35  # c,c1,c1,hc
      52      22      36      34      57      35  # c,c1,c1,hc
      53       5      34      36      39      37  # c1,c,c1,hc
      54       5      34      36      39      38  # c1,c,c1,hc
      55       6      34      36      37      38  # c1,c,hc,hc
      56       6      39      36      37      38  # c1,c,hc,hc
      57      19      36      39      54      40  # c,c1,c,hc
      58      17      36      39      54      41  # c,c1,c,c
      59      19      41      39      36      40  # c,c1,c,hc
      60      19      41      39      54      40  # c,c1,c,hc
      61       8      39      41      44      42  # c1,c,oc,hc
      62       8      39      41      44      43  # c1,c,oc,hc
      63       6      39      41      42      43  # c1,c,hc,hc
      64      15      42      41      43      44  # hc,c,hc,oc
      65      12      48      45      46      44  # c3h,c,hc,oc
      66      12      48      45      47      44  # c3h,c,hc,oc
      67      15      46      45      47      44  # hc,c,hc,oc
      68      10      48      45      46      47  # c3h,c,hc,hc
      69      30      45      48      50      49  # c,c3h,o3e,hc
      70      28      51      48      45      50  # c,c3h,c,o3e
      71      27      51      48      45      49  # c,c3h,c,hc
      72      30      51      48      50      49  # c,c3h,o3e,hc
      73      11      48      51      52      50  # c3h,c,hc,o3e
      74      11      48      51      53      50  # c3h,c,hc,o3e
      75      14      52      51      53      50  # hc,c,hc,o3e
      76      10      48      51      52      53  # c3h,c,hc,hc
      77       5      39      54      32      55  # c1,c,c1,hc
      78       5      39      54      32      56  # c1,c,c1,hc
      79       6      39      54      55      56  # c1,c,hc,hc
      80       6      32      54      55      56  # c1,c,hc,hc
      81      23      59      57      58      34  # c,c1,hc,c1
      82      21      59      57      25      34  # c,c1,c1,c1
      83      26      25      57      34      58  # c1,c1,c1,hc
      84      23      59      57      58      25  # c,c1,hc,c1
      85       5      57      59      30      60  # c1,c,c1,hc
      86       5      57      59      30      61  # c1,c,c1,hc
      87       6      57      59      60      61  # c1,c,hc,hc
      88       6      30      59      60      61  # c1,c,hc,hc
      89       9      16      62      65      63  # c1,c,oh,hc
      90       9      16      62      65      64  # c1,c,oh,hc
      91       6      16      62      63      64  # c1,c,hc,hc
      92      16      63      62      64      65  # hc,c,hc,oh
      93       3      71      68      69      67  # c,c,hc,oc
      94       3      71      68      70      67  # c,c,hc,oc
      95      15      69      68      70      67  # hc,c,hc,oc
      96       2      71      68      69      70  # c,c,hc,hc
      97       1      68      71      74      72  # c,c,c,hc
      98       1      68      71      74      73  # c,c,c,hc
      99       2      68      71      72      73  # c,c,hc,hc
     100       2      74      71      72      73  # c,c,hc,hc
     101       4      71      74      77      75  # c,c,oc,hc
     102       4      71      74      77      76  # c,c,oc,hc
     103       2      71      74      75      76  # c,c,hc,hc
     104      15      75      74      76      77  # hc,c,hc,oc
     105       7      81      78      79      77  # c1,c,hc,oc
     106       7      81      78      80      77  # c1,c,hc,oc
     107      15      79      78      80      77  # hc,c,hc,oc
     108       6      81      78      79      80  # c1,c,hc,hc
     109      19      78      81      83      82  # c,c1,c,hc
     110      17      78      81      83     115  # c,c1,c,c
     111      19     115      81      78      82  # c,c1,c,hc
     112      19     115      81      83      82  # c,c1,c,hc
     113       5      81      83      86      84  # c1,c,c1,hc
     114       5      81      83      86      85  # c1,c,c1,hc
     115       6      81      83      84      85  # c1,c,hc,hc
     116       6      86      83      84      85  # c1,c,hc,hc
     117      22      83      86      88      87  # c,c1,c1,hc
     118      21      83      86      88     110  # c,c1,c1,c1
     119      23      83      86      87     110  # c,c1,hc,c1
     120      26     110      86      88      87  # c1,c1,c1,hc
     121      23     115      88      89      86  # c,c1,hc,c1
     122      21     115      88      90      86  # c,c1,c1,c1
     123      26      90      88      86      89  # c1,c1,c1,hc
     124      23     115      88      89      90  # c,c1,hc,c1
     125      23      92      90      91      88  # c,c1,hc,c1
     126      18      92      90     112      88  # c,c1,c,c1
     127      22     112      90      88      91  # c,c1,c1,hc
     128      19     112      90      92      91  # c,c1,c,hc
     129       5      90      92      95      93  # c1,c,c1,hc
     130       5      90      92      95      94  # c1,c,c1,hc
     131       6      90      92      93      94  # c1,c,hc,hc
     132       6      95      92      93      94  # c1,c,hc,hc
     133      22      92      95     110      96  # c,c1,c1,hc
     134      18      97      95      92     110  # c,c1,c,c1
     135      19      97      95      92      96  # c,c1,c,hc
     136      22      97      95     110      96  # c,c1,c1,hc
     137       8      95      97     100      98  # c1,c,oc,hc
     138       8      95      97     100      99  # c1,c,oc,hc
     139       6      95      97      98      99  # c1,c,hc,hc
     140      15      98      97      99     100  # hc,c,hc,oc
     141      12     104     101     102     100  # c3h,c,hc,oc
     142      12     104     101     103     100  # c3h,c,hc,oc
     143      15     102     101     103     100  # hc,c,hc,oc
     144      10     104     101     102     103  # c3h,c,hc,hc
     145      27     101     104     106     105  # c,c3h,c,hc
     146      28     101     104     106     109  # c,c3h,c,o3e
     147      29     101     104     105     109  # c,c3h,hc,o3e
     148      29     106     104     105     109  # c,c3h,hc,o3e
     149      13     104     106     109     107  # c3h,c,o3e,hc
     150      13     104     106     109     108  # c3h,c,o3e,hc
     151      10     104     106     107     108  # c3h,c,hc,hc
     152      14     107     106     108     109  # hc,c,hc,o3e
     153      23     112     110     111      95  # c,c1,hc,c1
     154      21     112     110      86      95  # c,c1,c1,c1
     155      26      86     110      95     111  # c1,c1,c1,hc
     156      23     112     110     111      86  # c,c1,hc,c1
     157       5     110     112      90     113  # c1,c,c1,hc
     158       5     110     112      90     114  # c1,c,c1,hc
     159       6     110     112     113     114  # c1,c,hc,hc
     160       6      90     112     113     114  # c1,c,hc,hc
     161       5      88     115      81     116  # c1,c,c1,hc
     162       5      88     115      81     117  # c1,c,c1,hc
     163       6      88     115     116     117  # c1,c,hc,hc
     164       6      81     115     116     117  # c1,c,hc,hc
     165       5       1     118     121     119  # c1,c,c1,hc
     166       5       1     118     121     120  # c1,c,c1,hc
     167       6       1     118     119     120  # c1,c,hc,hc
     168       6     121     118     119     120  # c1,c,hc,hc
     169      22     118     121     123     122  # c,c1,c1,hc
     170      18     150     121     118     123  # c,c1,c,c1
     171      19     150     121     118     122  # c,c1,c,hc
     172      22     150     121     123     122  # c,c1,c1,hc
     173      26     121     123     125     124  # c1,c1,c1,hc
     174      21     145     123     121     125  # c,c1,c1,c1
     175      22     145     123     121     124  # c,c1,c1,hc
     176      22     145     123     125     124  # c,c1,c1,hc
     177      26     123     125     148     126  # c1,c1,c1,hc
     178      21     127     125     123     148  # c,c1,c1,c1
     179      22     127     125     123     126  # c,c1,c1,hc
     180      22     127     125     148     126  # c,c1,c1,hc
     181       5     125     127     130     128  # c1,c,c1,hc
     182       5     125     127     130     129  # c1,c,c1,hc
     183       6     125     127     128     129  # c1,c,hc,hc
     184       6     130     127     128     129  # c1,c,hc,hc
     185      19     127     130     145     131  # c,c1,c,hc
     186      17     127     130     145     132  # c,c1,c,c
     187      19     132     130     127     131  # c,c1,c,hc
     188      19     132     130     145     131  # c,c1,c,hc
     189       8     130     132     135     133  # c1,c,oc,hc
     190       8     130     132     135     134  # c1,c,oc,hc
     191       6     130     132     133     134  # c1,c,hc,hc
     192      15     133     132     134     135  # hc,c,hc,oc
     193      12     139     136     137     135  # c3h,c,hc,oc
     194      12     139     136     138     135  # c3h,c,hc,oc
     195      15     137     136     138     135  # hc,c,hc,oc
     196      10     139     136     137     138  # c3h,c,hc,hc
     197      30     136     139     141     140  # c,c3h,o3e,hc
     198      28     142     139     136     141  # c,c3h,c,o3e
     199      27     142     139     136     140  # c,c3h,c,hc
     200      30     142     139     141     140  # c,c3h,o3e,hc
     201      11     139     142     143     141  # c3h,c,hc,o3e
     202      11     139     142     144     141  # c3h,c,hc,o3e
     203      14     143     142     144     141  # hc,c,hc,o3e
     204      10     139     142     143     144  # c3h,c,hc,hc
     205       5     130     145     123     146  # c1,c,c1,hc
     206       5     130     145     123     147  # c1,c,c1,hc
     207       6     130     145     146     147  # c1,c,hc,hc
     208       6     123     145     146     147  # c1,c,hc,hc
     209      23     150     148     149     125  # c,c1,hc,c1
     210      21     150     148       1     125  # c,c1,c1,c1
     211      26       1     148     125     149  # c1,c1,c1,hc
     212      23     150     148     149       1  # c,c1,hc,c1
     213       5     148     150     121     151  # c1,c,c1,hc
     214       5     148     150     121     152  # c1,c,c1,hc
     215       6     148     150     151     152  # c1,c,hc,hc
     216       6     121     150     151     152  # c1,c,hc,hc

