2076 -0.002599850289273765 0.0016913466610513081 0.0014033597895220142
2412 0.001509474832478251 0.0024980820610016226 -0.004412528867946993
1661 -7.774373887374097e-06 -0.004208174866905684 0.0005044201511801763
1662 -0.014725211569749987 -0.009805778213229468 -0.0011918342779773164
1663 0.01179830669671866 -0.03449676028839799 -0.025257526448004542
1660 -0.007251296394717221 0.002162819071918489 0.0016272966455434543
1664 0.011095712211018223 -0.03978966551838101 0.02079163612190272
1672 -0.0071678963579754305 -0.030521950191089588 0.030512676788377897
1671 0.002446140659265677 -0.00794081129545955 -0.003215506119255216
2399 -0.015710571198857267 0.05760456415754879 -0.026520054416854188
2396 -0.005341009954385588 0.0029864389304590446 -0.005538641094707369
2441 -0.0019482909196567927 0.005256869451180569 0.027189633594411493
2439 -0.0001358366605053388 -0.009448114379870004 -0.010063644660052457
2398 -0.015176216483085161 -0.02882899586795258 -0.03151820322243175
2397 -0.003734128346229761 -0.010107097656557738 0.004955318915361517
2440 0.010197788037964693 -0.014336225957554663 -0.01348598739104304
2415 0.00982535501825723 -0.009767336051270191 0.01158515062529543
2414 0.002767853711749971 0.0033334610434867765 0.0034034719379869792
2395 -0.0021659238308413273 0.002046565735027534 0.0016242698512292282
2406 0.0027551969372902525 0.001416812585682926 -0.001945034897476511
2413 0.02270725220100425 -0.019686788994282188 -0.003109956181868959
1207 0.010830869830971118 -0.006588904022094649 -0.003177595103144801
2438 0.0035920025647923027 -0.0005924658605859412 -0.0012793882002902015
1203 -0.0013390607898781724 -0.0012760992460449988 0.00428263709576482
2437 0.0053333863052877194 -0.011852665591575799 0.011326801384802446
2457 0.002115391602200671 0.005862733961453136 0.016418090494605554
2456 -0.0060611765106371495 -0.008547505097373986 0.006856299738071032
558 0.002016096078847076 0.0032004878253746177 0.007354963423458495
1466 -0.03958729180133613 -0.0028316138062590922 0.0029767943226132825
2410 0.00791668672602817 0.01408742626598362 -0.010602164577924894
2497 -0.025163252059722287 -0.01133077503093072 0.015562163456626213
1206 0.023099742528959247 0.0006149950530298105 0.042572988683323376
2408 -0.001726227101547279 0.00045433725791039516 0.0007235177242883348
1205 -0.004057125067578563 0.00037206036114557635 0.0010374490285064912
1674 0.020133400883556075 0.01769405115731985 0.01120962376393284
706 -0.02013131009248947 -0.006211527401908391 0.0019557887234350198
2404 -0.01721732877116312 0.012101576964120828 0.027809157607013527
2405 0.00916831705172287 -0.005658410721020021 0.007029540477214648
2400 0.007307349738578907 0.0034211176258511227 -0.005833949377781558
2402 0.005970367939350656 -0.0049812851389968524 0.004377884498667322
2403 0.014271930570696123 0.007965932671007415 0.0016791698064398193
2407 -0.008957062165393315 -0.01715068189198221 0.003917768996619887
2401 -0.04010779234696076 -0.014873954247690988 -0.027499278465647658
1673 0.003382292917618065 0.0004241410449687464 -0.002826130883914126
2448 -0.00047178883867363803 -0.003218968407904575 0.0054904889436728326
1208 -0.006481187059772182 0.001868466884769551 -0.004887632731971747
1677 -0.007978374429599104 0.005550025715350894 0.002216559180698307
2311 0.0005183193803833841 -0.0015282671189625785 -0.006120269877136233
242 0.0027318279232971575 -0.0006015759835534565 -0.0011987461708238337
2354 0.010421456528678576 -0.005045093759665907 0.0034434973135039214
201 0.00033893260934253787 0.009519107387634588 0.0015573075763404339
190 -0.00674500683865751 0.0019852709747896725 -0.0038598641682908792
2371 0.024698144565680407 -0.048278868922407764 0.01208052014893115
235 -0.002016577057115406 -0.016312146040665474 -0.006224016273065862
238 -0.0005431622562089396 -0.005860497408113918 0.013810202436735993
237 -0.00444779948976304 -0.004655929878572523 0.0021023299512488887
210 -0.00509060921219218 -0.006874260717364041 -0.02131018494344307
209 0.007401240793798647 0.002768804676078862 0.0006484584443518586
207 0.0026553039082632653 -0.005572944378462163 0.006284304420651239
205 0.005714611994643419 -0.010737008079484186 -0.008910318629845005
208 -0.007931230584273408 -0.059027519443466576 -0.007029706339923014
234 0.011633446350010707 -0.0045458769636928225 4.162339928739352e-05
236 0.009735253596649502 -0.011026872537339817 0.0019040793517088673
240 0.016036129134761642 -0.01668086116513397 -0.006099430852899748
252 -0.01793246635015405 0.06712076522298172 -0.0019510249520858702
2370 0.013528218083700605 -0.002845554145227184 -0.004712540033753148
239 0.0033833672911951266 -0.0023703713911197894 -0.004007422999689298
2373 0.026413238636013324 0.012413657076379318 -0.0009757819495933381
2372 -0.005916854049288042 0.005223318998119838 -0.0018471099509053156
251 -0.0038998502776430325 0.0017591474994741194 -0.01405937308865631
249 -0.007831945985693365 0.016867495531210534 -0.020031385399076552
233 0.0024287617261758137 0.0006641954145658782 -0.0011440710909630019
232 0.004668733438102296 0.013804709220207623 -0.005175804760354009
2293 0.016992288383819602 0.007041481450716297 -0.023660829522520358
787 0.029760748904549307 0.02385008027640563 -0.006417272744157169
2921 -0.014759205545410487 -0.016931469202169664 -0.008459391670049709
2353 -0.0020693657941613236 0.0005371131744850614 0.00863392585692753
250 -0.0377072202442709 0.0282714405044522 -0.00823886401189258
783 0.0045732099032038 -0.008706105800831834 -0.0030387174897649892
241 -0.001845728563573246 -0.00964433963259356 -0.0008372966192870715
2120 -0.007741094205316222 0.010376739442782635 0.002235617951005072
243 -0.009013658287332504 0.0010645410060371573 -0.005203403724704394
244 0.0183191831508272 0.011846218318481932 -0.0026433690347946077
1500 0.003167046146759449 -0.0464967551502246 0.0011432753988805536
790 0.019296610686685266 0.015019753686393952 -0.00599193627415946
779 0.006301487001581308 0.00307461292335187 -7.103615055069335e-05
2104 0.007542476642245449 -0.021829003859332004 0.007668379023705007
785 0.005362718129519869 0.00649613327203278 -0.009191829459228194
2324 0.0072964511629794344 -0.004993055539388284 -0.0015899602116734941
786 -0.03466997296686978 -0.007340250556569769 -0.03036539537005769
780 0.008424511223750009 -0.0003457687002180746 -0.004921265582908079
2323 0.028645199556394708 -0.0013723927349101447 -0.012775144259576756
2062 0.009018330884010925 -0.01860155004497543 -0.03260578802624374
2322 0.007397471291394802 0.0026365466111532 -0.006779595254582819
2325 0.024248337845916193 0.02306684028698993 0.03850922426182596
291 -0.0076606642391596775 0.003943216715709272 -0.00846516682558237
707 -0.0012368998637940299 0.00588878760211846 0.0092610538803476
275 -0.0020895195396005858 0.002207077329593959 0.0004772534680248787
1679 -0.007373345915656504 -0.0053269477824621275 -0.003914549453042659
1665 -0.004304709156471713 0.01565239909019127 0.0058729839462672
292 -0.0030844406405154 0.0011378740853762016 0.002727230317565577
204 0.003053645821423503 -0.0036108315190153577 0.008112098712883369
203 0.0013284859466469795 -0.0007384925366399622 0.004400847264441176
2368 0.002130899706785857 -0.009834076709007319 0.005320929865260733
2369 0.015243238577155902 -0.0007243240845114605 0.002226207242937215
2366 -0.009974648561318855 -0.003661843726317606 0.009604624205310996
2365 0.0202966494989006 -0.01874865129272199 0.003794528638578971
206 -0.010702559769233807 -0.009857116791139531 8.617282316732711e-05
2356 0.005739939428230632 -0.010223116835620405 0.006726302897118143
1670 0.005223956633687636 0.0038114765062827872 0.00014063655034533476
1667 -0.0001769989423983761 -0.008349290580502322 -0.00038117238387024407
274 -0.011060644197110692 -0.0037320330281719314 0.001892695241938998
1669 0.006309128131498114 0.0038644089106742267 0.016146724205820615
1680 0.01631021548113046 -0.04090200428684306 0.023605354075615037
1668 -0.004483847447347901 0.0132514844126066 0.015419245578660225
2367 -0.03065447153086906 0.03811871606054005 0.013151563423681395
290 -0.017644906995002922 0.017084561172961674 -0.014071604688392565
2306 -0.0003474716957859652 -0.02548996634527617 -0.007948458417668126
2303 0.0017950676086009492 -0.004205174672495279 -0.009262241165481872
2301 -0.005062012924361892 -0.004144072888723281 -0.0018026654707173002
2307 0.0033675565675025812 0.0016992171898102739 -0.0015673363154957145
2305 0.0014681081440547303 -0.012270536549704215 -0.0038336108624945076
2304 0.027130945625048062 -0.028345145423640358 0.052461512895509536
2308 -0.034225590370823906 0.01111872033572976 0.011412102712758151
2291 0.0035070461244548668 0.0009769145214051033 -0.006915081892739272
2290 0.003070737994851419 0.006642689535841229 -0.006675964420966774
2309 -0.00825970017224482 0.010563148389628255 0.0056890152710652635
2310 -0.002055484480003838 0.04093941784677872 0.008191668752809805
2294 0.013893085710228745 -0.0008763066537512792 -0.008434048748365123
286 -0.023731472716149383 -0.01242873516456697 -0.016755404644986097
287 -0.0004616452271972059 -0.011036076747042645 -0.000821998996720769
289 -0.003546491750387573 0.0034002289621272368 -0.0025867902050191152
285 0.0032011818547724004 -0.013035592518112605 -0.007502568863854343
288 0.026339202447028802 -0.02442922156623354 -0.022464152094254404
2364 0.004655042449141779 0.007192217595241472 0.009784738533803714
1502 -0.004433601815843294 -0.0047162647424052635 -0.006058984544909443
1501 0.0039746953493392904 -0.003208723781501415 -0.02080243139800491
1499 0.008877525505088257 0.00029347878511880884 0.0005032060981808216
708 0.026545534041149274 0.03573733446053648 -0.05105872785723657
293 -0.010050618859894228 -0.004514957527367891 -0.004378113455686706
2915 0.02064814270781211 -0.0024355608588445404 0.024891845883982158
2112 0.010869487307138156 0.003566655803362851 -0.005215599379971443
2113 -0.0031703201301557303 0.022576148961797153 0.003079236042167157
1642 0.005394039617620419 -0.018359553510797398 -0.028024438791382333
2300 0.005180981835778163 0.006164764056836681 -0.0023846539845100998
2295 8.316114479213015e-05 -0.00013756633083891772 -0.004468561559135664
2115 0.046850808233797815 -0.011185607985249374 0.013623865842297604
2969 -0.0033451100729652095 -0.009943729917401837 -0.00829452096044887
2425 -0.008001060681760097 -0.0045718567874930924 0.013732467040968858
2423 -0.006495633835812281 0.0037539019868458837 0.0051332492987480475
2426 -0.00880631031614253 -0.0007504936932736706 0.00133571326570655
2983 -0.010154101297171342 -0.005379700647902629 0.004944575486482873
2966 0.0073097215995863015 -0.0061595486478394175 0.0022817185107113663
2962 0.022132213730527078 -0.0027006890119686 0.01079182395020618
2959 0.011398371194496935 -0.005431590330087336 -0.012772212566536684
2956 0.01032320009135562 0.04151481811282123 -0.004489438568246828
245 -0.008253445831370158 0.004056986253675368 -0.004545704913088687
2955 0.0007146525575291869 0.00222430863153651 0.0005780255319544822
2957 -0.0345008956687046 0.000364856516230838 -0.022162239808383576
2970 0.004565879877930818 -0.0014752860126535094 0.0013450053803755481
2964 -0.003931022107573445 -0.001565343378689504 0.007316236561236379
2961 0.004917037964715228 -0.0002560955014799102 0.0023104535137307277
2960 -0.006010769199495549 0.010711753808129285 -0.0038086764477339905
2958 -0.012092538331679122 0.007919197329885124 0.012078298484877277
2982 -0.005397907680662763 -0.0041378203057730765 0.003460630914468354
2985 -0.006317724651325843 0.00017193964529163292 0.0024367205548522595
2953 0.001002657693138574 0.002346301519012204 0.009925553630754518
247 0.0008367817033409635 -0.004783572799066126 0.005336870696357844
2963 0.015613787057191932 0.0022934906723091264 -0.003063164592606885
2967 0.0036746704785670615 -0.006115915167896221 -0.0004324269963948745
2984 -0.015618958566488546 0.001110458040414318 -0.006716484187083437
2986 -0.004710964600275293 -0.0002073895179711957 0.0040031310704452035
246 -0.03450891433312861 0.023345855054364806 0.022251293121677968
2954 -0.005420676259414375 -0.0069306957389107145 -0.0078926630669402
2389 -0.00180609504847892 0.005014593249172993 -0.0012482828454238458
2390 -0.016579212905050066 0.023976394402061302 -0.002513157850421739
2387 -0.011184753540921202 0.007361998064658969 -0.0011179544536177358
2391 -0.0004651195551354033 -0.013996992929432898 -0.005413117728381052
2392 -0.04417521040286426 -0.04071244277623817 -0.021322519272643677
248 -0.004222567126397236 0.005365836384702829 -0.015475959017656582
2987 -0.0104616803074699 -0.0075688234065696 -0.010443394970431579
2988 0.007169223519286838 -0.00846595390238698 -0.012126756881379925
1247 0.00997377169412861 -0.004384817325718012 0.004776336842891725
1248 -0.010997678398495213 0.012852747417265985 0.04109894076848994
2965 0.0034740124028798266 -0.005212954565401119 0.005412449907908192
2296 0.038788398177351954 0.022083390212074873 0.012182827114604918
1298 -0.028349348748208627 -0.022484257214051912 0.017817002506745144
2114 0.015262107540848521 0.003116548692187586 0.010967798724168785
2388 0.008726687263318857 0.009278399297904263 -0.021322939198612296
921 -0.0035495767175383426 -0.008859698283276549 -0.00497465408480408
1619 -3.125908749788344e-05 0.008855868922915885 0.0016746183799880446
910 -0.0161545917147849 -0.003496761059780206 0.006066410323139892
904 0.008012204520554534 -0.004031252326629078 0.0038546991967185057
2292 -0.004464420955980177 -0.004383457174069667 0.004467094902130643
912 -0.020480459201379187 -0.007149154653847047 0.01902468896106064
911 0.0031888360870134156 0.0023781588757948867 -0.0005548433367285626
2299 0.01591007419601252 0.0072990725922399 0.0244677310062962
2298 -0.006675090504356971 -0.0032557306295241226 -0.014530271261461246
2297 0.008924428690836721 -0.0030413944311321194 -0.010555255239856608
905 0.0014303574206767737 0.005315076158777532 0.009671431110114
1506 0.0037829407335290216 -0.0058002697129220905 -0.0024681811554401875
1505 -0.007292818999852828 -0.0002373088322679408 0.01371654625238612
1504 0.016902797993783414 0.015185990576385202 -0.021845817067095236
909 -0.007621879035999873 -0.0016518993398565794 0.006549009620661954
1508 0.0024719109314811525 -0.0314077353291164 0.014907966444629809
907 -0.03563611507458627 -0.0058781371416464214 0.020166051805625296
906 -0.0011925988007775458 0.0015102576148385458 0.005065417787244982
1503 0.002163198715573685 0.002902996082090633 -0.0014149683077208646
1507 0.00791561284068927 0.000432736699315576 0.011361419668130713
1926 -0.004692195587485219 -0.0028146571776435825 -0.0023643645545003
1510 0.03259363152548558 0.00037451068165535834 0.021290236252030494
1495 -0.001167550535168286 -0.009071243515122862 -0.0009286552250947846
1245 0.0128076385172335 -0.008251592286202142 0.0033882814461334444
1512 0.039265461974862595 -0.0004475504210741443 -0.0038805337497749594
1498 0.03355315568581304 -0.011244583057717882 -0.005637494965702283
1923 -0.008462698567594146 0.011121547334972113 0.0081204897523907
1511 -0.004899944786842249 0.00781265424200458 -0.008715331731142991
1496 -0.02506674167743046 -0.0026831478362740304 -0.02111312787907278
1497 0.0010634363619518622 -0.008071151718886413 0.010329372143649604
1493 -0.004671886055435175 -0.005363404871755716 -0.0026327495940607457
1494 0.009669946835782239 -0.00014616917946474735 0.004353794796417368
1492 -0.00498398785387558 0.002562595233388245 0.004607348501660338
1509 0.004711395614134447 -0.001674042704225414 -0.003173536149855365
1913 -0.0054643327955390545 0.009903855922911167 0.0004310233706167971
1912 -0.003181531438882783 0.0029739631445995377 -0.002888106693893051
1924 -0.004646321212383727 -0.024781195108805745 -0.006570742109413537
1246 -0.027669675486558194 -0.022953200144434104 -0.011739342077583988
924 -0.0017521515080272754 0.0002013689701453874 -0.0009318290500660861
1925 -0.005972939635896443 0.009361685960518899 -0.00340856605142942
908 -0.022271411198274572 -0.01550818813545946 -0.004311975314610467
923 0.003992278539843612 0.000555089471737483 -0.0019731057812275594
1463 -0.0016584359635735016 -0.002728852439774438 0.005910680312029262
913 -0.007936287550322047 0.015827331023012627 -0.0069335660329242375
1244 0.010447611093399907 0.0025258808289114016 -0.005027734549464267
1915 0.004492863193698464 0.01321566045945865 -0.017837721697203955
1914 -0.0006939331009387519 0.002083798198773479 -0.0005140088284575036
914 -0.0013693294570229196 0.0028749896693044236 0.0006539507482723006
2302 -0.014010357415381945 -0.019857053351275085 -0.024205552500885734
2996 -0.00035328710681635603 -0.0014884745503348253 -0.026033344914397596
1064 0.006825551619818231 0.0029209572053011013 0.0014053726822281238
1144 0.004919364552257718 0.010343329010947332 0.010460896394376506
1136 0.008221431752911639 0.013403517134697078 0.003180563847020323
1143 0.016008841693481306 -0.02046955770314726 0.016433850537413905
1645 -0.012702995289519688 0.030242159668199573 0.007317397681877133
1295 -0.005286204748628974 0.0047099634939494015 0.0056924718938180605
2383 0.024525381652431413 -0.014313947471780214 -0.015423332193605675
1296 -0.031843549501623554 -0.012219992691200438 -0.016752242967700802
1297 0.0012618546557713664 -0.012514722090591028 0.0008173760685676932
1249 0.008855250084277472 -0.027150234464215217 -0.020229689044946715
2862 0.008042224134237998 -0.004717408230376296 -0.004392118158204406
2384 -0.0066964285362046015 -0.005582399014302365 0.0016127097028956925
2379 -0.0033177813930589536 -0.0013707881125548857 0.011245899527593332
1301 0.019816448494967612 -0.006397381473049179 0.001914689915459337
1302 -0.013482327542447683 -0.005447364540002746 0.038569638910110525
2385 0.006317863130651865 -0.000256587496591422 -0.0007309705266610069
2393 0.00985315366990438 0.006354896991298967 -0.003967423359549763
2386 -0.01368784795671175 -0.02049954647448928 0.0132249621780503
2394 0.023341037314143793 -0.0022170456023642288 -0.0023568085515894566
2376 -0.0014694361664226968 -0.007883935734181993 0.013286472917537201
2375 0.0016511281403149471 -0.004086286456666542 -0.005982172266896927
1293 -0.004189323864913486 0.0020963023150551135 0.0010934425788452903
2378 0.00661370126470596 -0.005745447870926537 -0.0351123430941034
1294 0.02354954486735192 -0.0005419212279119714 0.01722397349700586
1283 0.001612311448760771 -0.007723899139459068 -0.003476276004112208
1282 0.0006581964297627888 0.008458797019326584 -0.003917970040521411
1286 -0.00028298216636344676 -0.01595440759043511 -0.00656791491952976
1284 -0.00555268135747888 -0.010056473245478474 -0.004167900200221415
1287 0.00904322440102889 -0.005986880638743536 -0.0032052118949451587
1288 0.017092656273456464 0.03480817764303886 0.039686463690739984
1285 0.011896408616374289 -0.005486483501004447 -0.010028364510550992
2374 -0.004615037983360736 0.003099383694422957 -0.00035084921460304185
1289 0.0029274426084454513 0.0025003351413432104 -0.011874662754075964
1290 0.021827069272743957 0.019047205574947587 -0.0025330646235954056
2377 -0.022116703461605686 0.004217456512142498 -0.01570034880077996
2380 0.0170552210871031 -0.015210020890307567 0.029773319979324663
105 0.030064090851725612 0.008429998774498924 -0.020231536905877884
104 -0.006419682973659526 -0.00181047245016025 -0.00799881039250467
1292 0.00019513626008505654 -0.00987091203040066 0.0011892248419417375
1291 0.00847436314345507 0.004125693650783744 -0.021242526901273255
103 0.026071376542914703 -0.002193606913673499 0.004492085540421809
2381 -0.0028333992124082645 -0.0008388703199703137 0.006894526778292457
86 0.01725614852539233 -0.001527923996220283 -0.005874431807026633
1644 -0.0033228513413858024 0.0014679626800331413 -0.005765396813140579
1299 0.008725988212813346 -0.0032224883626570727 0.006426737035860023
1260 -0.014591148960268387 0.009428819647691194 0.015589679395552374
1142 0.005511138065142994 -0.002465356987579479 0.0003139752512055544
1643 0.012709678322523787 -0.015108993180143727 -0.03899161778867505
1300 0.0018443694660931083 0.010528376672556043 -0.031094039773276835
130 -0.01705751828271404 -0.024669819327576784 -0.011146167368805065
922 -0.05042548670217044 -0.02324932732880877 -0.007319777449926716
135 -0.03992624470982701 0.040960891886270286 0.040171344325118215
1932 -0.02085114588117303 0.0015348172578930424 0.004900946683929212
1929 0.004084847575185118 -0.0018054853720736678 0.006815952210297814
1250 0.007885192141176117 -0.00020390938216756428 0.0010569594336580967
140 3.8942377013781625e-05 -0.009132820988216477 -0.006897709946312137
1931 -0.0064974007475768645 0.0038959526787785545 -0.004038142028249124
1927 0.0026141577251502486 0.006537570805511423 -0.0007388534339207691
1928 0.023377070522138343 -0.002707557130490448 -0.004560153948136235
136 0.013833868311902366 0.0013710810051730544 -0.014405120720165043
2222 0.013800161626020121 -0.033328643948818806 0.011697810193462239
2219 0.0014087457554733584 -0.0038541979748055754 0.004156955354084559
2221 0.010520078223738665 -0.005857063328670504 -0.0021378367218932073
138 0.0011660707661442697 0.0034379648945753022 -0.010251565301154104
142 0.0015584118665160976 -0.0004238832736476938 -0.00010748267199680095
143 -0.03055306451532745 -0.002955228543705997 0.009919055009457216
127 -0.003138440106240204 -0.0028552097606246683 0.006257600360019794
128 0.00529963904996806 -0.010309429762318363 -0.00520531179261321
137 0.0021954468562017464 0.006063533038385389 0.0017680253374008131
133 0.005143065691504277 0.02637167519336668 0.029101745205228288
144 0.003679193235352202 0.005816490068754629 0.004737977611422579
1627 -0.009446672110652922 -0.00818435710497144 0.015455246141520317
145 -0.025559871101839413 -0.018017839064981826 0.0070017701126755495
146 -0.003906240540132601 -0.0002359845578761842 -0.001215440494315442
1255 -0.0012037640355964893 0.01926032944460929 0.00014040912925610626
1256 0.009253738854701574 0.01564697230333021 0.015533054913933187
1254 -0.0001612401379474549 -0.013800481755440104 0.0361609785082066
1258 -0.015868477563359237 -0.004270858689961615 -0.016005802122873475
1257 0.002186239315508921 0.0007416696658062935 0.00417651862117228
147 -0.00010648607165725634 -0.05231348568629544 0.009142426727966488
1243 -0.0028852511219171796 0.0014257099290313521 -0.019778381505668328
1252 0.003764743472763464 0.01504526264071436 -0.012691141631913346
1624 -0.011209957879310856 -0.03713301042474288 -0.015210516240812268
1242 -0.004078334295739821 -0.005452422451809673 0.0013741961035421883
1241 -0.004900137597271601 0.000570801259022819 -0.0024524803888086645
2217 0.007617683498583955 0.0013648822475446486 -0.00116181659262746
2206 0.006281604608327214 0.005720024219681608 -0.00033108521925801946
1259 0.0037476879795556397 0.0025969950038184824 0.010937974607209848
1240 -0.0024538008799738814 0.006092455081109539 0.003097493960754191
129 -0.002797106521798485 0.009683729130155834 -0.0020173240624046913
132 0.003214107585631026 -0.0023287017317641916 2.8273691257896954e-05
1253 0.009630057480232766 0.010948880255725626 -0.007895175887297027
134 -0.005852472932158411 0.005365029322724136 -0.006618463061252012
1251 0.010774343687592345 0.0011588739510571776 0.00041845054018473457
1623 -0.0032810878858263843 -0.014480502087212833 -0.010941769763881122
1626 -0.00636768140798772 -0.007968670372281425 -0.0014922309201202666
1625 0.00295774844552029 -0.00048521612731200177 -0.01051486916795141
2225 -0.0011194363558624243 -0.0014808439029066049 0.0021186938758858075
1620 -0.004081827220713368 -0.007622706547825472 0.004554589985049271
1628 -0.00508641260445476 0.003557870305228633 -0.0037545549542846216
141 0.00888619424484576 0.005390878413220328 0.006456504555784247
1065 0.0028161095973291868 0.017928359779819304 -0.00600297112647763
2224 -0.01612466601310211 0.04373246856358027 -0.004916351483751382
1621 0.03241516650326728 0.052696609692232145 -0.016476318098837886
2223 0.00102595784892146 0.003684312445937874 -0.0025600049513054266
2226 -0.0032781819228115848 0.0011013899495801488 0.005041165771001361
90 0.0038229873137625254 0.005411304867384799 0.004677386797074771
622 -0.01760345037919829 0.0080155689562829 0.02944650315835248
610 0.0025201466426409912 -0.004548931444546232 -0.01152203269752394
2841 -0.0033744795018176084 -0.003701655742827943 0.002635684106977579
564 -0.003450916379950107 0.01822483605060109 0.01168974049017276
624 0.023793681038581104 0.005885045499175863 -0.018277349895139232
619 0.017199885613400023 0.009685011260391504 -0.012840538891145446
1138 0.013504049908824678 -0.01691426714064417 -0.018356705040656122
620 0.0007882448220169689 0.006388250893582224 0.002795966549710971
560 0.00454279764883908 0.0014998929564025256 -0.005171688153397672
618 0.006663799808996113 -0.004667737035699377 0.005024717521092347
2860 -0.008349073671805984 -0.027784003338723787 0.008941959278687484
2848 -0.002420224321133555 -0.006363178934037842 -0.0027905056470406597
89 0.006482786303336357 -0.04358426982257576 0.008344392749325096
2859 0.001262943515442285 0.0021484167224013724 -0.005479172794395818
621 0.003712065149873072 -0.001343908391533416 -0.0008792711500328006
1638 0.025254014860350324 -0.005683809839902975 -0.003297332038587424
101 -0.0020705975245292304 -0.006380238557116847 -0.0057537015265532775
88 -0.02897313957815149 -0.013514887538115633 0.016175040502970847
102 -0.001938927671815343 -0.00040409585010160753 0.0013033518820578466
100 0.006911730264559274 0.007603269060179598 -0.0029155988196016354
85 0.005189816623800378 0.0041172124163499305 0.007377791160016675
2840 0.0007308484043077984 0.00011398323093836601 -0.007803858474316657
565 -0.004504428040975475 -0.004086593736346371 -0.02173730588174731
625 -0.004099539038998359 -0.0011401690843019841 -0.0014958737538569506
2829 0.0030988475918076255 -0.0013836142845807704 0.005527672077310017
1137 -0.0022548748935342054 0.00488662546285795 0.0056688324240366655
2857 -0.005500418433629109 -0.0009220549026977374 -0.004367646086092979
2861 -0.0036748032949760283 0.002439710314820576 -0.006893670405991193
2856 -0.011787826677079352 -0.021135304004761567 -0.003092411487812523
562 0.0009861157855541622 -0.007429276922027966 -0.007763023046701238
2831 -0.00020897614307625209 0.0006712432044031371 0.004079330304625816
623 0.006762406019164015 0.006257130618547143 0.004150555971960817
2839 0.0025273562202103228 0.014392979726854844 -0.011335569269125106
563 0.0017815478163746511 0.0015894145433153998 0.017822701740356085
1145 -0.0015224410563971574 -0.00023299762585840187 -0.006160602312415178
87 -0.008815364148515073 0.00709088723100356 0.0017539716130983726
98 0.0114911275308587 -0.012323327930050953 -0.003703499104576924
99 -0.007176050804011219 -0.012687725172562588 -0.031826715862426795
96 -0.005478352593610555 -0.0011562849924181822 0.0011351336769330346
1140 -0.0033070106509078072 0.0129266350797343 0.007623032968581837
1141 -0.012486787496904052 0.0025313568857103343 -0.00026792266329262723
97 0.010294585479080283 0.019109732976270954 0.00477370279470431
2864 0.018338504668157965 -0.011972609502463847 -0.017265195326615527
2835 0.000681121877402808 -0.004659320394720227 -0.001253562961274314
2854 -0.0025120268471101365 0.0023918878616903797 0.004903345040563587
2837 0.010118165997008604 -0.02043601846310819 -0.0006908502356342618
2855 -0.004627974595770872 -0.0001323160515777673 0.004766289952932291
2838 0.0004338120409443798 0.004541151061698802 0.008974639013803591
2853 0.001537662633350946 -0.006269340303025885 -0.0008388126879430935
2821 0.0032863480623383863 -0.004679097407727079 -0.006757317398918416
2822 0.03407514566272594 0.015872729658232457 -0.014474181134839375
2826 0.001775828480774089 -0.007374158750390146 -0.016133550606071977
2828 1.2093840512445093e-06 0.004589798519071804 0.004608665557914064
2852 0.004941980197339674 -0.00616441328664466 -0.024054758790071448
2850 0.007102310050499881 -0.003970865657428664 -0.000635281301428478
2851 0.0317232506472865 0.013797639095154014 0.005465097717565865
2863 0.0011495454323715434 -0.002037684297108423 0.007312916958666273
2849 -0.015133022876077746 0.013379422034421268 0.027453430696824103
626 -0.0069763192044524375 -0.0335206511045165 0.029386501612071264
1139 0.015048843867196784 -0.021434951662353003 -0.007251066160141477
2836 -0.0073245044276807145 -0.018278496623645658 0.0025931447580269345
617 0.013135991316800197 0.00041133713035210634 0.0005250058883507316
1450 -0.004119641176053947 -0.004334634471983107 0.0034975298090006556
2055 0.003185905783456564 -0.011798352258458662 -0.0062163319151499795
2454 0.0024895025705046017 0.004933393391064937 0.0005336559826740231
2039 0.001216430794581325 -0.0031837345983000216 0.006564148033666501
1202 -0.018590160766486025 0.012359666693152405 -0.00857680601884083
1200 -0.006697924453521504 -0.0010799310990169382 0.009199166870023204
1216 0.0061061574168880615 -0.03711182380981457 -0.01082659221297657
1217 -0.002849852345404771 0.013365360186835982 0.0008634127901357292
2043 0.008646688439008213 0.003596762608522604 -0.005015103068323285
1218 0.002332651777232717 -0.005917506087926316 -0.017506596820528936
1630 -0.006257466158066585 0.034322497282190056 0.002356115754055702
2049 0.00898757267754722 -0.010993198842685223 -0.0038840229561235874
2040 -0.0002875946652564745 -0.0006533500958954669 -0.0022079490515195866
1637 -0.0014464082675885168 0.01040753650303792 0.0051185511168146906
1461 -0.005189291375304862 0.001197291648518745 0.011432740354243867
1629 -0.009360859890656062 0.0015070171160404809 -0.0012648514674086105
1622 -0.0026140908501607 0.03827508751005157 -0.016978919458297465
2048 0.00028254269533993005 0.0013428937686587206 0.0023830675686982105
61 -0.0010140194032919078 -0.01385158856096108 0.014246921762023313
2830 -0.003768241230755006 0.0013810520790742448 -0.020127985318188355
2058 0.0007555548799204947 0.014248012958131865 -0.004575011566493998
1215 0.004644044217877358 0.0007771664723557843 0.004680520302144536
1462 0.01547863330345508 0.02459039777489669 0.02318411203341186
1465 0.0053187300446084895 -0.010766695666342172 0.0016707272632398122
60 0.011805683462283207 -0.004897180846527509 0.0005241078665095967
2038 -0.007851816256820292 -0.010241296620423678 0.005083704291355006
2834 0.00851457361014902 0.005196937018853612 -0.005696542416383249
2832 0.0016019798128706143 -4.946836997556182e-06 0.003932821682474178
