7122	16	3173	3175	3176	#	c1,c,hc
7123	16	3173	3175	3177	#	c1,c,hc
7124	20	3196	3173	3174	#	c1,c1,hc
7125	6	3175	3173	3174	#	c,c1,hc
7126	5	3175	3173	3196	#	c,c1,c1
7127	4	3175	3178	3193	#	c,c1,c
7128	6	3175	3178	3179	#	c,c1,hc
7129	4	3175	3178	3180	#	c,c1,c
7130	16	3178	3175	3176	#	c1,c,hc
7131	24	3176	3175	3177	#	hc,c,hc
7132	16	3178	3175	3177	#	c1,c,hc
7133	16	3178	3193	3194	#	c1,c,hc
7134	16	3178	3193	3195	#	c1,c,hc
7135	17	3178	3180	3183	#	c1,c,oc
7136	16	3178	3180	3181	#	c1,c,hc
7137	16	3178	3180	3182	#	c1,c,hc
7138	6	3193	3178	3179	#	c,c1,hc
7139	6	3180	3178	3179	#	c,c1,hc
7140	4	3180	3178	3193	#	c,c1,c
7141	12	3180	3183	3184	#	c,oc,c
7142	26	3181	3180	3183	#	hc,c,oc
7143	24	3181	3180	3182	#	hc,c,hc
7144	26	3182	3180	3183	#	hc,c,oc
7145	23	3187	3184	3183	#	c3h,c,oc
7146	26	3185	3184	3183	#	hc,c,oc
7147	26	3186	3184	3183	#	hc,c,oc
7148	10	3184	3187	3189	#	c,c3h,o3e
7149	9	3184	3187	3188	#	c,c3h,hc
7150	8	3184	3187	3190	#	c,c3h,c
7151	21	3187	3184	3185	#	c3h,c,hc
7152	24	3185	3184	3186	#	hc,c,hc
7153	21	3187	3184	3186	#	c3h,c,hc
7154	11	3190	3189	3187	#	c,o3e,c3h
7155	22	3187	3190	3189	#	c3h,c,o3e
7156	21	3187	3190	3191	#	c3h,c,hc
7157	21	3187	3190	3192	#	c3h,c,hc
7158	29	3188	3187	3189	#	hc,c3h,o3e
7159	9	3190	3187	3188	#	c,c3h,hc
7160	10	3190	3187	3189	#	c,c3h,o3e
7161	25	3191	3190	3189	#	hc,c,o3e
7162	25	3192	3190	3189	#	hc,c,o3e
7163	24	3191	3190	3192	#	hc,c,hc
7164	24	3194	3193	3195	#	hc,c,hc
7165	16	3196	3198	3199	#	c1,c,hc
7166	16	3196	3198	3200	#	c1,c,hc
7167	6	3198	3196	3197	#	c,c1,hc
7168	24	3199	3198	3200	#	hc,c,hc
7169	19	3201	3246	3223	#	c1,c1,c1
7170	5	3248	3246	3201	#	c,c1,c1
7171	20	3201	3246	3247	#	c1,c1,hc
7172	15	3201	3216	3219	#	c1,c,c1
7173	16	3201	3216	3217	#	c1,c,hc
7174	16	3201	3216	3218	#	c1,c,hc
7175	17	3201	3203	3206	#	c1,c,oc
7176	16	3201	3203	3204	#	c1,c,hc
7177	16	3201	3203	3205	#	c1,c,hc
7178	20	3246	3201	3202	#	c1,c1,hc
7179	6	3216	3201	3202	#	c,c1,hc
7180	6	3203	3201	3202	#	c,c1,hc
7181	5	3203	3201	3246	#	c,c1,c1
7182	4	3203	3201	3216	#	c,c1,c
7183	12	3203	3206	3207	#	c,oc,c
7184	26	3204	3203	3206	#	hc,c,oc
7185	24	3204	3203	3205	#	hc,c,hc
7186	26	3205	3203	3206	#	hc,c,oc
7187	23	3210	3207	3206	#	c3h,c,oc
7188	26	3208	3207	3206	#	hc,c,oc
7189	26	3209	3207	3206	#	hc,c,oc
7190	8	3207	3210	3212	#	c,c3h,c
7191	9	3207	3210	3211	#	c,c3h,hc
7192	10	3207	3210	3215	#	c,c3h,o3e
7193	21	3210	3207	3208	#	c3h,c,hc
7194	24	3208	3207	3209	#	hc,c,hc
7195	21	3210	3207	3209	#	c3h,c,hc
7196	22	3210	3212	3215	#	c3h,c,o3e
7197	21	3210	3212	3213	#	c3h,c,hc
7198	21	3210	3212	3214	#	c3h,c,hc
7199	11	3212	3215	3210	#	c,o3e,c3h
7200	9	3212	3210	3211	#	c,c3h,hc
7201	29	3211	3210	3215	#	hc,c3h,o3e
7202	10	3212	3210	3215	#	c,c3h,o3e
7203	25	3213	3212	3215	#	hc,c,o3e
7204	24	3213	3212	3214	#	hc,c,hc
7205	25	3214	3212	3215	#	hc,c,o3e
7206	5	3216	3201	3246	#	c,c1,c1
7207	5	3216	3219	3221	#	c,c1,c1
7208	6	3216	3219	3220	#	c,c1,hc
7209	4	3216	3219	3248	#	c,c1,c
7210	16	3219	3216	3217	#	c1,c,hc
7211	24	3217	3216	3218	#	hc,c,hc
7212	16	3219	3216	3218	#	c1,c,hc
7213	19	3219	3221	3223	#	c1,c1,c1
7214	20	3219	3221	3222	#	c1,c1,hc
7215	5	3243	3221	3219	#	c,c1,c1
7216	15	3219	3248	3246	#	c1,c,c1
7217	16	3219	3248	3249	#	c1,c,hc
7218	16	3219	3248	3250	#	c1,c,hc
7219	20	3221	3219	3220	#	c1,c1,hc
7220	6	3248	3219	3220	#	c,c1,hc
7221	5	3248	3219	3221	#	c,c1,c1
7222	19	3221	3223	3246	#	c1,c1,c1
7223	20	3221	3223	3224	#	c1,c1,hc
7224	5	3225	3223	3221	#	c,c1,c1
7225	15	3221	3243	3228	#	c1,c,c1
7226	16	3221	3243	3244	#	c1,c,hc
7227	16	3221	3243	3245	#	c1,c,hc
7228	20	3223	3221	3222	#	c1,c1,hc
7229	6	3243	3221	3222	#	c,c1,hc
7230	5	3243	3221	3223	#	c,c1,c1
7231	5	3248	3246	3223	#	c,c1,c1
7232	20	3223	3246	3247	#	c1,c1,hc
7233	15	3223	3225	3228	#	c1,c,c1
7234	16	3223	3225	3226	#	c1,c,hc
7235	16	3223	3225	3227	#	c1,c,hc
7236	20	3246	3223	3224	#	c1,c1,hc
7237	6	3225	3223	3224	#	c,c1,hc
7238	5	3225	3223	3246	#	c,c1,c1
7239	4	3225	3228	3243	#	c,c1,c
7240	6	3225	3228	3229	#	c,c1,hc
7241	4	3225	3228	3230	#	c,c1,c
7242	16	3228	3225	3226	#	c1,c,hc
7243	24	3226	3225	3227	#	hc,c,hc
7244	16	3228	3225	3227	#	c1,c,hc
7245	16	3228	3243	3244	#	c1,c,hc
7246	16	3228	3243	3245	#	c1,c,hc
7247	17	3228	3230	3233	#	c1,c,oc
7248	16	3228	3230	3231	#	c1,c,hc
7249	16	3228	3230	3232	#	c1,c,hc
7250	6	3243	3228	3229	#	c,c1,hc
7251	6	3230	3228	3229	#	c,c1,hc
7252	4	3230	3228	3243	#	c,c1,c
7253	12	3230	3233	3234	#	c,oc,c
7254	26	3231	3230	3233	#	hc,c,oc
7255	24	3231	3230	3232	#	hc,c,hc
7256	26	3232	3230	3233	#	hc,c,oc
7257	23	3237	3234	3233	#	c3h,c,oc
7258	26	3235	3234	3233	#	hc,c,oc
7259	26	3236	3234	3233	#	hc,c,oc
7260	10	3234	3237	3239	#	c,c3h,o3e
7261	9	3234	3237	3238	#	c,c3h,hc
7262	8	3234	3237	3240	#	c,c3h,c
7263	21	3237	3234	3235	#	c3h,c,hc
7264	24	3235	3234	3236	#	hc,c,hc
7265	21	3237	3234	3236	#	c3h,c,hc
7266	11	3240	3239	3237	#	c,o3e,c3h
7267	22	3237	3240	3239	#	c3h,c,o3e
7268	21	3237	3240	3241	#	c3h,c,hc
7269	21	3237	3240	3242	#	c3h,c,hc
7270	29	3238	3237	3239	#	hc,c3h,o3e
7271	9	3240	3237	3238	#	c,c3h,hc
7272	10	3240	3237	3239	#	c,c3h,o3e
7273	25	3241	3240	3239	#	hc,c,o3e
7274	25	3242	3240	3239	#	hc,c,o3e
7275	24	3241	3240	3242	#	hc,c,hc
7276	24	3244	3243	3245	#	hc,c,hc
7277	16	3246	3248	3249	#	c1,c,hc
7278	16	3246	3248	3250	#	c1,c,hc
7279	6	3248	3246	3247	#	c,c1,hc
7280	24	3249	3248	3250	#	hc,c,hc
7281	19	3251	3296	3273	#	c1,c1,c1
7282	5	3298	3296	3251	#	c,c1,c1
7283	20	3251	3296	3297	#	c1,c1,hc
7284	15	3251	3266	3269	#	c1,c,c1
7285	16	3251	3266	3267	#	c1,c,hc
7286	16	3251	3266	3268	#	c1,c,hc
7287	17	3251	3253	3256	#	c1,c,oc
7288	16	3251	3253	3254	#	c1,c,hc
7289	16	3251	3253	3255	#	c1,c,hc
7290	20	3296	3251	3252	#	c1,c1,hc
7291	6	3266	3251	3252	#	c,c1,hc
7292	6	3253	3251	3252	#	c,c1,hc
7293	5	3253	3251	3296	#	c,c1,c1
7294	4	3253	3251	3266	#	c,c1,c
7295	12	3253	3256	3257	#	c,oc,c
7296	26	3254	3253	3256	#	hc,c,oc
7297	24	3254	3253	3255	#	hc,c,hc
7298	26	3255	3253	3256	#	hc,c,oc
7299	23	3260	3257	3256	#	c3h,c,oc
7300	26	3258	3257	3256	#	hc,c,oc
7301	26	3259	3257	3256	#	hc,c,oc
7302	8	3257	3260	3262	#	c,c3h,c
7303	9	3257	3260	3261	#	c,c3h,hc
7304	10	3257	3260	3265	#	c,c3h,o3e
7305	21	3260	3257	3258	#	c3h,c,hc
7306	24	3258	3257	3259	#	hc,c,hc
7307	21	3260	3257	3259	#	c3h,c,hc
7308	22	3260	3262	3265	#	c3h,c,o3e
7309	21	3260	3262	3263	#	c3h,c,hc
7310	21	3260	3262	3264	#	c3h,c,hc
7311	11	3262	3265	3260	#	c,o3e,c3h
7312	9	3262	3260	3261	#	c,c3h,hc
7313	29	3261	3260	3265	#	hc,c3h,o3e
7314	10	3262	3260	3265	#	c,c3h,o3e
7315	25	3263	3262	3265	#	hc,c,o3e
7316	24	3263	3262	3264	#	hc,c,hc
7317	25	3264	3262	3265	#	hc,c,o3e
7318	5	3266	3251	3296	#	c,c1,c1
7319	5	3266	3269	3271	#	c,c1,c1
7320	6	3266	3269	3270	#	c,c1,hc
7321	4	3266	3269	3298	#	c,c1,c
7322	16	3269	3266	3267	#	c1,c,hc
7323	24	3267	3266	3268	#	hc,c,hc
7324	16	3269	3266	3268	#	c1,c,hc
7325	19	3269	3271	3273	#	c1,c1,c1
7326	20	3269	3271	3272	#	c1,c1,hc
7327	5	3293	3271	3269	#	c,c1,c1
7328	15	3269	3298	3296	#	c1,c,c1
7329	16	3269	3298	3299	#	c1,c,hc
7330	16	3269	3298	3300	#	c1,c,hc
7331	20	3271	3269	3270	#	c1,c1,hc
7332	6	3298	3269	3270	#	c,c1,hc
7333	5	3298	3269	3271	#	c,c1,c1
7334	19	3271	3273	3296	#	c1,c1,c1
7335	20	3271	3273	3274	#	c1,c1,hc
7336	5	3275	3273	3271	#	c,c1,c1
7337	15	3271	3293	3278	#	c1,c,c1
7338	16	3271	3293	3294	#	c1,c,hc
7339	16	3271	3293	3295	#	c1,c,hc
7340	20	3273	3271	3272	#	c1,c1,hc
7341	6	3293	3271	3272	#	c,c1,hc
7342	5	3293	3271	3273	#	c,c1,c1
7343	5	3298	3296	3273	#	c,c1,c1
7344	20	3273	3296	3297	#	c1,c1,hc
7345	15	3273	3275	3278	#	c1,c,c1
7346	16	3273	3275	3276	#	c1,c,hc
7347	16	3273	3275	3277	#	c1,c,hc
7348	20	3296	3273	3274	#	c1,c1,hc
7349	6	3275	3273	3274	#	c,c1,hc
7350	5	3275	3273	3296	#	c,c1,c1
7351	4	3275	3278	3293	#	c,c1,c
7352	6	3275	3278	3279	#	c,c1,hc
7353	4	3275	3278	3280	#	c,c1,c
7354	16	3278	3275	3276	#	c1,c,hc
7355	24	3276	3275	3277	#	hc,c,hc
7356	16	3278	3275	3277	#	c1,c,hc
7357	16	3278	3293	3294	#	c1,c,hc
7358	16	3278	3293	3295	#	c1,c,hc
7359	17	3278	3280	3283	#	c1,c,oc
7360	16	3278	3280	3281	#	c1,c,hc
7361	16	3278	3280	3282	#	c1,c,hc
7362	6	3293	3278	3279	#	c,c1,hc
7363	6	3280	3278	3279	#	c,c1,hc
7364	4	3280	3278	3293	#	c,c1,c
7365	12	3280	3283	3284	#	c,oc,c
7366	26	3281	3280	3283	#	hc,c,oc
7367	24	3281	3280	3282	#	hc,c,hc
7368	26	3282	3280	3283	#	hc,c,oc
7369	23	3287	3284	3283	#	c3h,c,oc
7370	26	3285	3284	3283	#	hc,c,oc
7371	26	3286	3284	3283	#	hc,c,oc
7372	10	3284	3287	3289	#	c,c3h,o3e
7373	9	3284	3287	3288	#	c,c3h,hc
7374	8	3284	3287	3290	#	c,c3h,c
7375	21	3287	3284	3285	#	c3h,c,hc
7376	24	3285	3284	3286	#	hc,c,hc
7377	21	3287	3284	3286	#	c3h,c,hc
7378	11	3290	3289	3287	#	c,o3e,c3h
7379	22	3287	3290	3289	#	c3h,c,o3e
7380	21	3287	3290	3291	#	c3h,c,hc
7381	21	3287	3290	3292	#	c3h,c,hc
7382	29	3288	3287	3289	#	hc,c3h,o3e
7383	9	3290	3287	3288	#	c,c3h,hc
7384	10	3290	3287	3289	#	c,c3h,o3e
7385	25	3291	3290	3289	#	hc,c,o3e
7386	25	3292	3290	3289	#	hc,c,o3e
7387	24	3291	3290	3292	#	hc,c,hc
7388	24	3294	3293	3295	#	hc,c,hc
7389	16	3296	3298	3299	#	c1,c,hc
7390	16	3296	3298	3300	#	c1,c,hc
7391	6	3298	3296	3297	#	c,c1,hc
7392	24	3299	3298	3300	#	hc,c,hc
7393	19	3301	3346	3323	#	c1,c1,c1
7394	5	3348	3346	3301	#	c,c1,c1
7395	20	3301	3346	3347	#	c1,c1,hc
7396	15	3301	3316	3319	#	c1,c,c1
7397	16	3301	3316	3317	#	c1,c,hc
7398	16	3301	3316	3318	#	c1,c,hc
7399	17	3301	3303	3306	#	c1,c,oc
7400	16	3301	3303	3304	#	c1,c,hc
7401	16	3301	3303	3305	#	c1,c,hc
7402	20	3346	3301	3302	#	c1,c1,hc
7403	6	3316	3301	3302	#	c,c1,hc
7404	6	3303	3301	3302	#	c,c1,hc
7405	5	3303	3301	3346	#	c,c1,c1
7406	4	3303	3301	3316	#	c,c1,c
7407	12	3303	3306	3307	#	c,oc,c
7408	26	3304	3303	3306	#	hc,c,oc
7409	24	3304	3303	3305	#	hc,c,hc
7410	26	3305	3303	3306	#	hc,c,oc
7411	23	3310	3307	3306	#	c3h,c,oc
7412	26	3308	3307	3306	#	hc,c,oc
7413	26	3309	3307	3306	#	hc,c,oc
7414	8	3307	3310	3312	#	c,c3h,c
7415	9	3307	3310	3311	#	c,c3h,hc
7416	10	3307	3310	3315	#	c,c3h,o3e
7417	21	3310	3307	3308	#	c3h,c,hc
7418	24	3308	3307	3309	#	hc,c,hc
7419	21	3310	3307	3309	#	c3h,c,hc
7420	22	3310	3312	3315	#	c3h,c,o3e
7421	21	3310	3312	3313	#	c3h,c,hc
7422	21	3310	3312	3314	#	c3h,c,hc
7423	11	3312	3315	3310	#	c,o3e,c3h
7424	9	3312	3310	3311	#	c,c3h,hc
7425	29	3311	3310	3315	#	hc,c3h,o3e
7426	10	3312	3310	3315	#	c,c3h,o3e
7427	25	3313	3312	3315	#	hc,c,o3e
7428	24	3313	3312	3314	#	hc,c,hc
7429	25	3314	3312	3315	#	hc,c,o3e
7430	5	3316	3301	3346	#	c,c1,c1
7431	5	3316	3319	3321	#	c,c1,c1
7432	6	3316	3319	3320	#	c,c1,hc
7433	4	3316	3319	3348	#	c,c1,c
7434	16	3319	3316	3317	#	c1,c,hc
7435	24	3317	3316	3318	#	hc,c,hc
7436	16	3319	3316	3318	#	c1,c,hc
7437	19	3319	3321	3323	#	c1,c1,c1
7438	20	3319	3321	3322	#	c1,c1,hc
7439	5	3343	3321	3319	#	c,c1,c1
7440	15	3319	3348	3346	#	c1,c,c1
7441	16	3319	3348	3349	#	c1,c,hc
7442	16	3319	3348	3350	#	c1,c,hc
7443	20	3321	3319	3320	#	c1,c1,hc
7444	6	3348	3319	3320	#	c,c1,hc
7445	5	3348	3319	3321	#	c,c1,c1
7446	19	3321	3323	3346	#	c1,c1,c1
7447	20	3321	3323	3324	#	c1,c1,hc
7448	5	3325	3323	3321	#	c,c1,c1
7449	15	3321	3343	3328	#	c1,c,c1
7450	16	3321	3343	3344	#	c1,c,hc
7451	16	3321	3343	3345	#	c1,c,hc
7452	20	3323	3321	3322	#	c1,c1,hc
7453	6	3343	3321	3322	#	c,c1,hc
7454	5	3343	3321	3323	#	c,c1,c1
7455	5	3348	3346	3323	#	c,c1,c1
7456	20	3323	3346	3347	#	c1,c1,hc
7457	15	3323	3325	3328	#	c1,c,c1
7458	16	3323	3325	3326	#	c1,c,hc
7459	16	3323	3325	3327	#	c1,c,hc
7460	20	3346	3323	3324	#	c1,c1,hc
7461	6	3325	3323	3324	#	c,c1,hc
7462	5	3325	3323	3346	#	c,c1,c1
7463	4	3325	3328	3343	#	c,c1,c
7464	6	3325	3328	3329	#	c,c1,hc
7465	4	3325	3328	3330	#	c,c1,c
7466	16	3328	3325	3326	#	c1,c,hc
7467	24	3326	3325	3327	#	hc,c,hc
7468	16	3328	3325	3327	#	c1,c,hc
7469	16	3328	3343	3344	#	c1,c,hc
7470	16	3328	3343	3345	#	c1,c,hc
7471	17	3328	3330	3333	#	c1,c,oc
7472	16	3328	3330	3331	#	c1,c,hc
7473	16	3328	3330	3332	#	c1,c,hc
7474	6	3343	3328	3329	#	c,c1,hc
7475	6	3330	3328	3329	#	c,c1,hc
7476	4	3330	3328	3343	#	c,c1,c
7477	12	3330	3333	3334	#	c,oc,c
7478	26	3331	3330	3333	#	hc,c,oc
7479	24	3331	3330	3332	#	hc,c,hc
7480	26	3332	3330	3333	#	hc,c,oc
7481	23	3337	3334	3333	#	c3h,c,oc
7482	26	3335	3334	3333	#	hc,c,oc
7483	26	3336	3334	3333	#	hc,c,oc
7484	10	3334	3337	3339	#	c,c3h,o3e
7485	9	3334	3337	3338	#	c,c3h,hc
7486	8	3334	3337	3340	#	c,c3h,c
7487	21	3337	3334	3335	#	c3h,c,hc
7488	24	3335	3334	3336	#	hc,c,hc
7489	21	3337	3334	3336	#	c3h,c,hc
7490	11	3340	3339	3337	#	c,o3e,c3h
7491	22	3337	3340	3339	#	c3h,c,o3e
7492	21	3337	3340	3341	#	c3h,c,hc
7493	21	3337	3340	3342	#	c3h,c,hc
7494	29	3338	3337	3339	#	hc,c3h,o3e
7495	9	3340	3337	3338	#	c,c3h,hc
7496	10	3340	3337	3339	#	c,c3h,o3e
7497	25	3341	3340	3339	#	hc,c,o3e
7498	25	3342	3340	3339	#	hc,c,o3e
7499	24	3341	3340	3342	#	hc,c,hc
7500	24	3344	3343	3345	#	hc,c,hc
7501	16	3346	3348	3349	#	c1,c,hc
7502	16	3346	3348	3350	#	c1,c,hc
7503	6	3348	3346	3347	#	c,c1,hc
7504	24	3349	3348	3350	#	hc,c,hc
7505	19	3351	3396	3373	#	c1,c1,c1
7506	5	3398	3396	3351	#	c,c1,c1
7507	20	3351	3396	3397	#	c1,c1,hc
7508	15	3351	3366	3369	#	c1,c,c1
7509	16	3351	3366	3367	#	c1,c,hc
7510	16	3351	3366	3368	#	c1,c,hc
7511	17	3351	3353	3356	#	c1,c,oc
7512	16	3351	3353	3354	#	c1,c,hc
7513	16	3351	3353	3355	#	c1,c,hc
7514	20	3396	3351	3352	#	c1,c1,hc
7515	6	3366	3351	3352	#	c,c1,hc
7516	6	3353	3351	3352	#	c,c1,hc
7517	5	3353	3351	3396	#	c,c1,c1
7518	4	3353	3351	3366	#	c,c1,c
7519	12	3353	3356	3357	#	c,oc,c
7520	26	3354	3353	3356	#	hc,c,oc
7521	24	3354	3353	3355	#	hc,c,hc
7522	26	3355	3353	3356	#	hc,c,oc
7523	23	3360	3357	3356	#	c3h,c,oc
7524	26	3358	3357	3356	#	hc,c,oc
7525	26	3359	3357	3356	#	hc,c,oc
7526	8	3357	3360	3362	#	c,c3h,c
7527	9	3357	3360	3361	#	c,c3h,hc
7528	10	3357	3360	3365	#	c,c3h,o3e
7529	21	3360	3357	3358	#	c3h,c,hc
7530	24	3358	3357	3359	#	hc,c,hc
7531	21	3360	3357	3359	#	c3h,c,hc
7532	22	3360	3362	3365	#	c3h,c,o3e
7533	21	3360	3362	3363	#	c3h,c,hc
7534	21	3360	3362	3364	#	c3h,c,hc
7535	11	3362	3365	3360	#	c,o3e,c3h
7536	9	3362	3360	3361	#	c,c3h,hc
7537	29	3361	3360	3365	#	hc,c3h,o3e
7538	10	3362	3360	3365	#	c,c3h,o3e
7539	25	3363	3362	3365	#	hc,c,o3e
7540	24	3363	3362	3364	#	hc,c,hc
7541	25	3364	3362	3365	#	hc,c,o3e
7542	5	3366	3351	3396	#	c,c1,c1
7543	5	3366	3369	3371	#	c,c1,c1
7544	6	3366	3369	3370	#	c,c1,hc
7545	4	3366	3369	3398	#	c,c1,c
7546	16	3369	3366	3367	#	c1,c,hc
7547	24	3367	3366	3368	#	hc,c,hc
7548	16	3369	3366	3368	#	c1,c,hc
7549	19	3369	3371	3373	#	c1,c1,c1
7550	20	3369	3371	3372	#	c1,c1,hc
7551	5	3393	3371	3369	#	c,c1,c1
7552	15	3369	3398	3396	#	c1,c,c1
7553	16	3369	3398	3399	#	c1,c,hc
7554	16	3369	3398	3400	#	c1,c,hc
7555	20	3371	3369	3370	#	c1,c1,hc
7556	6	3398	3369	3370	#	c,c1,hc
7557	5	3398	3369	3371	#	c,c1,c1
7558	19	3371	3373	3396	#	c1,c1,c1
7559	20	3371	3373	3374	#	c1,c1,hc
7560	5	3375	3373	3371	#	c,c1,c1
7561	15	3371	3393	3378	#	c1,c,c1
7562	16	3371	3393	3394	#	c1,c,hc
7563	16	3371	3393	3395	#	c1,c,hc
7564	20	3373	3371	3372	#	c1,c1,hc
7565	6	3393	3371	3372	#	c,c1,hc
7566	5	3393	3371	3373	#	c,c1,c1
7567	5	3398	3396	3373	#	c,c1,c1
7568	20	3373	3396	3397	#	c1,c1,hc
7569	15	3373	3375	3378	#	c1,c,c1
7570	16	3373	3375	3376	#	c1,c,hc
7571	16	3373	3375	3377	#	c1,c,hc
7572	20	3396	3373	3374	#	c1,c1,hc
7573	6	3375	3373	3374	#	c,c1,hc
7574	5	3375	3373	3396	#	c,c1,c1
7575	4	3375	3378	3393	#	c,c1,c
7576	6	3375	3378	3379	#	c,c1,hc
7577	4	3375	3378	3380	#	c,c1,c
7578	16	3378	3375	3376	#	c1,c,hc
7579	24	3376	3375	3377	#	hc,c,hc
7580	16	3378	3375	3377	#	c1,c,hc
7581	16	3378	3393	3394	#	c1,c,hc
7582	16	3378	3393	3395	#	c1,c,hc
7583	17	3378	3380	3383	#	c1,c,oc
7584	16	3378	3380	3381	#	c1,c,hc
7585	16	3378	3380	3382	#	c1,c,hc
7586	6	3393	3378	3379	#	c,c1,hc
7587	6	3380	3378	3379	#	c,c1,hc
7588	4	3380	3378	3393	#	c,c1,c
7589	12	3380	3383	3384	#	c,oc,c
7590	26	3381	3380	3383	#	hc,c,oc
7591	24	3381	3380	3382	#	hc,c,hc
7592	26	3382	3380	3383	#	hc,c,oc
7593	23	3387	3384	3383	#	c3h,c,oc
7594	26	3385	3384	3383	#	hc,c,oc
7595	26	3386	3384	3383	#	hc,c,oc
7596	10	3384	3387	3389	#	c,c3h,o3e
7597	9	3384	3387	3388	#	c,c3h,hc
7598	8	3384	3387	3390	#	c,c3h,c
7599	21	3387	3384	3385	#	c3h,c,hc
7600	24	3385	3384	3386	#	hc,c,hc
7601	21	3387	3384	3386	#	c3h,c,hc
7602	11	3390	3389	3387	#	c,o3e,c3h
7603	22	3387	3390	3389	#	c3h,c,o3e
7604	21	3387	3390	3391	#	c3h,c,hc
7605	21	3387	3390	3392	#	c3h,c,hc
7606	29	3388	3387	3389	#	hc,c3h,o3e
7607	9	3390	3387	3388	#	c,c3h,hc
7608	10	3390	3387	3389	#	c,c3h,o3e
7609	25	3391	3390	3389	#	hc,c,o3e
7610	25	3392	3390	3389	#	hc,c,o3e
7611	24	3391	3390	3392	#	hc,c,hc
7612	24	3394	3393	3395	#	hc,c,hc
7613	16	3396	3398	3399	#	c1,c,hc
7614	16	3396	3398	3400	#	c1,c,hc
7615	6	3398	3396	3397	#	c,c1,hc
7616	24	3399	3398	3400	#	hc,c,hc
7617	19	3401	3446	3423	#	c1,c1,c1
7618	5	3448	3446	3401	#	c,c1,c1
7619	20	3401	3446	3447	#	c1,c1,hc
7620	15	3401	3416	3419	#	c1,c,c1
7621	16	3401	3416	3417	#	c1,c,hc
7622	16	3401	3416	3418	#	c1,c,hc
7623	17	3401	3403	3406	#	c1,c,oc
7624	16	3401	3403	3404	#	c1,c,hc
7625	16	3401	3403	3405	#	c1,c,hc
7626	20	3446	3401	3402	#	c1,c1,hc
7627	6	3416	3401	3402	#	c,c1,hc
7628	6	3403	3401	3402	#	c,c1,hc
7629	5	3403	3401	3446	#	c,c1,c1
7630	4	3403	3401	3416	#	c,c1,c
7631	12	3403	3406	3407	#	c,oc,c
7632	26	3404	3403	3406	#	hc,c,oc
7633	24	3404	3403	3405	#	hc,c,hc
7634	26	3405	3403	3406	#	hc,c,oc
7635	23	3410	3407	3406	#	c3h,c,oc
7636	26	3408	3407	3406	#	hc,c,oc
7637	26	3409	3407	3406	#	hc,c,oc
7638	8	3407	3410	3412	#	c,c3h,c
7639	9	3407	3410	3411	#	c,c3h,hc
7640	10	3407	3410	3415	#	c,c3h,o3e
7641	21	3410	3407	3408	#	c3h,c,hc
7642	24	3408	3407	3409	#	hc,c,hc
7643	21	3410	3407	3409	#	c3h,c,hc
7644	22	3410	3412	3415	#	c3h,c,o3e
7645	21	3410	3412	3413	#	c3h,c,hc
7646	21	3410	3412	3414	#	c3h,c,hc
7647	11	3412	3415	3410	#	c,o3e,c3h
7648	9	3412	3410	3411	#	c,c3h,hc
7649	29	3411	3410	3415	#	hc,c3h,o3e
7650	10	3412	3410	3415	#	c,c3h,o3e
7651	25	3413	3412	3415	#	hc,c,o3e
7652	24	3413	3412	3414	#	hc,c,hc
7653	25	3414	3412	3415	#	hc,c,o3e
7654	5	3416	3401	3446	#	c,c1,c1
7655	5	3416	3419	3421	#	c,c1,c1
7656	6	3416	3419	3420	#	c,c1,hc
7657	4	3416	3419	3448	#	c,c1,c
7658	16	3419	3416	3417	#	c1,c,hc
7659	24	3417	3416	3418	#	hc,c,hc
7660	16	3419	3416	3418	#	c1,c,hc
7661	19	3419	3421	3423	#	c1,c1,c1
7662	20	3419	3421	3422	#	c1,c1,hc
7663	5	3443	3421	3419	#	c,c1,c1
7664	15	3419	3448	3446	#	c1,c,c1
7665	16	3419	3448	3449	#	c1,c,hc
7666	16	3419	3448	3450	#	c1,c,hc
7667	20	3421	3419	3420	#	c1,c1,hc
7668	6	3448	3419	3420	#	c,c1,hc
7669	5	3448	3419	3421	#	c,c1,c1
7670	19	3421	3423	3446	#	c1,c1,c1
7671	20	3421	3423	3424	#	c1,c1,hc
7672	5	3425	3423	3421	#	c,c1,c1
7673	15	3421	3443	3428	#	c1,c,c1
7674	16	3421	3443	3444	#	c1,c,hc
7675	16	3421	3443	3445	#	c1,c,hc
7676	20	3423	3421	3422	#	c1,c1,hc
7677	6	3443	3421	3422	#	c,c1,hc
7678	5	3443	3421	3423	#	c,c1,c1
7679	5	3448	3446	3423	#	c,c1,c1
7680	20	3423	3446	3447	#	c1,c1,hc
7681	15	3423	3425	3428	#	c1,c,c1
7682	16	3423	3425	3426	#	c1,c,hc
7683	16	3423	3425	3427	#	c1,c,hc
7684	20	3446	3423	3424	#	c1,c1,hc
7685	6	3425	3423	3424	#	c,c1,hc
7686	5	3425	3423	3446	#	c,c1,c1
7687	4	3425	3428	3443	#	c,c1,c
7688	6	3425	3428	3429	#	c,c1,hc
7689	4	3425	3428	3430	#	c,c1,c
7690	16	3428	3425	3426	#	c1,c,hc
7691	24	3426	3425	3427	#	hc,c,hc
7692	16	3428	3425	3427	#	c1,c,hc
7693	16	3428	3443	3444	#	c1,c,hc
7694	16	3428	3443	3445	#	c1,c,hc
7695	17	3428	3430	3433	#	c1,c,oc
