511	19	132	135	136	139	#	c,oc,c,c3h
512	20	132	135	136	137	#	c,oc,c,hc
513	20	132	135	136	138	#	c,oc,c,hc
514	6	145	130	132	133	#	c,c1,c,hc
515	20	136	135	132	133	#	c,oc,c,hc
516	6	145	130	132	134	#	c,c1,c,hc
517	20	136	135	132	134	#	c,oc,c,hc
518	7	145	130	132	135	#	c,c1,c,oc
519	43	141	139	136	135	#	o3e,c3h,c,oc
520	42	140	139	136	135	#	hc,c3h,c,oc
521	15	142	139	136	135	#	c,c3h,c,oc
522	16	136	139	141	142	#	c,c3h,o3e,c
523	14	136	139	142	141	#	c,c3h,c,o3e
524	13	136	139	142	143	#	c,c3h,c,hc
525	13	136	139	142	144	#	c,c3h,c,hc
526	37	137	136	139	141	#	hc,c,c3h,o3e
527	36	137	136	139	140	#	hc,c,c3h,hc
528	13	142	139	136	137	#	c,c3h,c,hc
529	37	138	136	139	141	#	hc,c,c3h,o3e
530	36	138	136	139	140	#	hc,c,c3h,hc
531	13	142	139	136	138	#	c,c3h,c,hc
532	30	139	141	142	143	#	c3h,o3e,c,hc
533	30	139	141	142	144	#	c3h,o3e,c,hc
534	17	142	141	139	140	#	c,o3e,c3h,hc
535	41	140	139	142	141	#	hc,c3h,c,o3e
536	36	143	142	139	140	#	hc,c,c3h,hc
537	36	144	142	139	140	#	hc,c,c3h,hc
538	37	143	142	139	141	#	hc,c,c3h,o3e
539	37	144	142	139	141	#	hc,c,c3h,o3e
540	9	145	123	121	150	#	c,c1,c1,c
541	10	145	123	125	148	#	c,c1,c1,c1
542	34	151	150	148	149	#	hc,c,c1,hc
543	34	152	150	148	149	#	hc,c,c1,hc


Impropers

1	23	68	1	2	98	#	c,c1,hc,c1
2	18	68	1	3	98	#	c,c1,c,c1
3	22	3	1	98	2	#	c,c1,c1,hc
4	19	3	1	68	2	#	c,c1,c,hc
5	8	1	3	6	4	#	c1,c,oc,hc
6	8	1	3	6	5	#	c1,c,oc,hc
7	6	1	3	4	5	#	c1,c,hc,hc
8	15	4	3	5	6	#	hc,c,hc,oc
9	3	10	7	8	6	#	c,c,hc,oc
10	3	10	7	9	6	#	c,c,hc,oc
11	15	8	7	9	6	#	hc,c,hc,oc
12	2	10	7	8	9	#	c,c,hc,hc
13	1	7	10	13	11	#	c,c,c,hc
14	1	7	10	13	12	#	c,c,c,hc
15	2	7	10	11	12	#	c,c,hc,hc
16	2	13	10	11	12	#	c,c,hc,hc
17	4	10	13	16	14	#	c,c,oc,hc
18	4	10	13	16	15	#	c,c,oc,hc
19	2	10	13	14	15	#	c,c,hc,hc
20	15	14	13	15	16	#	hc,c,hc,oc
21	24	63	17	18	16	#	c,c1,hc,oc
22	20	63	17	19	16	#	c,c1,c,oc
23	25	19	17	16	18	#	c,c1,oc,hc
24	19	19	17	63	18	#	c,c1,c,hc
25	8	17	19	22	20	#	c1,c,oc,hc
26	8	17	19	22	21	#	c1,c,oc,hc
27	6	17	19	20	21	#	c1,c,hc,hc
28	15	20	19	21	22	#	hc,c,hc,oc
29	7	26	23	24	22	#	c1,c,hc,oc
30	7	26	23	25	22	#	c1,c,hc,oc
31	15	24	23	25	22	#	hc,c,hc,oc
32	6	26	23	24	25	#	c1,c,hc,hc
33	19	23	26	28	27	#	c,c1,c,hc
34	18	23	26	28	58	#	c,c1,c,c1
35	23	23	26	27	58	#	c,c1,hc,c1
36	23	28	26	27	58	#	c,c1,hc,c1
37	5	26	28	31	29	#	c1,c,c1,hc
38	5	26	28	31	30	#	c1,c,c1,hc
39	6	26	28	29	30	#	c1,c,hc,hc
40	6	31	28	29	30	#	c1,c,hc,hc
41	22	28	31	33	32	#	c,c1,c1,hc
42	18	60	31	28	33	#	c,c1,c,c1
43	19	60	31	28	32	#	c,c1,c,hc
44	22	60	31	33	32	#	c,c1,c1,hc
45	26	31	33	35	34	#	c1,c1,c1,hc
46	21	55	33	31	35	#	c,c1,c1,c1
47	22	55	33	31	34	#	c,c1,c1,hc
48	22	55	33	35	34	#	c,c1,c1,hc
49	26	33	35	58	36	#	c1,c1,c1,hc
50	21	37	35	33	58	#	c,c1,c1,c1
51	22	37	35	33	36	#	c,c1,c1,hc
52	22	37	35	58	36	#	c,c1,c1,hc
53	5	35	37	40	38	#	c1,c,c1,hc
54	5	35	37	40	39	#	c1,c,c1,hc
55	6	35	37	38	39	#	c1,c,hc,hc
56	6	40	37	38	39	#	c1,c,hc,hc
57	19	37	40	55	41	#	c,c1,c,hc
58	17	37	40	55	42	#	c,c1,c,c
59	19	42	40	37	41	#	c,c1,c,hc
60	19	42	40	55	41	#	c,c1,c,hc
61	8	40	42	45	43	#	c1,c,oc,hc
62	8	40	42	45	44	#	c1,c,oc,hc
63	6	40	42	43	44	#	c1,c,hc,hc
64	15	43	42	44	45	#	hc,c,hc,oc
65	12	49	46	47	45	#	c3h,c,hc,oc
66	12	49	46	48	45	#	c3h,c,hc,oc
67	15	47	46	48	45	#	hc,c,hc,oc
68	10	49	46	47	48	#	c3h,c,hc,hc
69	30	46	49	51	50	#	c,c3h,o3e,hc
70	28	52	49	46	51	#	c,c3h,c,o3e
71	27	52	49	46	50	#	c,c3h,c,hc
72	30	52	49	51	50	#	c,c3h,o3e,hc
73	11	49	52	53	51	#	c3h,c,hc,o3e
74	11	49	52	54	51	#	c3h,c,hc,o3e
75	14	53	52	54	51	#	hc,c,hc,o3e
76	10	49	52	53	54	#	c3h,c,hc,hc
77	5	40	55	33	56	#	c1,c,c1,hc
78	5	40	55	33	57	#	c1,c,c1,hc
79	6	40	55	56	57	#	c1,c,hc,hc
80	6	33	55	56	57	#	c1,c,hc,hc
81	23	60	58	59	35	#	c,c1,hc,c1
82	21	60	58	26	35	#	c,c1,c1,c1
83	26	26	58	35	59	#	c1,c1,c1,hc
84	23	60	58	59	26	#	c,c1,hc,c1
85	5	58	60	31	61	#	c1,c,c1,hc
86	5	58	60	31	62	#	c1,c,c1,hc
87	6	58	60	61	62	#	c1,c,hc,hc
88	6	31	60	61	62	#	c1,c,hc,hc
89	9	17	63	66	64	#	c1,c,oh,hc
90	9	17	63	66	65	#	c1,c,oh,hc
91	6	17	63	64	65	#	c1,c,hc,hc
92	16	64	63	65	66	#	hc,c,hc,oh
93	5	1	68	71	69	#	c1,c,c1,hc
94	5	1	68	71	70	#	c1,c,c1,hc
95	6	1	68	69	70	#	c1,c,hc,hc
96	6	71	68	69	70	#	c1,c,hc,hc
97	22	68	71	73	72	#	c,c1,c1,hc
98	18	100	71	68	73	#	c,c1,c,c1
99	19	100	71	68	72	#	c,c1,c,hc
100	22	100	71	73	72	#	c,c1,c1,hc
101	26	71	73	75	74	#	c1,c1,c1,hc
102	21	95	73	71	75	#	c,c1,c1,c1
103	22	95	73	71	74	#	c,c1,c1,hc
104	22	95	73	75	74	#	c,c1,c1,hc
105	26	73	75	98	76	#	c1,c1,c1,hc
106	21	77	75	73	98	#	c,c1,c1,c1
107	22	77	75	73	76	#	c,c1,c1,hc
108	22	77	75	98	76	#	c,c1,c1,hc
109	5	75	77	80	78	#	c1,c,c1,hc
110	5	75	77	80	79	#	c1,c,c1,hc
111	6	75	77	78	79	#	c1,c,hc,hc
112	6	80	77	78	79	#	c1,c,hc,hc
113	19	77	80	95	81	#	c,c1,c,hc
114	17	77	80	95	82	#	c,c1,c,c
115	19	82	80	77	81	#	c,c1,c,hc
116	19	82	80	95	81	#	c,c1,c,hc
117	8	80	82	85	83	#	c1,c,oc,hc
118	8	80	82	85	84	#	c1,c,oc,hc
119	6	80	82	83	84	#	c1,c,hc,hc
120	15	83	82	84	85	#	hc,c,hc,oc
121	12	89	86	87	85	#	c3h,c,hc,oc
122	12	89	86	88	85	#	c3h,c,hc,oc
123	15	87	86	88	85	#	hc,c,hc,oc
124	10	89	86	87	88	#	c3h,c,hc,hc
125	30	86	89	91	90	#	c,c3h,o3e,hc
126	28	92	89	86	91	#	c,c3h,c,o3e
127	27	92	89	86	90	#	c,c3h,c,hc
128	30	92	89	91	90	#	c,c3h,o3e,hc
129	11	89	92	93	91	#	c3h,c,hc,o3e
130	11	89	92	94	91	#	c3h,c,hc,o3e
131	14	93	92	94	91	#	hc,c,hc,o3e
132	10	89	92	93	94	#	c3h,c,hc,hc
133	5	80	95	73	96	#	c1,c,c1,hc
134	5	80	95	73	97	#	c1,c,c1,hc
135	6	80	95	96	97	#	c1,c,hc,hc
136	6	73	95	96	97	#	c1,c,hc,hc
137	23	100	98	99	75	#	c,c1,hc,c1
138	21	100	98	1	75	#	c,c1,c1,c1
139	26	1	98	75	99	#	c1,c1,c1,hc
140	23	100	98	99	1	#	c,c1,hc,c1
141	5	98	100	71	101	#	c1,c,c1,hc
142	5	98	100	71	102	#	c1,c,c1,hc
143	6	98	100	101	102	#	c1,c,hc,hc
144	6	71	100	101	102	#	c1,c,hc,hc
145	19	105	103	118	104	#	c,c1,c,hc
146	23	118	103	104	148	#	c,c1,hc,c1
147	18	118	103	105	148	#	c,c1,c,c1
148	22	105	103	148	104	#	c,c1,c1,hc
149	8	103	105	108	106	#	c1,c,oc,hc
150	8	103	105	108	107	#	c1,c,oc,hc
151	6	103	105	106	107	#	c1,c,hc,hc
152	15	106	105	107	108	#	hc,c,hc,oc
153	12	112	109	110	108	#	c3h,c,hc,oc
154	12	112	109	111	108	#	c3h,c,hc,oc
155	15	110	109	111	108	#	hc,c,hc,oc
156	10	112	109	110	111	#	c3h,c,hc,hc
157	27	109	112	114	113	#	c,c3h,c,hc
158	28	109	112	114	117	#	c,c3h,c,o3e
159	29	109	112	113	117	#	c,c3h,hc,o3e
160	29	114	112	113	117	#	c,c3h,hc,o3e
161	13	112	114	117	115	#	c3h,c,o3e,hc
162	13	112	114	117	116	#	c3h,c,o3e,hc
163	10	112	114	115	116	#	c3h,c,hc,hc
164	14	115	114	116	117	#	hc,c,hc,o3e
165	5	103	118	121	119	#	c1,c,c1,hc
166	5	103	118	121	120	#	c1,c,c1,hc
167	6	103	118	119	120	#	c1,c,hc,hc
168	6	121	118	119	120	#	c1,c,hc,hc
169	22	118	121	123	122	#	c,c1,c1,hc
170	18	150	121	118	123	#	c,c1,c,c1
171	19	150	121	118	122	#	c,c1,c,hc
172	22	150	121	123	122	#	c,c1,c1,hc
173	26	121	123	125	124	#	c1,c1,c1,hc
174	21	145	123	121	125	#	c,c1,c1,c1
175	22	145	123	121	124	#	c,c1,c1,hc
176	22	145	123	125	124	#	c,c1,c1,hc
177	26	123	125	148	126	#	c1,c1,c1,hc
178	21	127	125	123	148	#	c,c1,c1,c1
179	22	127	125	123	126	#	c,c1,c1,hc
180	22	127	125	148	126	#	c,c1,c1,hc
181	5	125	127	130	128	#	c1,c,c1,hc
182	5	125	127	130	129	#	c1,c,c1,hc
183	6	125	127	128	129	#	c1,c,hc,hc
184	6	130	127	128	129	#	c1,c,hc,hc
185	19	127	130	145	131	#	c,c1,c,hc
186	17	127	130	145	132	#	c,c1,c,c
187	19	132	130	127	131	#	c,c1,c,hc
188	19	132	130	145	131	#	c,c1,c,hc
189	8	130	132	135	133	#	c1,c,oc,hc
190	8	130	132	135	134	#	c1,c,oc,hc
191	6	130	132	133	134	#	c1,c,hc,hc
192	15	133	132	134	135	#	hc,c,hc,oc
193	12	139	136	137	135	#	c3h,c,hc,oc
194	12	139	136	138	135	#	c3h,c,hc,oc
195	15	137	136	138	135	#	hc,c,hc,oc
196	10	139	136	137	138	#	c3h,c,hc,hc
197	30	136	139	141	140	#	c,c3h,o3e,hc
198	28	142	139	136	141	#	c,c3h,c,o3e
199	27	142	139	136	140	#	c,c3h,c,hc
200	30	142	139	141	140	#	c,c3h,o3e,hc
201	11	139	142	143	141	#	c3h,c,hc,o3e
202	11	139	142	144	141	#	c3h,c,hc,o3e
203	14	143	142	144	141	#	hc,c,hc,o3e
204	10	139	142	143	144	#	c3h,c,hc,hc
205	5	130	145	123	146	#	c1,c,c1,hc
206	5	130	145	123	147	#	c1,c,c1,hc
207	6	130	145	146	147	#	c1,c,hc,hc
208	6	123	145	146	147	#	c1,c,hc,hc
209	23	150	148	149	125	#	c,c1,hc,c1
210	21	150	148	103	125	#	c,c1,c1,c1
211	26	103	148	125	149	#	c1,c1,c1,hc
212	23	150	148	149	103	#	c,c1,hc,c1
213	5	148	150	121	151	#	c1,c,c1,hc
214	5	148	150	121	152	#	c1,c,c1,hc
215	6	148	150	151	152	#	c1,c,hc,hc
216	6	121	150	151	152	#	c1,c,hc,hc

