2889 -0.00500586816203943 -0.000874201666364305 0.00278049868733799
2888 0.032323459236087135 0.00928620320635882 0.008189665763114074
2899 0.014676700530721417 -0.005953885647629065 -0.0008363203144866574
2885 8.482608229497635e-05 0.012330377712862464 -0.0055948444329666
2883 -0.05930210737939706 0.012990273847512317 -0.03069302840920915
2881 0.016172340065255416 -0.0005007084261468269 -0.004938048916647103
2902 -0.003716136269597368 0.007282090303118972 -0.0044236913900804285
972 -0.008238537816059984 0.019543674900926192 0.029825379842560628
2904 0.022059044152473284 -0.00573772871065876 -0.03718146215549434
3223 0.0030141395519407547 0.018982265945201957 -0.005670897605695216
2254 0.0008867947899069548 -0.004644426922739153 -0.0157760817839952
2882 0.011387058610618483 -0.03857482858295309 0.03676274146069187
42 0.002160038686281866 0.01106922114246333 -0.004175183843771942
3070 -0.00232390333262757 -0.012302435578720556 0.0036646675220232392
2900 -0.013912537543478872 0.03755418371519754 -0.014182412815314781
4264 -0.001179838111847714 0.0019678745809900942 0.00513940090227187
2712 -0.002275799166735747 -0.01826838772263311 -0.010587308787635374
2711 -0.007071136605319811 0.0017419728609946318 0.004932337018006149
971 0.013405234500977461 -0.0019512154263501827 0.008527465039155227
973 -0.030740515877631415 -0.0077743293480175175 0.017336002401234653
2897 -0.023174823411675264 0.005657806330171141 0.034784160256465205
2894 -0.037684299261915515 -0.019502013712221614 -0.001963136826177592
2725 0.015745486867922133 0.022418143390593955 0.023818650080890236
3230 -0.010093078622498128 -0.04352224817189481 0.01428775921217811
2890 0.0006380577027939573 0.0033936634060227414 -0.004723903188502182
2714 0.0053706263705892675 0.0007290538179631278 -0.0012246166781342935
968 0.007717148638270574 -0.010706083169893127 -0.013568326521814465
4270 0.02637805569856447 -0.0300046937300955 0.0013056588102585357
4983 -0.0069890146134602635 0.0065631558909494 0.03577832370327351
2901 -0.01612780979738743 0.0504961882571461 0.028513616234298787
4925 0.0030189169436220568 0.0023577520616883192 0.022517796959049464
2728 0.0067952714602822085 -0.012953187871057075 0.001745303832652754
2878 -0.0013704591881750423 0.01727577288032114 -0.0067675698072570244
2880 -0.002843220878539993 -0.02984436375864689 0.041784780751066515
2877 -0.004245569817776037 0.03590571642397582 -0.011819289588838735
2876 -0.009133575088601707 -0.036508623820323695 0.01126627423736268
2879 0.016285646825509464 -0.036205968883480474 -0.024261316524955844
4268 -0.05034435050750099 -0.016383794659951396 -0.017389393889150048
2875 -0.001630583089498204 0.00016868581254630722 0.006304832280802157
2874 -0.0012512281164757423 -0.016803094792656913 0.006072507740071673
2871 -0.0006920361816111796 0.007004881044563338 0.0010080411701615826
2872 0.009312147623795439 0.00579560197661809 0.023077756274408022
4251 -0.001191285408052658 -0.0009797613040755907 0.004074290627181068
4580 0.042340477532190446 0.025982860248380996 0.021211972420505796
4239 -0.010353095159442379 -0.00040276261034154795 -0.02850099117650367
2249 -0.010483570598262406 0.00908918747894714 -0.01203248951663094
4242 0.014209742624195719 -0.00018935928846619651 -0.008159297695495128
3075 -0.019486050945582353 0.018793589997570578 -0.00224817802894374
2873 -0.03697798462375526 0.02666089125851183 -0.009290295425785175
2729 -0.0019834140190264624 0.007344903207014848 0.008093698182317538
4237 -0.022103813744092763 -0.003738001218287404 0.027405321534855132
4252 -0.014895252041287345 0.02869628573597958 0.007180399549678099
4624 0.00440104277768048 -0.0252786044928526 -0.0018170614148537148
4927 0.011884103326319704 -0.03551312166398045 -0.04643993473715411
41 0.031512653185298764 0.0195718789917944 -0.01401303548692288
1476 0.03172775028083931 -0.007555350822853662 -0.030557898482795224
4241 0.00012652238464186828 -0.013110816990460497 -0.02605817192095124
4240 3.825456555176139e-05 0.009129340631144863 0.005888392440422753
2251 -0.00957265061689224 -0.0047555595038514245 -0.00043009655819499254
2898 0.003971835236409685 -0.010603499547260743 0.0026650374683777527
2250 0.024085372637881047 0.0016296075963895815 -0.022652008052375824
967 0.007382921794789688 -0.016977809783457937 -0.013947494855393587
3062 -0.019655566740911748 0.005228096282029807 0.0013053709049919023
3381 -0.01180877480426294 -0.014100634660866819 0.001308044497537617
3063 0.0272184083303595 -0.024714843358247033 0.002890584642728565
4610 0.02315625430469767 0.014624596755437973 0.00367139078064641
2892 -0.0006976222284979327 -0.0216200762832349 -0.01678694486183985
3385 0.001873519653642568 0.010048296684657105 -0.007157476682600219
2727 -0.009766644721431322 0.005427495541703604 0.014174016654679282
970 -0.0046778409013353206 -0.004270114621721426 0.010852773359841405
2891 -0.017609593949679665 0.02030360497280542 -0.003316348185095288
2893 0.0018826280009465143 0.004773914081436075 -0.0032148513973182667
2896 0.012151151362452036 -0.007616937058196415 -0.007209852492988713
3069 0.0002724475381268424 -0.003733987083938092 0.013341754883043894
2275 -0.015895989595970515 0.03367275192568792 -0.002554151291354796
2895 0.005895956123784907 -0.00022659353034811143 -0.0011735365933719228
3068 0.001884683503579518 0.006088196606364255 0.002236714246476046
2274 -0.004637176848478276 -0.03631505154594925 -0.009924255404816713
2272 -0.003294730854436247 0.005366128890535417 -0.007100462972206674
3066 -0.031851930254484156 0.019655067262477576 0.023510213375606857
3064 -0.0008145514472513598 -0.00823190486751422 -0.0022436264207706005
3065 0.005630711364309912 -0.007102049696610224 -0.009742591240555596
2273 0.02526368763599658 0.0109728592355148 0.0042738562950543485
2271 -0.012665130753289322 -0.011860480165836837 -0.004019007054258127
339 -0.023565848778491827 -0.031557097489155576 -0.012673148978130294
3067 0.016841790461589057 -0.006511244473463965 0.014560071692909146
2489 -0.009803713877640723 0.03157638573839864 0.014689059695542031
4595 0.04414056623896932 -0.0029836535827207737 0.013823142287417186
40 0.009317967334530644 -0.004917664003923387 -0.002265130205089908
2270 0.02267555597853367 -0.0389844377330863 -0.025396242391171168
2269 0.0011233190153632853 0.011975387246565227 -0.0017584632612193188
965 0.008737525053200102 -0.00446560673818453 0.0121727722578446
3076 0.0039696397605021826 0.013430434494734335 0.008084036853505472
2248 0.007466843824012894 0.0017849505807479103 -0.0012403308711802811
3059 0.001431153737224611 0.011663764464927269 0.009558636717664997
3061 0.0036350383315338773 -0.007149528270470535 0.004536722672166517
2905 -0.008823169441130874 0.016831383708191983 0.030584507658432614
2710 0.024353999664680197 0.006475205005891313 0.006316996614154804
4614 -0.005931323832179154 0.002047104149845992 0.02548092023697303
4615 -0.02231142439445538 0.03255849526187758 0.014429464500804401
4622 -0.003375942349614379 -0.009688041560028678 0.014758808980088531
4579 0.04376533242363232 -0.00833579023537924 0.03930009298099807
4616 0.005316230305739369 -0.007003028173583897 0.004157036645491921
4569 -0.0601012552614957 0.0057435488264563584 -0.027811946763070458
4576 -0.03336304554993208 -0.030630281521374193 -0.040088740341110575
4564 0.0245689443681647 -0.0166175858059871 -0.012060597894258712
4613 0.0018750002465804075 0.002457149387022997 0.004736058442382868
4575 0.01014819436042592 0.009002104207573669 0.004743917746304934
4577 0.004934242005222202 0.004563338450661552 -0.005145029176500093
4617 0.03119195826115373 -0.025430867827981617 -0.007325629263211204
4565 -0.035419697887850786 0.008330829360814272 -0.0015834069688469372
4563 0.006853801956681835 0.0011601477270689997 0.011172219993849014
4267 -0.003882542500469625 0.004516337755561977 -0.0038631540920572097
4566 -0.004769051985203293 0.005332100422421926 -0.01206338782643682
4570 0.030281268813950116 0.018640330197127644 0.00663839178349787
4619 -0.03378864218157729 0.04150223266211601 0.011202191510511664
4568 -0.007200456244033208 -0.006070018163748258 -0.013355004931884048
4571 -0.003306833903304737 0.01119840361501624 -0.001217506647957813
4573 0.025756781945907876 0.0026280817327513583 -0.011890129733302454
4574 0.003951778198545905 0.0028628261217934917 0.004896005864812546
4578 0.0016158648661985942 0.00910838863747989 0.004046837314211298
4572 0.007289609773729929 0.0016512932992642855 -0.0009347448153971775
4567 0.028104169426868972 -0.011156571566862337 0.01312939178966274
4618 -0.0017291264985601804 -0.003546655652947876 -0.003414807046035935
4620 0.02346748718978969 0.012751871878932439 -0.021493384996463135
2083 0.0011380161181162628 -0.007910992819717421 0.01127522043860665
2081 0.004703640036472783 0.0020124525244272352 -0.005068401522588014
2099 -0.010749084371219358 -0.02543231495813992 -0.00019497840853862638
3060 0.01634710656690008 0.03359723584834065 0.03387989276171342
2080 -0.016011092251122253 -0.010285235521906615 0.0060289675531404
48 0.005090735257195417 -0.02700202370683433 0.0007605417914972765
4608 0.00730267554277384 -0.01997182561230855 -0.018404991850495357
3079 0.016199478539073872 0.001799775953928164 -0.0050495836630140584
3080 -0.02474611227365496 -0.008043481986254056 -0.012657283248319457
3386 0.005807667191152637 0.0009265539319131447 0.004799522187758823
3077 0.007497432250160274 0.008083788994768042 -0.004911894551086195
4612 0.007802515465317732 0.011729877471512084 0.029631996020389146
37 0.044933682552821014 0.0015183231850410814 -0.03671305679268974
4611 -0.020148887295402658 0.0015999027001485755 0.003793513852933422
3078 0.02151275660233683 0.030066575140075956 -0.03155841273795162
3074 0.01557925540049571 -0.011365832823902668 0.001992463623263062
4604 -0.022396610574032322 0.020098718978315507 -0.01152035833296398
4600 -0.004649909197922128 0.003158543143784917 0.0006309469843385266
4592 0.00043050098007953364 -0.005425989912147651 0.006056659121286372
4609 0.0011512625970355244 -0.0063963540427700565 -0.009964104828913887
4557 -4.596736140814239e-05 -0.006088987951506396 -0.0035201768138810093
4591 0.0011509716530128651 -0.009099700525745135 0.004002789062184288
4602 0.001796177444458404 -0.020808869125466194 -0.020965411745321214
4596 0.006188343842399791 0.007162189529825129 -0.011392940205319797
4599 0.034935325311854074 -0.0052980740248683425 0.009055535335828487
4594 -0.01882678663181768 0.0308010393787582 0.040727740522246966
4593 -0.005555710881347731 -0.005122104851137033 -0.0009353070365119213
969 -0.01675955737993988 0.020899963108773977 -0.011192734592408698
4597 0.017095877603157197 -0.02496039233673814 -0.013905162986810474
4598 0.04816994190988699 0.03385956306775532 0.026419723766790377
4605 -0.040430887963969674 -0.017158097519669395 0.042370386123577984
4606 0.00399823752127651 -0.009305286744967653 0.00752026532881896
4603 0.0031571649465453474 0.005681908032104172 0.006777888630924878
4607 0.010259702234677188 0.01975937458433964 -0.017860136634227624
4623 -0.010408416422563845 -0.005960268846084581 -0.006956260917927609
1473 0.04100486354208929 0.020518210453238893 -0.0074514264624646505
4554 -0.05166281409751891 0.008697485966890609 -0.0025030824729357884
2097 0.005451465546692425 0.009506681247479228 0.0003964609786772904
4621 0.0039257379318706955 -0.007788969313025827 -0.002448845809802178
4558 -0.014315251771840102 -0.012035388179801716 0.022859650880126488
2252 0.006545021363041381 -0.008150959359218632 -0.028507546523451312
4553 -0.00486883864563426 -0.011829748675785389 0.00882513669778663
2094 0.007388787337417435 -0.00035973667761797615 0.0015510545329388596
607 0.02444900574699506 -0.03260919118082025 0.014384729361699976
2486 -0.0031929100923674854 0.009378412616169637 0.00871043192170736
3224 0.0032349438063116703 0.0065810790322216465 0.013473130315420597
4560 0.0007020272232884097 0.005174696413866715 0.013134968657665816
2082 0.02062496457814878 -0.020625611448157104 0.025303886279908896
4562 0.023226289678335822 0.027123901154341344 -0.009447466537833965
3071 0.006110536788139961 -0.0071683473923125724 0.003904315292548399
4559 -0.013440184507160231 0.0009499163660936058 0.022329155769236938
4555 0.011540160147482372 0.03254988280120962 -0.02879734787248986
2487 -0.016183498933918985 -0.018901441052071682 0.012195018274130614
2255 0.05274468260648245 -0.012620701345718707 -0.018714076676883268
2079 0.0015716411724907848 0.009848745135540508 0.005489489743869943
2096 0.006071328948310005 0.010156047021077207 0.0022690687568873782
2100 -0.0034720666620617104 0.0031120662973970724 -0.04384552692087092
4556 -0.013402445109194548 0.012655218249269792 -0.011637908853624436
3222 -0.008380532689102835 -0.003248613587252992 0.04021355353933974
36 0.016447884103582038 0.0030156448137248636 0.00738564663081495
2098 -0.019611411975627012 -0.015158183418142821 0.003234367179262064
38 0.026321071320452676 -0.047690583851984054 0.02365106422719541
2713 0.01872610438237923 -0.02725896237979232 -0.008998534015295516
4561 0.02747210539779102 0.04131196410574228 0.008998379631639537
3221 -0.0014145809811859284 -0.001358197527290512 0.0026999517277783444
2095 0.013787113709770635 0.01825111133675716 0.004296721799032518
2724 0.0027018008175415027 0.000676975960978269 -0.00490671416803288
2709 0.0026675401253034026 0.013060272850858897 -0.0028324349783060885
4236 0.0020406606367993014 0.00022929205418738762 -0.0020372377082625796
4265 -0.008546721247057713 0.011654526933931427 -0.02301641134610302
2034 -0.036319460065874165 -0.03855610938603237 -0.006923523022266318
966 -0.0033752030924960727 -0.032353971594715765 0.031091279999340603
2075 0.021143112061191887 0.00202851092440713 -0.007015388228778818
2453 0.09130937209736592 -0.04341652846021394 -0.002635615579475603
1474 -0.030651675922607313 -0.041740196860756744 0.013347932973818038
3073 0.02683825080746157 0.03023366547184013 0.02102195453523828
1479 -0.0022902723130907537 0.011158079049183072 0.0021708054154198834
4254 0.0036044684686651536 0.007755424698294291 0.003462654355240976
3545 -0.031410222437191264 0.020838547635769037 -0.020240302565037074
2077 -0.02775352898663185 0.023043784106401916 -0.020977954425358707
2488 0.01824624932852083 -0.005828615335916039 -0.004504628717839468
4601 -0.016089577956624933 -0.004265518522717696 0.013052462427928638

Bonds

1 4 4337 4338
2 4 4337 4339
3 4 4337 4340
4 6 4325 4324
5 2 4325 4328
6 4 4325 4327
7 4 4325 4326
8 2 4334 4319
9 1 4334 4337
10 4 4334 4335
11 4 4334 4336
12 8 4319 4320
13 2 4321 4319
14 6 4321 4324
15 4 4321 4322
16 4 4321 4323
17 1 2280 2283
18 4 2280 2281
19 4 2280 2282
20 9 4328 2615
21 8 4328 724
22 1 4380 4383
23 4 4380 4381
24 4 4380 4382
25 6 4331 4330
26 2 4331 4328
27 4 4331 4333
28 4 4331 4332
29 9 2613 1530
30 8 2613 4329
31 6 2616 2615
32 2 2616 2613
33 4 2616 2618
34 4 2616 2617
35 1 3505 3508
36 4 3505 3506
37 4 3505 3507
38 1 3501 3505
39 4 3501 3502
40 4 3501 3503
41 4 3501 3504
42 6 1531 1530
43 2 1531 1528
44 4 1531 1533
45 4 1531 1532
46 6 2610 2609
47 2 2610 2613
48 4 2610 2612
49 4 2610 2611
50 1 3508 3511
51 4 3508 3509
52 4 3508 3510
53 6 726 725
54 2 726 723
55 4 726 728
56 4 726 727
57 4 732 733
58 4 732 734
59 4 732 735
60 1 3991 3995
61 4 3991 3992
62 4 3991 3993
63 4 3991 3994
64 9 1528 1810
65 8 1528 2614
66 2 4316 4319
67 4 4316 4317
68 4 4316 4318
69 2 904 889
70 1 904 907
71 4 904 905
72 4 904 906
73 8 4039 4040
74 1 4313 4316
75 4 4313 4314
76 4 4313 4315
77 4 3287 3288
78 4 3287 3289
79 4 3287 3290
80 1 4310 4313
81 4 4310 4311
82 4 4310 4312
83 2 3284 3269
84 1 3284 3287
85 4 3284 3285
86 4 3284 3286
87 1 4376 4380
88 4 4376 4377
89 4 4376 4378
90 4 4376 4379
91 6 4051 4050
92 2 4051 4048
93 4 4051 4053
94 4 4051 4052
95 8 3269 3270
96 2 2606 2604
97 6 2606 2609
98 4 2606 2607
99 4 2606 2608
100 4 2622 2623
101 4 2622 2624
102 4 2622 2625
103 2 2619 2604
104 1 2619 2622
105 4 2619 2620
106 4 2619 2621
107 2 1486 1484
108 6 1486 1489
109 4 1486 1487
110 4 1486 1488
111 8 2604 2605
112 8 889 890
113 1 2598 2601
114 4 2598 2599
115 4 2598 2600
116 1 2595 2598
117 4 2595 2596
118 4 2595 2597
119 1 3995 3998
120 4 3995 3996
121 4 3995 3997
122 1 2945 2948
123 4 2945 2946
124 4 2945 2947
125 9 723 4330
126 8 723 3769
127 2 4386 4389
128 4 4386 4387
129 4 4386 4388
130 1 3260 3263
131 4 3260 3261
132 4 3260 3262
133 2 3266 3269
134 4 3266 3267
135 4 3266 3268
136 1 3256 3260
137 4 3256 3257
138 4 3256 3258
139 4 3256 3259
140 1 3263 3266
141 4 3263 3264
142 4 3263 3265
143 2 2601 2604
144 4 2601 2602
145 4 2601 2603
146 1 2941 2945
147 4 2941 2942
148 4 2941 2943
149 4 2941 2944
150 2 3529 3514
151 1 3529 3532
152 4 3529 3530
153 4 3529 3531
154 4 4407 4408
155 4 4407 4409
156 4 4407 4410
157 1 3466 3470
158 4 3466 3467
159 4 3466 3468
160 4 3466 3469
161 1 4383 4386
162 4 4383 4384
163 4 4383 4385
164 1 4030 4033
165 4 4030 4031
166 4 4030 4032
167 9 1493 4050
168 8 1493 3279
169 1 4033 4036
170 4 4033 4034
171 4 4033 4035
172 6 1496 1495
173 2 1496 1493
174 4 1496 1498
175 4 1496 1497
176 6 3275 3274
177 2 3275 3278
178 4 3275 3277
179 4 3275 3276
180 9 3278 1495
181 8 3278 899
182 6 3281 3280
183 2 3281 3278
184 4 3281 3283
185 4 3281 3282
186 2 4036 4039
187 4 4036 4037
188 4 4036 4038
189 2 891 889
190 6 891 894
191 4 891 892
192 4 891 893
193 4 907 908
194 4 907 909
195 4 907 910
196 2 3271 3269
197 6 3271 3274
198 4 3271 3272
199 4 3271 3273
200 2 729 714
201 1 729 732
202 4 729 730
203 4 729 731
204 2 4404 4389
205 1 4404 4407
206 4 4404 4405
207 4 4404 4406
208 6 1490 1489
209 2 1490 1493
210 4 1490 1492
211 4 1490 1491
212 1 2276 2280
213 4 2276 2277
214 4 2276 2278
215 4 2276 2279
216 1 2948 2951
217 4 2948 2949
218 4 2948 2950
219 6 3730 3729
220 2 3730 3733
221 4 3730 3732
222 4 3730 3731
223 2 3726 3724
224 6 3726 3729
225 4 3726 3727
226 4 3726 3728
227 1 3606 3610
228 4 3606 3607
229 4 3606 3608
230 4 3606 3609
231 2 3739 3724
232 1 3739 3742
233 4 3739 3740
234 4 3739 3741
235 9 3733 2860
236 8 3733 2334
237 4 2867 2868
238 4 2867 2869
239 4 2867 2870
240 2 2864 2849
241 1 2864 2867
242 4 2864 2865
243 4 2864 2866
244 1 1086 1090
245 4 1086 1087
246 4 1086 1088
247 4 1086 1089
248 6 3736 3735
249 2 3736 3733
250 4 3736 3738
251 4 3736 3737
252 6 2855 2854
253 2 2855 2858
254 4 2855 2857
255 4 2855 2856
256 1 1093 1096
257 4 1093 1094
258 4 1093 1095
259 1 4026 4030
260 4 4026 4027
261 4 4026 4028
262 4 4026 4029
263 9 2333 3735
264 8 2333 1214
265 6 1525 1524
266 2 1525 1528
267 4 1525 1527
268 4 1525 1526
269 1 2318 2321
270 4 2318 2319
271 4 2318 2320
272 2 3494 3479
273 1 3494 3497
274 4 3494 3495
275 4 3494 3496
276 2 2326 2324
277 6 2326 2329
278 4 2326 2327
279 4 2326 2328
280 8 2324 2325
281 6 2330 2329
282 2 2330 2333
283 4 2330 2332
284 4 2330 2331
285 2 2339 2324
286 1 2339 2342
287 4 2339 2340
288 4 2339 2341
289 2 2321 2324
290 4 2321 2322
291 4 2321 2323
292 1 2315 2318
293 4 2315 2316
294 4 2315 2317
295 6 2336 2335
296 2 2336 2333
297 4 2336 2338
298 4 2336 2337
299 1 3186 3190
300 4 3186 3187
301 4 3186 3188
302 4 3186 3189
303 2 3721 3724
304 4 3721 3722
305 4 3721 3723
306 8 3724 3725
307 1 3613 3616
308 4 3613 3614
309 4 3613 3615
310 4 3742 3743
311 4 3742 3744
312 4 3742 3745
313 1 3718 3721
314 4 3718 3719
315 4 3718 3720
316 1 3711 3715
317 4 3711 3712
318 4 3711 3713
319 4 3711 3714
320 1 1090 1093
321 4 1090 1091
322 4 1090 1092
323 1 3715 3718
324 4 3715 3716
325 4 3715 3717
326 2 1521 1519
327 6 1521 1524
328 4 1521 1522
329 4 1521 1523
330 2 1516 1519
331 4 1516 1517
332 4 1516 1518
333 6 3905 3904
334 2 3905 3908
335 4 3905 3907
336 4 3905 3906
337 9 1213 2335
338 8 1213 3874
339 4 1537 1538
340 4 1537 1539
341 4 1537 1540
342 1 1506 1510
343 4 1506 1507
344 4 1506 1508
345 4 1506 1509
346 9 3908 3875
347 8 3908 1914
348 1 1513 1516
349 4 1513 1514
350 4 1513 1515
351 2 1534 1519
352 1 1534 1537
353 4 1534 1535
354 4 1534 1536
355 6 3876 3875
356 2 3876 3873
357 4 3876 3878
358 4 3876 3877
359 1 1510 1513
360 4 1510 1511
361 4 1510 1512
362 8 1519 1520
363 1 4450 4453
364 4 4450 4451
365 4 4450 4452
366 1 2311 2315
367 4 2311 2312
368 4 2311 2313
369 4 2311 2314
370 1 3610 3613
371 4 3610 3611
372 4 3610 3612
373 2 2851 2849
374 6 2851 2854
375 4 2851 2852
376 4 2851 2853
377 1 3858 3861
378 4 3858 3859
379 4 3858 3860
380 1 2591 2595
381 4 2591 2592
382 4 2591 2593
383 4 2591 2594
384 2 3861 3864
385 4 3861 3862
386 4 3861 3863
387 4 2342 2343
388 4 2342 2344
389 4 2342 2345
390 4 3497 3498
391 4 3497 3499
392 4 3497 3500
393 6 3911 3910
394 2 3911 3908
395 4 3911 3913
396 4 3911 3912
397 1 3855 3858
398 4 3855 3856
399 4 3855 3857
400 1 3851 3855
401 4 3851 3852
402 4 3851 3853
403 4 3851 3854
404 8 3864 3865
405 6 1210 1209
406 2 1210 1213
407 4 1210 1212
408 4 1210 1211
409 8 2849 2850
410 2 4054 4039
411 1 4054 4057
412 4 4054 4055
413 4 4054 4056
414 1 4453 4456
415 4 4453 4454
416 4 4453 4455
417 2 3481 3479
418 6 3481 3484
419 4 3481 3482
420 4 3481 3483
421 2 3879 3864
422 1 3879 3882
423 4 3879 3880
424 4 3879 3881
425 6 930 929
426 2 930 933
427 4 930 932
428 4 930 931
429 2 926 924
430 6 926 929
431 4 926 927
432 4 926 928
433 1 915 918
434 4 915 916
435 4 915 917
436 2 921 924
437 4 921 922
438 4 921 923
439 8 924 925
440 2 939 924
441 1 939 942
442 4 939 940
443 4 939 941
444 6 2861 2860
445 2 2861 2858
446 4 2861 2863
447 4 2861 2862
448 9 933 1110
449 8 933 549
450 9 2858 3840
451 8 2858 3734
452 2 1906 1904
453 6 1906 1909
454 4 1906 1907
455 4 1906 1908
456 6 551 550
457 2 551 548
458 4 551 553
459 4 551 552
460 1 1108 1105
461 4 1108 1109
462 4 1108 934
463 6 936 935
464 2 936 933
465 4 936 938
466 4 936 937
467 9 548 935
468 8 548 1074
469 2 1066 1064
470 6 1066 1069
471 4 1066 1067
472 4 1066 1068
473 2 554 539
474 1 554 557
475 4 554 555
476 4 554 556
477 8 539 540
478 1 533 536
479 4 533 534
480 4 533 535
481 2 541 539
482 6 541 544
483 4 541 542
484 4 541 543
485 6 545 544
486 2 545 548
487 4 545 547
488 4 545 546
489 1 3190 3193
490 4 3190 3191
491 4 3190 3192
492 1 526 530
493 4 526 527
494 4 526 528
495 4 526 529
496 1 530 533
497 4 530 531
498 4 530 532
499 1 2976 2980
500 4 2976 2977
501 4 2976 2978
502 4 2976 2979
503 2 2986 2989
504 4 2986 2987
505 4 2986 2988
506 1 845 848
507 4 845 846
508 4 845 847
509 4 942 943
510 4 942 944
511 4 942 945
512 1 848 851
513 4 848 849
514 4 848 850
515 6 1070 1069
516 2 1070 1073
517 4 1070 1072
518 4 1070 1071
519 2 856 854
520 6 856 859
521 4 856 857
522 4 856 858
523 8 854 855
524 6 860 859
525 2 860 863
526 4 860 862
527 4 860 861
528 9 1668 2370
529 8 1668 864
530 6 2371 2370
531 2 2371 2368
532 4 2371 2373
533 4 2371 2372
534 6 1671 1670
535 2 1671 1668
536 4 1671 1673
537 4 1671 1672
538 9 2368 1075
539 8 2368 1669
540 9 1073 550
541 8 1073 2369
542 6 2365 2364
543 2 2365 2368
544 4 2365 2367
545 4 2365 2366
546 9 4468 3980
547 8 4468 4119
548 2 851 854
549 4 851 852
550 4 851 853
551 6 4465 4464
552 2 4465 4468
553 4 4465 4467
554 4 4465 4466
555 2 2374 2359
556 1 2374 2377
557 4 2374 2375
558 4 2374 2376
559 6 3841 3840
560 2 3841 3838
561 4 3841 3843
562 4 3841 3842
563 6 1665 1664
564 2 1665 1668
565 4 1665 1667
566 4 1665 1666
567 1 841 845
568 4 841 842
569 4 841 843
570 4 841 844
571 1 1895 1898
572 4 1895 1896
573 4 1895 1897
574 6 1076 1075
575 2 1076 1073
576 4 1076 1078
577 4 1076 1077
578 1 1898 1901
579 4 1898 1899
580 4 1898 1900
581 1 1891 1895
582 4 1891 1892
583 4 1891 1893
584 4 1891 1894
585 2 1901 1904
586 4 1901 1902
587 4 1901 1903
588 2 1206 1204
589 6 1206 1209
590 4 1206 1207
591 4 1206 1208
592 8 1904 1905
593 1 2980 2983
594 4 2980 2981
595 4 2980 2982
596 2 239 224
597 1 239 242
598 4 239 240
599 4 239 241
600 2 2361 2359
601 6 2361 2364
602 4 2361 2362
603 4 2361 2363
604 6 3870 3869
605 2 3870 3873
606 4 3870 3872
607 4 3870 3871
608 1 918 921
609 4 918 919
610 4 918 920
611 8 224 225
612 2 226 224
613 6 226 229
614 4 226 227
615 4 226 228
616 2 3866 3864
617 6 3866 3869
618 4 3866 3867
619 4 3866 3868
620 8 2359 2360
621 1 2353 2356
622 4 2353 2354
623 4 2353 2355
624 2 2356 2359
625 4 2356 2357
626 4 2356 2358
627 2 1079 1064
628 1 1079 1082
629 4 1079 1080
630 4 1079 1081
631 2 3984 3969
632 1 3984 3987
633 4 3984 3985
634 4 3984 3986
635 4 242 243
636 4 242 244
637 4 242 245
638 2 869 854
639 1 869 872
640 4 869 870
641 4 869 871
642 6 3975 3974
643 2 3975 3978
644 4 3975 3977
645 4 3975 3976
646 1 2983 2986
647 4 2983 2984
648 4 2983 2985
649 9 3873 1215
650 8 3873 3909
651 8 3969 3970
652 4 3987 3988
653 4 3987 3989
654 4 3987 3990
655 4 3882 3883
656 4 3882 3884
657 4 3882 3885
658 6 1910 1909
659 2 1910 1913
660 4 1910 1912
661 4 1910 1911
662 9 3978 3105
663 8 3978 4469
664 2 3971 3969
665 6 3971 3974
666 4 3971 3972
667 4 3971 3973
668 6 3981 3980
669 2 3981 3978
670 4 3981 3983
671 4 3981 3982
672 8 1064 1065
673 4 2377 2378
674 4 2377 2379
675 4 2377 2380
676 6 1216 1215
677 2 1216 1213
678 4 1216 1218
679 4 1216 1217
680 2 3126 3129
681 4 3126 3127
682 4 3126 3128
683 6 2505 2504
684 2 2505 2508
685 4 2505 2507
686 4 2505 2506
687 1 3120 3123
688 4 3120 3121
689 4 3120 3122
690 1 3116 3120
691 4 3116 3117
692 4 3116 3118
693 4 3116 3119
694 9 2508 3770
695 8 2508 4014
696 1 911 915
697 4 911 912
698 4 911 913
699 4 911 914
700 2 401 399
701 6 401 404
702 4 401 402
703 4 401 403
704 2 1674 1659
705 1 1674 1677
706 4 1674 1675
707 4 1674 1676
708 6 1636 1635
709 2 1636 1633
710 4 1636 1638
711 4 1636 1637
712 2 2501 2499
713 6 2501 2504
714 4 2501 2502
715 4 2501 2503
716 1 3123 3126
717 4 3123 3124
718 4 3123 3125
719 1 1051 1055
720 4 1051 1052
721 4 1051 1053
722 4 1051 1054
723 1 1055 1058
724 4 1055 1056
725 4 1055 1057
726 1 1058 1061
727 4 1058 1059
728 4 1058 1060
729 6 2511 2510
730 2 2511 2508
731 4 2511 2513
732 4 2511 2512
733 6 4010 4009
734 2 4010 4013
735 4 4010 4012
736 4 4010 4011
737 6 4016 4015
738 2 4016 4013
739 4 4016 4018
740 4 4016 4017
741 9 4013 2510
742 8 4013 2544
743 2 1061 1064
744 4 1061 1062
745 4 1061 1063
746 4 3007 3008
747 4 3007 3009
748 4 3007 3010
749 2 4006 4004
750 6 4006 4009
751 4 4006 4007
752 4 4006 4008
753 2 3004 2989
754 1 3004 3007
755 4 3004 3005
756 4 3004 3006
757 8 2989 2990
758 6 1945 1944
759 2 1945 1948
760 4 1945 1947
761 4 1945 1946
762 2 3144 3129
763 1 3144 3147
764 4 3144 3145
765 4 3144 3146
