5376 6 2570 2568 1775
5377 5 2570 2568 2569
5378 5 2565 2568 2569
5379 27 2569 2568 1775
5380 6 2565 2568 1775
5381 11 1772 1775 2568
5382 20 1360 1362 1364
5383 21 1360 1362 1363
5384 21 1364 1362 1363
5385 15 1980 1982 1985
5386 25 1983 1982 1985
5387 25 1984 1982 1985
5388 14 1980 1982 1983
5389 23 1983 1982 1984
5390 14 1980 1982 1984
5391 22 818 799 800
5392 22 810 799 800
5393 20 810 799 818
5394 20 2347 2349 2351
5395 21 2347 2349 2350
5396 21 2351 2349 2350

Dihedrals

1 24 2754 2752 2751 2750
2 38 2753 2752 2751 2750
3 22 2751 2752 2754 2756
4 23 2751 2752 2754 2755
5 37 2753 2752 2754 2755
6 22 2754 2752 2751 2760
7 22 2532 2534 2536 2538
8 23 2532 2534 2536 2537
9 23 2536 2534 2532 2533
10 37 2535 2534 2536 2537
11 22 2708 2710 2712 2714
12 23 2708 2710 2712 2713
13 23 2712 2710 2708 2709
14 37 2711 2710 2712 2713
15 16 195 197 200 678
16 40 200 197 195 284
17 30 198 197 195 284
18 29 198 197 195 196
19 30 199 197 195 284
20 29 199 197 195 196
21 22 2521 2532 2534 2536
22 23 2521 2532 2534 2535
23 24 2534 2532 2521 2522
24 38 2533 2532 2521 2522
25 37 2533 2532 2534 2535
26 22 2534 2532 2521 2540
27 22 2532 2521 2540 2538
28 23 2532 2521 2540 2541
29 23 2540 2521 2532 2533
30 6 192 195 197 200
31 33 196 195 197 200
32 6 197 195 192 191
33 5 197 195 192 193
34 5 197 195 192 194
35 8 197 195 284 281
36 5 192 195 197 198
37 5 192 195 197 199
38 33 196 195 192 191
39 8 192 195 284 281
40 16 279 281 284 195
41 40 284 281 279 1019
42 30 282 281 279 1019
43 29 282 281 279 280
44 30 283 281 279 1019
45 29 283 281 279 280
46 25 2521 2522 2523 2524
47 25 2521 2522 2523 2525
48 15 2523 2522 2521 2540
49 15 2523 2522 2521 2532
50 17 678 675 674 673
51 29 676 675 678 679
52 29 677 675 678 679
53 40 674 675 678 200
54 30 676 675 678 200
55 30 677 675 678 200
56 6 675 678 680 683
57 33 679 678 680 683
58 6 680 678 675 674
59 5 680 678 675 676
60 5 680 678 675 677
61 8 680 678 200 197
62 5 675 678 680 681
63 5 675 678 680 682
64 33 679 678 675 674
65 8 675 678 200 197
66 14 281 284 195 196
67 19 195 284 281 282
68 19 195 284 281 283
69 14 197 200 678 679
70 19 678 200 197 198
71 19 678 200 197 199
72 15 675 674 673 692
73 15 675 674 673 684
74 25 673 674 675 676
75 25 673 674 675 677
76 15 192 191 190 209
77 15 192 191 190 201
78 25 190 191 192 193
79 25 190 191 192 194
80 17 195 192 191 190
81 29 193 192 195 196
82 29 194 192 195 196
83 40 191 192 195 284
84 30 193 192 195 284
85 30 194 192 195 284
86 20 2526 2523 2522 2521
87 32 2524 2523 2526 2531
88 31 2524 2523 2526 2527
89 32 2525 2523 2526 2531
90 31 2525 2523 2526 2527
91 22 684 673 692 690
92 23 684 673 692 693
93 23 692 673 684 685
94 22 2752 2754 2756 2758
95 23 2752 2754 2756 2757
96 23 2756 2754 2752 2753
97 37 2755 2754 2756 2757
98 6 276 279 281 284
99 33 280 279 281 284
100 6 281 279 276 275
101 5 281 279 276 277
102 5 281 279 276 278
103 8 281 279 1019 1016
104 5 276 279 281 282
105 5 276 279 281 283
106 33 280 279 276 275
107 8 276 279 1019 1016
108 16 678 680 683 2148
109 40 683 680 678 200
110 30 681 680 678 200
111 29 681 680 678 679
112 30 682 680 678 200
113 29 682 680 678 679
114 22 2811 2813 2815 2817
115 23 2811 2813 2815 2816
116 23 2815 2813 2811 2812
117 37 2814 2813 2815 2816
118 22 673 692 690 688
119 23 673 692 690 691
120 24 690 692 673 674
121 38 693 692 673 674
122 24 2710 2708 2707 2706
123 38 2709 2708 2707 2706
124 22 2707 2708 2710 2712
125 23 2707 2708 2710 2711
126 37 2709 2708 2710 2711
127 22 2710 2708 2707 2716
128 22 295 306 308 310
129 23 295 306 308 309
130 24 308 306 295 296
131 38 307 306 295 296
132 37 307 306 308 309
133 22 308 306 295 314
134 22 201 190 209 207
135 23 201 190 209 210
136 23 209 190 201 202
137 22 190 201 203 205
138 23 190 201 203 204
139 24 203 201 190 191
140 38 202 201 190 191
141 37 202 201 203 204
142 22 203 201 190 209
143 6 2747 2744 2741 2740
144 33 2746 2744 2741 2740
145 6 2741 2744 2747 2750
146 5 2741 2744 2747 2748
147 5 2741 2744 2747 2749
148 8 2741 2744 557 554
149 5 2747 2744 2741 2742
150 5 2747 2744 2741 2743
151 33 2746 2744 2747 2750
152 8 2747 2744 557 554
153 22 2708 2707 2716 2714
154 23 2708 2707 2716 2717
155 23 2716 2707 2708 2709
156 22 2534 2536 2538 2540
157 23 2534 2536 2538 2539
158 23 2538 2536 2534 2535
159 37 2537 2536 2538 2539
160 22 2521 2540 2538 2536
161 23 2521 2540 2538 2539
162 24 2538 2540 2521 2522
163 38 2541 2540 2521 2522
164 23 2536 2538 2540 2541
165 23 2540 2538 2536 2537
166 37 2539 2538 2540 2541
167 15 276 275 274 293
168 15 276 275 274 285
169 25 274 275 276 277
170 25 274 275 276 278
171 22 1461 1463 1465 1467
172 23 1461 1463 1465 1466
173 23 1465 1463 1461 1462
174 37 1464 1463 1465 1466
175 31 639 638 636 637
176 31 640 638 636 637
177 32 639 638 636 641
178 32 640 638 636 641
179 22 1030 1049 1047 1045
180 23 1030 1049 1047 1048
181 24 1047 1049 1030 1031
182 38 1050 1049 1030 1031
183 11 638 636 633 632
184 39 641 636 633 632
185 36 637 636 633 632
186 10 633 636 638 641
187 9 633 636 638 639
188 9 633 636 638 640
189 12 633 636 641 638
190 9 638 636 633 634
191 9 638 636 633 635
192 35 637 636 638 641
193 21 636 641 638 639
194 21 636 641 638 640
195 13 638 641 636 637
196 6 507 510 512 515
197 33 511 510 512 515
198 6 512 510 507 506
199 5 512 510 507 508
200 5 512 510 507 509
201 8 512 510 1523 1520
202 5 507 510 512 513
203 5 507 510 512 514
204 33 511 510 507 506
205 8 507 510 1523 1520
206 15 1032 1031 1030 1049
207 15 1032 1031 1030 1041
208 25 1030 1031 1032 1033
209 25 1030 1031 1032 1034
210 22 1041 1030 1049 1047
211 23 1041 1030 1049 1050
212 23 1049 1030 1041 1042
213 31 2319 2318 2316 2317
214 31 2320 2318 2316 2317
215 32 2319 2318 2316 2321
216 32 2320 2318 2316 2321
217 20 636 633 632 631
218 32 634 633 636 641
219 31 634 633 636 637
220 32 635 633 636 641
221 31 635 633 636 637
222 25 631 632 633 634
223 25 631 632 633 635
224 15 633 632 631 650
225 15 633 632 631 642
226 22 2597 2599 2601 2603
227 23 2597 2599 2601 2602
228 23 2601 2599 2597 2598
229 37 2600 2599 2601 2602
230 11 2318 2316 2313 2312
231 39 2321 2316 2313 2312
232 36 2317 2316 2313 2312
233 10 2313 2316 2318 2321
234 9 2313 2316 2318 2319
235 9 2313 2316 2318 2320
236 12 2313 2316 2321 2318
237 9 2318 2316 2313 2314
238 9 2318 2316 2313 2315
239 35 2317 2316 2318 2321
240 20 2316 2313 2312 2311
241 32 2314 2313 2316 2321
242 31 2314 2313 2316 2317
243 32 2315 2313 2316 2321
244 31 2315 2313 2316 2317
245 25 2311 2312 2313 2314
246 25 2311 2312 2313 2315
247 15 2313 2312 2311 2330
248 15 2313 2312 2311 2322
249 23 646 648 650 651
250 23 650 648 646 647
251 37 649 648 650 651
252 22 631 650 648 646
253 23 631 650 648 649
254 24 648 650 631 632
255 38 651 650 631 632
256 22 1463 1465 1467 1469
257 23 1463 1465 1467 1468
258 23 1467 1465 1463 1464
259 37 1466 1465 1467 1468
260 22 285 274 293 291
261 23 285 274 293 294
262 23 293 274 285 286
263 22 642 631 650 648
264 23 642 631 650 651
265 23 650 631 642 643
266 23 2599 2601 2603 2604
267 23 2603 2601 2599 2600
268 37 2602 2601 2603 2604
269 22 631 642 644 646
270 23 631 642 644 645
271 24 644 642 631 632
272 38 643 642 631 632
273 37 643 642 644 645
274 22 644 642 631 650
275 23 1045 1047 1049 1050
276 23 1049 1047 1045 1046
277 37 1048 1047 1049 1050
278 22 2143 2162 2160 2158
279 23 2143 2162 2160 2161
280 24 2160 2162 2143 2144
281 38 2163 2162 2143 2144
282 16 2610 2612 2615 2232
283 40 2615 2612 2610 830
284 30 2613 2612 2610 830
285 29 2613 2612 2610 2611
286 30 2614 2612 2610 830
287 29 2614 2612 2610 2611
288 22 2311 2330 2328 2326
289 23 2311 2330 2328 2329
290 24 2328 2330 2311 2312
291 38 2331 2330 2311 2312
292 23 2326 2328 2330 2331
293 23 2330 2328 2326 2327
294 37 2329 2328 2330 2331
295 14 680 683 2148 2149
296 19 2148 683 680 681
297 19 2148 683 680 682
298 6 2145 2148 2150 2153
299 33 2149 2148 2150 2153
300 6 2150 2148 2145 2144
301 5 2150 2148 2145 2146
302 5 2150 2148 2145 2147
303 8 2150 2148 683 680
304 5 2145 2148 2150 2151
305 5 2145 2148 2150 2152
306 33 2149 2148 2145 2144
307 8 2145 2148 683 680
308 16 2148 2150 2153 1812
309 40 2153 2150 2148 683
310 30 2151 2150 2148 683
311 29 2151 2150 2148 2149
312 30 2152 2150 2148 683
313 29 2152 2150 2148 2149
314 22 1807 1818 1820 1822
315 23 1807 1818 1820 1821
316 24 1820 1818 1807 1808
317 38 1819 1818 1807 1808
318 37 1819 1818 1820 1821
319 22 1820 1818 1807 1826
320 14 2150 2153 1812 1813
321 19 1812 2153 2150 2151
322 19 1812 2153 2150 2152
323 22 1818 1807 1826 1824
324 23 1818 1807 1826 1827
325 23 1826 1807 1818 1819
326 15 1809 1808 1807 1826
327 15 1809 1808 1807 1818
328 25 1807 1808 1809 1810
329 25 1807 1808 1809 1811
330 17 1812 1809 1808 1807
331 29 1810 1809 1812 1813
332 29 1811 1809 1812 1813
333 40 1808 1809 1812 2153
334 30 1810 1809 1812 2153
335 30 1811 1809 1812 2153
336 17 2148 2145 2144 2143
337 29 2146 2145 2148 2149
338 29 2147 2145 2148 2149
339 40 2144 2145 2148 683
340 30 2146 2145 2148 683
341 30 2147 2145 2148 683
342 22 2324 2326 2328 2330
343 23 2324 2326 2328 2329
344 23 2328 2326 2324 2325
345 37 2327 2326 2328 2329
346 22 1009 1020 1022 1024
347 23 1009 1020 1022 1023
348 24 1022 1020 1009 1010
349 38 1021 1020 1009 1010
350 37 1021 1020 1022 1023
351 22 1022 1020 1009 1028
352 6 1809 1812 1814 1817
353 33 1813 1812 1814 1817
354 6 1814 1812 1809 1808
355 5 1814 1812 1809 1810
356 5 1814 1812 1809 1811
357 8 1814 1812 2153 2150
358 5 1809 1812 1814 1815
359 5 1809 1812 1814 1816
360 33 1813 1812 1809 1808
361 8 1809 1812 2153 2150
362 15 2145 2144 2143 2162
363 15 2145 2144 2143 2154
364 25 2143 2144 2145 2146
365 25 2143 2144 2145 2147
366 22 2154 2143 2162 2160
367 23 2154 2143 2162 2163
368 23 2162 2143 2154 2155
369 22 1807 1826 1824 1822
370 23 1807 1826 1824 1825
371 24 1824 1826 1807 1808
372 38 1827 1826 1807 1808
373 16 825 827 830 2610
374 40 830 827 825 998
375 30 828 827 825 998
376 29 828 827 825 826
377 30 829 827 825 998
378 29 829 827 825 826
379 14 827 830 2610 2611
380 19 2610 830 827 828
381 19 2610 830 827 829
382 14 1814 1817 2274 2275
383 19 2274 1817 1814 1815
384 19 2274 1817 1814 1816
385 16 1812 1814 1817 2274
386 40 1817 1814 1812 2153
387 30 1815 1814 1812 2153
388 29 1815 1814 1812 1813
389 30 1816 1814 1812 2153
390 29 1816 1814 1812 1813
391 6 2607 2610 2612 2615
392 33 2611 2610 2612 2615
393 6 2612 2610 2607 2606
394 5 2612 2610 2607 2608
395 5 2612 2610 2607 2609
396 8 2612 2610 830 827
397 5 2607 2610 2612 2613
398 5 2607 2610 2612 2614
399 33 2611 2610 2607 2606
400 8 2607 2610 830 827
401 15 2271 2270 2269 2288
402 15 2271 2270 2269 2280
403 25 2269 2270 2271 2272
404 25 2269 2270 2271 2273
405 6 822 825 827 830
406 33 826 825 827 830
407 6 827 825 822 821
408 5 827 825 822 823
409 5 827 825 822 824
410 8 827 825 998 995
411 5 822 825 827 828
412 5 822 825 827 829
413 33 826 825 822 821
414 8 822 825 998 995
415 22 2143 2154 2156 2158
416 23 2143 2154 2156 2157
417 24 2156 2154 2143 2144
418 38 2155 2154 2143 2144
419 37 2155 2154 2156 2157
420 22 2156 2154 2143 2162
421 22 2855 2857 2859 2861
422 23 2855 2857 2859 2860
423 23 2859 2857 2855 2856
424 37 2858 2857 2859 2860
425 15 906 905 904 923
426 15 906 905 904 915
427 25 904 905 906 907
428 25 904 905 906 908
429 21 2316 2321 2318 2319
430 21 2316 2321 2318 2320
431 13 2318 2321 2316 2317
432 22 1820 1822 1824 1826
433 23 1820 1822 1824 1825
434 23 1824 1822 1820 1821
435 37 1823 1822 1824 1825
436 22 1450 1461 1463 1465
437 23 1450 1461 1463 1464
438 24 1463 1461 1450 1451
439 38 1462 1461 1450 1451
440 37 1462 1461 1463 1464
441 22 1463 1461 1450 1469
442 22 1818 1820 1822 1824
443 23 1818 1820 1822 1823
444 23 1822 1820 1818 1819
445 37 1821 1820 1822 1823
446 22 2322 2324 2326 2328
447 23 2322 2324 2326 2327
448 23 2326 2324 2322 2323
449 37 2325 2324 2326 2327
450 22 2322 2311 2330 2328
451 23 2322 2311 2330 2331
452 23 2330 2311 2322 2323
453 21 1896 1901 1898 1899
454 21 1896 1901 1898 1900
455 13 1898 1901 1896 1897
456 17 1035 1032 1031 1030
457 29 1033 1032 1035 1036
458 29 1034 1032 1035 1036
459 40 1031 1032 1035 1460
460 30 1033 1032 1035 1460
461 30 1034 1032 1035 1460
462 14 1457 1460 1035 1036
463 19 1035 1460 1457 1458
464 19 1035 1460 1457 1459
465 6 1032 1035 1037 1040
466 33 1036 1035 1037 1040
467 6 1037 1035 1032 1031
468 5 1037 1035 1032 1033
469 5 1037 1035 1032 1034
470 8 1037 1035 1460 1457
471 5 1032 1035 1037 1038
472 5 1032 1035 1037 1039
473 33 1036 1035 1032 1031
474 8 1032 1035 1460 1457
475 17 1455 1452 1451 1450
476 29 1453 1452 1455 1456
477 29 1454 1452 1455 1456
478 40 1451 1452 1455 305
479 30 1453 1452 1455 305
480 30 1454 1452 1455 305
481 22 1902 1891 1910 1908
482 23 1902 1891 1910 1911
483 23 1910 1891 1902 1903
484 22 1902 1904 1906 1908
485 23 1902 1904 1906 1907
486 23 1906 1904 1902 1903
487 37 1905 1904 1906 1907
488 22 1891 1902 1904 1906
489 23 1891 1902 1904 1905
490 24 1904 1902 1891 1892
491 38 1903 1902 1891 1892
492 37 1903 1902 1904 1905
493 22 1904 1902 1891 1910
494 22 2311 2322 2324 2326
495 23 2311 2322 2324 2325
496 24 2324 2322 2311 2312
497 38 2323 2322 2311 2312
498 37 2323 2322 2324 2325
499 22 2324 2322 2311 2330
500 16 1455 1457 1460 1035
501 40 1460 1457 1455 305
502 30 1458 1457 1455 305
503 29 1458 1457 1455 1456
504 30 1459 1457 1455 305
505 29 1459 1457 1455 1456
506 25 1891 1892 1893 1894
507 25 1891 1892 1893 1895
508 15 1893 1892 1891 1910
509 15 1893 1892 1891 1902
510 16 1035 1037 1040 321
511 40 1040 1037 1035 1460
512 30 1038 1037 1035 1460
513 29 1038 1037 1035 1036
514 30 1039 1037 1035 1460
515 29 1039 1037 1035 1036
516 6 1452 1455 1457 1460
517 33 1456 1455 1457 1460
518 6 1457 1455 1452 1451
519 5 1457 1455 1452 1453
520 5 1457 1455 1452 1454
521 8 1457 1455 305 302
522 5 1452 1455 1457 1458
523 5 1452 1455 1457 1459
524 33 1456 1455 1452 1451
525 8 1452 1455 305 302
526 22 917 919 921 923
527 23 917 919 921 922
528 23 921 919 917 918
529 37 920 919 921 922
530 20 1896 1893 1892 1891
531 32 1894 1893 1896 1901
532 31 1894 1893 1896 1897
533 32 1895 1893 1896 1901
534 31 1895 1893 1896 1897
535 22 904 923 921 919
536 23 904 923 921 922
537 24 921 923 904 905
538 38 924 923 904 905
539 23 919 921 923 924
540 23 923 921 919 920
541 37 922 921 923 924
542 11 1898 1896 1893 1892
543 39 1901 1896 1893 1892
544 36 1897 1896 1893 1892
545 10 1893 1896 1898 1901
546 9 1893 1896 1898 1899
547 9 1893 1896 1898 1900
548 12 1893 1896 1901 1898
549 9 1898 1896 1893 1894
550 9 1898 1896 1893 1895
551 35 1897 1896 1898 1901
552 22 1891 1910 1908 1906
553 23 1891 1910 1908 1909
554 24 1908 1910 1891 1892
555 38 1911 1910 1891 1892
556 22 1461 1450 1469 1467
557 23 1461 1450 1469 1470
558 23 1469 1450 1461 1462
559 14 302 305 1455 1456
560 19 1455 305 302 303
561 19 1455 305 302 304
562 22 915 904 923 921
563 23 915 904 923 924
564 23 923 904 915 916
565 22 1904 1906 1908 1910
566 23 1904 1906 1908 1909
567 23 1908 1906 1904 1905
568 37 1907 1906 1908 1909
569 23 1906 1908 1910 1911
570 23 1910 1908 1906 1907
571 37 1909 1908 1910 1911
572 6 2586 2589 2591 2594
573 33 2590 2589 2591 2594
574 6 2591 2589 2586 2585
575 5 2591 2589 2586 2587
576 5 2591 2589 2586 2588
577 8 2591 2589 2489 2486
578 5 2586 2589 2591 2592
579 5 2586 2589 2591 2593
580 33 2590 2589 2586 2585
581 8 2586 2589 2489 2486
582 16 300 302 305 1455
583 40 305 302 300 1166
584 30 303 302 300 1166
585 29 303 302 300 301
586 30 304 302 300 1166
587 29 304 302 300 301
588 6 990 993 995 998
589 33 994 993 995 998
590 6 995 993 990 989
591 5 995 993 990 991
592 5 995 993 990 992
593 8 995 993 2279 2276
594 5 990 993 995 996
595 5 990 993 995 997
596 33 994 993 990 989
597 8 990 993 2279 2276
598 22 2366 2368 2370 2372
599 23 2366 2368 2370 2371
600 23 2370 2368 2366 2367
601 37 2369 2368 2370 2371
602 22 2353 2364 2366 2368
603 23 2353 2364 2366 2367
604 24 2366 2364 2353 2354
605 38 2365 2364 2353 2354
606 37 2365 2364 2366 2367
607 22 2366 2364 2353 2372
608 16 993 995 998 825
609 40 998 995 993 2279
610 30 996 995 993 2279
611 29 996 995 993 994
612 30 997 995 993 2279
613 29 997 995 993 994
614 17 2274 2271 2270 2269
615 29 2272 2271 2274 2275
616 29 2273 2271 2274 2275
617 40 2270 2271 2274 1817
618 30 2272 2271 2274 1817
619 30 2273 2271 2274 1817
620 14 2276 2279 993 994
621 19 993 2279 2276 2277
622 19 993 2279 2276 2278
623 16 2274 2276 2279 993
624 40 2279 2276 2274 1817
625 30 2277 2276 2274 1817
626 29 2277 2276 2274 2275
627 30 2278 2276 2274 1817
628 29 2278 2276 2274 2275
629 6 2271 2274 2276 2279
630 33 2275 2274 2276 2279
631 6 2276 2274 2271 2270
632 5 2276 2274 2271 2272
633 5 2276 2274 2271 2273
634 8 2276 2274 1817 1814
635 5 2271 2274 2276 2277
636 5 2271 2274 2276 2278
637 33 2275 2274 2271 2270
638 8 2271 2274 1817 1814
639 17 2610 2607 2606 2605
640 29 2608 2607 2610 2611
641 29 2609 2607 2610 2611
642 40 2606 2607 2610 830
643 30 2608 2607 2610 830
644 30 2609 2607 2610 830
645 15 2607 2606 2605 2624
646 15 2607 2606 2605 2616
647 25 2605 2606 2607 2608
648 25 2605 2606 2607 2609
649 22 2605 2624 2622 2620
650 23 2605 2624 2622 2623
651 24 2622 2624 2605 2606
652 38 2625 2624 2605 2606
653 22 2616 2605 2624 2622
654 23 2616 2605 2624 2625
655 23 2624 2605 2616 2617
656 22 2605 2616 2618 2620
657 23 2605 2616 2618 2619
658 24 2618 2616 2605 2606
659 38 2617 2616 2605 2606
660 37 2617 2616 2618 2619
661 22 2618 2616 2605 2624
662 23 2620 2622 2624 2625
663 23 2624 2622 2620 2621
664 37 2623 2622 2624 2625
665 22 2618 2620 2622 2624
666 23 2618 2620 2622 2623
667 23 2622 2620 2618 2619
668 37 2621 2620 2622 2623
669 24 2798 2796 2795 2794
670 38 2797 2796 2795 2794
671 22 2795 2796 2798 2800
672 23 2795 2796 2798 2799
673 37 2797 2796 2798 2799
674 22 2798 2796 2795 2804
675 22 2616 2618 2620 2622
676 23 2616 2618 2620 2621
677 23 2620 2618 2616 2617
678 37 2619 2618 2620 2621
679 22 2796 2798 2800 2802
680 23 2796 2798 2800 2801
681 23 2800 2798 2796 2797
682 37 2799 2798 2800 2801
683 15 2397 2396 2395 2414
684 15 2397 2396 2395 2406
685 25 2395 2396 2397 2398
686 25 2395 2396 2397 2399
687 17 2400 2397 2396 2395
688 29 2398 2397 2400 2401
689 29 2399 2397 2400 2401
690 40 2396 2397 2400 2468
691 30 2398 2397 2400 2468
692 30 2399 2397 2400 2468
693 14 2465 2468 2400 2401
694 19 2400 2468 2465 2466
695 19 2400 2468 2465 2467
696 22 2364 2366 2368 2370
697 23 2364 2366 2368 2369
698 23 2368 2366 2364 2365
699 37 2367 2366 2368 2369
700 22 2798 2800 2802 2804
701 23 2798 2800 2802 2803
702 23 2802 2800 2798 2799
703 37 2801 2800 2802 2803
704 6 2397 2400 2402 2405
705 33 2401 2400 2402 2405
706 6 2402 2400 2397 2396
707 5 2402 2400 2397 2398
708 5 2402 2400 2397 2399
709 8 2402 2400 2468 2465
710 5 2397 2400 2402 2403
711 5 2397 2400 2402 2404
712 33 2401 2400 2397 2396
713 8 2397 2400 2468 2465
714 16 2400 2402 2405 1665
715 40 2405 2402 2400 2468
716 30 2403 2402 2400 2468
717 29 2403 2402 2400 2401
718 30 2404 2402 2400 2468
719 29 2404 2402 2400 2401
720 22 2395 2406 2408 2410
721 23 2395 2406 2408 2409
722 24 2408 2406 2395 2396
723 38 2407 2406 2395 2396
724 37 2407 2406 2408 2409
725 22 2408 2406 2395 2414
726 14 995 998 825 826
727 19 825 998 995 996
728 19 825 998 995 997
729 22 306 295 314 312
730 23 306 295 314 315
731 23 314 295 306 307
732 22 652 671 669 667
733 23 652 671 669 670
734 24 669 671 652 653
735 38 672 671 652 653
736 22 915 917 919 921
737 23 915 917 919 920
738 23 919 917 915 916
739 37 918 917 919 920
740 22 306 308 310 312
741 23 306 308 310 311
742 23 310 308 306 307
743 37 309 308 310 311
744 22 904 915 917 919
745 23 904 915 917 918
746 24 917 915 904 905
747 38 916 915 904 905
748 37 916 915 917 918
749 22 917 915 904 923
750 22 1211 1213 1215 1217
751 23 1211 1213 1215 1216
752 23 1215 1213 1211 1212
753 37 1214 1213 1215 1216
754 22 1744 1755 1757 1759
755 23 1744 1755 1757 1758
756 24 1757 1755 1744 1745
757 38 1756 1755 1744 1745
758 37 1756 1755 1757 1758
759 22 1757 1755 1744 1763
760 22 308 310 312 314
761 23 308 310 312 313
762 23 312 310 308 309
763 37 311 310 312 313
764 23 1213 1215 1217 1218
765 23 1217 1215 1213 1214
766 37 1216 1215 1217 1218
767 22 295 314 312 310
768 23 295 314 312 313
769 24 312 314 295 296
770 38 315 314 295 296
771 23 310 312 314 315
772 23 314 312 310 311
773 37 313 312 314 315
774 22 665 667 669 671
775 23 665 667 669 670
776 23 669 667 665 666
777 37 668 667 669 670
778 22 938 940 942 944
779 23 938 940 942 943
780 23 942 940 938 939
781 37 941 940 942 943
782 22 936 938 940 942
783 23 936 938 940 941
784 23 940 938 936 937
785 37 939 938 940 941
786 22 925 936 938 940
787 23 925 936 938 939
788 24 938 936 925 926
789 38 937 936 925 926
790 37 937 936 938 939
791 22 938 936 925 944
792 22 1755 1757 1759 1761
793 23 1755 1757 1759 1760
794 23 1759 1757 1755 1756
795 37 1758 1757 1759 1760
796 23 667 669 671 672
797 23 671 669 667 668
798 37 670 669 671 672
799 22 1912 1931 1929 1927
800 23 1912 1931 1929 1930
801 24 1929 1931 1912 1913
802 38 1932 1931 1912 1913
803 15 1914 1913 1912 1931
804 15 1914 1913 1912 1923
805 25 1912 1913 1914 1915
806 25 1912 1913 1914 1916
807 23 1927 1929 1931 1932
808 23 1931 1929 1927 1928
809 37 1930 1929 1931 1932
810 22 1923 1912 1931 1929
811 23 1923 1912 1931 1932
812 23 1931 1912 1923 1924
813 22 1209 1211 1213 1215
814 23 1209 1211 1213 1214
815 23 1213 1211 1209 1210
816 37 1212 1211 1213 1214
817 15 927 926 925 944
818 15 927 926 925 936
819 25 925 926 927 928
820 25 925 926 927 929
821 22 936 925 944 942
822 23 936 925 944 945
823 23 944 925 936 937
824 22 925 944 942 940
825 23 925 944 942 943
826 24 942 944 925 926
827 38 945 944 925 926
828 23 940 942 944 945
829 23 944 942 940 941
830 37 943 942 944 945
831 22 1198 1217 1215 1213
832 23 1198 1217 1215 1216
833 24 1215 1217 1198 1199
834 38 1218 1217 1198 1199
835 16 2589 2591 2594 342
836 40 2594 2591 2589 2489
837 30 2592 2591 2589 2489
838 29 2592 2591 2589 2590
839 30 2593 2591 2589 2489
840 29 2593 2591 2589 2590
841 22 2406 2395 2414 2412
842 23 2406 2395 2414 2415
843 23 2414 2395 2406 2407
844 22 2395 2414 2412 2410
845 23 2395 2414 2412 2413
846 24 2412 2414 2395 2396
847 38 2415 2414 2395 2396
848 23 2410 2412 2414 2415
849 23 2414 2412 2410 2411
850 37 2413 2412 2414 2415
851 22 1513 1532 1530 1528
852 23 1513 1532 1530 1531
853 24 1530 1532 1513 1514
854 38 1533 1532 1513 1514
855 6 1515 1518 1520 1523
856 33 1519 1518 1520 1523
857 6 1520 1518 1515 1514
858 5 1520 1518 1515 1516
859 5 1520 1518 1515 1517
860 8 1520 1518 347 344
861 5 1515 1518 1520 1521
862 5 1515 1518 1520 1522
863 33 1519 1518 1515 1514
864 8 1515 1518 347 344
865 14 512 515 741 742
866 19 741 515 512 513
867 19 741 515 512 514
868 6 738 741 743 746
869 33 742 741 743 746
870 6 743 741 738 737
871 5 743 741 738 739
872 5 743 741 738 740
873 8 743 741 515 512
874 5 738 741 743 744
875 5 738 741 743 745
876 33 742 741 738 737
877 8 738 741 515 512
878 23 1255 1257 1259 1260
879 23 1259 1257 1255 1256
880 37 1258 1257 1259 1260
881 22 2406 2408 2410 2412
882 23 2406 2408 2410 2411
883 23 2410 2408 2406 2407
884 37 2409 2408 2410 2411
885 22 2408 2410 2412 2414
886 23 2408 2410 2412 2413
887 23 2412 2410 2408 2409
888 37 2411 2410 2412 2413
889 22 749 751 753 755
890 23 749 751 753 754
891 23 753 751 749 750
892 37 752 751 753 754
893 22 747 736 755 753
894 23 747 736 755 756
895 23 755 736 747 748
896 22 747 749 751 753
897 23 747 749 751 752
898 23 751 749 747 748
899 37 750 749 751 752
900 22 736 747 749 751
901 23 736 747 749 750
902 24 749 747 736 737
903 38 748 747 736 737
904 37 748 747 749 750
905 22 749 747 736 755
906 17 741 738 737 736
907 29 739 738 741 742
908 29 740 738 741 742
909 40 737 738 741 515
910 30 739 738 741 515
911 30 740 738 741 515
912 17 1518 1515 1514 1513
913 29 1516 1515 1518 1519
914 29 1517 1515 1518 1519
915 40 1514 1515 1518 347
916 30 1516 1515 1518 347
917 30 1517 1515 1518 347
918 22 1251 1253 1255 1257
919 23 1251 1253 1255 1256
920 23 1255 1253 1251 1252
921 37 1254 1253 1255 1256
922 22 1253 1255 1257 1259
923 23 1253 1255 1257 1258
924 23 1257 1255 1253 1254
925 37 1256 1255 1257 1258
926 15 1515 1514 1513 1532
927 15 1515 1514 1513 1524
928 25 1513 1514 1515 1516
929 25 1513 1514 1515 1517
930 15 738 737 736 755
931 15 738 737 736 747
932 25 736 737 738 739
933 25 736 737 738 740
934 23 751 753 755 756
935 23 755 753 751 752
936 37 754 753 755 756
937 22 736 755 753 751
938 23 736 755 753 754
939 24 753 755 736 737
940 38 756 755 736 737
941 16 510 512 515 741
942 40 515 512 510 1523
