Mody lammps parameter 2023-02-26 20:27:58.565774

	167 atoms
	8 atom types
	26 angle types
	12 bond types
	39 dihedral types
	25 improper types

	175 bonds
	354 angles
	543 dihedrals
	228 impropers

	0.0 25.30144565 xlo xhi
	0.0 25.30144565 ylo yhi
	0.0 25.30144565 zlo zhi

Masses

1	12.01115	#	C
2	12.01115	#	C
3	12.01115	#	C
4	1.00797	#	H
5	1.00797	#	H
6	15.99940	#	O
7	15.99940	#	O
8	15.99940	#	O


Atoms

1	1	2	0.0800	2.5305708968	20.5269505049	13.2383271559	#	c1
457	8	138	136	133	134	#	c,c1,c,hc
458	29	134	133	136	137	#	hc,c,c1,hc
459	8	159	136	133	134	#	c,c1,c,hc
460	8	162	131	133	135	#	c,c1,c,hc
461	8	138	136	133	135	#	c,c1,c,hc
462	29	135	133	136	137	#	hc,c,c1,hc
463	8	159	136	133	135	#	c,c1,c,hc
464	7	162	131	133	136	#	c,c1,c,c1
465	18	136	138	141	144	#	c1,c,c,c1
466	19	136	138	141	142	#	c1,c,c,hc
467	19	136	138	141	143	#	c1,c,c,hc
468	18	136	159	156	144	#	c1,c,c,c1
469	19	136	159	156	157	#	c1,c,c,hc
470	19	136	159	156	158	#	c1,c,c,hc
471	4	141	138	136	137	#	c,c,c1,hc
472	29	139	138	136	137	#	hc,c,c1,hc
473	29	140	138	136	137	#	hc,c,c1,hc
474	4	156	159	136	137	#	c,c,c1,hc
475	29	160	159	136	137	#	hc,c,c1,hc
476	29	161	159	136	137	#	hc,c,c1,hc
477	3	156	159	136	138	#	c,c,c1,c
478	8	138	136	159	160	#	c,c1,c,hc
479	8	138	136	159	161	#	c,c1,c,hc
480	3	138	141	144	156	#	c,c,c1,c
481	4	138	141	144	145	#	c,c,c1,hc
482	5	138	141	144	146	#	c,c,c1,oc
483	8	159	136	138	139	#	c,c1,c,hc
484	19	144	141	138	139	#	c1,c,c,hc
485	27	139	138	141	142	#	hc,c,c,hc
486	27	139	138	141	143	#	hc,c,c,hc
487	8	159	136	138	140	#	c,c1,c,hc
488	19	144	141	138	140	#	c1,c,c,hc
489	27	140	138	141	142	#	hc,c,c,hc
490	27	140	138	141	143	#	hc,c,c,hc
491	3	141	138	136	159	#	c,c,c1,c
492	3	159	156	144	141	#	c,c,c1,c
493	8	141	144	156	157	#	c,c1,c,hc
494	8	141	144	156	158	#	c,c1,c,hc
495	11	141	144	146	147	#	c,c1,oc,c
496	8	156	144	141	142	#	c,c1,c,hc
497	29	142	141	144	145	#	hc,c,c1,hc
498	30	142	141	144	146	#	hc,c,c1,oc
499	8	156	144	141	143	#	c,c1,c,hc
500	29	143	141	144	145	#	hc,c,c1,hc
501	30	143	141	144	146	#	hc,c,c1,oc
502	19	144	156	159	160	#	c1,c,c,hc
503	19	144	156	159	161	#	c1,c,c,hc
504	23	144	146	147	150	#	c1,oc,c,c3h
505	24	144	146	147	148	#	c1,oc,c,hc
506	24	144	146	147	149	#	c1,oc,c,hc
507	4	159	156	144	145	#	c,c,c1,hc
508	29	157	156	144	145	#	hc,c,c1,hc
509	29	158	156	144	145	#	hc,c,c1,hc
510	17	147	146	144	145	#	c,oc,c1,hc
511	5	159	156	144	146	#	c,c,c1,oc
512	30	157	156	144	146	#	hc,c,c1,oc
513	30	158	156	144	146	#	hc,c,c1,oc
514	37	152	150	147	146	#	o3e,c3h,c,oc
515	36	151	150	147	146	#	hc,c3h,c,oc
516	14	153	150	147	146	#	c,c3h,c,oc
517	11	156	144	146	147	#	c,c1,oc,c
518	15	147	150	152	153	#	c,c3h,o3e,c
519	13	147	150	153	152	#	c,c3h,c,o3e
520	12	147	150	153	154	#	c,c3h,c,hc
521	12	147	150	153	155	#	c,c3h,c,hc
522	32	148	147	150	152	#	hc,c,c3h,o3e
523	31	148	147	150	151	#	hc,c,c3h,hc
524	12	153	150	147	148	#	c,c3h,c,hc
525	32	149	147	150	152	#	hc,c,c3h,o3e
526	31	149	147	150	151	#	hc,c,c3h,hc
527	12	153	150	147	149	#	c,c3h,c,hc
528	25	150	152	153	154	#	c3h,o3e,c,hc
529	25	150	152	153	155	#	c3h,o3e,c,hc
530	16	153	152	150	151	#	c,o3e,c3h,hc
531	35	151	150	153	152	#	hc,c3h,c,o3e
532	31	154	153	150	151	#	hc,c,c3h,hc
533	31	155	153	150	151	#	hc,c,c3h,hc
534	32	154	153	150	152	#	hc,c,c3h,o3e
535	32	155	153	150	152	#	hc,c,c3h,o3e
536	27	157	156	159	160	#	hc,c,c,hc
537	27	157	156	159	161	#	hc,c,c,hc
538	27	158	156	159	160	#	hc,c,c,hc
539	27	158	156	159	161	#	hc,c,c,hc
540	27	163	162	165	166	#	hc,c,c,hc
541	27	163	162	165	167	#	hc,c,c,hc
542	27	164	162	165	166	#	hc,c,c,hc
543	27	164	162	165	167	#	hc,c,c,hc


Impropers

1	18	110	1	70	2	#	c,c1,c,hc
2	19	110	1	70	3	#	c,c1,c,oc
3	20	110	1	2	3	#	c,c1,hc,oc
4	20	70	1	2	3	#	c,c1,hc,oc
5	9	7	4	5	3	#	c1,c,hc,oc
6	9	7	4	6	3	#	c1,c,hc,oc
7	15	5	4	6	3	#	hc,c,hc,oc
8	8	7	4	5	6	#	c1,c,hc,hc
9	21	4	7	14	8	#	c,c1,oc,hc
10	19	9	7	4	14	#	c,c1,c,oc
11	18	9	7	4	8	#	c,c1,c,hc
12	21	9	7	14	8	#	c,c1,oc,hc
13	10	7	9	12	10	#	c1,c,oh,hc
14	10	7	9	12	11	#	c1,c,oh,hc
15	8	7	9	10	11	#	c1,c,hc,hc
16	16	10	9	11	12	#	hc,c,hc,oh
17	5	18	15	16	14	#	c,c,hc,oc
18	5	18	15	17	14	#	c,c,hc,oc
19	15	16	15	17	14	#	hc,c,hc,oc
20	4	18	15	16	17	#	c,c,hc,hc
21	1	15	18	21	19	#	c,c,c,hc
22	1	15	18	21	20	#	c,c,c,hc
23	4	15	18	19	20	#	c,c,hc,hc
24	4	21	18	19	20	#	c,c,hc,hc
25	6	18	21	24	22	#	c,c,oc,hc
26	6	18	21	24	23	#	c,c,oc,hc
27	4	18	21	22	23	#	c,c,hc,hc
28	15	22	21	23	24	#	hc,c,hc,oc
29	20	27	25	26	24	#	c,c1,hc,oc
30	19	27	25	67	24	#	c,c1,c,oc
31	21	67	25	24	26	#	c,c1,oc,hc
32	18	67	25	27	26	#	c,c1,c,hc
33	3	30	27	28	25	#	c,c,hc,c1
34	3	30	27	29	25	#	c,c,hc,c1
35	8	25	27	28	29	#	c1,c,hc,hc
36	4	30	27	28	29	#	c,c,hc,hc
37	2	27	30	33	31	#	c,c,c1,hc
38	2	27	30	33	32	#	c,c,c1,hc
39	4	27	30	31	32	#	c,c,hc,hc
40	8	33	30	31	32	#	c1,c,hc,hc
41	18	30	33	64	34	#	c,c1,c,hc
42	17	30	33	64	35	#	c,c1,c,c
43	18	35	33	30	34	#	c,c1,c,hc
44	18	35	33	64	34	#	c,c1,c,hc
45	7	33	35	38	36	#	c1,c,c1,hc
46	7	33	35	38	37	#	c1,c,c1,hc
47	8	33	35	36	37	#	c1,c,hc,hc
48	8	38	35	36	37	#	c1,c,hc,hc
49	18	35	38	40	39	#	c,c1,c,hc
50	17	35	38	40	61	#	c,c1,c,c
51	18	61	38	35	39	#	c,c1,c,hc
52	18	61	38	40	39	#	c,c1,c,hc
53	3	43	40	41	38	#	c,c,hc,c1
54	3	43	40	42	38	#	c,c,hc,c1
55	8	38	40	41	42	#	c1,c,hc,hc
56	4	43	40	41	42	#	c,c,hc,hc
57	2	40	43	46	44	#	c,c,c1,hc
58	2	40	43	46	45	#	c,c,c1,hc
59	4	40	43	44	45	#	c,c,hc,hc
60	8	46	43	44	45	#	c1,c,hc,hc
61	18	43	46	58	47	#	c,c1,c,hc
62	19	43	46	58	48	#	c,c1,c,oc
63	20	43	46	47	48	#	c,c1,hc,oc
64	20	58	46	47	48	#	c,c1,hc,oc
65	13	52	49	50	48	#	c3h,c,hc,oc
66	13	52	49	51	48	#	c3h,c,hc,oc
67	15	50	49	51	48	#	hc,c,hc,oc
68	11	52	49	50	51	#	c3h,c,hc,hc
69	24	49	52	54	53	#	c,c3h,o3e,hc
70	23	55	52	49	54	#	c,c3h,c,o3e
71	22	55	52	49	53	#	c,c3h,c,hc
72	24	55	52	54	53	#	c,c3h,o3e,hc
73	12	52	55	56	54	#	c3h,c,hc,o3e
74	12	52	55	57	54	#	c3h,c,hc,o3e
75	14	56	55	57	54	#	hc,c,hc,o3e
76	11	52	55	56	57	#	c3h,c,hc,hc
77	3	61	58	59	46	#	c,c,hc,c1
78	3	61	58	60	46	#	c,c,hc,c1
79	8	46	58	59	60	#	c1,c,hc,hc
80	4	61	58	59	60	#	c,c,hc,hc
81	2	58	61	38	62	#	c,c,c1,hc
82	2	58	61	38	63	#	c,c,c1,hc
83	4	58	61	62	63	#	c,c,hc,hc
84	8	38	61	62	63	#	c1,c,hc,hc
85	3	67	64	65	33	#	c,c,hc,c1
86	3	67	64	66	33	#	c,c,hc,c1
87	8	33	64	65	66	#	c1,c,hc,hc
88	4	67	64	65	66	#	c,c,hc,hc
89	2	64	67	25	68	#	c,c,c1,hc
90	2	64	67	25	69	#	c,c,c1,hc
91	4	64	67	68	69	#	c,c,hc,hc
92	8	25	67	68	69	#	c1,c,hc,hc
93	3	73	70	71	1	#	c,c,hc,c1
94	3	73	70	72	1	#	c,c,hc,c1
95	8	1	70	71	72	#	c1,c,hc,hc
96	4	73	70	71	72	#	c,c,hc,hc
97	2	70	73	76	74	#	c,c,c1,hc
98	2	70	73	76	75	#	c,c,c1,hc
99	4	70	73	74	75	#	c,c,hc,hc
100	8	76	73	74	75	#	c1,c,hc,hc
101	18	73	76	107	77	#	c,c1,c,hc
102	17	73	76	107	78	#	c,c1,c,c
103	18	78	76	73	77	#	c,c1,c,hc
104	18	78	76	107	77	#	c,c1,c,hc
105	7	76	78	81	79	#	c1,c,c1,hc
106	7	76	78	81	80	#	c1,c,c1,hc
107	8	76	78	79	80	#	c1,c,hc,hc
108	8	81	78	79	80	#	c1,c,hc,hc
109	18	78	81	83	82	#	c,c1,c,hc
110	17	78	81	83	104	#	c,c1,c,c
111	18	104	81	78	82	#	c,c1,c,hc
112	18	104	81	83	82	#	c,c1,c,hc
113	3	86	83	84	81	#	c,c,hc,c1
114	3	86	83	85	81	#	c,c,hc,c1
115	8	81	83	84	85	#	c1,c,hc,hc
116	4	86	83	84	85	#	c,c,hc,hc
117	2	83	86	89	87	#	c,c,c1,hc
118	2	83	86	89	88	#	c,c,c1,hc
119	4	83	86	87	88	#	c,c,hc,hc
120	8	89	86	87	88	#	c1,c,hc,hc
121	18	86	89	101	90	#	c,c1,c,hc
122	19	86	89	101	91	#	c,c1,c,oc
123	20	86	89	90	91	#	c,c1,hc,oc
124	20	101	89	90	91	#	c,c1,hc,oc
125	13	95	92	93	91	#	c3h,c,hc,oc
126	13	95	92	94	91	#	c3h,c,hc,oc
127	15	93	92	94	91	#	hc,c,hc,oc
128	11	95	92	93	94	#	c3h,c,hc,hc
129	24	92	95	97	96	#	c,c3h,o3e,hc
130	23	98	95	92	97	#	c,c3h,c,o3e
131	22	98	95	92	96	#	c,c3h,c,hc
132	24	98	95	97	96	#	c,c3h,o3e,hc
133	12	95	98	99	97	#	c3h,c,hc,o3e
134	12	95	98	100	97	#	c3h,c,hc,o3e
135	14	99	98	100	97	#	hc,c,hc,o3e
136	11	95	98	99	100	#	c3h,c,hc,hc
137	3	104	101	102	89	#	c,c,hc,c1
138	3	104	101	103	89	#	c,c,hc,c1
139	8	89	101	102	103	#	c1,c,hc,hc
140	4	104	101	102	103	#	c,c,hc,hc
141	2	101	104	81	105	#	c,c,c1,hc
142	2	101	104	81	106	#	c,c,c1,hc
143	4	101	104	105	106	#	c,c,hc,hc
144	8	81	104	105	106	#	c1,c,hc,hc
145	3	110	107	108	76	#	c,c,hc,c1
146	3	110	107	109	76	#	c,c,hc,c1
147	8	76	107	108	109	#	c1,c,hc,hc
148	4	110	107	108	109	#	c,c,hc,hc
149	2	107	110	1	111	#	c,c,c1,hc
150	2	107	110	1	112	#	c,c,c1,hc
151	4	107	110	111	112	#	c,c,hc,hc
152	8	1	110	111	112	#	c1,c,hc,hc
153	20	125	113	114	115	#	c,c1,hc,oc
154	18	165	113	125	114	#	c,c1,c,hc
155	19	165	113	125	115	#	c,c1,c,oc
156	20	165	113	114	115	#	c,c1,hc,oc
157	13	119	116	117	115	#	c3h,c,hc,oc
158	13	119	116	118	115	#	c3h,c,hc,oc
159	15	117	116	118	115	#	hc,c,hc,oc
160	11	119	116	117	118	#	c3h,c,hc,hc
161	24	116	119	121	120	#	c,c3h,o3e,hc
162	23	122	119	116	121	#	c,c3h,c,o3e
163	22	122	119	116	120	#	c,c3h,c,hc
164	24	122	119	121	120	#	c,c3h,o3e,hc
165	12	119	122	123	121	#	c3h,c,hc,o3e
166	12	119	122	124	121	#	c3h,c,hc,o3e
167	14	123	122	124	121	#	hc,c,hc,o3e
168	11	119	122	123	124	#	c3h,c,hc,hc
169	3	128	125	126	113	#	c,c,hc,c1
170	3	128	125	127	113	#	c,c,hc,c1
171	8	113	125	126	127	#	c1,c,hc,hc
172	4	128	125	126	127	#	c,c,hc,hc
173	2	125	128	131	129	#	c,c,c1,hc
174	2	125	128	131	130	#	c,c,c1,hc
175	4	125	128	129	130	#	c,c,hc,hc
176	8	131	128	129	130	#	c1,c,hc,hc
177	18	128	131	162	132	#	c,c1,c,hc
178	17	128	131	162	133	#	c,c1,c,c
179	18	133	131	128	132	#	c,c1,c,hc
180	18	133	131	162	132	#	c,c1,c,hc
181	7	131	133	136	134	#	c1,c,c1,hc
182	7	131	133	136	135	#	c1,c,c1,hc
183	8	131	133	134	135	#	c1,c,hc,hc
184	8	136	133	134	135	#	c1,c,hc,hc
185	18	133	136	138	137	#	c,c1,c,hc
186	17	133	136	138	159	#	c,c1,c,c
187	18	159	136	133	137	#	c,c1,c,hc
188	18	159	136	138	137	#	c,c1,c,hc
189	3	141	138	139	136	#	c,c,hc,c1
190	3	141	138	140	136	#	c,c,hc,c1
191	8	136	138	139	140	#	c1,c,hc,hc
192	4	141	138	139	140	#	c,c,hc,hc
193	2	138	141	144	142	#	c,c,c1,hc
194	2	138	141	144	143	#	c,c,c1,hc
195	4	138	141	142	143	#	c,c,hc,hc
196	8	144	141	142	143	#	c1,c,hc,hc
197	18	141	144	156	145	#	c,c1,c,hc
198	19	141	144	156	146	#	c,c1,c,oc
199	20	141	144	145	146	#	c,c1,hc,oc
200	20	156	144	145	146	#	c,c1,hc,oc
201	13	150	147	148	146	#	c3h,c,hc,oc
202	13	150	147	149	146	#	c3h,c,hc,oc
203	15	148	147	149	146	#	hc,c,hc,oc
204	11	150	147	148	149	#	c3h,c,hc,hc
205	24	147	150	152	151	#	c,c3h,o3e,hc
206	23	153	150	147	152	#	c,c3h,c,o3e
207	22	153	150	147	151	#	c,c3h,c,hc
208	24	153	150	152	151	#	c,c3h,o3e,hc
209	12	150	153	154	152	#	c3h,c,hc,o3e
210	12	150	153	155	152	#	c3h,c,hc,o3e
211	14	154	153	155	152	#	hc,c,hc,o3e
212	11	150	153	154	155	#	c3h,c,hc,hc
213	3	159	156	157	144	#	c,c,hc,c1
214	3	159	156	158	144	#	c,c,hc,c1
215	8	144	156	157	158	#	c1,c,hc,hc
216	4	159	156	157	158	#	c,c,hc,hc
217	2	156	159	136	160	#	c,c,c1,hc
218	2	156	159	136	161	#	c,c,c1,hc
219	4	156	159	160	161	#	c,c,hc,hc
220	8	136	159	160	161	#	c1,c,hc,hc
221	3	165	162	163	131	#	c,c,hc,c1
222	3	165	162	164	131	#	c,c,hc,c1
223	8	131	162	163	164	#	c1,c,hc,hc
224	4	165	162	163	164	#	c,c,hc,hc
225	2	162	165	113	166	#	c,c,c1,hc
226	2	162	165	113	167	#	c,c,c1,hc
227	4	162	165	166	167	#	c,c,hc,hc
228	8	113	165	166	167	#	c1,c,hc,hc

