2583 23 3348 3347 3349
2584 14 3345 3347 3349
2585 15 3702 3704 3707
2586 25 3705 3704 3707
2587 25 3706 3704 3707
2588 14 3702 3704 3705
2589 23 3705 3704 3706
2590 14 3702 3704 3706
2591 20 1660 1679 1677
2592 21 1660 1679 1680
2593 21 1677 1679 1680
2594 20 308 310 312
2595 21 308 310 311
2596 21 312 310 311
2597 11 3599 3602 4395
2598 4 4397 4395 4392
2599 6 4397 4395 3602
2600 5 4397 4395 742
2601 5 4392 4395 742
2602 27 742 4395 3602
2603 6 4392 4395 3602
2604 15 4395 4397 4400
2605 25 4398 4397 4400
2606 25 4399 4397 4400
2607 14 4395 4397 4398
2608 23 4398 4397 4399
2609 14 4395 4397 4399
2610 15 4395 4392 4391
2611 14 4395 4392 4394
2612 14 4395 4392 4393
2613 25 4394 4392 4391
2614 23 4394 4392 4393
2615 25 4393 4392 4391
2616 12 4392 4391 4390
2617 15 3597 3599 3602
2618 25 3600 3599 3602
2619 25 3601 3599 3602
2620 14 3597 3599 3600
2621 23 3600 3599 3601
2622 14 3597 3599 3601
2623 22 125 106 107
2624 22 117 106 107
2625 20 117 106 125
2626 20 75 77 79
2627 21 75 77 78
2628 21 79 77 78
2629 20 400 419 417
2630 21 400 419 420
2631 21 417 419 420
2632 15 3681 3678 3677
2633 14 3681 3678 3680
2634 14 3681 3678 3679
2635 25 3680 3678 3677
2636 23 3680 3678 3679
2637 25 3679 3678 3677
2638 22 4409 4390 4391
2639 22 4401 4390 4391
2640 20 4401 4390 4409
2641 20 4390 4409 4407
2642 21 4390 4409 4410
2643 21 4407 4409 4410
2644 20 4390 4401 4403
2645 21 4390 4401 4402
2646 21 4403 4401 4402
2647 20 4405 4407 4409
2648 21 4405 4407 4408
2649 21 4409 4407 4408
2650 3 657 654 653
2651 2 657 654 656
2652 2 657 654 655
2653 25 656 654 653
2654 23 656 654 655
2655 25 655 654 653
2656 22 671 652 653
2657 22 663 652 653
2658 20 663 652 671
2659 20 667 669 671
2660 21 667 669 670
2661 21 671 669 670
2662 20 652 671 669
2663 21 652 671 672
2664 21 669 671 672
2665 20 2773 2784 2786
2666 21 2773 2784 2785
2667 21 2786 2784 2785
2668 20 4403 4405 4407
2669 21 4403 4405 4406
2670 21 4407 4405 4406
2671 20 4401 4403 4405
2672 21 4401 4403 4404
2673 21 4405 4403 4404
2674 20 2784 2786 2788
2675 21 2784 2786 2787
2676 21 2788 2786 2787
2677 12 654 653 652
2678 20 665 667 669
2679 21 665 667 668
2680 21 669 667 668
2681 20 77 79 81
2682 21 77 79 80
2683 21 81 79 80
2684 4 3683 3681 3678
2685 6 3683 3681 3896
2686 5 3683 3681 1750
2687 5 3678 3681 1750
2688 27 1750 3681 3896
2689 6 3678 3681 3896
2690 20 652 663 665
2691 21 652 663 664
2692 21 665 663 664
2693 20 663 665 667
2694 21 663 665 666
2695 21 667 665 666
2696 20 3164 3166 3168
2697 21 3164 3166 3167
2698 21 3168 3166 3167
2699 20 119 121 123
2700 21 119 121 122
2701 21 123 121 122
2702 20 121 123 125
2703 21 121 123 124
2704 21 125 123 124
2705 20 117 119 121
2706 21 117 119 120
2707 21 121 119 120
2708 20 106 117 119
2709 21 106 117 118
2710 21 119 117 118
2711 20 3166 3168 3170
2712 21 3166 3168 3169
2713 21 3170 3168 3169
2714 20 3519 3521 3523
2715 21 3519 3521 3522
2716 21 3523 3521 3522
2717 11 3053 3056 3597
2718 20 2049 2051 2053
2719 21 2049 2051 2052
2720 21 2053 2051 2052
2721 20 3057 3059 3061
2722 21 3057 3059 3060
2723 21 3061 3059 3060
2724 20 2786 2788 2790
2725 21 2786 2788 2789
2726 21 2790 2788 2789
2727 20 2788 2790 2792
2728 21 2788 2790 2791
2729 21 2792 2790 2791
2730 11 3683 3686 1749
2731 20 3521 3523 3525
2732 21 3521 3523 3524
2733 21 3525 3523 3524
2734 20 3046 3057 3059
2735 21 3046 3057 3058
2736 21 3059 3057 3058
2737 11 4397 4400 741
2738 4 3599 3597 3594
2739 6 3599 3597 3056
2740 5 3599 3597 4396
2741 5 3594 3597 4396
2742 27 4396 3597 3056
2743 6 3594 3597 3056
2744 15 1917 1919 1922
2745 25 1920 1919 1922
2746 25 1921 1919 1922
2747 14 1917 1919 1920
2748 23 1920 1919 1921
2749 14 1917 1919 1921
2750 15 741 738 737
2751 14 741 738 740
2752 14 741 738 739
2753 25 740 738 737
2754 23 740 738 739
2755 25 739 738 737
2756 11 743 746 1917
2757 4 1919 1917 1914
2758 6 1919 1917 746
2759 5 1919 1917 2779
2760 5 1914 1917 2779
2761 27 2779 1917 746
2762 6 1914 1917 746
2763 4 743 741 738
2764 6 743 741 4400
2765 5 743 741 1918
2766 5 738 741 1918
2767 27 1918 741 4400
2768 6 738 741 4400
2769 15 741 743 746
2770 25 744 743 746
2771 25 745 743 746
2772 14 741 743 744
2773 23 744 743 745
2774 14 741 743 745
2775 15 1917 1914 1913
2776 14 1917 1914 1916
2777 14 1917 1914 1915
2778 25 1916 1914 1913
2779 23 1916 1914 1915
2780 25 1915 1914 1913
2781 20 2051 2053 2055
2782 21 2051 2053 2054
2783 21 2055 2053 2054
2784 12 1914 1913 1912
2785 22 3695 3676 3677
2786 22 3687 3676 3677
2787 20 3687 3676 3695
2788 15 3051 3053 3056
2789 25 3054 3053 3056
2790 25 3055 3053 3056
2791 14 3051 3053 3054
2792 23 3054 3053 3055
2793 14 3051 3053 3055
2794 22 1931 1912 1913
2795 22 1923 1912 1913
2796 20 1923 1912 1931
2797 12 2775 2774 2773
2798 22 3065 3046 3047
2799 22 3057 3046 3047
2800 20 3057 3046 3065
2801 22 2792 2773 2774
2802 22 2784 2773 2774
2803 20 2784 2773 2792
2804 20 3901 3903 3905
2805 21 3901 3903 3904
2806 21 3905 3903 3904
2807 20 2053 2055 2057
2808 21 2053 2055 2056
2809 21 2057 2055 2056
2810 12 3594 3593 3592
2811 12 738 737 736
2812 20 106 125 123
2813 21 106 125 126
2814 21 123 125 126
2815 20 1744 1763 1761
2816 21 1744 1763 1764
2817 21 1761 1763 1764
2818 1 659 657 654
2819 2 659 657 658
2820 2 659 657 3892
2821 2 654 657 658
2822 23 658 657 3892
2823 2 654 657 3892
2824 15 3681 3683 3686
2825 25 3684 3683 3686
2826 25 3685 3683 3686
2827 14 3681 3683 3684
2828 23 3684 3683 3685
2829 14 3681 3683 3685
2830 4 3053 3051 3048
2831 6 3053 3051 3728
2832 5 3053 3051 3598
2833 5 3048 3051 3598
2834 27 3598 3051 3728
2835 6 3048 3051 3728
2836 20 3886 3905 3903
2837 21 3886 3905 3906
2838 21 3903 3905 3906
2839 20 2038 2049 2051
2840 21 2038 2049 2050
2841 21 2051 2049 2050
2842 3 657 659 662
2843 25 660 659 662
2844 25 661 659 662
2845 2 657 659 660
2846 23 660 659 661
2847 2 657 659 661
2848 20 3668 3670 3672
2849 21 3668 3670 3671
2850 21 3672 3670 3671
2851 11 659 662 3891
2852 15 3891 3888 3887
2853 14 3891 3888 3890
2854 14 3891 3888 3889
2855 25 3890 3888 3887
2856 23 3890 3888 3889
2857 25 3889 3888 3887
2858 12 3888 3887 3886
2859 12 3048 3047 3046
2860 20 3655 3666 3668
2861 21 3655 3666 3667
2862 21 3668 3666 3667
2863 20 3666 3668 3670
2864 21 3666 3668 3669
2865 21 3670 3668 3669
2866 4 3893 3891 3888
2867 6 3893 3891 662
2868 5 3893 3891 3682
2869 5 3888 3891 3682
2870 27 3682 3891 662
2871 6 3888 3891 662
2872 15 3891 3893 3896
2873 25 3894 3893 3896
2874 25 3895 3893 3896
2875 14 3891 3893 3894
2876 23 3894 3893 3895
2877 14 3891 3893 3895
2878 22 3905 3886 3887
2879 22 3897 3886 3887
2880 20 3897 3886 3905
2881 11 3893 3896 3681
2882 15 3597 3594 3593
2883 14 3597 3594 3596
2884 14 3597 3594 3595
2885 25 3596 3594 3593
2886 23 3596 3594 3595
2887 25 3595 3594 3593
2888 20 2038 2057 2055
2889 21 2038 2057 2058
2890 21 2055 2057 2058
2891 20 2773 2792 2790
2892 21 2773 2792 2793
2893 21 2790 2792 2793
2894 20 3676 3687 3689
2895 21 3676 3687 3688
2896 21 3689 3687 3688
2897 20 2227 2238 2240
2898 21 2227 2238 2239
2899 21 2240 2238 2239
2900 12 3678 3677 3676
2901 20 3687 3689 3691
2902 21 3687 3689 3690
2903 21 3691 3689 3690
2904 20 415 417 419
2905 21 415 417 418
2906 21 419 417 418
2907 20 2238 2240 2242
2908 21 2238 2240 2241
2909 21 2242 2240 2241
2910 22 1763 1744 1745
2911 22 1755 1744 1745
2912 20 1755 1744 1763
2913 12 1746 1745 1744
2914 20 3676 3695 3693
2915 21 3676 3695 3696
2916 21 3693 3695 3696
2917 15 1308 1310 1313
2918 25 1311 1310 1313
2919 25 1312 1310 1313
2920 14 1308 1310 1311
2921 23 1311 1310 1312
2922 14 1308 1310 1312
2923 20 4805 4807 4809
2924 21 4805 4807 4808
2925 21 4809 4807 4808
2926 20 4216 4218 4220
2927 21 4216 4218 4219
2928 21 4220 4218 4219
2929 15 1140 1137 1136
2930 14 1140 1137 1139
2931 14 1140 1137 1138
2932 25 1139 1137 1136
2933 23 1139 1137 1138
2934 25 1138 1137 1136
2935 20 4214 4216 4218
2936 21 4214 4216 4217
2937 21 4218 4216 4217
2938 12 1137 1136 1135
2939 4 1142 1140 1137
2940 6 1142 1140 3140
2941 5 1142 1140 4039
2942 5 1137 1140 4039
2943 27 4039 1140 3140
2944 6 1137 1140 3140
2945 22 1154 1135 1136
2946 22 1146 1135 1136
2947 20 1146 1135 1154
2948 15 1140 1142 1145
2949 25 1143 1142 1145
2950 25 1144 1142 1145
2951 14 1140 1142 1143
2952 23 1143 1142 1144
2953 14 1140 1142 1144
2954 20 1135 1146 1148
2955 21 1135 1146 1147
2956 21 1148 1146 1147
2957 20 1135 1154 1152
2958 21 1135 1154 1155
2959 21 1152 1154 1155
2960 22 4220 4201 4202
2961 22 4212 4201 4202
2962 20 4212 4201 4220
2963 15 4206 4203 4202
2964 14 4206 4203 4205
2965 14 4206 4203 4204
2966 25 4205 4203 4202
2967 23 4205 4203 4204
2968 25 4204 4203 4202
2969 12 2796 2795 2794
2970 15 4038 4040 4043
2971 25 4041 4040 4043
2972 25 4042 4040 4043
2973 14 4038 4040 4041
2974 23 4041 4040 4042
2975 14 4038 4040 4042
2976 20 4212 4214 4216
2977 21 4212 4214 4215
2978 21 4216 4214 4215
2979 20 16 18 20
2980 21 16 18 19
2981 21 20 18 19
2982 4 4040 4038 4035
2983 6 4040 4038 1145
2984 5 4040 4038 3535
2985 5 4035 4038 3535
2986 27 3535 4038 1145
2987 6 4035 4038 1145
2988 11 1142 1145 4038
2989 12 2628 2627 2626
2990 20 2805 2807 2809
2991 21 2805 2807 2808
2992 21 2809 2807 2808
2993 15 1875 1872 1871
2994 14 1875 1872 1874
2995 14 1875 1872 1873
2996 25 1874 1872 1871
2997 23 1874 1872 1873
2998 25 1873 1872 1871
2999 4 3662 3660 3657
3000 6 3662 3660 3539
3001 5 3662 3660 2086
3002 5 3657 3660 2086
3003 27 2086 3660 3539
3004 6 3657 3660 3539
3005 15 6 3 2
3006 14 6 3 5
3007 14 6 3 4
3008 25 5 3 2
3009 23 5 3 4
3010 25 4 3 2
3011 4 8 6 3
3012 6 8 6 2090
3013 5 8 6 2065
3014 5 3 6 2065
3015 27 2065 6 2090
3016 6 3 6 2090
3017 15 2085 2087 2090
3018 25 2088 2087 2090
3019 25 2089 2087 2090
3020 14 2085 2087 2088
3021 23 2088 2087 2089
3022 14 2085 2087 2089
3023 15 6 8 11
3024 25 9 8 11
3025 25 10 8 11
3026 14 6 8 9
3027 23 9 8 10
3028 14 6 8 10
3029 11 2087 2090 6
3030 12 3 2 1
3031 15 3660 3662 3665
3032 25 3663 3662 3665
3033 25 3664 3662 3665
3034 14 3660 3662 3663
3035 23 3663 3662 3664
3036 14 3660 3662 3664
3037 20 211 230 228
3038 21 211 230 231
3039 21 228 230 231
3040 11 3662 3665 2085
3041 4 2087 2085 2082
3042 6 2087 2085 3665
3043 5 2087 2085 7
3044 5 2082 2085 7
3045 27 7 2085 3665
3046 6 2082 2085 3665
3047 15 2085 2082 2081
3048 14 2085 2082 2084
3049 14 2085 2082 2083
3050 25 2084 2082 2081
3051 23 2084 2082 2083
3052 25 2083 2082 2081
3053 11 3536 3539 3660
3054 20 14 16 18
3055 21 14 16 17
3056 21 18 16 17
3057 20 2809 2811 2813
3058 21 2809 2811 2812
3059 21 2813 2811 2812
3060 20 499 501 503
3061 21 499 501 502
3062 21 503 501 502
3063 4 3536 3534 3531
3064 6 3536 3534 4043
3065 5 3536 3534 3661
3066 5 3531 3534 3661
3067 27 3661 3534 4043
3068 6 3531 3534 4043
3069 22 230 211 212
3070 22 222 211 212
3071 20 222 211 230
3072 12 213 212 211
3073 4 218 216 213
3074 6 218 216 2972
3075 5 218 216 490
3076 5 213 216 490
3077 27 490 216 2972
3078 6 213 216 2972
3079 11 1457 1460 2967
3080 15 1455 1452 1451
3081 14 1455 1452 1454
3082 14 1455 1452 1453
3083 25 1454 1452 1451
3084 23 1454 1452 1453
3085 25 1453 1452 1451
3086 4 1457 1455 1452
3087 6 1457 1455 2636
3088 5 1457 1455 2968
3089 5 1452 1455 2968
3090 27 2968 1455 2636
3091 6 1452 1455 2636
3092 11 2633 2636 1455
3093 4 2633 2631 2628
3094 6 2633 2631 1880
3095 5 2633 2631 1456
3096 5 2628 2631 1456
3097 27 1456 2631 1880
3098 6 2628 2631 1880
3099 11 1877 1880 2631
3100 15 2631 2633 2636
3101 25 2634 2633 2636
3102 25 2635 2633 2636
3103 14 2631 2633 2634
3104 23 2634 2633 2635
3105 14 2631 2633 2635
3106 15 2967 2969 2972
3107 25 2970 2969 2972
3108 25 2971 2969 2972
3109 14 2967 2969 2970
3110 23 2970 2969 2971
3111 14 2967 2969 2971
3112 15 216 213 212
3113 14 216 213 215
3114 14 216 213 214
3115 25 215 213 212
3116 23 215 213 214
3117 25 214 213 212
3118 11 2969 2972 216
3119 15 1455 1457 1460
3120 25 1458 1457 1460
3121 25 1459 1457 1460
3122 14 1455 1457 1458
3123 23 1458 1457 1459
3124 14 1455 1457 1459
3125 4 2969 2967 2964
3126 6 2969 2967 1460
3127 5 2969 2967 217
3128 5 2964 2967 217
3129 27 217 2967 1460
3130 6 2964 2967 1460
3131 15 216 218 221
3132 25 219 218 221
3133 25 220 218 221
3134 14 216 218 219
3135 23 219 218 220
3136 14 216 218 220
3137 20 1870 1881 1883
3138 21 1870 1881 1882
3139 21 1883 1881 1882
3140 11 3137 3140 1140
3141 20 2857 2868 2870
3142 21 2857 2868 2869
3143 21 2870 2868 2869
3144 20 2807 2809 2811
3145 21 2807 2809 2810
3146 21 2811 2809 2810
3147 20 1 12 14
3148 21 1 12 13
3149 21 14 12 13
3150 20 1146 1148 1150
3151 21 1146 1148 1149
3152 21 1150 1148 1149
3153 20 1150 1152 1154
3154 21 1150 1152 1153
3155 21 1154 1152 1153
3156 20 4432 4443 4445
3157 21 4432 4443 4444
3158 21 4445 4443 4444
3159 12 4434 4433 4432
3160 20 4432 4451 4449
3161 21 4432 4451 4452
3162 21 4449 4451 4452
3163 22 4451 4432 4433
3164 22 4443 4432 4433
3165 20 4443 4432 4451
3166 20 4447 4449 4451
3167 21 4447 4449 4450
3168 21 4451 4449 4450
3169 15 4437 4434 4433
3170 14 4437 4434 4436
3171 14 4437 4434 4435
3172 25 4436 4434 4433
3173 23 4436 4434 4435
3174 25 4435 4434 4433
3175 20 4443 4445 4447
3176 21 4443 4445 4446
3177 21 4447 4445 4446
3178 20 4445 4447 4449
3179 21 4445 4447 4448
3180 21 4449 4447 4448
3181 20 1148 1150 1152
3182 21 1148 1150 1151
3183 21 1152 1150 1151
3184 20 3288 3290 3292
3185 21 3288 3290 3291
3186 21 3292 3290 3291
3187 20 3290 3292 3294
3188 21 3290 3292 3293
3189 21 3294 3292 3293
3190 20 3277 3288 3290
3191 21 3277 3288 3289
3192 21 3290 3288 3289
3193 4 4439 4437 4434
3194 6 4439 4437 2069
3195 5 4439 4437 3871
3196 5 4434 4437 3871
3197 27 3871 4437 2069
3198 6 4434 4437 2069
3199 20 12 14 16
3200 21 12 14 15
3201 21 16 14 15
3202 20 4201 4220 4218
3203 21 4201 4220 4221
3204 21 4218 4220 4221
3205 11 4040 4043 3534
3206 20 1 20 18
3207 21 1 20 21
3208 21 18 20 21
3209 11 848 851 1875
3210 20 226 228 230
3211 21 226 228 229
3212 21 230 228 229
3213 20 224 226 228
3214 21 224 226 227
3215 21 228 226 227
3216 22 20 1 2
3217 22 12 1 2
3218 20 12 1 20
3219 3 846 848 851
3220 25 849 848 851
3221 25 850 848 851
3222 2 846 848 849
3223 23 849 848 850
3224 2 846 848 850
3225 11 8 11 2064
3226 20 2059 2078 2076
3227 21 2059 2078 2079
3228 21 2076 2078 2079
3229 4 2066 2064 2061
3230 6 2066 2064 11
3231 5 2066 2064 4438
3232 5 2061 2064 4438
3233 27 4438 2064 11
3234 6 2061 2064 11
3235 20 2070 2072 2074
3236 21 2070 2072 2073
3237 21 2074 2072 2073
3238 15 2064 2061 2060
3239 14 2064 2061 2063
3240 14 2064 2061 2062
3241 25 2063 2061 2060
3242 23 2063 2061 2062
3243 25 2062 2061 2060
3244 11 2066 2069 4437
3245 15 4437 4439 4442
3246 25 4440 4439 4442
3247 25 4441 4439 4442
3248 14 4437 4439 4440
3249 23 4440 4439 4441
3250 14 4437 4439 4441
3251 15 2064 2066 2069
3252 25 2067 2066 2069
3253 25 2068 2066 2069
3254 14 2064 2066 2067
3255 23 2067 2066 2068
3256 14 2064 2066 2068
3257 20 2059 2070 2072
3258 21 2059 2070 2071
3259 21 2072 2070 2071
3260 12 2061 2060 2059
3261 22 2078 2059 2060
3262 22 2070 2059 2060
3263 20 2070 2059 2078
3264 3 846 843 842
3265 2 846 843 845
3266 2 846 843 844
3267 25 845 843 842
3268 23 845 843 844
3269 25 844 843 842
3270 1 848 846 843
3271 2 848 846 847
3272 2 848 846 1876
3273 2 843 846 847
3274 23 847 846 1876
3275 2 843 846 1876
3276 20 2074 2076 2078
3277 21 2074 2076 2077
3278 21 2078 2076 2077
3279 20 2072 2074 2076
3280 21 2072 2074 2075
3281 21 2076 2074 2075
3282 20 4201 4212 4214
3283 21 4201 4212 4213
3284 21 4214 4212 4213
3285 15 2631 2628 2627
3286 14 2631 2628 2630
3287 14 2631 2628 2629
3288 25 2630 2628 2627
3289 23 2630 2628 2629
3290 25 2629 2628 2627
3291 20 1881 1883 1885
3292 21 1881 1883 1884
3293 21 1885 1883 1884
3294 20 1870 1889 1887
3295 21 1870 1889 1890
3296 21 1887 1889 1890
3297 20 1883 1885 1887
3298 21 1883 1885 1886
3299 21 1887 1885 1886
3300 20 2794 2813 2811
3301 21 2794 2813 2814
3302 21 2811 2813 2814
3303 22 2813 2794 2795
3304 22 2805 2794 2795
3305 20 2805 2794 2813
3306 20 211 222 224
3307 21 211 222 223
3308 21 224 222 223
3309 20 2794 2805 2807
3310 21 2794 2805 2806
3311 21 2807 2805 2806
3312 19 2799 2796 2795
3313 25 2797 2796 2795
3314 25 2798 2796 2795
3315 17 2799 2796 2797
3316 23 2797 2796 2798
3317 17 2799 2796 2798
3318 20 1885 1887 1889
3319 21 1885 1887 1888
3320 21 1889 1887 1888
3321 4 1877 1875 1872
3322 6 1877 1875 851
3323 5 1877 1875 2632
3324 5 1872 1875 2632
3325 27 2632 1875 851
3326 6 1872 1875 851
3327 15 1875 1877 1880
3328 25 1878 1877 1880
3329 25 1879 1877 1880
3330 14 1875 1877 1878
3331 23 1878 1877 1879
3332 14 1875 1877 1879
3333 12 1872 1871 1870
3334 22 1889 1870 1871
3335 22 1881 1870 1871
3336 20 1881 1870 1889
3337 20 222 224 226
3338 21 222 224 225
3339 21 226 224 225
3340 20 2868 2870 2872
3341 21 2868 2870 2871
3342 21 2872 2870 2871
3343 12 3216 3215 3214
3344 22 3233 3214 3215
3345 22 3225 3214 3215
3346 20 3225 3214 3233
3347 15 3219 3216 3215
3348 14 3219 3216 3218
3349 14 3219 3216 3217
3350 25 3218 3216 3215
3351 23 3218 3216 3217
3352 25 3217 3216 3215
3353 20 4275 4277 4279
3354 21 4275 4277 4278
3355 21 4279 4277 4278
3356 15 3219 3221 3224
3357 25 3222 3221 3224
3358 25 3223 3221 3224
3359 14 3219 3221 3222
3360 23 3222 3221 3223
3361 14 3219 3221 3223
3362 4 3221 3219 3216
3363 6 3221 3219 2951
3364 5 3221 3219 1855
3365 5 3216 3219 1855
3366 27 1855 3219 2951
3367 6 3216 3219 2951
3368 20 4264 4275 4277
3369 21 4264 4275 4276
3370 21 4277 4275 4276
3371 20 4264 4283 4281
3372 21 4264 4283 4284
3373 21 4281 4283 4284
3374 22 4283 4264 4265
3375 22 4275 4264 4265
3376 20 4275 4264 4283
3377 4 1856 1854 1851
3378 6 1856 1854 3224
3379 5 1856 1854 4270
3380 5 1851 1854 4270
3381 27 4270 1854 3224
3382 6 1851 1854 3224
3383 20 4277 4279 4281
3384 21 4277 4279 4280
3385 21 4281 4279 4280
3386 20 4279 4281 4283
3387 21 4279 4281 4282
3388 21 4283 4281 4282
3389 20 3214 3225 3227
3390 21 3214 3225 3226
3391 21 3227 3225 3226
3392 20 3214 3233 3231
3393 21 3214 3233 3234
3394 21 3231 3233 3234
3395 20 3229 3231 3233
3396 21 3229 3231 3232
3397 21 3233 3231 3232
3398 20 2219 2221 2223
3399 21 2219 2221 2222
3400 21 2223 2221 2222
3401 15 4269 4266 4265
3402 14 4269 4266 4268
3403 14 4269 4266 4267
3404 25 4268 4266 4265
3405 23 4268 4266 4267
3406 25 4267 4266 4265
3407 12 1851 1850 1849
3408 12 4266 4265 4264
3409 20 3941 3943 3945
3410 21 3941 3943 3944
3411 21 3945 3943 3944
3412 20 484 495 497
3413 21 484 495 496
3414 21 497 495 496
3415 22 503 484 485
3416 22 495 484 485
3417 20 495 484 503
3418 20 495 497 499
3419 21 495 497 498
3420 21 499 497 498
3421 20 3943 3945 3947
3422 21 3943 3945 3946
3423 21 3947 3945 3946
3424 20 3939 3941 3943
3425 21 3939 3941 3942
3426 21 3943 3941 3942
3427 20 3928 3947 3945
3428 21 3928 3947 3948
3429 21 3945 3947 3948
3430 20 22 41 39
3431 21 22 41 42
3432 21 39 41 42
3433 12 486 485 484
3434 20 37 39 41
3435 21 37 39 40
3436 21 41 39 40
3437 20 35 37 39
3438 21 35 37 38
3439 21 39 37 38
3440 20 3928 3939 3941
3441 21 3928 3939 3940
3442 21 3941 3939 3940
3443 20 2605 2616 2618
3444 21 2605 2616 2617
3445 21 2618 2616 2617
3446 20 2857 2876 2874
3447 21 2857 2876 2877
3448 21 2874 2876 2877
3449 20 3319 3338 3336
3450 21 3319 3338 3339
3451 21 3336 3338 3339
3452 15 489 486 485
3453 14 489 486 488
3454 14 489 486 487
3455 25 488 486 485
3456 23 488 486 487
3457 25 487 486 485
3458 12 3321 3320 3319
3459 15 3324 3321 3320
3460 14 3324 3321 3323
3461 14 3324 3321 3322
3462 25 3323 3321 3320
3463 23 3323 3321 3322
3464 25 3322 3321 3320
3465 11 218 221 489
3466 4 491 489 486
3467 6 491 489 221
3468 5 491 489 3325
3469 5 486 489 3325
3470 27 3325 489 221
3471 6 486 489 221
3472 11 491 494 3324
3473 4 3326 3324 3321
3474 6 3326 3324 494
3475 5 3326 3324 2611
3476 5 3321 3324 2611
3477 27 2611 3324 494
3478 6 3321 3324 494
3479 15 489 491 494
3480 25 492 491 494
3481 25 493 491 494
3482 14 489 491 492
3483 23 492 491 493
3484 14 489 491 493
3485 15 3324 3326 3329
3486 25 3327 3326 3329
3487 25 3328 3326 3329
3488 14 3324 3326 3327
3489 23 3327 3326 3328
3490 14 3324 3326 3328
3491 22 3338 3319 3320
3492 22 3330 3319 3320
3493 20 3330 3319 3338
3494 11 3326 3329 2610
3495 12 2607 2606 2605
3496 20 3319 3330 3332
3497 21 3319 3330 3331
3498 21 3332 3330 3331
3499 20 2872 2874 2876
3500 21 2872 2874 2875
3501 21 2876 2874 2875
3502 11 1247 1250 4206
3503 15 1854 1851 1850
3504 14 1854 1851 1853
3505 14 1854 1851 1852
3506 25 1853 1851 1850
3507 23 1853 1851 1852
3508 25 1852 1851 1850
3509 15 1644 1641 1640
3510 14 1644 1641 1643
3511 14 1644 1641 1642
3512 25 1643 1641 1640
3513 23 1643 1641 1642
3514 25 1642 1641 1640
3515 20 2870 2872 2874
3516 21 2870 2872 2873
3517 21 2874 2872 2873
3518 20 1639 1650 1652
3519 21 1639 1650 1651
3520 21 1652 1650 1651
3521 20 1650 1652 1654
3522 21 1650 1652 1653
3523 21 1654 1652 1653
3524 20 1652 1654 1656
3525 21 1652 1654 1655
3526 21 1656 1654 1655
3527 22 1658 1639 1640
3528 22 1650 1639 1640
3529 20 1650 1639 1658
3530 20 1639 1658 1656
3531 21 1639 1658 1659
3532 21 1656 1658 1659
3533 20 1654 1656 1658
3534 21 1654 1656 1657
3535 21 1658 1656 1657
3536 12 1641 1640 1639
3537 4 4271 4269 4266
3538 6 4271 4269 1859
3539 5 4271 4269 28
3540 5 4266 4269 28
3541 27 28 4269 1859
3542 6 4266 4269 1859
3543 4 1646 1644 1641
3544 6 1646 1644 2195
3545 5 1646 1644 1246
3546 5 1641 1644 1246
3547 27 1246 1644 2195
3548 6 1641 1644 2195
3549 20 4977 4979 4981
3550 21 4977 4979 4980
3551 21 4981 4979 4980
3552 11 1856 1859 4269
3553 20 4981 4983 4985
3554 21 4981 4983 4984
3555 21 4985 4983 4984
3556 13 4960 4958 4959
3557 20 4979 4981 4983
3558 21 4979 4981 4982
3559 21 4983 4981 4982
3560 20 4976 4977 4979
3561 21 4976 4977 4978
3562 21 4979 4977 4978
3563 22 3947 3928 3929
3564 22 3939 3928 3929
3565 20 3939 3928 3947
3566 22 4977 4976 4975
3567 22 4985 4976 4975
3568 20 4977 4976 4985
3569 20 4976 4985 4983
3570 21 4976 4985 4986
3571 21 4983 4985 4986
3572 12 4972 4975 4976
3573 15 4969 4972 4975
3574 14 4969 4972 4973
3575 14 4969 4972 4974
3576 25 4973 4972 4975
3577 23 4973 4972 4974
3578 25 4974 4972 4975
3579 15 3933 3930 3929
3580 14 3933 3930 3932
3581 14 3933 3930 3931
3582 25 3932 3930 3929
3583 23 3932 3930 3931
3584 25 3931 3930 3929
3585 4 3935 3933 3930
3586 6 3935 3933 1187
3587 5 3935 3933 4970
3588 5 3930 3933 4970
3589 27 4970 3933 1187
3590 6 3930 3933 1187
3591 4 4966 4969 4972
3592 6 4966 4969 3938
3593 5 4966 4969 4971
3594 5 4972 4969 4971
3595 27 4971 4969 3938
3596 6 4972 4969 3938
3597 11 3935 3938 4969
3598 15 3933 3935 3938
3599 25 3936 3935 3938
3600 25 3937 3935 3938
3601 14 3933 3935 3936
3602 23 3936 3935 3937
3603 14 3933 3935 3937
3604 12 3930 3929 3928
3605 11 1184 1187 3933
3606 15 4969 4966 4965
3607 25 4967 4966 4965
3608 25 4968 4966 4965
3609 14 4969 4966 4967
3610 23 4967 4966 4968
3611 14 4969 4966 4968
3612 11 4966 4965 4963
3613 15 3996 3998 4001
3614 25 3999 3998 4001
3615 25 4000 3998 4001
3616 14 3996 3998 3999
3617 23 3999 3998 4000
3618 14 3996 3998 4000
3619 20 3227 3229 3231
3620 21 3227 3229 3230
3621 21 3231 3229 3230
3622 22 2624 2605 2606
3623 22 2616 2605 2606
3624 20 2616 2605 2624
3625 20 484 503 501
3626 21 484 503 504
3627 21 501 503 504
3628 11 2612 2615 3618
3629 16 4963 4960 4958
3630 26 4961 4960 4958
3631 26 4962 4960 4958
