2882 6 3315 3313 2012
2883 6 3310 3313 2012
2884 25 2012 3313 3696
2885 7 3310 3313 3696
2886 20 2082 2079 2078
2887 23 2080 2079 2078
2888 23 2081 2079 2078
2889 18 2082 2079 2080
2890 21 2080 2079 2081
2891 18 2082 2079 2081
2892 6 2702 2689 2690
2893 6 2718 2689 2690
2894 6 2691 2689 2690
2895 5 2691 2689 2702
2896 5 2691 2689 2718
2897 5 2702 2689 2718
2898 5 2064 2067 2075
2899 5 2064 2067 2069
2900 6 2064 2067 2068
2901 6 2075 2067 2068
2902 6 2069 2067 2068
2903 5 2069 2067 2075
2904 6 2072 2059 2060
2905 6 2088 2059 2060
2906 6 2061 2059 2060
2907 5 2061 2059 2072
2908 5 2061 2059 2088
2909 5 2072 2059 2088
2910 16 2067 2075 2078
2911 15 2067 2075 2076
2912 15 2067 2075 2077
2913 23 2076 2075 2078
2914 21 2076 2075 2077
2915 23 2077 2075 2078
2916 12 2075 2078 2079
2917 12 2004 2007 2008
2918 13 2013 2016 4182
2919 16 3313 3315 3318
2920 23 3317 3315 3318
2921 23 3316 3315 3318
2922 15 3313 3315 3317
2923 21 3317 3315 3316
2924 15 3313 3315 3316
2925 16 2011 2013 2016
2926 23 2015 2013 2016
2927 23 2014 2013 2016
2928 15 2011 2013 2015
2929 21 2015 2013 2014
2930 15 2011 2013 2014
2931 13 3315 3318 2011
2932 5 2013 2011 2008
2933 7 2013 2011 3318
2934 6 2013 2011 4183
2935 6 2008 2011 4183
2936 25 4183 2011 3318
2937 7 2008 2011 3318
2938 16 2011 2008 2007
2939 15 2011 2008 2010
2940 15 2011 2008 2009
2941 23 2010 2008 2007
2942 21 2010 2008 2009
2943 23 2009 2008 2007
2944 2 2072 2069 2067
2945 15 2067 2069 2070
2946 15 2067 2069 2071
2947 3 2072 2069 2070
2948 21 2070 2069 2071
2949 3 2072 2069 2071
2950 5 615 612 609
2951 7 615 612 4032
2952 6 615 612 3692
2953 6 609 612 3692
2954 25 3692 612 4032
2955 7 609 612 4032
2956 4 4027 4029 4032
2957 23 4031 4029 4032
2958 23 4030 4029 4032
2959 3 4027 4029 4031
2960 21 4031 4029 4030
2961 3 4027 4029 4030
2962 2 3996 3993 3991
2963 15 3991 3993 3994
2964 15 3991 3993 3995
2965 3 3996 3993 3994
2966 21 3994 3993 3995
2967 3 3996 3993 3995
2968 2 4001 4004 3991
2969 15 3991 4004 4005
2970 15 3991 4004 4006
2971 3 4001 4004 4005
2972 3 4001 4004 4006
2973 21 4005 4004 4006
2974 2 4957 4954 4946
2975 15 4946 4954 4955
2976 15 4946 4954 4956
2977 3 4957 4954 4955
2978 21 4955 4954 4956
2979 3 4957 4954 4956
2980 2 4951 4948 4946
2981 15 4946 4948 4949
2982 15 4946 4948 4950
2983 3 4951 4948 4949
2984 21 4949 4948 4950
2985 3 4951 4948 4950
2986 5 4943 4946 4954
2987 5 4943 4946 4948
2988 6 4943 4946 4947
2989 6 4954 4946 4947
2990 6 4948 4946 4947
2991 5 4948 4946 4954
2992 2 4948 4951 4960
2993 3 4948 4951 4952
2994 3 4948 4951 4953
2995 15 4960 4951 4952
2996 21 4952 4951 4953
2997 15 4960 4951 4953
2998 16 4946 4943 4942
2999 23 4944 4943 4942
3000 23 4945 4943 4942
3001 15 4946 4943 4944
3002 21 4944 4943 4945
3003 15 4946 4943 4945
3004 12 4939 4942 4943
3005 2 3416 3413 3411
3006 15 3411 3413 3414
3007 15 3411 3413 3415
3008 3 3416 3413 3414
3009 21 3414 3413 3415
3010 3 3416 3413 3415
3011 2 3405 3408 3411
3012 3 3405 3408 3409
3013 3 3405 3408 3410
3014 15 3411 3408 3409
3015 21 3409 3408 3410
3016 15 3411 3408 3410
3017 11 3429 3428 3426
3018 16 4936 4939 4942
3019 15 4936 4939 4940
3020 15 4936 4939 4941
3021 23 4940 4939 4942
3022 21 4940 4939 4941
3023 23 4941 4939 4942
3024 16 3733 3735 3738
3025 23 3737 3735 3738
3026 23 3736 3735 3738
3027 15 3733 3735 3737
3028 21 3737 3735 3736
3029 15 3733 3735 3736
3030 12 534 537 538
3031 11 543 546 541
3032 19 541 543 546
3033 18 541 543 544
3034 18 541 543 545
3035 22 544 543 546
3036 21 544 543 545
3037 22 545 543 546
3038 14 4927 4925 4926
3039 14 4669 4667 4668
3040 19 2137 2139 2142
3041 18 2137 2139 2140
3042 18 2137 2139 2141
3043 22 2140 2139 2142
3044 21 2140 2139 2141
3045 22 2141 2139 2142
3046 11 2139 2142 2137
3047 16 4672 4717 4720
3048 15 4672 4717 4718
3049 15 4672 4717 4719
3050 23 4718 4717 4720
3051 21 4718 4717 4719
3052 23 4719 4717 4720
3053 2 4416 4413 4411
3054 15 4411 4413 4414
3055 15 4411 4413 4415
3056 3 4416 4413 4414
3057 21 4414 4413 4415
3058 3 4416 4413 4415
3059 16 612 609 608
3060 15 612 609 611
3061 15 612 609 610
3062 23 611 609 608
3063 21 611 609 610
3064 23 610 609 608
3065 16 3277 3306 3309
3066 15 3277 3306 3307
3067 15 3277 3306 3308
3068 23 3307 3306 3309
3069 21 3307 3306 3308
3070 23 3308 3306 3309
3071 8 538 541 543
3072 10 538 541 546
3073 9 538 541 542
3074 9 543 541 542
3075 26 542 541 546
3076 10 543 541 546
3077 2 4413 4416 4419
3078 3 4413 4416 4417
3079 3 4413 4416 4418
3080 15 4419 4416 4417
3081 21 4417 4416 4418
3082 15 4419 4416 4418
3083 8 2134 2137 2139
3084 10 2134 2137 2142
3085 9 2134 2137 2138
3086 9 2139 2137 2138
3087 26 2138 2137 2142
3088 10 2139 2137 2142
3089 20 2137 2134 2133
3090 23 2135 2134 2133
3091 23 2136 2134 2133
3092 18 2137 2134 2135
3093 21 2135 2134 2136
3094 18 2137 2134 2136
3095 16 3411 3419 3422
3096 15 3411 3419 3420
3097 15 3411 3419 3421
3098 23 3420 3419 3422
3099 21 3420 3419 3421
3100 23 3421 3419 3422
3101 12 3419 3422 3423
3102 2 518 515 513
3103 15 513 515 516
3104 15 513 515 517
3105 3 518 515 516
3106 21 516 515 517
3107 3 518 515 517
3108 16 3285 3293 3296
3109 15 3285 3293 3294
3110 15 3285 3293 3295
3111 23 3294 3293 3296
3112 21 3294 3293 3295
3113 23 3295 3293 3296
3114 2 591 594 597
3115 3 591 594 595
3116 3 591 594 596
3117 15 597 594 595
3118 21 595 594 596
3119 15 597 594 596
3120 12 3293 3296 3297
3121 5 3408 3411 3419
3122 5 3408 3411 3413
3123 6 3408 3411 3412
3124 6 3419 3411 3412
3125 6 3413 3411 3412
3126 5 3413 3411 3419
3127 12 2130 2133 2134
3128 2 3282 3279 3277
3129 15 3277 3279 3280
3130 15 3277 3279 3281
3131 3 3282 3279 3280
3132 21 3280 3279 3281
3133 3 3282 3279 3281
3134 2 3279 3282 3285
3135 3 3279 3282 3283
3136 3 3279 3282 3284
3137 15 3285 3282 3283
3138 21 3283 3282 3284
3139 15 3285 3282 3284
3140 5 3282 3285 3293
3141 5 3282 3285 3287
3142 6 3282 3285 3286
3143 6 3293 3285 3286
3144 6 3287 3285 3286
3145 5 3287 3285 3293
3146 6 3290 3277 3278
3147 6 3306 3277 3278
3148 6 3279 3277 3278
3149 5 3279 3277 3290
3150 5 3279 3277 3306
3151 5 3290 3277 3306
3152 2 515 518 505
3153 15 505 518 519
3154 15 505 518 520
3155 3 515 518 519
3156 3 515 518 520
3157 21 519 518 520
3158 16 612 615 614
3159 23 617 615 614
3160 23 616 615 614
3161 15 612 615 617
3162 21 617 615 616
3163 15 612 615 616
3164 2 4954 4957 4960
3165 3 4954 4957 4958
3166 3 4954 4957 4959
3167 15 4960 4957 4958
3168 21 4958 4957 4959
3169 15 4960 4957 4959
3170 5 4951 4960 4957
3171 5 4951 4960 4962
3172 6 4951 4960 4961
3173 5 4957 4960 4962
3174 6 4957 4960 4961
3175 6 4962 4960 4961
3176 16 4159 4188 4191
3177 15 4159 4188 4189
3178 15 4159 4188 4190
3179 23 4189 4188 4191
3180 21 4189 4188 4190
3181 23 4190 4188 4191
3182 16 1578 1575 1574
3183 15 1578 1575 1577
3184 15 1578 1575 1576
3185 23 1577 1575 1574
3186 21 1577 1575 1576
3187 23 1576 1575 1574
3188 12 618 621 622
3189 19 1213 1215 1218
3190 18 1213 1215 1216
3191 18 1213 1215 1217
3192 22 1216 1215 1218
3193 21 1216 1215 1217
3194 22 1217 1215 1218
3195 16 5005 5002 5001
3196 15 5005 5002 5004
3197 15 5005 5002 5003
3198 23 5004 5002 5001
3199 21 5004 5002 5003
3200 23 5003 5002 5001
3201 16 1578 1581 1580
3202 23 1583 1581 1580
3203 23 1582 1581 1580
3204 15 1578 1581 1583
3205 21 1583 1581 1582
3206 15 1578 1581 1582
3207 5 1581 1578 1575
3208 7 1581 1578 3738
3209 6 1581 1578 5006
3210 6 1575 1578 5006
3211 25 5006 1578 3738
3212 7 1575 1578 3738
3213 5 5007 5005 5002
3214 7 5007 5005 1580
3215 6 5007 5005 4196
3216 6 5002 5005 4196
3217 25 4196 5005 1580
3218 7 5002 5005 1580
3219 13 1581 1580 5005
3220 16 5005 5007 5010
3221 23 5009 5007 5010
3222 23 5008 5007 5010
3223 15 5005 5007 5009
3224 21 5009 5007 5008
3225 15 5005 5007 5008
3226 12 4998 5001 5002
3227 16 4996 4998 5001
3228 15 4996 4998 4999
3229 15 4996 4998 5000
3230 23 4999 4998 5001
3231 21 4999 4998 5000
3232 23 5000 4998 5001
3233 12 1571 1574 1575
3234 11 1215 1218 1213
3235 13 3735 3738 1578
3236 8 1210 1213 1215
3237 10 1210 1213 1218
3238 9 1210 1213 1214
3239 9 1215 1213 1214
3240 26 1214 1213 1218
3241 10 1215 1213 1218
3242 16 1177 1206 1209
3243 15 1177 1206 1207
3244 15 1177 1206 1208
3245 23 1207 1206 1209
3246 21 1207 1206 1208
3247 23 1208 1206 1209
3248 10 3423 3426 3428
3249 8 3423 3426 3429
3250 9 3423 3426 3427
3251 26 3427 3426 3428
3252 9 3429 3426 3427
3253 10 3429 3426 3428
3254 16 3313 3310 3309
3255 15 3313 3310 3312
3256 15 3313 3310 3311
3257 23 3312 3310 3309
3258 21 3312 3310 3311
3259 23 3311 3310 3309
3260 13 3693 3696 3313
3261 12 1193 1196 1197
3262 12 1206 1209 1210
3263 6 1190 1177 1178
3264 6 1206 1177 1178
3265 6 1179 1177 1178
3266 5 1179 1177 1190
3267 5 1179 1177 1206
3268 5 1190 1177 1206
3269 2 1187 1190 1177
3270 15 1177 1190 1191
3271 15 1177 1190 1192
3272 3 1187 1190 1191
3273 3 1187 1190 1192
3274 21 1191 1190 1192
3275 16 3691 3693 3696
3276 23 3695 3693 3696
3277 23 3694 3693 3696
3278 15 3691 3693 3695
3279 21 3695 3693 3694
3280 15 3691 3693 3694
3281 20 1213 1210 1209
3282 23 1211 1210 1209
3283 23 1212 1210 1209
3284 18 1213 1210 1211
3285 21 1211 1210 1212
3286 18 1213 1210 1212
3287 2 1182 1179 1177
3288 15 1177 1179 1180
3289 15 1177 1179 1181
3290 3 1182 1179 1180
3291 21 1180 1179 1181
3292 3 1182 1179 1181
3293 2 1190 1187 1185
3294 15 1185 1187 1188
3295 15 1185 1187 1189
3296 3 1190 1187 1188
3297 21 1188 1187 1189
3298 3 1190 1187 1189
3299 5 1182 1185 1193
3300 5 1182 1185 1187
3301 6 1182 1185 1186
3302 6 1193 1185 1186
3303 6 1187 1185 1186
3304 5 1187 1185 1193
3305 16 1185 1193 1196
3306 15 1185 1193 1194
3307 15 1185 1193 1195
3308 23 1194 1193 1196
3309 21 1194 1193 1195
3310 23 1195 1193 1196
3311 2 1179 1182 1185
3312 3 1179 1182 1183
3313 3 1179 1182 1184
3314 15 1185 1182 1183
3315 21 1183 1182 1184
3316 15 1185 1182 1184
3317 16 1563 1571 1574
3318 15 1563 1571 1572
3319 15 1563 1571 1573
3320 23 1572 1571 1574
3321 21 1572 1571 1573
3322 23 1573 1571 1574
3323 5 3693 3691 3688
3324 7 3693 3691 614
3325 6 3693 3691 3314
3326 6 3688 3691 3314
3327 25 3314 3691 614
3328 7 3688 3691 614
3329 12 605 608 609
3330 20 3426 3423 3422
3331 23 3424 3423 3422
3332 23 3425 3423 3422
3333 18 3426 3423 3424
3334 21 3424 3423 3425
3335 18 3426 3423 3425
3336 5 594 597 605
3337 5 594 597 599
3338 6 594 597 598
3339 6 605 597 598
3340 6 599 597 598
3341 5 599 597 605
3342 2 3290 3287 3285
3343 15 3285 3287 3288
3344 15 3285 3287 3289
3345 3 3290 3287 3288
3346 21 3288 3287 3289
3347 3 3290 3287 3289
3348 2 3287 3290 3277
3349 15 3277 3290 3291
3350 15 3277 3290 3292
3351 3 3287 3290 3291
3352 3 3287 3290 3292
3353 21 3291 3290 3292
3354 12 4188 4191 4192
3355 16 4960 4962 4965
3356 15 4960 4962 4963
3357 15 4960 4962 4964
3358 23 4963 4962 4965
3359 21 4963 4962 4964
3360 23 4964 4962 4965
3361 2 602 599 597
3362 15 597 599 600
3363 15 597 599 601
3364 3 602 599 600
3365 21 600 599 601
3366 3 602 599 601
3367 2 594 591 589
3368 15 589 591 592
3369 15 589 591 593
3370 3 594 591 592
3371 21 592 591 593
3372 3 594 591 593
3373 6 518 505 506
3374 6 534 505 506
3375 6 507 505 506
3376 5 507 505 518
3377 5 507 505 534
3378 5 518 505 534
3379 16 597 605 608
3380 15 597 605 606
3381 15 597 605 607
3382 23 606 605 608
3383 21 606 605 607
3384 23 607 605 608
3385 6 602 589 590
3386 6 618 589 590
3387 6 591 589 590
3388 5 591 589 602
3389 5 591 589 618
3390 5 602 589 618
3391 16 589 618 621
3392 15 589 618 619
3393 15 589 618 620
3394 23 619 618 621
3395 21 619 618 620
3396 23 620 618 621
3397 2 599 602 589
3398 15 589 602 603
3399 15 589 602 604
3400 3 599 602 603
3401 3 599 602 604
3402 21 603 602 604
3403 16 1200 1197 1196
3404 15 1200 1197 1199
3405 15 1200 1197 1198
3406 23 1199 1197 1196
3407 21 1199 1197 1198
3408 23 1198 1197 1196
3409 12 3306 3309 3310
3410 16 2922 2919 2918
3411 15 2922 2919 2921
3412 15 2922 2919 2920
3413 23 2921 2919 2918
3414 21 2921 2919 2920
3415 23 2920 2919 2918
3416 5 2925 2922 2919
3417 7 2925 2922 840
3418 6 2925 2922 3734
3419 6 2919 2922 3734
3420 25 3734 2922 840
3421 7 2919 2922 840
3422 12 2915 2918 2919
3423 2 2901 2904 2907
3424 3 2901 2904 2905
3425 3 2901 2904 2906
3426 15 2907 2904 2905
3427 21 2905 2904 2906
3428 15 2907 2904 2906
3429 2 2904 2901 2899
3430 15 2899 2901 2902
3431 15 2899 2901 2903
3432 3 2904 2901 2902
3433 21 2902 2901 2903
3434 3 2904 2901 2903
3435 16 2907 2915 2918
3436 15 2907 2915 2916
3437 15 2907 2915 2917
3438 23 2916 2915 2918
3439 21 2916 2915 2917
3440 23 2917 2915 2918
3441 5 2904 2907 2915
3442 5 2904 2907 2909
3443 6 2904 2907 2908
3444 6 2915 2907 2908
3445 6 2909 2907 2908
3446 5 2909 2907 2915
3447 16 2922 2925 2924
3448 23 2927 2925 2924
3449 23 2926 2925 2924
3450 15 2922 2925 2927
3451 21 2927 2925 2926
3452 15 2922 2925 2926
3453 6 2912 2899 2900
3454 6 2928 2899 2900
3455 6 2901 2899 2900
3456 5 2901 2899 2912
3457 5 2901 2899 2928
3458 5 2912 2899 2928
3459 13 2925 2924 3733
3460 12 828 831 832
3461 2 2909 2912 2899
3462 15 2899 2912 2913
3463 15 2899 2912 2914
3464 3 2909 2912 2913
3465 3 2909 2912 2914
3466 21 2913 2912 2914
3467 2 2912 2909 2907
3468 15 2907 2909 2910
3469 15 2907 2909 2911
3470 3 2912 2909 2910
3471 21 2910 2909 2911
3472 3 2912 2909 2911
3473 16 2683 2685 2688
3474 23 2687 2685 2688
3475 23 2686 2685 2688
3476 15 2683 2685 2687
3477 21 2687 2685 2686
3478 15 2683 2685 2686
3479 16 835 832 831
3480 15 835 832 834
3481 15 835 832 833
3482 23 834 832 831
3483 21 834 832 833
3484 23 833 832 831
3485 16 799 828 831
3486 15 799 828 829
3487 15 799 828 830
3488 23 829 828 831
3489 21 829 828 830
3490 23 830 828 831
3491 13 1593 1596 2683
3492 16 1555 1584 1587
3493 15 1555 1584 1585
3494 15 1555 1584 1586
3495 23 1585 1584 1587
3496 21 1585 1584 1586
3497 23 1586 1584 1587
3498 12 1584 1587 1588
3499 6 812 799 800
3500 6 828 799 800
3501 6 801 799 800
3502 5 801 799 812
3503 5 801 799 828
3504 5 812 799 828
3505 16 1591 1588 1587
3506 15 1591 1588 1590
3507 15 1591 1588 1589
3508 23 1590 1588 1587
3509 21 1590 1588 1589
3510 23 1589 1588 1587
3511 2 801 804 807
3512 3 801 804 805
3513 3 801 804 806
3514 15 807 804 805
3515 21 805 804 806
3516 15 807 804 806
3517 2 804 801 799
3518 15 799 801 802
3519 15 799 801 803
3520 3 804 801 802
3521 21 802 801 803
3522 3 804 801 803
3523 16 2250 2253 2252
3524 23 2255 2253 2252
3525 23 2254 2253 2252
3526 15 2250 2253 2255
3527 21 2255 2253 2254
3528 15 2250 2253 2254
3529 13 2253 2252 1591
3530 5 1593 1591 1588
3531 7 1593 1591 2252
3532 6 1593 1591 2684
3533 6 1588 1591 2684
3534 25 2684 1591 2252
3535 7 1588 1591 2252
3536 16 1591 1593 1596
3537 23 1595 1593 1596
3538 23 1594 1593 1596
3539 15 1591 1593 1595
3540 21 1595 1593 1594
3541 15 1591 1593 1594
3542 6 1568 1555 1556
3543 6 1584 1555 1556
3544 6 1557 1555 1556
3545 5 1557 1555 1568
3546 5 1557 1555 1584
3547 5 1568 1555 1584
3548 2 1565 1568 1555
3549 15 1555 1568 1569
3550 15 1555 1568 1570
3551 3 1565 1568 1569
3552 3 1565 1568 1570
3553 21 1569 1568 1570
3554 13 3063 3066 625
3555 16 807 815 818
3556 15 807 815 816
3557 15 807 815 817
3558 23 816 815 818
3559 21 816 815 817
3560 23 817 815 818
3561 2 812 809 807
3562 15 807 809 810
3563 15 807 809 811
3564 3 812 809 810
3565 21 810 809 811
3566 3 812 809 811
3567 13 123 126 457
3568 13 4627 4630 2250
3569 16 2991 2999 3002
3570 15 2991 2999 3000
3571 15 2991 2999 3001
3572 23 3000 2999 3002
3573 21 3000 2999 3001
3574 23 3001 2999 3002
3575 16 3061 3063 3066
3576 23 3065 3063 3066
3577 23 3064 3063 3066
3578 15 3061 3063 3065
3579 21 3065 3063 3064
3580 15 3061 3063 3064
3581 20 654 651 650
3582 23 652 651 650
3583 23 653 651 650
3584 18 654 651 652
3585 21 652 651 653
3586 18 654 651 653
3587 16 570 573 572
3588 23 575 573 572
3589 23 574 573 572
3590 15 570 573 575
3591 21 575 573 574
3592 15 570 573 574
3593 19 654 657 656
3594 18 654 657 658
3595 18 654 657 659
3596 22 658 657 656
3597 22 659 657 656
3598 21 658 657 659
3599 11 657 656 654
3600 10 651 654 656
3601 8 651 654 657
3602 9 651 654 655
3603 26 655 654 656
3604 9 657 654 655
3605 10 657 654 656
3606 12 647 650 651
3607 5 3063 3061 3058
3608 7 3063 3061 572
3609 6 3063 3061 626
3610 6 3058 3061 626
3611 25 626 3061 572
3612 7 3058 3061 572
3613 5 573 570 567
3614 7 573 570 4242
3615 6 573 570 3062
3616 6 567 570 3062
3617 25 3062 570 4242
3618 7 567 570 4242
3619 13 4239 4242 570
3620 2 1560 1557 1555
3621 15 1555 1557 1558
3622 15 1555 1557 1559
3623 3 1560 1557 1558
3624 21 1558 1557 1559
3625 3 1560 1557 1559
3626 5 2349 2347 2344
3627 7 2349 2347 3008
3628 6 2349 2347 823
3629 6 2344 2347 823
3630 25 823 2347 3008
3631 7 2344 2347 3008
3632 5 3009 3006 3003
3633 7 3009 3006 2420
3634 6 3009 3006 2348
3635 6 3003 3006 2348
3636 25 2348 3006 2420
3637 7 3003 3006 2420
3638 5 123 121 118
3639 7 123 121 2042
3640 6 123 121 458
3641 6 118 121 458
3642 25 458 121 2042
3643 7 118 121 2042
3644 16 4625 4622 4621
3645 15 4625 4622 4624
3646 15 4625 4622 4623
3647 23 4624 4622 4621
3648 21 4624 4622 4623
3649 23 4623 4622 4621
3650 13 2685 2688 2796
3651 5 825 822 819
3652 7 825 822 2352
3653 6 825 822 4626
3654 6 819 822 4626
3655 25 4626 822 2352
3656 7 819 822 2352
3657 5 2799 2796 2793
3658 7 2799 2796 2688
3659 6 2799 2796 2041
3660 6 2793 2796 2041
3661 25 2041 2796 2688
3662 7 2793 2796 2688
3663 16 2796 2793 2792
3664 15 2796 2793 2795
3665 15 2796 2793 2794
3666 23 2795 2793 2792
3667 21 2795 2793 2794
3668 23 2794 2793 2792
3669 16 457 459 462
3670 23 461 459 462
3671 23 460 459 462
3672 15 457 459 461
3673 21 461 459 460
3674 15 457 459 460
3675 16 2025 2033 2036
3676 15 2025 2033 2034
3677 15 2025 2033 2035
3678 23 2034 2033 2036
3679 21 2034 2033 2035
3680 23 2035 2033 2036
3681 16 2796 2799 2798
3682 23 2801 2799 2798
3683 23 2800 2799 2798
3684 15 2796 2799 2801
3685 21 2801 2799 2800
3686 15 2796 2799 2800
3687 13 2799 2798 2040
3688 12 2789 2792 2793
3689 12 2033 2036 2037
3690 16 2040 2037 2036
3691 15 2040 2037 2039
3692 15 2040 2037 2038
3693 23 2039 2037 2036
3694 21 2039 2037 2038
3695 23 2038 2037 2036
3696 5 2043 2040 2037
3697 7 2043 2040 2798
3698 6 2043 2040 122
3699 6 2037 2040 122
3700 25 122 2040 2798
3701 7 2037 2040 2798
3702 16 2781 2789 2792
3703 15 2781 2789 2790
3704 15 2781 2789 2791
3705 23 2790 2789 2792
3706 21 2790 2789 2791
3707 23 2791 2789 2792
3708 16 2040 2043 2042
3709 23 2045 2043 2042
3710 23 2044 2043 2042
3711 15 2040 2043 2045
3712 21 2045 2043 2044
3713 15 2040 2043 2044
3714 13 2043 2042 121
3715 5 2022 2025 2033
3716 5 2022 2025 2027
3717 6 2022 2025 2026
3718 6 2033 2025 2026
3719 6 2027 2025 2026
3720 5 2027 2025 2033
3721 5 1560 1563 1571
3722 5 1560 1563 1565
3723 6 1560 1563 1564
3724 6 1571 1563 1564
3725 6 1565 1563 1564
3726 5 1565 1563 1571
3727 5 804 807 815
3728 5 804 807 809
3729 6 804 807 808
3730 6 815 807 808
3731 6 809 807 808
3732 5 809 807 815
3733 12 815 818 819
3734 2 2993 2996 2983
3735 15 2983 2996 2997
3736 15 2983 2996 2998
3737 3 2993 2996 2997
3738 3 2993 2996 2998
3739 21 2997 2996 2998
3740 2 809 812 799
3741 15 799 812 813
3742 15 799 812 814
3743 3 809 812 813
3744 3 809 812 814
3745 21 813 812 814
3746 2 2996 2993 2991
3747 15 2991 2993 2994
3748 15 2991 2993 2995
3749 3 2996 2993 2994
3750 21 2994 2993 2995
3751 3 2996 2993 2995
3752 5 459 457 454
3753 7 459 457 126
3754 6 459 457 878
3755 6 454 457 878
3756 25 878 457 126
3757 7 454 457 126
3758 16 121 123 126
3759 23 125 123 126
3760 23 124 123 126
3761 15 121 123 125
3762 21 125 123 124
3763 15 121 123 124
3764 16 2983 3012 3015
3765 15 2983 3012 3013
3766 15 2983 3012 3014
3767 23 3013 3012 3015
3768 21 3013 3012 3014
3769 23 3014 3012 3015
3770 12 3012 3015 3016
3771 6 2996 2983 2984
3772 6 3012 2983 2984
3773 6 2985 2983 2984
3774 5 2985 2983 2996
3775 5 2985 2983 3012
3776 5 2996 2983 3012
3777 2 2988 2985 2983
3778 15 2983 2985 2986
3779 15 2983 2985 2987
3780 3 2988 2985 2986
3781 21 2986 2985 2987
3782 3 2988 2985 2987
3783 5 2988 2991 2999
3784 5 2988 2991 2993
3785 6 2988 2991 2992
3786 6 2999 2991 2992
3787 6 2993 2991 2992
3788 5 2993 2991 2999
3789 2 2985 2988 2991
3790 3 2985 2988 2989
3791 3 2985 2988 2990
3792 15 2991 2988 2989
3793 21 2989 2988 2990
3794 15 2991 2988 2990
3795 13 825 824 4625
3796 16 2347 2349 2352
3797 23 2351 2349 2352
3798 23 2350 2349 2352
3799 15 2347 2349 2351
3800 21 2351 2349 2350
3801 15 2347 2349 2350
3802 16 3006 3003 3002
3803 15 3006 3003 3005
3804 15 3006 3003 3004
3805 23 3005 3003 3002
3806 21 3005 3003 3004
3807 23 3004 3003 3002
3808 12 2999 3002 3003
3809 5 4627 4625 4622
3810 7 4627 4625 824
3811 6 4627 4625 2251
3812 6 4622 4625 2251
3813 25 2251 4625 824
3814 7 4622 4625 824
3815 16 822 825 824
3816 23 827 825 824
3817 23 826 825 824
3818 15 822 825 827
3819 21 827 825 826
3820 15 822 825 826
3821 16 822 819 818
3822 15 822 819 821
3823 15 822 819 820
3824 23 821 819 818
3825 21 821 819 820
3826 23 820 819 818
3827 12 4618 4621 4622
3828 16 3006 3009 3008
3829 23 3011 3009 3008
3830 23 3010 3009 3008
3831 15 3006 3009 3011
3832 21 3011 3009 3010
3833 15 3006 3009 3010
3834 16 4625 4627 4630
3835 23 4629 4627 4630
3836 23 4628 4627 4630
3837 15 4625 4627 4629
3838 21 4629 4627 4628
3839 15 4625 4627 4628
3840 13 2349 2352 822
3841 16 2347 2344 2343
3842 15 2347 2344 2346
3843 15 2347 2344 2345
3844 23 2346 2344 2343
3845 21 2346 2344 2345
3846 23 2345 2344 2343
3847 13 3009 3008 2347
3848 16 4616 4618 4621
3849 15 4616 4618 4619
3850 15 4616 4618 4620
3851 23 4619 4618 4621
3852 21 4619 4618 4620
3853 23 4620 4618 4621
3854 5 2232 2235 2243
3855 5 2232 2235 2237
3856 6 2232 2235 2236
3857 6 2243 2235 2236
3858 6 2237 2235 2236
3859 5 2237 2235 2243
3860 5 3735 3733 3730
3861 7 3735 3733 2924
3862 6 3735 3733 1579
3863 6 3730 3733 1579
3864 25 1579 3733 2924
3865 7 3730 3733 2924
3866 5 627 625 622
3867 7 627 625 3066
3868 6 627 625 2264
3869 6 622 625 2264
3870 25 2264 625 3066
3871 7 622 625 3066
3872 2 1557 1560 1563
3873 3 1557 1560 1561
3874 3 1557 1560 1562
3875 15 1563 1560 1561
3876 21 1561 1560 1562
3877 15 1563 1560 1562
3878 5 2253 2250 2247
3879 7 2253 2250 4630
3880 6 2253 2250 1592
3881 6 2247 2250 1592
3882 25 1592 2250 4630
3883 7 2247 2250 4630
3884 16 3733 3730 3729
3885 15 3733 3730 3732
3886 15 3733 3730 3731
3887 23 3732 3730 3729
3888 21 3732 3730 3731
3889 23 3731 3730 3729
3890 13 459 462 877
3891 2 1098 1095 1093
3892 15 1093 1095 1096
3893 15 1093 1095 1097
3894 3 1098 1095 1096
3895 21 1096 1095 1097
3896 3 1098 1095 1097
3897 6 1106 1093 1094
3898 6 1122 1093 1094
3899 6 1095 1093 1094
3900 5 1095 1093 1106
3901 5 1095 1093 1122
3902 5 1106 1093 1122
3903 16 1093 1122 1125
3904 15 1093 1122 1123
3905 15 1093 1122 1124
3906 23 1123 1122 1125
3907 21 1123 1122 1124
3908 23 1124 1122 1125
3909 12 1122 1125 1126
3910 16 1129 1126 1125
3911 15 1129 1126 1128
3912 15 1129 1126 1127
3913 23 1128 1126 1125
3914 21 1128 1126 1127
3915 23 1127 1126 1125
3916 5 1131 1129 1126
3917 7 1131 1129 2672
3918 6 1131 1129 2936
3919 6 1126 1129 2936
3920 25 2936 1129 2672
3921 7 1126 1129 2672
3922 13 2673 2672 1129
3923 16 1129 1131 1134
3924 23 1133 1131 1134
3925 23 1132 1131 1134
3926 15 1129 1131 1133
3927 21 1133 1131 1132
3928 15 1129 1131 1132
3929 5 2673 2670 2667
3930 7 2673 2670 4544
3931 6 2673 2670 1130
3932 6 2667 2670 1130
