598	3	193	164	189	191	#	c,c,c,hc
599	14	193	192	189	191	#	c,o4e,c,hc
600	4	193	164	189	192	#	c,c,c,o4e
601	1	196	200	203	228	#	c,c,c,c
602	1	196	200	203	204	#	c,c,c,c
603	1	196	200	203	232	#	c,c,c,c
604	3	203	200	196	197	#	c,c,c,hc
605	19	197	196	200	201	#	hc,c,c,hc
606	19	197	196	200	202	#	hc,c,c,hc
607	3	203	200	196	198	#	c,c,c,hc
608	19	198	196	200	201	#	hc,c,c,hc
609	19	198	196	200	202	#	hc,c,c,hc
610	3	203	200	196	199	#	c,c,c,hc
611	19	199	196	200	201	#	hc,c,c,hc
612	19	199	196	200	202	#	hc,c,c,hc
613	4	200	203	228	231	#	c,c,c,o4e
614	3	200	203	228	229	#	c,c,c,hc
615	3	200	203	228	230	#	c,c,c,hc
616	5	200	203	204	207	#	c,c,c,oc
617	3	200	203	204	205	#	c,c,c,hc
618	3	200	203	204	206	#	c,c,c,hc
619	4	200	203	232	231	#	c,c,c,o4e
620	3	200	203	232	233	#	c,c,c,hc
621	3	200	203	232	234	#	c,c,c,hc
622	3	228	203	200	201	#	c,c,c,hc
623	3	204	203	200	201	#	c,c,c,hc
624	3	232	203	200	201	#	c,c,c,hc
625	3	228	203	200	202	#	c,c,c,hc
626	3	204	203	200	202	#	c,c,c,hc
627	3	232	203	200	202	#	c,c,c,hc
628	9	203	228	231	232	#	c,c,o4e,c
629	10	203	204	207	208	#	c,c,oc,c
630	9	203	232	231	228	#	c,c,o4e,c
631	4	204	203	228	231	#	c,c,c,o4e
632	3	204	203	228	229	#	c,c,c,hc
633	3	204	203	228	230	#	c,c,c,hc
634	4	204	203	232	231	#	c,c,c,o4e
635	3	204	203	232	233	#	c,c,c,hc
636	3	204	203	232	234	#	c,c,c,hc
637	15	204	207	208	211	#	c,oc,c,c1
638	16	204	207	208	209	#	c,oc,c,hc
639	16	204	207	208	210	#	c,oc,c,hc
640	3	228	203	204	205	#	c,c,c,hc
641	3	232	203	204	205	#	c,c,c,hc
642	16	208	207	204	205	#	c,oc,c,hc
643	3	228	203	204	206	#	c,c,c,hc
644	3	232	203	204	206	#	c,c,c,hc
645	16	208	207	204	206	#	c,oc,c,hc
646	5	228	203	204	207	#	c,c,c,oc
647	5	232	203	204	207	#	c,c,c,oc
648	13	213	211	208	207	#	c,c1,c,oc
649	13	225	211	208	207	#	c,c1,c,oc
650	21	212	211	208	207	#	hc,c1,c,oc
651	7	216	213	211	208	#	c,c,c1,c
652	12	208	211	213	214	#	c,c1,c,hc
653	12	208	211	213	215	#	c,c1,c,hc
654	7	222	225	211	208	#	c,c,c1,c
655	12	208	211	225	226	#	c,c1,c,hc
656	12	208	211	225	227	#	c,c1,c,hc
657	12	213	211	208	209	#	c,c1,c,hc
658	12	225	211	208	209	#	c,c1,c,hc
659	20	209	208	211	212	#	hc,c,c1,hc
660	12	213	211	208	210	#	c,c1,c,hc
661	12	225	211	208	210	#	c,c1,c,hc
662	20	210	208	211	212	#	hc,c,c1,hc
663	2	219	216	213	211	#	c,c,c,c1
664	17	211	213	216	217	#	c1,c,c,hc
665	17	211	213	216	218	#	c1,c,c,hc
666	2	219	222	225	211	#	c,c,c,c1
667	17	211	225	222	223	#	c1,c,c,hc
668	17	211	225	222	224	#	c1,c,c,hc
669	8	216	213	211	212	#	c,c,c1,hc
670	20	214	213	211	212	#	hc,c,c1,hc
671	20	215	213	211	212	#	hc,c,c1,hc
672	8	222	225	211	212	#	c,c,c1,hc
673	20	226	225	211	212	#	hc,c,c1,hc
674	20	227	225	211	212	#	hc,c,c1,hc
675	7	222	225	211	213	#	c,c,c1,c
676	12	213	211	225	226	#	c,c1,c,hc
677	12	213	211	225	227	#	c,c1,c,hc
678	1	213	216	219	222	#	c,c,c,c
679	3	213	216	219	220	#	c,c,c,hc
680	3	213	216	219	221	#	c,c,c,hc
681	12	225	211	213	214	#	c,c1,c,hc
682	3	219	216	213	214	#	c,c,c,hc
683	19	214	213	216	217	#	hc,c,c,hc
684	19	214	213	216	218	#	hc,c,c,hc
685	12	225	211	213	215	#	c,c1,c,hc
686	3	219	216	213	215	#	c,c,c,hc
687	19	215	213	216	217	#	hc,c,c,hc
688	19	215	213	216	218	#	hc,c,c,hc
689	7	216	213	211	225	#	c,c,c1,c
690	1	216	219	222	225	#	c,c,c,c
691	3	216	219	222	223	#	c,c,c,hc
692	3	216	219	222	224	#	c,c,c,hc
693	3	222	219	216	217	#	c,c,c,hc
694	19	217	216	219	220	#	hc,c,c,hc
695	19	217	216	219	221	#	hc,c,c,hc
696	3	222	219	216	218	#	c,c,c,hc
697	19	218	216	219	220	#	hc,c,c,hc
698	19	218	216	219	221	#	hc,c,c,hc
699	3	219	222	225	226	#	c,c,c,hc
700	3	219	222	225	227	#	c,c,c,hc
701	3	225	222	219	220	#	c,c,c,hc
702	19	220	219	222	223	#	hc,c,c,hc
703	19	220	219	222	224	#	hc,c,c,hc
704	3	225	222	219	221	#	c,c,c,hc
705	19	221	219	222	223	#	hc,c,c,hc
706	19	221	219	222	224	#	hc,c,c,hc
707	19	223	222	225	226	#	hc,c,c,hc
708	19	223	222	225	227	#	hc,c,c,hc
709	19	224	222	225	226	#	hc,c,c,hc
710	19	224	222	225	227	#	hc,c,c,hc
711	4	228	203	232	231	#	c,c,c,o4e
712	3	228	203	232	233	#	c,c,c,hc
713	3	228	203	232	234	#	c,c,c,hc
714	14	228	231	232	233	#	c,o4e,c,hc
715	14	228	231	232	234	#	c,o4e,c,hc
716	3	232	203	228	229	#	c,c,c,hc
717	14	232	231	228	229	#	c,o4e,c,hc
718	3	232	203	228	230	#	c,c,c,hc
719	14	232	231	228	230	#	c,o4e,c,hc
720	4	232	203	228	231	#	c,c,c,o4e
721	1	235	239	242	267	#	c,c,c,c
722	1	235	239	242	243	#	c,c,c,c
723	1	235	239	242	271	#	c,c,c,c
724	3	242	239	235	236	#	c,c,c,hc
725	19	236	235	239	240	#	hc,c,c,hc
726	19	236	235	239	241	#	hc,c,c,hc
727	3	242	239	235	237	#	c,c,c,hc
728	19	237	235	239	240	#	hc,c,c,hc
729	19	237	235	239	241	#	hc,c,c,hc
730	3	242	239	235	238	#	c,c,c,hc
731	19	238	235	239	240	#	hc,c,c,hc
732	19	238	235	239	241	#	hc,c,c,hc
733	4	239	242	267	270	#	c,c,c,o4e
734	3	239	242	267	268	#	c,c,c,hc
735	3	239	242	267	269	#	c,c,c,hc
736	5	239	242	243	246	#	c,c,c,oc
737	3	239	242	243	244	#	c,c,c,hc
738	3	239	242	243	245	#	c,c,c,hc
739	4	239	242	271	270	#	c,c,c,o4e
740	3	239	242	271	272	#	c,c,c,hc
741	3	239	242	271	273	#	c,c,c,hc
742	3	267	242	239	240	#	c,c,c,hc
743	3	243	242	239	240	#	c,c,c,hc
744	3	271	242	239	240	#	c,c,c,hc
745	3	267	242	239	241	#	c,c,c,hc
746	3	243	242	239	241	#	c,c,c,hc
747	3	271	242	239	241	#	c,c,c,hc
748	9	242	267	270	271	#	c,c,o4e,c
749	10	242	243	246	247	#	c,c,oc,c
750	9	242	271	270	267	#	c,c,o4e,c
751	4	243	242	267	270	#	c,c,c,o4e
752	3	243	242	267	268	#	c,c,c,hc
753	3	243	242	267	269	#	c,c,c,hc
754	4	243	242	271	270	#	c,c,c,o4e
755	3	243	242	271	272	#	c,c,c,hc
756	3	243	242	271	273	#	c,c,c,hc
757	15	243	246	247	250	#	c,oc,c,c1
758	16	243	246	247	248	#	c,oc,c,hc
759	16	243	246	247	249	#	c,oc,c,hc
760	3	267	242	243	244	#	c,c,c,hc
761	3	271	242	243	244	#	c,c,c,hc
762	16	247	246	243	244	#	c,oc,c,hc
763	3	267	242	243	245	#	c,c,c,hc
764	3	271	242	243	245	#	c,c,c,hc
765	16	247	246	243	245	#	c,oc,c,hc
766	5	267	242	243	246	#	c,c,c,oc
767	5	271	242	243	246	#	c,c,c,oc
768	13	252	250	247	246	#	c,c1,c,oc
769	13	264	250	247	246	#	c,c1,c,oc
770	21	251	250	247	246	#	hc,c1,c,oc
771	7	255	252	250	247	#	c,c,c1,c
772	12	247	250	252	253	#	c,c1,c,hc
773	12	247	250	252	254	#	c,c1,c,hc
774	7	261	264	250	247	#	c,c,c1,c
775	12	247	250	264	265	#	c,c1,c,hc
776	12	247	250	264	266	#	c,c1,c,hc
777	12	252	250	247	248	#	c,c1,c,hc
778	12	264	250	247	248	#	c,c1,c,hc
779	20	248	247	250	251	#	hc,c,c1,hc
780	12	252	250	247	249	#	c,c1,c,hc
781	12	264	250	247	249	#	c,c1,c,hc
782	20	249	247	250	251	#	hc,c,c1,hc
783	2	258	255	252	250	#	c,c,c,c1
784	17	250	252	255	256	#	c1,c,c,hc
785	17	250	252	255	257	#	c1,c,c,hc
786	2	258	261	264	250	#	c,c,c,c1
787	17	250	264	261	262	#	c1,c,c,hc
788	17	250	264	261	263	#	c1,c,c,hc
789	8	255	252	250	251	#	c,c,c1,hc
790	20	253	252	250	251	#	hc,c,c1,hc
791	20	254	252	250	251	#	hc,c,c1,hc
792	8	261	264	250	251	#	c,c,c1,hc
793	20	265	264	250	251	#	hc,c,c1,hc
794	20	266	264	250	251	#	hc,c,c1,hc
795	7	261	264	250	252	#	c,c,c1,c
796	12	252	250	264	265	#	c,c1,c,hc
797	12	252	250	264	266	#	c,c1,c,hc
798	1	252	255	258	261	#	c,c,c,c
799	3	252	255	258	259	#	c,c,c,hc
800	3	252	255	258	260	#	c,c,c,hc
801	12	264	250	252	253	#	c,c1,c,hc
802	3	258	255	252	253	#	c,c,c,hc
803	19	253	252	255	256	#	hc,c,c,hc
804	19	253	252	255	257	#	hc,c,c,hc
805	12	264	250	252	254	#	c,c1,c,hc
806	3	258	255	252	254	#	c,c,c,hc
807	19	254	252	255	256	#	hc,c,c,hc
808	19	254	252	255	257	#	hc,c,c,hc
809	7	255	252	250	264	#	c,c,c1,c
810	1	255	258	261	264	#	c,c,c,c
811	3	255	258	261	262	#	c,c,c,hc
812	3	255	258	261	263	#	c,c,c,hc
813	3	261	258	255	256	#	c,c,c,hc
814	19	256	255	258	259	#	hc,c,c,hc
815	19	256	255	258	260	#	hc,c,c,hc
816	3	261	258	255	257	#	c,c,c,hc
817	19	257	255	258	259	#	hc,c,c,hc
818	19	257	255	258	260	#	hc,c,c,hc
819	3	258	261	264	265	#	c,c,c,hc
820	3	258	261	264	266	#	c,c,c,hc
821	3	264	261	258	259	#	c,c,c,hc
822	19	259	258	261	262	#	hc,c,c,hc
823	19	259	258	261	263	#	hc,c,c,hc
824	3	264	261	258	260	#	c,c,c,hc
825	19	260	258	261	262	#	hc,c,c,hc
826	19	260	258	261	263	#	hc,c,c,hc
827	19	262	261	264	265	#	hc,c,c,hc
828	19	262	261	264	266	#	hc,c,c,hc
829	19	263	261	264	265	#	hc,c,c,hc
830	19	263	261	264	266	#	hc,c,c,hc
831	4	267	242	271	270	#	c,c,c,o4e
832	3	267	242	271	272	#	c,c,c,hc
833	3	267	242	271	273	#	c,c,c,hc
834	14	267	270	271	272	#	c,o4e,c,hc
835	14	267	270	271	273	#	c,o4e,c,hc
836	3	271	242	267	268	#	c,c,c,hc
837	14	271	270	267	268	#	c,o4e,c,hc
838	3	271	242	267	269	#	c,c,c,hc
839	14	271	270	267	269	#	c,o4e,c,hc
840	4	271	242	267	270	#	c,c,c,o4e
841	1	274	278	281	306	#	c,c,c,c
842	1	274	278	281	282	#	c,c,c,c
843	1	274	278	281	310	#	c,c,c,c
844	3	281	278	274	275	#	c,c,c,hc
845	19	275	274	278	279	#	hc,c,c,hc
846	19	275	274	278	280	#	hc,c,c,hc
847	3	281	278	274	276	#	c,c,c,hc
848	19	276	274	278	279	#	hc,c,c,hc
849	19	276	274	278	280	#	hc,c,c,hc
850	3	281	278	274	277	#	c,c,c,hc
851	19	277	274	278	279	#	hc,c,c,hc
852	19	277	274	278	280	#	hc,c,c,hc
853	4	278	281	306	309	#	c,c,c,o4e
854	3	278	281	306	307	#	c,c,c,hc
855	3	278	281	306	308	#	c,c,c,hc
856	5	278	281	282	285	#	c,c,c,oc
857	3	278	281	282	283	#	c,c,c,hc
858	3	278	281	282	284	#	c,c,c,hc
859	4	278	281	310	309	#	c,c,c,o4e
860	3	278	281	310	311	#	c,c,c,hc
861	3	278	281	310	312	#	c,c,c,hc
862	3	306	281	278	279	#	c,c,c,hc
863	3	282	281	278	279	#	c,c,c,hc
864	3	310	281	278	279	#	c,c,c,hc
865	3	306	281	278	280	#	c,c,c,hc
866	3	282	281	278	280	#	c,c,c,hc
867	3	310	281	278	280	#	c,c,c,hc
868	9	281	306	309	310	#	c,c,o4e,c
869	10	281	282	285	286	#	c,c,oc,c
870	9	281	310	309	306	#	c,c,o4e,c
871	4	282	281	306	309	#	c,c,c,o4e
872	3	282	281	306	307	#	c,c,c,hc
873	3	282	281	306	308	#	c,c,c,hc
874	4	282	281	310	309	#	c,c,c,o4e
875	3	282	281	310	311	#	c,c,c,hc
876	3	282	281	310	312	#	c,c,c,hc
877	15	282	285	286	289	#	c,oc,c,c1
878	16	282	285	286	287	#	c,oc,c,hc
879	16	282	285	286	288	#	c,oc,c,hc
880	3	306	281	282	283	#	c,c,c,hc
881	3	310	281	282	283	#	c,c,c,hc
882	16	286	285	282	283	#	c,oc,c,hc
883	3	306	281	282	284	#	c,c,c,hc
884	3	310	281	282	284	#	c,c,c,hc
885	16	286	285	282	284	#	c,oc,c,hc
886	5	306	281	282	285	#	c,c,c,oc
887	5	310	281	282	285	#	c,c,c,oc
888	13	291	289	286	285	#	c,c1,c,oc
889	13	303	289	286	285	#	c,c1,c,oc
890	21	290	289	286	285	#	hc,c1,c,oc
891	7	294	291	289	286	#	c,c,c1,c
892	12	286	289	291	292	#	c,c1,c,hc
893	12	286	289	291	293	#	c,c1,c,hc
894	7	300	303	289	286	#	c,c,c1,c
895	12	286	289	303	304	#	c,c1,c,hc
896	12	286	289	303	305	#	c,c1,c,hc
897	12	291	289	286	287	#	c,c1,c,hc
898	12	303	289	286	287	#	c,c1,c,hc
899	20	287	286	289	290	#	hc,c,c1,hc
900	12	291	289	286	288	#	c,c1,c,hc
901	12	303	289	286	288	#	c,c1,c,hc
902	20	288	286	289	290	#	hc,c,c1,hc
903	2	297	294	291	289	#	c,c,c,c1
904	17	289	291	294	295	#	c1,c,c,hc
905	17	289	291	294	296	#	c1,c,c,hc
906	2	297	300	303	289	#	c,c,c,c1
907	17	289	303	300	301	#	c1,c,c,hc
908	17	289	303	300	302	#	c1,c,c,hc
909	8	294	291	289	290	#	c,c,c1,hc
910	20	292	291	289	290	#	hc,c,c1,hc
911	20	293	291	289	290	#	hc,c,c1,hc
912	8	300	303	289	290	#	c,c,c1,hc
913	20	304	303	289	290	#	hc,c,c1,hc
914	20	305	303	289	290	#	hc,c,c1,hc
915	7	300	303	289	291	#	c,c,c1,c
916	12	291	289	303	304	#	c,c1,c,hc
917	12	291	289	303	305	#	c,c1,c,hc
918	1	291	294	297	300	#	c,c,c,c
919	3	291	294	297	298	#	c,c,c,hc
920	3	291	294	297	299	#	c,c,c,hc
921	12	303	289	291	292	#	c,c1,c,hc
922	3	297	294	291	292	#	c,c,c,hc
923	19	292	291	294	295	#	hc,c,c,hc
924	19	292	291	294	296	#	hc,c,c,hc
925	12	303	289	291	293	#	c,c1,c,hc
926	3	297	294	291	293	#	c,c,c,hc
927	19	293	291	294	295	#	hc,c,c,hc
928	19	293	291	294	296	#	hc,c,c,hc
929	7	294	291	289	303	#	c,c,c1,c
930	1	294	297	300	303	#	c,c,c,c
931	3	294	297	300	301	#	c,c,c,hc
932	3	294	297	300	302	#	c,c,c,hc
933	3	300	297	294	295	#	c,c,c,hc
934	19	295	294	297	298	#	hc,c,c,hc
935	19	295	294	297	299	#	hc,c,c,hc
936	3	300	297	294	296	#	c,c,c,hc
937	19	296	294	297	298	#	hc,c,c,hc
938	19	296	294	297	299	#	hc,c,c,hc
939	3	297	300	303	304	#	c,c,c,hc
940	3	297	300	303	305	#	c,c,c,hc
941	3	303	300	297	298	#	c,c,c,hc
942	19	298	297	300	301	#	hc,c,c,hc
943	19	298	297	300	302	#	hc,c,c,hc
944	3	303	300	297	299	#	c,c,c,hc
945	19	299	297	300	301	#	hc,c,c,hc
946	19	299	297	300	302	#	hc,c,c,hc
947	19	301	300	303	304	#	hc,c,c,hc
948	19	301	300	303	305	#	hc,c,c,hc
949	19	302	300	303	304	#	hc,c,c,hc
950	19	302	300	303	305	#	hc,c,c,hc
951	4	306	281	310	309	#	c,c,c,o4e
952	3	306	281	310	311	#	c,c,c,hc
953	3	306	281	310	312	#	c,c,c,hc
954	14	306	309	310	311	#	c,o4e,c,hc
955	14	306	309	310	312	#	c,o4e,c,hc
956	3	310	281	306	307	#	c,c,c,hc
957	14	310	309	306	307	#	c,o4e,c,hc
958	3	310	281	306	308	#	c,c,c,hc
959	14	310	309	306	308	#	c,o4e,c,hc
960	4	310	281	306	309	#	c,c,c,o4e
961	1	313	317	320	345	#	c,c,c,c
962	1	313	317	320	321	#	c,c,c,c
963	1	313	317	320	349	#	c,c,c,c
964	3	320	317	313	314	#	c,c,c,hc
965	19	314	313	317	318	#	hc,c,c,hc
966	19	314	313	317	319	#	hc,c,c,hc
967	3	320	317	313	315	#	c,c,c,hc
968	19	315	313	317	318	#	hc,c,c,hc
969	19	315	313	317	319	#	hc,c,c,hc
970	3	320	317	313	316	#	c,c,c,hc
971	19	316	313	317	318	#	hc,c,c,hc
972	19	316	313	317	319	#	hc,c,c,hc
973	4	317	320	345	348	#	c,c,c,o4e
974	3	317	320	345	346	#	c,c,c,hc
975	3	317	320	345	347	#	c,c,c,hc
976	5	317	320	321	324	#	c,c,c,oc
977	3	317	320	321	322	#	c,c,c,hc
978	3	317	320	321	323	#	c,c,c,hc
979	4	317	320	349	348	#	c,c,c,o4e
980	3	317	320	349	350	#	c,c,c,hc
981	3	317	320	349	351	#	c,c,c,hc
982	3	345	320	317	318	#	c,c,c,hc
983	3	321	320	317	318	#	c,c,c,hc
984	3	349	320	317	318	#	c,c,c,hc
985	3	345	320	317	319	#	c,c,c,hc
986	3	321	320	317	319	#	c,c,c,hc
987	3	349	320	317	319	#	c,c,c,hc
988	9	320	345	348	349	#	c,c,o4e,c
989	10	320	321	324	325	#	c,c,oc,c
990	9	320	349	348	345	#	c,c,o4e,c
991	4	321	320	345	348	#	c,c,c,o4e
992	3	321	320	345	346	#	c,c,c,hc
993	3	321	320	345	347	#	c,c,c,hc
994	4	321	320	349	348	#	c,c,c,o4e
995	3	321	320	349	350	#	c,c,c,hc
996	3	321	320	349	351	#	c,c,c,hc
997	15	321	324	325	328	#	c,oc,c,c1
998	16	321	324	325	326	#	c,oc,c,hc
999	16	321	324	325	327	#	c,oc,c,hc
1000	3	345	320	321	322	#	c,c,c,hc
1001	3	349	320	321	322	#	c,c,c,hc
1002	16	325	324	321	322	#	c,oc,c,hc
1003	3	345	320	321	323	#	c,c,c,hc
1004	3	349	320	321	323	#	c,c,c,hc
1005	16	325	324	321	323	#	c,oc,c,hc
1006	5	345	320	321	324	#	c,c,c,oc
1007	5	349	320	321	324	#	c,c,c,oc
1008	13	330	328	325	324	#	c,c1,c,oc
1009	13	342	328	325	324	#	c,c1,c,oc
1010	21	329	328	325	324	#	hc,c1,c,oc
1011	7	333	330	328	325	#	c,c,c1,c
1012	12	325	328	330	331	#	c,c1,c,hc
1013	12	325	328	330	332	#	c,c1,c,hc
1014	7	339	342	328	325	#	c,c,c1,c
1015	12	325	328	342	343	#	c,c1,c,hc
1016	12	325	328	342	344	#	c,c1,c,hc
1017	12	330	328	325	326	#	c,c1,c,hc
1018	12	342	328	325	326	#	c,c1,c,hc
1019	20	326	325	328	329	#	hc,c,c1,hc
1020	12	330	328	325	327	#	c,c1,c,hc
1021	12	342	328	325	327	#	c,c1,c,hc
1022	20	327	325	328	329	#	hc,c,c1,hc
1023	2	336	333	330	328	#	c,c,c,c1
1024	17	328	330	333	334	#	c1,c,c,hc
1025	17	328	330	333	335	#	c1,c,c,hc
1026	2	336	339	342	328	#	c,c,c,c1
1027	17	328	342	339	340	#	c1,c,c,hc
1028	17	328	342	339	341	#	c1,c,c,hc
1029	8	333	330	328	329	#	c,c,c1,hc
1030	20	331	330	328	329	#	hc,c,c1,hc
1031	20	332	330	328	329	#	hc,c,c1,hc
1032	8	339	342	328	329	#	c,c,c1,hc
1033	20	343	342	328	329	#	hc,c,c1,hc
1034	20	344	342	328	329	#	hc,c,c1,hc
1035	7	339	342	328	330	#	c,c,c1,c
1036	12	330	328	342	343	#	c,c1,c,hc
1037	12	330	328	342	344	#	c,c1,c,hc
1038	1	330	333	336	339	#	c,c,c,c
1039	3	330	333	336	337	#	c,c,c,hc
1040	3	330	333	336	338	#	c,c,c,hc
1041	12	342	328	330	331	#	c,c1,c,hc
1042	3	336	333	330	331	#	c,c,c,hc
1043	19	331	330	333	334	#	hc,c,c,hc
1044	19	331	330	333	335	#	hc,c,c,hc
1045	12	342	328	330	332	#	c,c1,c,hc
1046	3	336	333	330	332	#	c,c,c,hc
1047	19	332	330	333	334	#	hc,c,c,hc
1048	19	332	330	333	335	#	hc,c,c,hc
1049	7	333	330	328	342	#	c,c,c1,c
1050	1	333	336	339	342	#	c,c,c,c
1051	3	333	336	339	340	#	c,c,c,hc
1052	3	333	336	339	341	#	c,c,c,hc
1053	3	339	336	333	334	#	c,c,c,hc
1054	19	334	333	336	337	#	hc,c,c,hc
1055	19	334	333	336	338	#	hc,c,c,hc
1056	3	339	336	333	335	#	c,c,c,hc
1057	19	335	333	336	337	#	hc,c,c,hc
1058	19	335	333	336	338	#	hc,c,c,hc
1059	3	336	339	342	343	#	c,c,c,hc
1060	3	336	339	342	344	#	c,c,c,hc
1061	3	342	339	336	337	#	c,c,c,hc
1062	19	337	336	339	340	#	hc,c,c,hc
1063	19	337	336	339	341	#	hc,c,c,hc
1064	3	342	339	336	338	#	c,c,c,hc
1065	19	338	336	339	340	#	hc,c,c,hc
1066	19	338	336	339	341	#	hc,c,c,hc
1067	19	340	339	342	343	#	hc,c,c,hc
1068	19	340	339	342	344	#	hc,c,c,hc
1069	19	341	339	342	343	#	hc,c,c,hc
1070	19	341	339	342	344	#	hc,c,c,hc
1071	4	345	320	349	348	#	c,c,c,o4e
1072	3	345	320	349	350	#	c,c,c,hc
1073	3	345	320	349	351	#	c,c,c,hc
1074	14	345	348	349	350	#	c,o4e,c,hc
1075	14	345	348	349	351	#	c,o4e,c,hc
1076	3	349	320	345	346	#	c,c,c,hc
1077	14	349	348	345	346	#	c,o4e,c,hc
1078	3	349	320	345	347	#	c,c,c,hc
1079	14	349	348	345	347	#	c,o4e,c,hc
1080	4	349	320	345	348	#	c,c,c,o4e
1081	1	352	356	359	384	#	c,c,c,c
1082	1	352	356	359	360	#	c,c,c,c
1083	1	352	356	359	388	#	c,c,c,c
1084	3	359	356	352	353	#	c,c,c,hc
1085	19	353	352	356	357	#	hc,c,c,hc
1086	19	353	352	356	358	#	hc,c,c,hc
1087	3	359	356	352	354	#	c,c,c,hc
1088	19	354	352	356	357	#	hc,c,c,hc
1089	19	354	352	356	358	#	hc,c,c,hc
1090	3	359	356	352	355	#	c,c,c,hc
1091	19	355	352	356	357	#	hc,c,c,hc
1092	19	355	352	356	358	#	hc,c,c,hc
1093	4	356	359	384	387	#	c,c,c,o4e
1094	3	356	359	384	385	#	c,c,c,hc
1095	3	356	359	384	386	#	c,c,c,hc
1096	5	356	359	360	363	#	c,c,c,oc
1097	3	356	359	360	361	#	c,c,c,hc
1098	3	356	359	360	362	#	c,c,c,hc
1099	4	356	359	388	387	#	c,c,c,o4e
1100	3	356	359	388	389	#	c,c,c,hc
1101	3	356	359	388	390	#	c,c,c,hc
1102	3	384	359	356	357	#	c,c,c,hc
1103	3	360	359	356	357	#	c,c,c,hc
1104	3	388	359	356	357	#	c,c,c,hc
1105	3	384	359	356	358	#	c,c,c,hc
1106	3	360	359	356	358	#	c,c,c,hc
1107	3	388	359	356	358	#	c,c,c,hc
1108	9	359	384	387	388	#	c,c,o4e,c
1109	10	359	360	363	364	#	c,c,oc,c
1110	9	359	388	387	384	#	c,c,o4e,c
1111	4	360	359	384	387	#	c,c,c,o4e
1112	3	360	359	384	385	#	c,c,c,hc
1113	3	360	359	384	386	#	c,c,c,hc
1114	4	360	359	388	387	#	c,c,c,o4e
1115	3	360	359	388	389	#	c,c,c,hc
1116	3	360	359	388	390	#	c,c,c,hc
1117	15	360	363	364	367	#	c,oc,c,c1
1118	16	360	363	364	365	#	c,oc,c,hc
1119	16	360	363	364	366	#	c,oc,c,hc
1120	3	384	359	360	361	#	c,c,c,hc
1121	3	388	359	360	361	#	c,c,c,hc
1122	16	364	363	360	361	#	c,oc,c,hc
1123	3	384	359	360	362	#	c,c,c,hc
1124	3	388	359	360	362	#	c,c,c,hc
1125	16	364	363	360	362	#	c,oc,c,hc
1126	5	384	359	360	363	#	c,c,c,oc
1127	5	388	359	360	363	#	c,c,c,oc
1128	13	369	367	364	363	#	c,c1,c,oc
1129	13	381	367	364	363	#	c,c1,c,oc
1130	21	368	367	364	363	#	hc,c1,c,oc
1131	7	372	369	367	364	#	c,c,c1,c
1132	12	364	367	369	370	#	c,c1,c,hc
1133	12	364	367	369	371	#	c,c1,c,hc
1134	7	378	381	367	364	#	c,c,c1,c
1135	12	364	367	381	382	#	c,c1,c,hc
1136	12	364	367	381	383	#	c,c1,c,hc
1137	12	369	367	364	365	#	c,c1,c,hc
1138	12	381	367	364	365	#	c,c1,c,hc
1139	20	365	364	367	368	#	hc,c,c1,hc
1140	12	369	367	364	366	#	c,c1,c,hc
1141	12	381	367	364	366	#	c,c1,c,hc
1142	20	366	364	367	368	#	hc,c,c1,hc
1143	2	375	372	369	367	#	c,c,c,c1
1144	17	367	369	372	373	#	c1,c,c,hc
1145	17	367	369	372	374	#	c1,c,c,hc
1146	2	375	378	381	367	#	c,c,c,c1
1147	17	367	381	378	379	#	c1,c,c,hc
1148	17	367	381	378	380	#	c1,c,c,hc
1149	8	372	369	367	368	#	c,c,c1,hc
1150	20	370	369	367	368	#	hc,c,c1,hc
1151	20	371	369	367	368	#	hc,c,c1,hc
1152	8	378	381	367	368	#	c,c,c1,hc
1153	20	382	381	367	368	#	hc,c,c1,hc
1154	20	383	381	367	368	#	hc,c,c1,hc
1155	7	378	381	367	369	#	c,c,c1,c
1156	12	369	367	381	382	#	c,c1,c,hc
1157	12	369	367	381	383	#	c,c1,c,hc
1158	1	369	372	375	378	#	c,c,c,c
1159	3	369	372	375	376	#	c,c,c,hc
1160	3	369	372	375	377	#	c,c,c,hc
1161	12	381	367	369	370	#	c,c1,c,hc
1162	3	375	372	369	370	#	c,c,c,hc
1163	19	370	369	372	373	#	hc,c,c,hc
1164	19	370	369	372	374	#	hc,c,c,hc
1165	12	381	367	369	371	#	c,c1,c,hc
1166	3	375	372	369	371	#	c,c,c,hc
1167	19	371	369	372	373	#	hc,c,c,hc
1168	19	371	369	372	374	#	hc,c,c,hc
1169	7	372	369	367	381	#	c,c,c1,c
1170	1	372	375	378	381	#	c,c,c,c
1171	3	372	375	378	379	#	c,c,c,hc
1172	3	372	375	378	380	#	c,c,c,hc
1173	3	378	375	372	373	#	c,c,c,hc
1174	19	373	372	375	376	#	hc,c,c,hc
1175	19	373	372	375	377	#	hc,c,c,hc
1176	3	378	375	372	374	#	c,c,c,hc
1177	19	374	372	375	376	#	hc,c,c,hc
1178	19	374	372	375	377	#	hc,c,c,hc
1179	3	375	378	381	382	#	c,c,c,hc
1180	3	375	378	381	383	#	c,c,c,hc
1181	3	381	378	375	376	#	c,c,c,hc
1182	19	376	375	378	379	#	hc,c,c,hc
